/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
  (/36): BoundRelu(name=/36, inputs=[/input-12], perturbed=True)
  (/37): BoundFlatten(name=/37, inputs=[/36], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-16], perturbed=True)
  (/40): BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)
)
Original output: tensor([[-33.36982346, -33.74578094, -30.16389656, -30.16520691, -29.52587318,
         -30.63605690, -27.64332962, -31.59208107, -35.22317505, -33.11197662]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-8, inputs=[/input-4], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-16], perturbed=True)
layer /input-8 using sparse-features alpha with shape [1198]; unstable size 1198; total size 8192 ([1, 32, 16, 16])
layer /input-8 start_node /input-12 using sparse-spec alpha [2, 84, 1, 1198] with unstable size 83 total_size 128 output_shape 128
layer /input-8 start_node /input-16 using sparse-spec alpha [2, 34, 1, 1198] with unstable size 33 total_size 250 output_shape torch.Size([250])
layer /input-8 start_node /40 using full alpha [2, 9, 1, 1198] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [636]; unstable size 636; total size 8192 ([1, 128, 8, 8])
layer /36 start_node /input-16 using sparse-spec alpha [2, 34, 1, 636] with unstable size 33 total_size 250 output_shape torch.Size([250])
layer /36 start_node /40 using full alpha [2, 9, 1, 636] with unstable size None total_size 9 output_shape 9
layer /39 using sparse-features alpha with shape [33]; unstable size 33; total size 250 ([1, 250])
layer /39 start_node /40 using full alpha [2, 9, 1, 33] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[4.10294628, 3.65202332, 1.41367555, 1.69482911, 0.80661857, 2.08194733,
         2.23493624, 5.60068655, 3.40243459]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.0373 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 40, vnnlib ID: 40 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConstant(name=/9, inputs=[], perturbed=False)
  (/10): BoundConstant(name=/10, value=tensor([0], device='cuda:0'))
  (/11): BoundShape(name=/11, inputs=[/9], perturbed=False)
  (/12): BoundGather(name=/12, inputs=[/11, /10], perturbed=False)
  (/13): BoundConstant(name=/13, value=4)
  (/14): BoundConstant(name=/14, value=2)
  (/15): BoundMul(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundSub(name=/16, inputs=[/15, /12], perturbed=False)
  (/17): BoundCast(name=/17, inputs=[/9], perturbed=False)
  (/18): BoundConstantOfShape(name=/18, inputs=[/16], perturbed=False)
  (/19): BoundConcat(name=/19, inputs=[/17, /18], perturbed=False)
  (/20): BoundConstant(name=/20, inputs=[], perturbed=False)
  (/21): BoundReshape(name=/21, inputs=[/19, /20], perturbed=False)
  (/22): BoundConstant(name=/22, value=tensor([0], device='cuda:0'))
  (/23): BoundConstant(name=/23, value=tensor([3], device='cuda:0'))
  (/24): BoundConstant(name=/24, value=tensor([-9223372036854775807], device='cuda:0'))
  (/25): BoundConstant(name=/25, value=tensor([-1], device='cuda:0'))
  (/26): BoundSlice(name=/26, inputs=[/21, /23, /24, /22, /25], perturbed=False, start=3, end=-9223372036854775807, axes=0, step=-1)
  (/27): BoundTranspose(name=/27, inputs=[/26], perturbed=False)
  (/28): BoundConstant(name=/28, value=tensor([-1], device='cuda:0'))
  (/29): BoundReshape(name=/29, inputs=[/27, /28], perturbed=False)
  (/30): BoundCast(name=/30, inputs=[/29], perturbed=False)
  (/31): BoundConstant(name=/31, value=0.0)
  (/input): BoundPad(name=/input, inputs=[/input-1, /30, /31], perturbed=True)
  (/input-4): BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
  (/input-8): BoundRelu(name=/input-8, inputs=[/input-4], perturbed=True)
  (/input-12): BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-12], perturbed=True)
  (/37): BoundFlatten(name=/37, inputs=[/36], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-16], perturbed=True)
  (/40): BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)
)
Original output: tensor([[-56.93875122, -62.64696121, -60.29984665, -61.62555313, -62.05960846,
         -62.23727798, -64.28294373, -61.66979980, -61.49340439, -63.59194183]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-8, inputs=[/input-4], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-16], perturbed=True)
layer /input-8 using sparse-features alpha with shape [1106]; unstable size 1106; total size 8192 ([1, 32, 16, 16])
layer /input-8 start_node /input-12 using sparse-spec alpha [2, 477, 1, 1106] with unstable size 476 total_size 8192 output_shape (128, 8, 8)
layer /input-8 start_node /input-16 using sparse-spec alpha [2, 24, 1, 1106] with unstable size 23 total_size 250 output_shape torch.Size([250])
layer /input-8 start_node /40 using full alpha [2, 9, 1, 1106] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [476]; unstable size 476; total size 8192 ([1, 128, 8, 8])
layer /36 start_node /input-16 using sparse-spec alpha [2, 24, 1, 476] with unstable size 23 total_size 250 output_shape torch.Size([250])
layer /36 start_node /40 using full alpha [2, 9, 1, 476] with unstable size None total_size 9 output_shape 9
layer /39 using sparse-features alpha with shape [23]; unstable size 23; total size 250 ([1, 250])
layer /39 start_node /40 using full alpha [2, 9, 1, 23] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[3.84121823, 2.18509388, 3.35330868, 3.65298486, 3.95561314, 5.60361195,
         3.29741430, 3.36051035, 4.83438206]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.0366 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 41, vnnlib ID: 41 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConstant(name=/9, inputs=[], perturbed=False)
  (/10): BoundConstant(name=/10, value=tensor([0], device='cuda:0'))
  (/11): BoundShape(name=/11, inputs=[/9], perturbed=False)
  (/12): BoundGather(name=/12, inputs=[/11, /10], perturbed=False)
  (/13): BoundConstant(name=/13, value=4)
  (/14): BoundConstant(name=/14, value=2)
  (/15): BoundMul(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundSub(name=/16, inputs=[/15, /12], perturbed=False)
  (/17): BoundCast(name=/17, inputs=[/9], perturbed=False)
  (/18): BoundConstantOfShape(name=/18, inputs=[/16], perturbed=False)
  (/19): BoundConcat(name=/19, inputs=[/17, /18], perturbed=False)
  (/20): BoundConstant(name=/20, inputs=[], perturbed=False)
  (/21): BoundReshape(name=/21, inputs=[/19, /20], perturbed=False)
  (/22): BoundConstant(name=/22, value=tensor([0], device='cuda:0'))
  (/23): BoundConstant(name=/23, value=tensor([3], device='cuda:0'))
  (/24): BoundConstant(name=/24, value=tensor([-9223372036854775807], device='cuda:0'))
  (/25): BoundConstant(name=/25, value=tensor([-1], device='cuda:0'))
  (/26): BoundSlice(name=/26, inputs=[/21, /23, /24, /22, /25], perturbed=False, start=3, end=-9223372036854775807, axes=0, step=-1)
  (/27): BoundTranspose(name=/27, inputs=[/26], perturbed=False)
  (/28): BoundConstant(name=/28, value=tensor([-1], device='cuda:0'))
  (/29): BoundReshape(name=/29, inputs=[/27, /28], perturbed=False)
  (/30): BoundCast(name=/30, inputs=[/29], perturbed=False)
  (/31): BoundConstant(name=/31, value=0.0)
  (/input): BoundPad(name=/input, inputs=[/input-1, /30, /31], perturbed=True)
  (/input-4): BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
  (/input-8): BoundRelu(name=/input-8, inputs=[/input-4], perturbed=True)
  (/input-12): BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-12], perturbed=True)
  (/37): BoundFlatten(name=/37, inputs=[/36], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-16], perturbed=True)
  (/40): BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)
)
Original output: tensor([[-61.11892319, -64.71479797, -63.45914841, -63.06198120, -63.25735092,
         -63.19579315, -64.10837555, -63.39159012, -57.04975128, -62.96732330]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-8, inputs=[/input-4], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-16], perturbed=True)
layer /input-8 using sparse-features alpha with shape [1255]; unstable size 1255; total size 8192 ([1, 32, 16, 16])
layer /input-8 start_node /input-12 using sparse-spec alpha [2, 503, 1, 1255] with unstable size 502 total_size 8192 output_shape (128, 8, 8)
layer /input-8 start_node /input-16 using sparse-spec alpha [2, 26, 1, 1255] with unstable size 25 total_size 250 output_shape torch.Size([250])
layer /input-8 start_node /40 using full alpha [2, 9, 1, 1255] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [502]; unstable size 502; total size 8192 ([1, 128, 8, 8])
layer /36 start_node /input-16 using sparse-spec alpha [2, 26, 1, 502] with unstable size 25 total_size 250 output_shape torch.Size([250])
layer /36 start_node /40 using full alpha [2, 9, 1, 502] with unstable size None total_size 9 output_shape 9
layer /39 using sparse-features alpha with shape [25]; unstable size 25; total size 250 ([1, 250])
layer /39 start_node /40 using full alpha [2, 9, 1, 25] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[3.09205937, 5.88272667, 5.08893633, 4.52708197, 4.68411732, 4.57160091,
         5.65382957, 4.54312229, 4.05847454]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.0399 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 42, vnnlib ID: 42 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConstant(name=/9, inputs=[], perturbed=False)
  (/10): BoundConstant(name=/10, value=tensor([0], device='cuda:0'))
  (/11): BoundShape(name=/11, inputs=[/9], perturbed=False)
  (/12): BoundGather(name=/12, inputs=[/11, /10], perturbed=False)
  (/13): BoundConstant(name=/13, value=4)
  (/14): BoundConstant(name=/14, value=2)
  (/15): BoundMul(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundSub(name=/16, inputs=[/15, /12], perturbed=False)
  (/17): BoundCast(name=/17, inputs=[/9], perturbed=False)
  (/18): BoundConstantOfShape(name=/18, inputs=[/16], perturbed=False)
  (/19): BoundConcat(name=/19, inputs=[/17, /18], perturbed=False)
  (/20): BoundConstant(name=/20, inputs=[], perturbed=False)
  (/21): BoundReshape(name=/21, inputs=[/19, /20], perturbed=False)
  (/22): BoundConstant(name=/22, value=tensor([0], device='cuda:0'))
  (/23): BoundConstant(name=/23, value=tensor([3], device='cuda:0'))
  (/24): BoundConstant(name=/24, value=tensor([-9223372036854775807], device='cuda:0'))
  (/25): BoundConstant(name=/25, value=tensor([-1], device='cuda:0'))
  (/26): BoundSlice(name=/26, inputs=[/21, /23, /24, /22, /25], perturbed=False, start=3, end=-9223372036854775807, axes=0, step=-1)
  (/27): BoundTranspose(name=/27, inputs=[/26], perturbed=False)
  (/28): BoundConstant(name=/28, value=tensor([-1], device='cuda:0'))
  (/29): BoundReshape(name=/29, inputs=[/27, /28], perturbed=False)
  (/30): BoundCast(name=/30, inputs=[/29], perturbed=False)
  (/31): BoundConstant(name=/31, value=0.0)
  (/input): BoundPad(name=/input, inputs=[/input-1, /30, /31], perturbed=True)
  (/input-4): BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
  (/input-8): BoundRelu(name=/input-8, inputs=[/input-4], perturbed=True)
  (/input-12): BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-12], perturbed=True)
  (/37): BoundFlatten(name=/37, inputs=[/36], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-16], perturbed=True)
  (/40): BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)
)
Original output: tensor([[-44.01074219, -46.31268311, -41.53026199, -41.41550827, -42.18536758,
         -41.69894409, -39.82271576, -44.40677643, -44.98052597, -45.72920990]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-8, inputs=[/input-4], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-16], perturbed=True)
layer /input-8 using sparse-features alpha with shape [1322]; unstable size 1322; total size 8192 ([1, 32, 16, 16])
layer /input-8 start_node /input-12 using sparse-spec alpha [2, 85, 1, 1322] with unstable size 84 total_size 128 output_shape 128
layer /input-8 start_node /input-16 using sparse-spec alpha [2, 39, 1, 1322] with unstable size 38 total_size 250 output_shape torch.Size([250])
layer /input-8 start_node /40 using full alpha [2, 9, 1, 1322] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [632]; unstable size 632; total size 8192 ([1, 128, 8, 8])
layer /36 start_node /input-16 using sparse-spec alpha [2, 39, 1, 632] with unstable size 38 total_size 250 output_shape torch.Size([250])
layer /36 start_node /40 using full alpha [2, 9, 1, 632] with unstable size None total_size 9 output_shape 9
layer /39 using sparse-features alpha with shape [38]; unstable size 38; total size 250 ([1, 250])
layer /39 start_node /40 using full alpha [2, 9, 1, 38] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[2.45902133, 3.91059399, 0.59382892, 0.67754924, 1.09864187, 0.86412191,
         2.43638301, 2.74438810, 3.32649088]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.0399 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 43, vnnlib ID: 43 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConstant(name=/9, inputs=[], perturbed=False)
  (/10): BoundConstant(name=/10, value=tensor([0], device='cuda:0'))
  (/11): BoundShape(name=/11, inputs=[/9], perturbed=False)
  (/12): BoundGather(name=/12, inputs=[/11, /10], perturbed=False)
  (/13): BoundConstant(name=/13, value=4)
  (/14): BoundConstant(name=/14, value=2)
  (/15): BoundMul(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundSub(name=/16, inputs=[/15, /12], perturbed=False)
  (/17): BoundCast(name=/17, inputs=[/9], perturbed=False)
  (/18): BoundConstantOfShape(name=/18, inputs=[/16], perturbed=False)
  (/19): BoundConcat(name=/19, inputs=[/17, /18], perturbed=False)
  (/20): BoundConstant(name=/20, inputs=[], perturbed=False)
  (/21): BoundReshape(name=/21, inputs=[/19, /20], perturbed=False)
  (/22): BoundConstant(name=/22, value=tensor([0], device='cuda:0'))
  (/23): BoundConstant(name=/23, value=tensor([3], device='cuda:0'))
  (/24): BoundConstant(name=/24, value=tensor([-9223372036854775807], device='cuda:0'))
  (/25): BoundConstant(name=/25, value=tensor([-1], device='cuda:0'))
  (/26): BoundSlice(name=/26, inputs=[/21, /23, /24, /22, /25], perturbed=False, start=3, end=-9223372036854775807, axes=0, step=-1)
  (/27): BoundTranspose(name=/27, inputs=[/26], perturbed=False)
  (/28): BoundConstant(name=/28, value=tensor([-1], device='cuda:0'))
  (/29): BoundReshape(name=/29, inputs=[/27, /28], perturbed=False)
  (/30): BoundCast(name=/30, inputs=[/29], perturbed=False)
  (/31): BoundConstant(name=/31, value=0.0)
  (/input): BoundPad(name=/input, inputs=[/input-1, /30, /31], perturbed=True)
  (/input-4): BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
  (/input-8): BoundRelu(name=/input-8, inputs=[/input-4], perturbed=True)
  (/input-12): BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-12], perturbed=True)
  (/37): BoundFlatten(name=/37, inputs=[/36], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-16], perturbed=True)
  (/40): BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)
)
Original output: tensor([[-30.35104752, -32.67350769, -26.79523849, -27.73198509, -26.18577194,
         -27.79446983, -25.78666115, -27.69655418, -32.25708771, -31.39225578]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-8, inputs=[/input-4], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-16], perturbed=True)
layer /input-8 using sparse-features alpha with shape [1331]; unstable size 1331; total size 8192 ([1, 32, 16, 16])
layer /input-8 start_node /input-12 using sparse-spec alpha [2, 80, 1, 1331] with unstable size 79 total_size 128 output_shape 128
layer /input-8 start_node /input-16 using sparse-spec alpha [2, 47, 1, 1331] with unstable size 46 total_size 250 output_shape torch.Size([250])
layer /input-8 start_node /40 using full alpha [2, 9, 1, 1331] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [681]; unstable size 681; total size 8192 ([1, 128, 8, 8])
layer /36 start_node /input-16 using sparse-spec alpha [2, 47, 1, 681] with unstable size 46 total_size 250 output_shape torch.Size([250])
layer /36 start_node /40 using full alpha [2, 9, 1, 681] with unstable size None total_size 9 output_shape 9
layer /39 using sparse-features alpha with shape [46]; unstable size 46; total size 250 ([1, 250])
layer /39 start_node /40 using full alpha [2, 9, 1, 46] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 0.39488542,  1.56950355, -2.23770380, -0.26650351, -2.63899469,
         -3.13375282, -1.30783188,  1.59532905,  0.28540707]], device='cuda:0') None
Remain 5 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.008051544427871704, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-30.35104752, -32.67350769, -26.79523849, -27.73198509, -26.18577194,
         -27.79446983, -25.78666115, -27.69655418, -32.25708771, -31.39225578]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-30.35105324, -32.67350388, -26.79524231, -27.73198128, -26.18577194,
          -27.79446793, -25.78665924, -27.69655228, -32.25708389, -31.39225960],
         [-30.35105324, -32.67350388, -26.79524231, -27.73198128, -26.18577194,
          -27.79446793, -25.78665924, -27.69655228, -32.25708389, -31.39225960]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[-0.99922562, -0.06248665, -1.60869598, -2.00780869, -0.09791565]]],
       device='cuda:0')
number of violation:  5
clean attack image tensor([[[[[-7.82539666e-01, -7.50793636e-01, -7.50793636e-01,  ...,
            -9.57142830e-01, -7.66666651e-01, -5.92063487e-01],
           [-8.93650770e-01, -7.82539666e-01, -9.41269815e-01,  ...,
            -7.66666651e-01, -7.03174591e-01, -7.50793636e-01],
           [-7.98412681e-01, -7.82539666e-01, -8.61904740e-01,  ...,
            -1.95237994e-01,  2.69842222e-02,  1.38095319e-01],
           ...,
           [-6.55555546e-01, -4.80952382e-01, -2.74603069e-01,  ...,
            -1.05238092e+00, -1.06825387e+00, -9.41269815e-01],
           [-6.39682531e-01, -7.34920621e-01, -6.23809516e-01,  ...,
            -1.09999990e+00, -1.08412695e+00, -9.88888860e-01],
           [-7.19047606e-01, -7.19047606e-01, -5.92063487e-01,  ...,
            -9.41269815e-01, -1.09999990e+00, -1.16349196e+00]],

          [[ 1.61031820e-02,  1.22934580e-07,  1.61031820e-02,  ...,
            -4.83090580e-02,  9.66184735e-02,  2.09339887e-01],
           [-9.66182351e-02,  1.61031820e-02, -1.28824353e-01,  ...,
             4.83092964e-02,  9.66184735e-02,  3.22062373e-02],
           [-3.22059989e-02,  3.22062373e-02,  1.22934580e-07,  ...,
             6.11916363e-01,  8.69565308e-01,  9.33977544e-01],
           ...,
           [-1.61030471e-01,  1.61031820e-02,  2.25442946e-01,  ...,
            -6.92431509e-01, -4.83091772e-01, -3.05958003e-01],
           [ 1.61031820e-02, -6.44121096e-02,  3.22062373e-02,  ...,
            -5.63607037e-01, -4.02576357e-01, -2.73751885e-01],
           [-1.61029361e-02, -6.44121096e-02,  6.44123554e-02,  ...,
            -6.11916244e-01, -6.60225391e-01, -5.79710126e-01]],

          [[-7.18140900e-01, -6.58170879e-01, -7.93103397e-01,  ...,
            -1.03298354e+00, -7.93103397e-01, -5.68215847e-01],
           [-8.68065953e-01, -7.03148425e-01, -9.58020985e-01,  ...,
            -8.98050964e-01, -8.83058429e-01, -8.98050964e-01],
           [-7.18140900e-01, -5.68215847e-01, -7.18140900e-01,  ...,
            -5.23238361e-01, -3.43328297e-01, -2.23388135e-01],
           ...,
           [-6.88155890e-01, -5.23238361e-01, -2.83358276e-01,  ...,
            -1.13793111e+00, -1.12293863e+00, -1.00299859e+00],
           [-5.83208382e-01, -6.73163414e-01, -5.83208382e-01,  ...,
            -1.06296861e+00, -1.03298354e+00, -9.73013461e-01],
           [-5.98200858e-01, -6.58170879e-01, -5.83208382e-01,  ...,
            -9.28035975e-01, -1.01799107e+00, -1.04797614e+00]]],


         [[[-7.82539666e-01, -7.50793636e-01, -7.50793636e-01,  ...,
            -9.57142830e-01, -7.66666651e-01, -5.92063487e-01],
           [-8.93650770e-01, -7.82539666e-01, -9.41269815e-01,  ...,
            -7.66666651e-01, -7.03174591e-01, -7.50793636e-01],
           [-7.98412681e-01, -7.82539666e-01, -8.61904740e-01,  ...,
            -1.95237994e-01,  2.69842222e-02,  1.38095319e-01],
           ...,
           [-6.55555546e-01, -4.80952382e-01, -2.74603069e-01,  ...,
            -1.05238092e+00, -1.06825387e+00, -9.41269815e-01],
           [-6.39682531e-01, -7.34920621e-01, -6.23809516e-01,  ...,
            -1.09999990e+00, -1.08412695e+00, -9.88888860e-01],
           [-7.19047606e-01, -7.19047606e-01, -5.92063487e-01,  ...,
            -9.41269815e-01, -1.09999990e+00, -1.16349196e+00]],

          [[ 1.61031820e-02,  1.22934580e-07,  1.61031820e-02,  ...,
            -4.83090580e-02,  9.66184735e-02,  2.09339887e-01],
           [-9.66182351e-02,  1.61031820e-02, -1.28824353e-01,  ...,
             4.83092964e-02,  9.66184735e-02,  3.22062373e-02],
           [-3.22059989e-02,  3.22062373e-02,  1.22934580e-07,  ...,
             6.11916363e-01,  8.69565308e-01,  9.33977544e-01],
           ...,
           [-1.61030471e-01,  1.61031820e-02,  2.25442946e-01,  ...,
            -6.92431509e-01, -4.83091772e-01, -3.05958003e-01],
           [ 1.61031820e-02, -6.44121096e-02,  3.22062373e-02,  ...,
            -5.63607037e-01, -4.02576357e-01, -2.73751885e-01],
           [-1.61029361e-02, -6.44121096e-02,  6.44123554e-02,  ...,
            -6.11916244e-01, -6.60225391e-01, -5.79710126e-01]],

          [[-7.18140900e-01, -6.58170879e-01, -7.93103397e-01,  ...,
            -1.03298354e+00, -7.93103397e-01, -5.68215847e-01],
           [-8.68065953e-01, -7.03148425e-01, -9.58020985e-01,  ...,
            -8.98050964e-01, -8.83058429e-01, -8.98050964e-01],
           [-7.18140900e-01, -5.68215847e-01, -7.18140900e-01,  ...,
            -5.23238361e-01, -3.43328297e-01, -2.23388135e-01],
           ...,
           [-6.88155890e-01, -5.23238361e-01, -2.83358276e-01,  ...,
            -1.13793111e+00, -1.12293863e+00, -1.00299859e+00],
           [-5.83208382e-01, -6.73163414e-01, -5.83208382e-01,  ...,
            -1.06296861e+00, -1.03298354e+00, -9.73013461e-01],
           [-5.98200858e-01, -6.58170879e-01, -5.83208382e-01,  ...,
            -9.28035975e-01, -1.01799107e+00, -1.04797614e+00]]],


         [[[-7.82539666e-01, -7.50793636e-01, -7.50793636e-01,  ...,
            -9.57142830e-01, -7.66666651e-01, -5.92063487e-01],
           [-8.93650770e-01, -7.82539666e-01, -9.41269815e-01,  ...,
            -7.66666651e-01, -7.03174591e-01, -7.50793636e-01],
