/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
Length of domains: 162
Time: pickout 0.0010    decision 0.0233    set_bounds 0.0078    solve 0.1899    add 0.0285    
Accumulated time: pickout 0.0104    decision 1.0195    set_bounds 0.0844    solve 2.2267    add 0.3721    
Current (lb-rhs): -0.3902270197868347
671 domains visited
Cumulative time: 5.158281087875366

BaB round 10
batch: 162
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 364] [/input-16, 24] [/input-12, 364] [/input-16, 24] [/input-12, 364] [/input-12, 364] [/input-12, 364] [/input-16, 24] [/input-16, 24] [/input-12, 547] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.39048147201538086
10 lb beta sum: 0.5841308236122131, worst -0.38055306673049927
Time: prepare 0.0066    bound 0.1772    transfer 0.0016    finalize 0.0090    func 0.1966    
Accumulated time: func 2.4972    prepare 0.0668    bound 2.3426    transfer 0.0220    finalize 0.0589    
all_split False
======================Cut inference begins======================
max lb tensor(0.46551967) min lb tensor(-0.38050419)
Number of Verified Splits: 43 of 324
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 50.
#cuts 1-3: 9
#cuts 4-6: 37
#cuts 7-9: 4
#cuts >= 20: 0
BICCOS time: 0.019382953643798828 
BICCOS Cumulative time: 1.374460220336914
Preprocessing time: 0.00944066047668457 Inference time: 0.00453639030456543 Add cuts time: 0.003620147705078125 Cut analysis time: 0.0017857551574707031
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.38050 (13), -0.37300 (13), -0.37050 (13), -0.36532 (13), -0.36241 (13), -0.35540 (13), -0.35044 (13), -0.33911 (13), -0.33846 (13), -0.33503 (13), -0.33092 (13), -0.32460 (13), -0.32394 (13), -0.32189 (13), -0.32139 (13), -0.32021 (13), -0.31245 (13), -0.31111 (13), -0.30978 (13), -0.30399 (13), 
Length of domains: 281
Time: pickout 0.0010    decision 0.0254    set_bounds 0.0146    solve 0.1968    add 0.0050    
Accumulated time: pickout 0.0114    decision 1.0450    set_bounds 0.0991    solve 2.4234    add 0.3771    
Current (lb-rhs): -0.38050419092178345
952 domains visited
Cumulative time: 5.421255826950073

BaB round 11
batch: 256
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 1963] [/input-12, 547] [/input-12, 1963] [/input-12, 547] [/input-12, 1963] [/input-16, 24] [/input-12, 1963] [/input-12, 547] [/input-16, 24] [/input-16, 24] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.3839106559753418
10 lb beta sum: 0.5808956027030945, worst -0.3740251660346985
Time: prepare 0.0105    bound 0.1771    transfer 0.0059    finalize 0.0167    func 0.2136    
Accumulated time: func 2.7108    prepare 0.0775    bound 2.5196    transfer 0.0279    finalize 0.0756    
all_split False
======================Cut inference begins======================
max lb tensor(0.48339164) min lb tensor(-0.37398154)
Number of Verified Splits: 102 of 512
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 63.
#cuts 1-3: 14
#cuts 4-6: 44
#cuts 7-9: 5
#cuts >= 20: 0
BICCOS time: 0.035480499267578125 
BICCOS Cumulative time: 1.4099407196044922
Preprocessing time: 0.014787912368774414 Inference time: 0.011007070541381836 Add cuts time: 0.007505178451538086 Cut analysis time: 0.002180337905883789
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.37398 (14), -0.36637 (14), -0.36371 (14), -0.35872 (14), -0.35566 (14), -0.34850 (14), -0.34374 (14), -0.34031 (14), -0.33202 (14), -0.33190 (14), -0.33186 (14), -0.32745 (14), -0.32499 (14), -0.32428 (14), -0.32420 (14), -0.32382 (14), -0.31850 (14), -0.31790 (14), -0.31640 (14), -0.31514 (14), 
Length of domains: 435
Time: pickout 0.0013    decision 0.0299    set_bounds 0.1964    solve 0.2138    add 0.0084    
Accumulated time: pickout 0.0127    decision 1.0748    set_bounds 0.2955    solve 2.6372    add 0.3855    
Current (lb-rhs): -0.3739815354347229
1362 domains visited
current_vram/total_varm: 9.6GB/99.9GB, batch_size increase to 512
Cumulative time: 5.9080164432525635

BaB round 12
batch: 435
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 364] [/input-12, 364] [/input-12, 1964] [/input-12, 364] [/input-12, 364] [/input-12, 364] [/input-16, 24] [/input-12, 812] [/input-12, 1963] [/input-12, 364] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.3763771057128906
10 lb beta sum: 0.6951977014541626, worst -0.3665221333503723
Time: prepare 0.0172    bound 0.2172    transfer 0.0031    finalize 0.0208    func 0.2641    
Accumulated time: func 2.9749    prepare 0.0949    bound 2.7368    transfer 0.0310    finalize 0.0965    
all_split False
======================Cut inference begins======================
max lb tensor(0.61864662) min lb tensor(-0.36650050)
Number of Verified Splits: 212 of 870
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 49.
#cuts 1-3: 14
#cuts 4-6: 30
#cuts 7-9: 5
#cuts >= 20: 0
BICCOS time: 0.059381723403930664 
BICCOS Cumulative time: 1.4693224430084229
Preprocessing time: 0.024646759033203125 Inference time: 0.02602982521057129 Add cuts time: 0.007068157196044922 Cut analysis time: 0.0016369819641113281
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.36650 (15), -0.35891 (15), -0.35596 (15), -0.35123 (15), -0.34786 (15), -0.34074 (15), -0.33619 (15), -0.33259 (15), -0.32460 (15), -0.32433 (15), -0.32419 (15), -0.31926 (15), -0.31808 (15), -0.31727 (15), -0.31694 (15), -0.31680 (15), -0.31063 (15), -0.31032 (15), -0.30888 (15), -0.30725 (15), 
Length of domains: 658
Time: pickout 0.0140    decision 0.0434    set_bounds 0.0376    solve 0.2644    add 0.0116    
Accumulated time: pickout 0.0267    decision 1.1182    set_bounds 0.3331    solve 2.9016    add 0.3971    
Current (lb-rhs): -0.36650049686431885
2020 domains visited
Cumulative time: 6.341447830200195

BaB round 13
batch: 512
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 547] [/input-12, 1963] [/input-12, 1964] [/input-12, 364] [/input-12, 1964] [/input-16, 72] [/input-12, 1964] [/input-12, 1963] [/input-12, 1964] [/input-16, 72] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.3709526062011719
10 lb beta sum: 0.695666491985321, worst -0.36650124192237854
Time: prepare 0.0203    bound 0.2274    transfer 0.0036    finalize 0.0222    func 0.2802    
Accumulated time: func 3.2551    prepare 0.1154    bound 2.9642    transfer 0.0346    finalize 0.1187    
all_split False
======================Cut inference begins======================
max lb tensor(0.55777925) min lb tensor(-0.36649448)
Number of Verified Splits: 358 of 1024
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 31.
#cuts 1-3: 13
#cuts 4-6: 17
#cuts 7-9: 1
#cuts >= 20: 0
BICCOS time: 0.08376932144165039 
BICCOS Cumulative time: 1.5530917644500732
Preprocessing time: 0.030332326889038086 Inference time: 0.04301261901855469 Add cuts time: 0.009339094161987305 Cut analysis time: 0.0010852813720703125
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.36649 (16), -0.35888 (16), -0.35594 (16), -0.35119 (16), -0.34780 (16), -0.34074 (16), -0.33613 (16), -0.33259 (15), -0.32417 (16), -0.32404 (16), -0.31932 (16), -0.31926 (15), -0.31727 (15), -0.31138 (16), -0.31098 (16), -0.31031 (16), -0.31020 (16), -0.30717 (16), -0.30520 (16), -0.30492 (16), 
Length of domains: 812
Time: pickout 0.0025    decision 0.0490    set_bounds 0.0440    solve 0.2805    add 0.0132    
Accumulated time: pickout 0.0292    decision 1.1672    set_bounds 0.3771    solve 3.1821    add 0.4103    
Current (lb-rhs): -0.36649447679519653
2686 domains visited
current_vram/total_varm: 9.6GB/99.9GB, batch_size increase to 1024
Cumulative time: 6.81902289390564

BaB round 14
batch: 812
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-16, 24] [/input-16, 24] [/input-12, 547] [/input-16, 24] [/input-12, 547] [/input-12, 547] [/input-12, 1963] [/input-12, 547] [/input-16, 24] [/input-12, 1963] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.36578989028930664
10 lb beta sum: 0.8590393662452698, worst -0.36130228638648987
Time: prepare 0.0319    bound 0.3179    transfer 0.0090    finalize 0.0418    func 0.4112    
Accumulated time: func 3.6663    prepare 0.1475    bound 3.2821    transfer 0.0436    finalize 0.1605    
all_split False
======================Cut inference begins======================
max lb tensor(0.77858776) min lb tensor(-0.36128908)
Number of Verified Splits: 1096 of 1624
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 26.
#cuts 1-3: 17
#cuts 4-6: 8
#cuts 7-9: 1
#cuts >= 20: 0
BICCOS time: 0.20846867561340332 
BICCOS Cumulative time: 1.7615604400634766
Preprocessing time: 0.04863262176513672 Inference time: 0.1372983455657959 Add cuts time: 0.021677732467651367 Cut analysis time: 0.0008599758148193359
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.36129 (17), -0.35054 (17), -0.34606 (17), -0.33534 (17), -0.33245 (16), -0.31919 (16), -0.31711 (16), -0.31137 (17), -0.30773 (17), -0.30591 (17), -0.30543 (17), -0.30383 (17), -0.30380 (16), -0.30223 (17), -0.29778 (17), -0.29742 (16), -0.29541 (17), -0.29427 (17), -0.29420 (17), -0.29127 (17), 
Length of domains: 528
Time: pickout 0.0242    decision 0.0720    set_bounds 0.0694    solve 0.4114    add 0.0111    
Accumulated time: pickout 0.0534    decision 1.2391    set_bounds 0.4465    solve 3.5935    add 0.4214    
Current (lb-rhs): -0.3612890839576721
3214 domains visited
Cumulative time: 7.62821102142334

BaB round 15
batch: 528
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-16, 24] [/input-16, 186] [/input-16, 186] [/input-16, 72] [/input-12, 364] [/input-12, 364] [/input-16, 186] [/input-12, 547] [/input-12, 1963] [/input-16, 186] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.35358619689941406
10 lb beta sum: 0.8329386711120605, worst -0.3491286635398865
Time: prepare 0.0216    bound 0.2375    transfer 0.0039    finalize 0.0207    func 0.2907    
Accumulated time: func 3.9570    prepare 0.1693    bound 3.5196    transfer 0.0475    finalize 0.1812    
all_split False
======================Cut inference begins======================
max lb tensor(0.75893867) min lb tensor(-0.34911734)
Number of Verified Splits: 577 of 1056
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 21.
#cuts 1-3: 15
#cuts 4-6: 6
#cuts >= 20: 0
BICCOS time: 0.11853528022766113 
BICCOS Cumulative time: 1.8800957202911377
Preprocessing time: 0.03178286552429199 Inference time: 0.07573175430297852 Add cuts time: 0.010317564010620117 Cut analysis time: 0.0007030963897705078
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.34912 (18), -0.34718 (18), -0.33758 (18), -0.33512 (18), -0.33359 (18), -0.33253 (18), -0.32680 (17), -0.32195 (18), -0.32078 (18), -0.31330 (17), -0.31160 (17), -0.30585 (18), -0.30377 (18), -0.29809 (17), -0.29738 (17), -0.29714 (18), -0.29638 (18), -0.29484 (18), -0.29280 (18), -0.29212 (18), 
Length of domains: 479
Time: pickout 0.0167    decision 0.0509    set_bounds 0.1681    solve 0.2910    add 0.0083    
Accumulated time: pickout 0.0701    decision 1.2901    set_bounds 0.6146    solve 3.8845    add 0.4297    
Current (lb-rhs): -0.34911733865737915
3693 domains visited
Cumulative time: 8.286733865737915

BaB round 16
batch: 479
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-16, 72] [/input-12, 547] [/input-16, 186] [/input-12, 1964] [/input-16, 72] [/input-12, 1964] [/input-16, 72] [/input-16, 72] [/input-12, 2145] [/input-16, 24] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.3408818244934082
10 lb beta sum: 0.8582583069801331, worst -0.33335012197494507
Time: prepare 0.0187    bound 0.2233    transfer 0.0038    finalize 0.0129    func 0.2652    
Accumulated time: func 4.2221    prepare 0.1883    bound 3.7429    transfer 0.0513    finalize 0.1941    
all_split False
======================Cut inference begins======================
max lb tensor(0.48080432) min lb tensor(-0.33168417)
Number of Verified Splits: 456 of 958
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 22.
#cuts 1-3: 17
#cuts 4-6: 5
#cuts >= 20: 0
BICCOS time: 0.1004331111907959 
BICCOS Cumulative time: 1.9805288314819336
Preprocessing time: 0.0291440486907959 Inference time: 0.062273502349853516 Add cuts time: 0.007879018783569336 Cut analysis time: 0.0011365413665771484
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.33168 (19), -0.33100 (19), -0.33086 (19), -0.32929 (19), -0.32912 (19), -0.32897 (19), -0.31626 (19), -0.31555 (19), -0.31554 (19), -0.31503 (19), -0.31451 (19), -0.31451 (19), -0.30863 (18), -0.30821 (18), -0.29406 (18), -0.29341 (18), -0.29299 (18), -0.29258 (18), -0.28862 (19), -0.28811 (19), 
Length of domains: 502
Time: pickout 0.0026    decision 0.0468    set_bounds 0.0405    solve 0.2654    add 0.0099    
Accumulated time: pickout 0.0727    decision 1.3368    set_bounds 0.6550    solve 4.1499    add 0.4396    
Current (lb-rhs): -0.3316841721534729
4195 domains visited
Cumulative time: 8.756569623947144

BaB round 17
batch: 502
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 805] [/input-12, 547] [/input-12, 805] [/input-12, 805] [/input-12, 805] [/input-12, 805] [/input-12, 547] [/input-12, 1964] [/input-12, 6251] [/input-12, 2034] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.33542299270629883
10 lb beta sum: 0.7389155626296997, worst -0.3309921324253082
Time: prepare 0.0200    bound 0.2286    transfer 0.0035    finalize 0.0132    func 0.2721    
Accumulated time: func 4.4942    prepare 0.2085    bound 3.9715    transfer 0.0548    finalize 0.2073    
all_split False
======================Cut inference begins======================
max lb tensor(0.39418924) min lb tensor(-0.33097917)
Number of Verified Splits: 246 of 1004
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 22.
#cuts 1-3: 17
#cuts 4-6: 5
#cuts >= 20: 0
BICCOS time: 0.06883358955383301 
BICCOS Cumulative time: 2.0493624210357666
Preprocessing time: 0.02982354164123535 Inference time: 0.03398251533508301 Add cuts time: 0.0044100284576416016 Cut analysis time: 0.0006175041198730469
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.33098 (20), -0.33084 (20), -0.32911 (20), -0.32896 (20), -0.31906 (20), -0.31838 (20), -0.31671 (20), -0.31601 (20), -0.31554 (20), -0.31553 (20), -0.31450 (20), -0.31446 (20), -0.30372 (20), -0.30281 (20), -0.30252 (20), -0.30152 (20), -0.29594 (19), -0.29552 (19), -0.29519 (19), -0.29476 (19), 
Length of domains: 758
Time: pickout 0.0174    decision 0.0503    set_bounds 0.0436    solve 0.2724    add 0.0111    
Accumulated time: pickout 0.0901    decision 1.3872    set_bounds 0.6986    solve 4.4223    add 0.4506    
Current (lb-rhs): -0.3309791684150696
4953 domains visited
Cumulative time: 9.22318148612976

BaB round 18
batch: 758
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 1964] [/input-12, 1964] [/input-12, 1964] [/input-12, 1964] [/input-12, 547] [/input-12, 5273] [/input-12, 7332] [/input-12, 5273] [/input-12, 547] [/input-12, 228] 
cut re-enabled after branching node selection
0 lb beta sum: 0.8227130174636841, worst -0.3213689923286438
10 lb beta sum: 0.8296407461166382, worst -0.32131272554397583
Time: prepare 0.0674    bound 0.3037    transfer 0.0067    finalize 0.0344    func 0.4230    
Accumulated time: func 4.9173    prepare 0.2761    bound 4.2752    transfer 0.0616    finalize 0.2417    
all_split False
======================Cut inference begins======================
max lb tensor(0.45763862) min lb tensor(-0.32129413)
Number of Verified Splits: 330 of 1516
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 27.
#cuts 1-3: 19
#cuts 4-6: 8
#cuts >= 20: 0
BICCOS time: 0.09941411018371582 
BICCOS Cumulative time: 2.1487765312194824
Preprocessing time: 0.045537710189819336 Inference time: 0.04721951484680176 Add cuts time: 0.0058786869049072266 Cut analysis time: 0.0007781982421875
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.32129 (21), -0.32116 (21), -0.32046 (21), -0.32032 (21), -0.31939 (21), -0.31924 (21), -0.31859 (21), -0.31841 (21), -0.30942 (21), -0.30896 (21), -0.30881 (21), -0.30835 (21), -0.30703 (21), -0.30680 (21), -0.30641 (21), -0.30615 (21), -0.30594 (21), -0.30592 (21), -0.30496 (21), -0.30496 (21), 
Length of domains: 1186
Time: pickout 0.0029    decision 0.0689    set_bounds 0.0696    solve 0.4233    add 0.0220    
Accumulated time: pickout 0.0931    decision 1.4561    set_bounds 0.7682    solve 4.8456    add 0.4727    
Current (lb-rhs): -0.3212941288948059
6139 domains visited
Cumulative time: 9.914897203445435

BaB round 19
batch: 1024
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 547] [/input-12, 3349] [/input-12, 547] [/input-12, 3349] [/input-12, 3349] [/input-12, 7332] [/input-12, 1964] [/input-12, 1963] [/input-12, 547] [/input-12, 547] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.3208293914794922
10 lb beta sum: 0.6672781705856323, worst -0.49628716707229614
Time: prepare 0.0421    bound 0.3780    transfer 0.0102    finalize 0.0644    func 0.5110    
Accumulated time: func 5.4283    prepare 0.3185    bound 4.6532    transfer 0.0718    finalize 0.3061    
all_split False
======================Cut inference begins======================
max lb tensor(0.54072529) min lb tensor(-0.31621557)
Number of Verified Splits: 509 of 2048
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 27.
#cuts 1-3: 19
#cuts 4-6: 8
#cuts >= 20: 0
BICCOS time: 0.15519094467163086 
BICCOS Cumulative time: 2.3039674758911133
Preprocessing time: 0.06286811828613281 Inference time: 0.08034396171569824 Add cuts time: 0.011117935180664062 Cut analysis time: 0.0008609294891357422
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.32046 (21), -0.31859 (21), -0.31622 (22), -0.31611 (22), -0.31530 (22), -0.31432 (22), -0.31418 (22), -0.31339 (22), -0.30960 (22), -0.30927 (22), -0.30840 (22), -0.30835 (21), -0.30774 (22), -0.30738 (22), -0.30652 (22), -0.30615 (21), -0.30496 (21), -0.30461 (22), -0.30395 (21), -0.30287 (22), 
Length of domains: 1701
Time: pickout 0.0068    decision 0.0898    set_bounds 0.2411    solve 0.5115    add 0.0300    
Accumulated time: pickout 0.0998    decision 1.5458    set_bounds 1.0093    solve 5.3571    add 0.5027    
Current (lb-rhs): -0.32046157121658325
7678 domains visited
current_vram/total_varm: 9.6GB/99.9GB, batch_size increase to 2048
Cumulative time: 10.95859694480896

BaB round 20
batch: 1701
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 5273] [/input-12, 2034] [/input-16, 186] [/input-16, 186] [/input-12, 3349] [/input-12, 2145] [/input-12, 5273] [/input-12, 2034] [/input-12, 5273] [/input-12, 5273] 
cut re-enabled after branching node selection
0 lb beta sum: 0.6328485012054443, worst -0.31999826431274414
10 lb beta sum: 0.6965762376785278, worst -0.4927685856819153
Time: prepare 0.1425    bound 0.5731    transfer 0.0485    finalize 0.1128    func 0.9001    
Accumulated time: func 6.3284    prepare 0.4613    bound 5.2263    transfer 0.1202    finalize 0.4188    
all_split False
======================Cut inference begins======================
max lb tensor(0.56850135) min lb tensor(-0.31538635)
Number of Verified Splits: 502 of 3402
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 31.
#cuts 1-3: 20
#cuts 4-6: 11
#cuts >= 20: 0
BICCOS time: 0.3638765811920166 
BICCOS Cumulative time: 2.66784405708313
Preprocessing time: 0.10418558120727539 Inference time: 0.24849271774291992 Add cuts time: 0.010223627090454102 Cut analysis time: 0.0009746551513671875
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.31539 (22), -0.31354 (22), -0.30898 (23), -0.30877 (22), -0.30875 (23), -0.30797 (23), -0.30757 (23), -0.30733 (23), -0.30693 (22), -0.30651 (23), -0.30571 (23), -0.30545 (23), -0.30442 (23), -0.30410 (22), -0.30190 (23), -0.30172 (22), -0.30147 (23), -0.30069 (23), -0.30049 (23), -0.30006 (23), 
Length of domains: 2900
Time: pickout 0.0571    decision 0.1368    set_bounds 0.1474    solve 0.9008    add 0.0587    
Accumulated time: pickout 0.1570    decision 1.6827    set_bounds 1.1567    solve 6.2580    add 0.5613    
Current (lb-rhs): -0.3153863549232483
10578 domains visited
Cumulative time: 12.634509563446045

BaB round 21
batch: 2048
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 2034] [/input-12, 1964] [/input-12, 228] [/input-12, 6251] [/input-12, 6251] [/input-12, 5273] [/input-12, 6251] [/input-12, 1964] [/input-12, 2145] [/input-12, 6251] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.3126697540283203
10 lb beta sum: 0.5951029658317566, worst -0.4846394658088684
Time: prepare 0.0808    bound 0.6686    transfer 0.0542    finalize 0.1314    func 0.9624    
