/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda

BaB round 16
batch: 2048
splitting decisions: 
split level 0: [/input-16, 24] [/input-16, 24] [/input-16, 72] [/input-12, 547] [/input-12, 547] [/input-12, 547] [/input-16, 72] [/input-12, 1964] [/input-12, 477] [/input-12, 1963] 
pruning_in_iteration open status: True
ratio of positive domain = 928 / 4096 = 0.2265625
pruning-in-iteration extra time: 0.0032029151916503906
Time: prepare 0.0820    bound 0.4468    transfer 0.0613    finalize 0.1442    func 0.7350    
Accumulated time: func 3.8701    prepare 0.2367    bound 3.0420    transfer 0.1585    finalize 0.4336    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.35738 (17), -0.34615 (17), -0.34078 (19), -0.34056 (19), -0.33880 (19), -0.33861 (19), -0.33610 (19), -0.33376 (19), -0.32514 (19), -0.32512 (19), -0.32404 (19), -0.32401 (19), -0.32063 (19), -0.31941 (19), -0.31528 (17), -0.31209 (17), -0.31027 (19), -0.31023 (19), -0.30949 (18), -0.30825 (18), 
Length of domains: 3199
Time: pickout 0.0088    decision 0.1626    set_bounds 0.0882    solve 0.7360    add 0.0714    
Accumulated time: pickout 0.0309    decision 0.6721    set_bounds 0.4088    solve 3.8730    add 0.2191    
Current (lb-rhs): -0.35738325119018555
9088 domains visited
current_vram/total_varm: 20.9GB/99.9GB, batch_size increase to 4096
Cumulative time: 5.25462007522583

BaB round 17
batch: 3199
splitting decisions: 
split level 0: [/input-16, 24] [/input-16, 72] [/input-16, 24] [/input-16, 24] [/input-16, 24] [/input-12, 1963] [/input-12, 1963] [/input-12, 1963] [/input-12, 477] [/input-16, 72] 
pruning_in_iteration open status: False
ratio of positive domain = 1275 / 6398 = 0.19928102532041259
pruning-in-iteration extra time: 0.0001049041748046875
Time: prepare 0.1318    bound 0.6607    transfer 0.0966    finalize 0.2321    func 1.1233    
Accumulated time: func 4.9934    prepare 0.3688    bound 3.7027    transfer 0.2551    finalize 0.6657    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.34538 (18), -0.34251 (18), -0.33539 (20), -0.33525 (20), -0.33351 (20), -0.33337 (18), -0.33336 (20), -0.32989 (18), -0.32349 (20), -0.32286 (20), -0.32110 (20), -0.32050 (20), -0.31993 (20), -0.31991 (20), -0.31887 (20), -0.31885 (20), -0.30810 (20), -0.30715 (20), -0.30691 (20), -0.30591 (20), 
Length of domains: 5096
Time: pickout 0.0132    decision 0.2496    set_bounds 0.2930    solve 1.1245    add 0.1263    
Accumulated time: pickout 0.0441    decision 0.9217    set_bounds 0.7018    solve 4.9975    add 0.3453    
Current (lb-rhs): -0.3453807830810547
14184 domains visited
Cumulative time: 7.078253746032715

BaB round 18
batch: 4096
splitting decisions: 
split level 0: [/input-12, 547] [/input-12, 798] [/input-12, 2034] [/input-12, 1963] [/input-12, 7332] [/input-16, 186] [/input-16, 72] [/input-16, 24] [/input-12, 2145] [/input-16, 72] 
pruning_in_iteration open status: True
ratio of positive domain = 1692 / 8192 = 0.20654296875
pruning-in-iteration extra time: 8.940696716308594e-05
Time: prepare 0.1668    bound 0.8184    transfer 0.1204    finalize 0.2836    func 1.5719    
Accumulated time: func 6.5653    prepare 0.5359    bound 4.5211    transfer 0.3755    finalize 0.9493    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.33265 (19), -0.33239 (19), -0.32972 (19), -0.32956 (19), -0.32729 (19), -0.32572 (21), -0.32558 (21), -0.32489 (21), -0.32474 (21), -0.32406 (19), -0.32380 (21), -0.32365 (21), -0.32300 (21), -0.32283 (21), -0.31384 (21), -0.31338 (21), -0.31317 (21), -0.31276 (21), -0.31146 (21), -0.31122 (21), 
Length of domains: 7500
Time: pickout 0.0178    decision 0.4662    set_bounds 0.1803    solve 1.5733    add 0.1577    
Accumulated time: pickout 0.0619    decision 1.3879    set_bounds 0.8821    solve 6.5709    add 0.5030    
Current (lb-rhs): -0.33265113830566406
20684 domains visited
current_vram/total_varm: 20.9GB/99.9GB, batch_size increase to 8192
Cumulative time: 9.492296695709229

BaB round 19
batch: 7500
splitting decisions: 
split level 0: [/input-16, 24] [/input-12, 2145] [/input-12, 547] [/input-12, 547] [/input-16, 72] [/input-12, 1963] [/input-12, 477] [/input-16, 72] [/input-12, 2034] [/input-12, 2034] 
pruning_in_iteration open status: False
ratio of positive domain = 2598 / 15000 = 0.17320000000000002
pruning-in-iteration extra time: 0.00025963783264160156
Time: prepare 0.3192    bound 1.4529    transfer 0.2319    finalize 1.1459    func 3.1511    
Accumulated time: func 9.7163    prepare 0.8554    bound 5.9740    transfer 0.6073    finalize 2.0952    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.32719 (20), -0.32700 (20), -0.32445 (20), -0.32427 (20), -0.32062 (22), -0.32050 (22), -0.31980 (22), -0.31969 (22), -0.31872 (22), -0.31858 (22), -0.31794 (22), -0.31778 (22), -0.31468 (20), -0.31406 (20), -0.31399 (22), -0.31377 (22), -0.31318 (22), -0.31287 (22), -0.31213 (22), -0.31184 (22), 
Length of domains: 12347
Time: pickout 0.0334    decision 0.5702    set_bounds 0.4997    solve 3.1539    add 0.2906    
Accumulated time: pickout 0.0953    decision 1.9580    set_bounds 1.3818    solve 9.7248    add 0.7937    
Current (lb-rhs): -0.3271908760070801
33031 domains visited
Cumulative time: 14.099455118179321

BaB round 20
batch: 8192
splitting decisions: 
split level 0: [/input-12, 6251] [/input-12, 228] [/input-12, 6251] [/input-12, 2034] [/input-12, 2146] [/input-12, 547] [/input-12, 5273] [/input-12, 7332] [/input-12, 2034] [/input-12, 6251] 
pruning_in_iteration open status: False
ratio of positive domain = 2411 / 16384 = 0.14715576171875
pruning-in-iteration extra time: 0.0002651214599609375
Time: prepare 0.3369    bound 1.5720    transfer 0.2441    finalize 1.2817    func 3.4373    
Accumulated time: func 13.1536    prepare 1.1925    bound 7.5460    transfer 0.8514    finalize 3.3769    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.31739 (21), -0.31719 (21), -0.31697 (21), -0.31692 (21), -0.31669 (21), -0.31442 (21), -0.31415 (21), -0.31399 (22), -0.31377 (22), -0.31337 (23), -0.31311 (23), -0.31260 (23), -0.31236 (23), -0.31213 (22), -0.31197 (23), -0.31184 (22), -0.31172 (23), -0.31116 (23), -0.31089 (23), -0.31011 (23), 
Length of domains: 18062
Time: pickout 0.0380    decision 0.6216    set_bounds 0.5532    solve 3.4402    add 0.5590    
Accumulated time: pickout 0.1333    decision 2.5796    set_bounds 1.9349    solve 13.1649    add 1.3527    
Current (lb-rhs): -0.31739234924316406
46938 domains visited
current_vram/total_varm: 34.2GB/99.9GB, batch_size increase to 16384
Cumulative time: 19.385135173797607

BaB round 21
batch: 16384
splitting decisions: 
split level 0: [/input-12, 477] [/input-12, 805] [/input-12, 477] [/input-12, 3349] [/input-12, 2145] [/input-12, 6251] [/input-12, 547] [/input-12, 7332] [/input-12, 3349] [/input-12, 477] 
pruning_in_iteration open status: False
ratio of positive domain = 4084 / 32768 = 0.1246337890625
pruning-in-iteration extra time: 0.0005440711975097656
Time: prepare 0.6955    bound 3.0870    transfer 0.6126    finalize 3.3484    func 7.7471    
Accumulated time: func 20.9007    prepare 1.8884    bound 10.6330    transfer 1.4640    finalize 6.7253    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.31245 (22), -0.31209 (22), -0.31190 (22), -0.31182 (22), -0.31163 (22), -0.31042 (24), -0.31017 (24), -0.30965 (24), -0.30940 (24), -0.30936 (22), -0.30909 (22), -0.30902 (24), -0.30877 (24), -0.30821 (24), -0.30795 (24), -0.30710 (24), -0.30683 (24), -0.30631 (23), -0.30615 (24), -0.30598 (23), 
Length of domains: 30241
Time: pickout 0.0702    decision 2.1535    set_bounds 1.0043    solve 7.7565    add 0.9807    
Accumulated time: pickout 0.2035    decision 4.7331    set_bounds 2.9392    solve 20.9214    add 2.3333    
Current (lb-rhs): -0.3124537467956543
75501 domains visited
Cumulative time: 31.523256063461304

BaB round 22
batch: 16384
splitting decisions: 
split level 0: [/input-12, 477] [/input-12, 2034] [/input-12, 5524] [/input-12, 5532] [/input-12, 2034] [/input-12, 798] [/input-12, 1774] [/input-12, 2033] [/input-12, 5524] [/input-12, 6251] 
pruning_in_iteration open status: False
ratio of positive domain = 3404 / 32768 = 0.1038818359375
pruning-in-iteration extra time: 0.0005223751068115234
Time: prepare 0.6959    bound 3.0905    transfer 0.6095    finalize 3.0410    func 7.4403    
Accumulated time: func 28.3410    prepare 2.5848    bound 13.7235    transfer 2.0735    finalize 9.7663    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.31017 (24), -0.30710 (24), -0.30683 (24), -0.30615 (24), -0.30585 (24), -0.30555 (25), -0.30545 (22), -0.30516 (22), -0.30486 (22), -0.30478 (25), -0.30448 (23), -0.30448 (25), -0.30427 (23), -0.30425 (22), -0.30420 (23), -0.30415 (25), -0.30397 (23), -0.30385 (25), -0.30333 (25), -0.30309 (24), 
Length of domains: 43112
Time: pickout 0.0768    decision 2.1743    set_bounds 1.0981    solve 7.8272    add 1.2718    
Accumulated time: pickout 0.2803    decision 6.9075    set_bounds 4.0373    solve 28.7487    add 3.6051    
Current (lb-rhs): -0.3101682662963867
104756 domains visited
Cumulative time: 44.13834190368652

BaB round 23
batch: 16384
splitting decisions: 
split level 0: [/input-12, 2034] [/input-12, 477] [/input-12, 1964] [/input-12, 2034] [/input-12, 1774] [/input-12, 5532] [/input-12, 5532] [/input-12, 2146] [/input-12, 3492] [/input-12, 2034] 
pruning_in_iteration open status: False
ratio of positive domain = 3458 / 32768 = 0.10552978515625
pruning-in-iteration extra time: 0.0006303787231445312
Time: prepare 0.6916    bound 3.0883    transfer 0.6073    finalize 3.4756    func 7.8666    
Accumulated time: func 36.2076    prepare 3.2769    bound 16.8118    transfer 2.6808    finalize 13.2419    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.31017 (24), -0.30710 (24), -0.30683 (24), -0.30615 (24), -0.30585 (24), -0.30545 (22), -0.30516 (22), -0.30486 (22), -0.30425 (22), -0.30309 (24), -0.30293 (23), -0.30277 (22), -0.30273 (24), -0.30255 (23), -0.30250 (23), -0.30231 (24), -0.30217 (23), -0.30199 (24), -0.30174 (24), -0.30168 (24), 
Length of domains: 55938
Time: pickout 0.0738    decision 2.1789    set_bounds 1.2021    solve 7.8760    add 1.1332    
Accumulated time: pickout 0.3542    decision 9.0863    set_bounds 5.2394    solve 36.6247    add 4.7383    
Current (lb-rhs): -0.3101682662963867
133966 domains visited
Cumulative time: 56.77666926383972

BaB round 24
batch: 16384
splitting decisions: 
split level 0: [/input-12, 2034] [/input-12, 1774] [/input-12, 477] [/input-12, 5278] [/input-12, 805] [/input-12, 5279] [/input-12, 5524] [/input-12, 477] [/input-12, 1765] [/input-12, 5524] 
pruning_in_iteration open status: False
ratio of positive domain = 3328 / 32768 = 0.1015625
pruning-in-iteration extra time: 0.0005061626434326172
Time: prepare 0.6992    bound 3.0883    transfer 0.5982    finalize 3.5278    func 7.9165    
Accumulated time: func 44.1241    prepare 3.9766    bound 19.9000    transfer 3.2790    finalize 16.7696    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.31017 (24), -0.30710 (24), -0.30683 (24), -0.30615 (24), -0.30585 (24), -0.30545 (22), -0.30516 (22), -0.30486 (22), -0.30425 (22), -0.30309 (24), -0.30293 (23), -0.30277 (22), -0.30273 (24), -0.30255 (23), -0.30250 (23), -0.30231 (24), -0.30217 (23), -0.30199 (24), -0.30174 (24), -0.30168 (24), 
Length of domains: 68872
Time: pickout 0.0751    decision 2.1811    set_bounds 1.2773    solve 7.9275    add 1.5036    
Accumulated time: pickout 0.4293    decision 11.2674    set_bounds 6.5167    solve 44.5522    add 6.2418    
Current (lb-rhs): -0.3101682662963867
163284 domains visited
Cumulative time: 69.91926145553589

BaB round 25
batch: 16384
splitting decisions: 
split level 0: [/input-12, 5525] [/input-12, 2033] [/input-12, 5532] [/input-12, 805] [/input-12, 5279] [/input-12, 7332] [/input-12, 2146] [/input-12, 2146] [/input-12, 6251] [/input-12, 5525] 
pruning_in_iteration open status: False
ratio of positive domain = 3421 / 32768 = 0.104400634765625
pruning-in-iteration extra time: 0.0005488395690917969
Time: prepare 0.7146    bound 3.0885    transfer 0.6048    finalize 3.0101    func 7.4209    
Accumulated time: func 51.5451    prepare 4.6916    bound 22.9886    transfer 3.8838    finalize 19.7798    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.31017 (24), -0.30710 (24), -0.30683 (24), -0.30615 (24), -0.30585 (24), -0.30545 (22), -0.30516 (22), -0.30486 (22), -0.30425 (22), -0.30309 (24), -0.30293 (23), -0.30277 (22), -0.30273 (24), -0.30255 (23), -0.30250 (23), -0.30231 (24), -0.30217 (23), -0.30199 (24), -0.30174 (24), -0.30168 (24), 
Length of domains: 81743
Time: pickout 0.0741    decision 2.1920    set_bounds 1.4134    solve 8.0588    add 1.1213    
Accumulated time: pickout 0.5034    decision 13.4594    set_bounds 7.9301    solve 52.6110    add 7.3632    
Current (lb-rhs): -0.3101682662963867
192539 domains visited
Cumulative time: 82.93945789337158

BaB round 26
batch: 16384
splitting decisions: 
split level 0: [/input-12, 5279] [/input-4, 1194] [/input-12, 805] [/input-4, 1194] [/input-12, 1774] [/input-12, 5273] [/input-12, 1765] [/input-12, 2033] [/input-12, 5524] [/input-12, 3492] 
pruning_in_iteration open status: False
ratio of positive domain = 4430 / 32768 = 0.13519287109375
pruning-in-iteration extra time: 0.0005559921264648438
Time: prepare 0.7113    bound 3.0886    transfer 0.6079    finalize 3.0294    func 7.4403    
Accumulated time: func 58.9854    prepare 5.4034    bound 26.0771    transfer 4.4917    finalize 22.8091    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.31017 (24), -0.30710 (24), -0.30683 (24), -0.30615 (24), -0.30585 (24), -0.30545 (22), -0.30516 (22), -0.30486 (22), -0.30425 (22), -0.30309 (24), -0.30293 (23), -0.30277 (22), -0.30273 (24), -0.30255 (23), -0.30250 (23), -0.30231 (24), -0.30217 (23), -0.30199 (24), -0.30174 (24), -0.30168 (24), 
Length of domains: 93537
Time: pickout 0.0762    decision 2.1803    set_bounds 1.5323    solve 7.4511    add 0.9943    
Accumulated time: pickout 0.5796    decision 15.6397    set_bounds 9.4624    solve 60.0621    add 8.3575    
Current (lb-rhs): -0.3101682662963867
220717 domains visited
Cumulative time: 95.35878276824951

BaB round 27
batch: 16384
splitting decisions: 
split level 0: [/input-12, 5278] [/input-12, 5278] [/input-12, 5525] [/input-12, 805] [/input-12, 5525] [/input-12, 5278] [/input-12, 3796] [/input-12, 2034] [/input-12, 5278] [/input-12, 2146] 
pruning_in_iteration open status: False
ratio of positive domain = 5414 / 32768 = 0.16522216796875
pruning-in-iteration extra time: 0.0005359649658203125
Time: prepare 0.7179    bound 3.0921    transfer 0.6134    finalize 3.0426    func 7.4688    
Accumulated time: func 66.4541    prepare 6.1218    bound 29.1692    transfer 5.1051    finalize 25.8518    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.31017 (24), -0.30710 (24), -0.30683 (24), -0.30615 (24), -0.30585 (24), -0.30545 (22), -0.30516 (22), -0.30486 (22), -0.30425 (22), -0.30309 (24), -0.30293 (23), -0.30277 (22), -0.30273 (24), -0.30255 (23), -0.30250 (23), -0.30231 (24), -0.30217 (23), -0.30199 (24), -0.30174 (24), -0.30168 (24), 
Length of domains: 104336
Time: pickout 0.0822    decision 2.1827    set_bounds 1.5926    solve 7.4801    add 0.9610    
Accumulated time: pickout 0.6618    decision 17.8224    set_bounds 11.0550    solve 67.5422    add 9.3185    
Current (lb-rhs): -0.3101682662963867
247900 domains visited
Cumulative time: 107.8499162197113

BaB round 28
batch: 16384
splitting decisions: 
split level 0: [/input-12, 2603] [/input-12, 805] [/input-12, 2603] [/input-12, 5525] [/input-12, 2033] [/input-12, 5532] [/input-12, 228] [/input-12, 477] [/input-4, 8101] [/input-12, 2033] 
pruning_in_iteration open status: False
ratio of positive domain = 5806 / 32768 = 0.17718505859375
pruning-in-iteration extra time: 0.0005340576171875
Time: prepare 1.5792    bound 3.0899    transfer 0.6188    finalize 3.0492    func 8.3393    
Accumulated time: func 74.7934    prepare 7.7015    bound 32.2591    transfer 5.7240    finalize 28.9009    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.31017 (24), -0.30710 (24), -0.30683 (24), -0.30615 (24), -0.30585 (24), -0.30545 (22), -0.30516 (22), -0.30486 (22), -0.30425 (22), -0.30309 (24), -0.30293 (23), -0.30277 (22), -0.30273 (24), -0.30255 (23), -0.30250 (23), -0.30231 (24), -0.30217 (23), -0.30199 (24), -0.30174 (24), -0.30168 (24), 
Length of domains: 114687
Time: pickout 0.0804    decision 3.1092    set_bounds 0.7782    solve 8.3518    add 1.0027    
Accumulated time: pickout 0.7422    decision 20.9316    set_bounds 11.8332    solve 75.8940    add 10.3212    
Current (lb-rhs): -0.3101682662963867
274635 domains visited
Cumulative time: 121.381178855896

BaB round 29
batch: 16384
splitting decisions: 
split level 0: [/input-12, 3349] [/input-12, 5273] [/input-12, 3796] [/input-12, 5525] [/input-12, 3298] [/input-12, 3298] [/input-12, 3298] [/input-12, 5525] [/input-12, 2021] [/input-12, 3492] 
pruning_in_iteration open status: False
ratio of positive domain = 6250 / 32768 = 0.19073486328125
pruning-in-iteration extra time: 0.0005292892456054688
Time: prepare 0.7513    bound 3.0907    transfer 0.6195    finalize 3.0529    func 7.5168    
Accumulated time: func 82.3102    prepare 8.4533    bound 35.3498    transfer 6.3434    finalize 31.9538    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.31017 (24), -0.30710 (24), -0.30683 (24), -0.30615 (24), -0.30585 (24), -0.30545 (22), -0.30516 (22), -0.30486 (22), -0.30425 (22), -0.30309 (24), -0.30293 (23), -0.30277 (22), -0.30273 (24), -0.30255 (23), -0.30250 (23), -0.30231 (24), -0.30217 (23), -0.30199 (24), -0.30174 (24), -0.30168 (24), 
Length of domains: 124589
Time: pickout 0.0827    decision 2.1916    set_bounds 1.8696    solve 7.5298    add 0.9586    
Accumulated time: pickout 0.8249    decision 23.1232    set_bounds 13.7028    solve 83.4238    add 11.2799    
Current (lb-rhs): -0.3101682662963867
300921 domains visited
Cumulative time: 134.23554253578186

BaB round 30
batch: 16384
splitting decisions: 
split level 0: [/input-12, 3298] [/input-12, 5525] [/input-12, 5273] [/input-12, 5278] [/input-12, 5273] [/input-12, 5525] [/input-12, 5278] [/input-12, 5273] [/input-12, 5525] [/input-12, 3298] 
pruning_in_iteration open status: True
ratio of positive domain = 7148 / 32768 = 0.2181396484375
pruning-in-iteration extra time: 0.0011534690856933594
Time: prepare 0.7741    bound 3.1036    transfer 0.6322    finalize 3.0786    func 7.5914    
Accumulated time: func 89.9016    prepare 9.2279    bound 38.4534    transfer 6.9757    finalize 35.0324    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.31017 (24), -0.30710 (24), -0.30683 (24), -0.30615 (24), -0.30585 (24), -0.30545 (22), -0.30516 (22), -0.30486 (22), -0.30425 (22), -0.30309 (24), -0.30293 (23), -0.30277 (22), -0.30273 (24), -0.30255 (23), -0.30250 (23), -0.30231 (24), -0.30217 (23), -0.30199 (24), -0.30174 (24), -0.30168 (24), 
Length of domains: 133825
Time: pickout 0.0849    decision 2.1947    set_bounds 1.9642    solve 7.6062    add 0.9363    
Accumulated time: pickout 0.9099    decision 25.3179    set_bounds 15.6670    solve 91.0300    add 12.2161    
Current (lb-rhs): -0.3101682662963867
326541 domains visited
Cumulative time: 147.2445240020752

BaB round 31
batch: 16384
splitting decisions: 
split level 0: [/input-12, 3492] [/input-12, 3298] [/input-12, 3796] [/input-12, 5525] [/input-12, 3492] [/input-12, 2661] [/input-12, 2021] [/input-12, 805] [/input-12, 5524] [/input-4, 424] 
pruning_in_iteration open status: True
ratio of positive domain = 7980 / 32768 = 0.2435302734375
pruning-in-iteration extra time: 0.0032176971435546875
Time: prepare 0.8289    bound 2.9964    transfer 0.6308    finalize 3.1045    func 7.5632    
Accumulated time: func 97.4648    prepare 10.0573    bound 41.4498    transfer 7.6064    finalize 38.1369    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.31017 (24), -0.30710 (24), -0.30683 (24), -0.30615 (24), -0.30585 (24), -0.30545 (22), -0.30516 (22), -0.30486 (22), -0.30425 (22), -0.30309 (24), -0.30293 (23), -0.30277 (22), -0.30273 (24), -0.30255 (23), -0.30250 (23), -0.30231 (24), -0.30217 (23), -0.30199 (24), -0.30174 (24), -0.30168 (24), 
Length of domains: 142229
Time: pickout 0.0852    decision 2.2089    set_bounds 2.0597    solve 7.5795    add 0.9485    
Accumulated time: pickout 0.9951    decision 27.5268    set_bounds 17.7267    solve 98.6095    add 13.1646    
Current (lb-rhs): -0.3101682662963867
351329 domains visited
Cumulative time: 160.3552782535553

BaB round 32
batch: 16384
splitting decisions: 
split level 0: [/input-4, 2199] [/input-12, 2661] [/input-12, 2661] [/input-12, 5525] [/input-12, 3492] [/input-12, 6252] [/input-4, 3258] [/input-12, 2021] [/input-12, 1774] [/input-16, 7] 
pruning_in_iteration open status: True
ratio of positive domain = 8481 / 32768 = 0.258819580078125
pruning-in-iteration extra time: 0.0048291683197021484
Time: prepare 0.8411    bound 2.9270    transfer 0.6304    finalize 3.0717    func 7.4733    
Accumulated time: func 104.9381    prepare 10.8989    bound 44.3768    transfer 8.2368    finalize 41.2086    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.31017 (24), -0.30710 (24), -0.30683 (24), -0.30615 (24), -0.30585 (24), -0.30545 (22), -0.30516 (22), -0.30486 (22), -0.30425 (22), -0.30309 (24), -0.30293 (23), -0.30277 (22), -0.30273 (24), -0.30255 (23), -0.30250 (23), -0.30231 (24), -0.30217 (23), -0.30199 (24), -0.30174 (24), -0.30168 (24), 
Length of domains: 150132
Time: pickout 0.0895    decision 2.2086    set_bounds 2.1190    solve 7.4898    add 0.8682    
Accumulated time: pickout 1.0845    decision 29.7354    set_bounds 19.8457    solve 106.0993    add 14.0328    
Current (lb-rhs): -0.3101682662963867
375616 domains visited
Cumulative time: 173.36574697494507

BaB round 33
batch: 16384
splitting decisions: 
split level 0: [/input-12, 5278] [/input-12, 2033] [/input-12, 2661] [/input-12, 2661] [/input-12, 2603] [/input-12, 2661] [/input-12, 1774] [/input-4, 5065] [/input-4, 5065] [/input-4, 424] 
pruning_in_iteration open status: True
ratio of positive domain = 8795 / 32768 = 0.268402099609375
pruning-in-iteration extra time: 0.004779815673828125
Time: prepare 0.8545    bound 2.8899    transfer 0.6404    finalize 3.0821    func 7.4700    
Accumulated time: func 112.4080    prepare 11.7539    bound 47.2668    transfer 8.8772    finalize 44.2907    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.31017 (24), -0.30710 (24), -0.30683 (24), -0.30615 (24), -0.30585 (24), -0.30545 (22), -0.30516 (22), -0.30486 (22), -0.30425 (22), -0.30309 (24), -0.30293 (23), -0.30277 (22), -0.30273 (24), -0.30255 (23), -0.30250 (23), -0.30231 (24), -0.30217 (23), -0.30199 (24), -0.30174 (24), -0.30168 (24), 
Length of domains: 157721
Time: pickout 0.0921    decision 2.1943    set_bounds 2.2249    solve 7.4867    add 0.8308    
Accumulated time: pickout 1.1766    decision 31.9297    set_bounds 22.0706    solve 113.5860    add 14.8636    
Current (lb-rhs): -0.3101682662963867
399589 domains visited
Cumulative time: 186.43161511421204

BaB round 34
batch: 16384
splitting decisions: 
split level 0: [/input-4, 1675] [/input-4, 5065] [/input-4, 5065] [/input-12, 2661] [/input-12, 3492] [/input-4, 5065] [/input-12, 1067] [/input-12, 2661] [/input-4, 1675] [/input-12, 2661] 
pruning_in_iteration open status: True
ratio of positive domain = 9286 / 32768 = 0.28338623046875
pruning-in-iteration extra time: 0.00669097900390625
Time: prepare 0.8401    bound 2.8016    transfer 0.6589    finalize 3.1341    func 7.4391    
Accumulated time: func 119.8471    prepare 12.5946    bound 50.0684    transfer 9.5360    finalize 47.4248    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.31017 (24), -0.30710 (24), -0.30683 (24), -0.30615 (24), -0.30585 (24), -0.30545 (22), -0.30516 (22), -0.30486 (22), -0.30425 (22), -0.30309 (24), -0.30293 (23), -0.30277 (22), -0.30273 (24), -0.30255 (23), -0.30250 (23), -0.30231 (24), -0.30217 (23), -0.30199 (24), -0.30174 (24), -0.30168 (24), 
Length of domains: 164819
Time: pickout 0.0979    decision 2.2101    set_bounds 2.4041    solve 7.4560    add 0.8777    
Accumulated time: pickout 1.2745    decision 34.1398    set_bounds 24.4747    solve 121.0421    add 15.7412    
Current (lb-rhs): -0.3101682662963867
423071 domains visited
Time out!!!!!!!!
Result: unknown in 202.2652 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 25, vnnlib ID: 25 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConstant(name=/9, inputs=[], perturbed=False)
  (/10): BoundConstant(name=/10, value=tensor([0], device='cuda:0'))
  (/11): BoundShape(name=/11, inputs=[/9], perturbed=False)
  (/12): BoundGather(name=/12, inputs=[/11, /10], perturbed=False)
  (/13): BoundConstant(name=/13, value=4)
  (/14): BoundConstant(name=/14, value=2)
  (/15): BoundMul(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundSub(name=/16, inputs=[/15, /12], perturbed=False)
  (/17): BoundCast(name=/17, inputs=[/9], perturbed=False)
  (/18): BoundConstantOfShape(name=/18, inputs=[/16], perturbed=False)
  (/19): BoundConcat(name=/19, inputs=[/17, /18], perturbed=False)
  (/20): BoundConstant(name=/20, inputs=[], perturbed=False)
  (/21): BoundReshape(name=/21, inputs=[/19, /20], perturbed=False)
  (/22): BoundConstant(name=/22, value=tensor([0], device='cuda:0'))
  (/23): BoundConstant(name=/23, value=tensor([3], device='cuda:0'))
  (/24): BoundConstant(name=/24, value=tensor([-9223372036854775807], device='cuda:0'))
  (/25): BoundConstant(name=/25, value=tensor([-1], device='cuda:0'))
  (/26): BoundSlice(name=/26, inputs=[/21, /23, /24, /22, /25], perturbed=False, start=3, end=-9223372036854775807, axes=0, step=-1)
  (/27): BoundTranspose(name=/27, inputs=[/26], perturbed=False)
  (/28): BoundConstant(name=/28, value=tensor([-1], device='cuda:0'))
