/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
-0.06860 (23), -0.06648 (22), -0.06495 (25), -0.06482 (22), -0.06461 (23), -0.06438 (24), -0.06299 (25), -0.06273 (22), -0.06175 (26), -0.06151 (26), -0.06125 (24), -0.06102 (22), -0.06073 (24), -0.06069 (23), -0.06050 (26), -0.06028 (24), -0.05956 (25), -0.05920 (26), -0.05898 (25), -0.05897 (27), 
Length of domains: 6832
Time: pickout 0.0394    decision 0.8494    set_bounds 0.3532    solve 9.2270    add 0.1486    
Accumulated time: pickout 1.1819    decision 16.6882    set_bounds 10.6718    solve 117.4947    add 13.2157    
Current (lb-rhs): -0.0685964822769165
193837 domains visited
Cumulative time: 163.2628812789917

BaB round 45
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=11_spec=3_33075096.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0027
batch: 6832
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 2434] [/input-12, 2615] [/input-12, 1179] [/input-12, 7987] [/input-16, 218] [/input-12, 7987] [/input-12, 4682] [/input-12, 482] [/input-12, 1179] [/input-12, 4682] 
cut re-enabled after branching node selection
0 lb beta sum: 0.04359737038612366, worst -0.06702136993408203
10 lb beta sum: 13.897146224975586, worst -0.03020298480987549
pruning_in_iteration open status: True
ratio of positive domain = 13442 / 13664 = 0.9837529274004684
pruning-in-iteration extra time: 0.0045583248138427734
Time: prepare 0.6941    bound 5.2646    transfer 0.2012    finalize 0.4932    func 6.7444    
Accumulated time: func 124.1412    prepare 14.3592    bound 82.3238    transfer 5.8988    finalize 19.6752    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.01500 (23), -0.01409 (23), -0.01293 (23), -0.01251 (23), -0.01249 (24), -0.01054 (24), -0.01044 (25), -0.01037 (23), -0.01035 (24), -0.01021 (24), -0.00984 (25), -0.00973 (26), -0.00964 (25), -0.00961 (25), -0.00922 (25), -0.00906 (25), -0.00875 (25), -0.00836 (25), -0.00820 (26), -0.00810 (26), 
Length of domains: 222
Time: pickout 0.0381    decision 0.5166    set_bounds 0.4881    solve 6.7484    add 0.1728    
Accumulated time: pickout 1.2200    decision 17.2048    set_bounds 11.1599    solve 124.2431    add 13.3886    
Current (lb-rhs): -0.014999151229858398
194059 domains visited
Cumulative time: 171.45317268371582

BaB round 46
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=11_spec=3_33075096.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0014
batch: 222
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 2580] [/input-12, 5788] [/input-12, 5788] [/input-12, 5358] [/input-12, 5788] [/input-12, 2434] [/input-12, 5788] [/input-12, 2434] [/input-12, 2434] [/input-12, 2434] 
cut re-enabled after branching node selection
0 lb beta sum: 6.306344985961914, worst -0.013372957706451416
10 lb beta sum: 12.700511932373047, worst -0.039929330348968506
pruning_in_iteration open status: True
ratio of positive domain = 247 / 444 = 0.5563063063063063
pruning-in-iteration extra time: 0.005370616912841797
Time: prepare 0.0215    bound 0.3949    transfer 0.0034    finalize 0.0097    func 0.4325    
Accumulated time: func 124.5737    prepare 14.3810    bound 82.7188    transfer 5.9022    finalize 19.6849    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.01337 (24), -0.01250 (24), -0.01143 (24), -0.01118 (24), -0.01055 (24), -0.01018 (25), -0.00995 (25), -0.00977 (24), -0.00924 (25), -0.00922 (25), -0.00892 (26), -0.00872 (27), -0.00860 (24), -0.00840 (26), -0.00818 (26), -0.00808 (26), -0.00787 (25), -0.00758 (25), -0.00755 (26), -0.00728 (26), 
Length of domains: 197
Time: pickout 0.0186    decision 0.0344    set_bounds 0.0102    solve 0.4327    add 0.1755    
Accumulated time: pickout 1.2386    decision 17.2392    set_bounds 11.1701    solve 124.6757    add 13.5640    
Current (lb-rhs): -0.013372957706451416
194256 domains visited
Cumulative time: 172.1380157470703

BaB round 47
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=11_spec=3_33075096.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0007
batch: 197
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 2434] [/input-12, 2434] [/input-12, 2434] [/input-12, 2434] [/input-12, 1843] [/input-12, 5358] [/input-12, 1387] [/input-12, 1387] [/input-12, 5788] [/input-12, 5358] 
cut re-enabled after branching node selection
0 lb beta sum: 6.298023700714111, worst -0.011222302913665771
10 lb beta sum: 13.379406929016113, worst -0.03817463666200638
pruning_in_iteration open status: True
ratio of positive domain = 224 / 394 = 0.5685279187817258
pruning-in-iteration extra time: 0.005558013916015625
Time: prepare 0.0204    bound 0.4095    transfer 0.0034    finalize 0.0110    func 0.4471    
Accumulated time: func 125.0208    prepare 14.4017    bound 83.1283    transfer 5.9056    finalize 19.6959    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.01113 (25), -0.01034 (25), -0.01015 (25), -0.00989 (25), -0.00936 (25), -0.00880 (25), -0.00875 (26), -0.00866 (25), -0.00852 (26), -0.00841 (25), -0.00819 (25), -0.00794 (25), -0.00787 (25), -0.00782 (27), -0.00742 (26), -0.00738 (26), -0.00737 (27), -0.00705 (27), -0.00697 (27), -0.00692 (25), 
Length of domains: 170
Time: pickout 0.0175    decision 0.0295    set_bounds 0.0118    solve 0.4472    add 0.1709    
Accumulated time: pickout 1.2562    decision 17.2687    set_bounds 11.1819    solve 125.1229    add 13.7349    
Current (lb-rhs): -0.011127382516860962
194426 domains visited
Cumulative time: 172.8249008655548

BaB round 48
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=11_spec=3_33075096.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0006
batch: 170
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 5788] [/input-12, 1387] [/input-12, 1387] [/input-12, 7987] [/input-12, 1843] [/input-12, 5358] [/input-12, 1843] [/input-12, 2914] [/input-12, 1387] [/input-12, 1843] 
cut re-enabled after branching node selection
0 lb beta sum: 6.265044212341309, worst -0.009694129228591919
10 lb beta sum: 13.094843864440918, worst -0.03877466917037964
pruning_in_iteration open status: True
ratio of positive domain = 192 / 340 = 0.5647058823529412
pruning-in-iteration extra time: 0.005332231521606445
Time: prepare 0.0166    bound 0.3448    transfer 0.0029    finalize 0.0076    func 0.3743    
Accumulated time: func 125.3951    prepare 14.4185    bound 83.4731    transfer 5.9085    finalize 19.7035    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.00941 (26), -0.00895 (26), -0.00870 (26), -0.00843 (26), -0.00761 (27), -0.00739 (26), -0.00738 (27), -0.00728 (26), -0.00676 (26), -0.00676 (26), -0.00659 (26), -0.00651 (26), -0.00627 (26), -0.00606 (26), -0.00599 (28), -0.00573 (26), -0.00555 (28), -0.00548 (27), -0.00536 (26), -0.00535 (27), 
Length of domains: 148
Time: pickout 0.0135    decision 0.0298    set_bounds 0.0075    solve 0.3744    add 0.1700    
Accumulated time: pickout 1.2697    decision 17.2986    set_bounds 11.1894    solve 125.4974    add 13.9049    
Current (lb-rhs): -0.009410321712493896
194574 domains visited
Cumulative time: 173.4290692806244

BaB round 49
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=11_spec=3_33075096.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0006
batch: 148
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 5358] [/input-12, 482] [/input-4, 8053] [/input-12, 5788] [/input-12, 7987] [/input-12, 1387] [/input-12, 5350] [/input-12, 5358] [/input-12, 5358] [/input-12, 482] 
cut re-enabled after branching node selection
0 lb beta sum: 6.221426486968994, worst -0.008464515209197998
10 lb beta sum: 11.061688423156738, worst -0.034803494811058044
pruning_in_iteration open status: True
ratio of positive domain = 147 / 296 = 0.4966216216216216
pruning-in-iteration extra time: 0.005286455154418945
Time: prepare 0.0146    bound 0.3328    transfer 0.0025    finalize 0.0065    func 0.3583    
Accumulated time: func 125.7534    prepare 14.4333    bound 83.8059    transfer 5.9110    finalize 19.7100    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.00772 (27), -0.00760 (27), -0.00733 (27), -0.00729 (27), -0.00632 (27), -0.00578 (28), -0.00572 (27), -0.00566 (27), -0.00565 (27), -0.00556 (28), -0.00540 (27), -0.00530 (27), -0.00502 (27), -0.00497 (28), -0.00497 (27), -0.00485 (27), -0.00474 (28), -0.00469 (27), -0.00416 (29), -0.00416 (27), 
Length of domains: 149
Time: pickout 0.0127    decision 0.0281    set_bounds 0.0061    solve 0.3584    add 0.1699    
Accumulated time: pickout 1.2823    decision 17.3267    set_bounds 11.1955    solve 125.8558    add 14.0749    
Current (lb-rhs): -0.007721379399299622
194723 domains visited
Cumulative time: 174.01289439201355

BaB round 50
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=11_spec=3_33075096.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0006
batch: 149
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 7987] [/input-12, 7987] [/input-12, 1387] [/input-12, 2914] [/input-12, 7987] [/input-12, 1387] [/input-12, 2914] [/input-4, 8053] [/input-4, 8053] [/input-4, 8053] 
cut re-enabled after branching node selection
0 lb beta sum: 6.173595428466797, worst -0.005907371640205383
10 lb beta sum: 12.749736785888672, worst -0.03326777368783951
pruning_in_iteration open status: True
ratio of positive domain = 154 / 298 = 0.5167785234899329
pruning-in-iteration extra time: 0.005262613296508789
Time: prepare 0.0149    bound 0.3074    transfer 0.0025    finalize 0.0065    func 0.3337    
Accumulated time: func 126.0871    prepare 14.4484    bound 84.1133    transfer 5.9135    finalize 19.7165    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.00591 (28), -0.00577 (28), -0.00550 (28), -0.00542 (28), -0.00508 (28), -0.00500 (28), -0.00474 (28), -0.00473 (28), -0.00453 (28), -0.00406 (30), -0.00403 (28), -0.00383 (28), -0.00382 (29), -0.00370 (28), -0.00359 (29), -0.00357 (28), -0.00334 (28), -0.00333 (30), -0.00332 (28), -0.00330 (28), 
Length of domains: 144
Time: pickout 0.0130    decision 0.0285    set_bounds 0.0060    solve 0.3338    add 0.1698    
Accumulated time: pickout 1.2953    decision 17.3552    set_bounds 11.2015    solve 126.1895    add 14.2446    
Current (lb-rhs): -0.005907371640205383
194867 domains visited
Cumulative time: 174.57251000404358

BaB round 51
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=11_spec=3_33075096.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0007
batch: 144
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 2914] [/input-4, 8053] [/input-12, 5788] [/input-12, 2914] [/input-4, 8053] [/input-4, 8053] [/input-4, 8053] [/input-12, 1843] [/input-4, 8053] [/input-4, 8053] 
cut re-enabled after branching node selection
0 lb beta sum: 6.242502212524414, worst -0.008342400193214417
10 lb beta sum: 8.203743934631348, worst -0.0324125811457634
pruning_in_iteration open status: True
ratio of positive domain = 118 / 288 = 0.4097222222222222
pruning-in-iteration extra time: 0.005524158477783203
Time: prepare 0.0145    bound 0.3650    transfer 0.0024    finalize 0.0064    func 0.3902    
Accumulated time: func 126.4773    prepare 14.4631    bound 84.4783    transfer 5.9158    finalize 19.7230    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.00577 (29), -0.00550 (29), -0.00514 (29), -0.00508 (29), -0.00500 (29), -0.00487 (29), -0.00475 (29), -0.00455 (29), -0.00453 (29), -0.00408 (29), -0.00403 (29), -0.00397 (29), -0.00382 (30), -0.00382 (30), -0.00364 (29), -0.00364 (29), -0.00359 (30), -0.00334 (29), -0.00333 (31), -0.00331 (29), 
Length of domains: 170
Time: pickout 0.0128    decision 0.0278    set_bounds 0.0055    solve 0.3903    add 0.1744    
Accumulated time: pickout 1.3081    decision 17.3830    set_bounds 11.2070    solve 126.5798    add 14.4190    
Current (lb-rhs): -0.005767598748207092
195037 domains visited
Cumulative time: 175.1921899318695

BaB round 52
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=11_spec=3_33075096.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0009
batch: 170
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 2914] [/input-12, 2914] [/input-12, 2914] [/input-12, 5350] [/input-4, 8053] [/input-4, 8053] [/input-4, 8053] [/input-12, 5350] [/input-4, 8053] [/input-12, 5350] 
cut re-enabled after branching node selection
0 lb beta sum: 6.251687526702881, worst -0.005829945206642151
10 lb beta sum: 10.872196197509766, worst -0.027629896998405457
pruning_in_iteration open status: True
ratio of positive domain = 186 / 340 = 0.5470588235294118
pruning-in-iteration extra time: 0.005334615707397461
Time: prepare 0.0175    bound 0.3830    transfer 0.0028    finalize 0.0074    func 0.4135    
Accumulated time: func 126.8907    prepare 14.4809    bound 84.8612    transfer 5.9186    finalize 19.7303    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.00492 (30), -0.00426 (30), -0.00404 (30), -0.00382 (31), -0.00382 (31), -0.00378 (30), -0.00374 (30), -0.00353 (30), -0.00343 (30), -0.00320 (30), -0.00315 (30), -0.00312 (30), -0.00305 (30), -0.00294 (31), -0.00294 (31), -0.00287 (30), -0.00286 (30), -0.00281 (31), -0.00279 (32), -0.00272 (31), 
Length of domains: 154
Time: pickout 0.0127    decision 0.0248    set_bounds 0.0071    solve 0.4136    add 0.1741    
Accumulated time: pickout 1.3208    decision 17.4078    set_bounds 11.2141    solve 126.9934    add 14.5931    
Current (lb-rhs): -0.004915669560432434
195191 domains visited
Cumulative time: 175.8341829776764

BaB round 53
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=11_spec=3_33075096.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0007
batch: 154
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-4, 8055] [/input-4, 8055] [/input-4, 8053] [/input-12, 5350] [/input-4, 8053] [/input-4, 8053] [/input-12, 5350] [/input-4, 8053] [/input-4, 8055] [/input-4, 8055] 
cut re-enabled after branching node selection
0 lb beta sum: 6.277047157287598, worst -0.005799725651741028
10 lb beta sum: 11.210616111755371, worst -0.02599988877773285
pruning_in_iteration open status: True
ratio of positive domain = 181 / 308 = 0.5876623376623377
pruning-in-iteration extra time: 0.005525350570678711
Time: prepare 0.0162    bound 0.3227    transfer 0.0025    finalize 0.0068    func 0.3504    
Accumulated time: func 127.2411    prepare 14.4973    bound 85.1839    transfer 5.9210    finalize 19.7372    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.00394 (31), -0.00388 (31), -0.00382 (32), -0.00368 (32), -0.00349 (31), -0.00316 (31), -0.00298 (31), -0.00294 (32), -0.00292 (31), -0.00283 (31), -0.00281 (31), -0.00279 (32), -0.00268 (32), -0.00264 (33), -0.00253 (32), -0.00251 (32), -0.00235 (32), -0.00228 (32), -0.00227 (31), -0.00226 (33), 
Length of domains: 127
Time: pickout 0.0152    decision 0.0230    set_bounds 0.0060    solve 0.3504    add 0.1518    
Accumulated time: pickout 1.3360    decision 17.4307    set_bounds 11.2201    solve 127.3439    add 14.7449    
Current (lb-rhs): -0.003938645124435425
195318 domains visited
Cumulative time: 176.38925528526306

BaB round 54
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=11_spec=3_33075096.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0006
batch: 127
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 2914] [/input-12, 2914] [/input-12, 2914] [/input-12, 2914] [/input-4, 8055] [/input-12, 2914] [/input-12, 2914] [/input-12, 2914] [/input-12, 2914] [/input-12, 2914] 
cut re-enabled after branching node selection
0 lb beta sum: 6.281233787536621, worst -0.0048625171184539795
10 lb beta sum: 12.941659927368164, worst -0.027521461248397827
pruning_in_iteration open status: True
ratio of positive domain = 182 / 254 = 0.7165354330708662
pruning-in-iteration extra time: 0.0053021907806396484
Time: prepare 0.0133    bound 0.3832    transfer 0.0021    finalize 0.0055    func 0.4059    
Accumulated time: func 127.6470    prepare 14.5108    bound 85.5671    transfer 5.9232    finalize 19.7427    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.00335 (33), -0.00316 (32), -0.00294 (33), -0.00280 (33), -0.00235 (33), -0.00228 (33), -0.00213 (32), -0.00195 (32), -0.00193 (32), -0.00190 (32), -0.00189 (33), -0.00186 (33), -0.00185 (33), -0.00150 (32), -0.00140 (32), -0.00137 (34), -0.00133 (32), -0.00133 (32), -0.00130 (33), -0.00129 (32), 
Length of domains: 72
Time: pickout 0.0129    decision 0.0261    set_bounds 0.0055    solve 0.4059    add 0.1493    
Accumulated time: pickout 1.3489    decision 17.4568    set_bounds 11.2256    solve 127.7498    add 14.8942    
Current (lb-rhs): -0.003352537751197815
195390 domains visited
Cumulative time: 176.9974811077118

BaB round 55
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=11_spec=3_33075096.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0006
batch: 72
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 2914] [/input-12, 2914] [/input-12, 2914] [/input-12, 5350] [/input-12, 7900] [/input-12, 7900] [/input-12, 2914] [/input-4, 8055] [/input-12, 2914] [/input-12, 7900] 
cut re-enabled after branching node selection
0 lb beta sum: 6.30840539932251, worst -0.006418794393539429
10 lb beta sum: 14.58765983581543, worst -0.022889763116836548
pruning_in_iteration open status: True
ratio of positive domain = 111 / 144 = 0.7708333333333334
pruning-in-iteration extra time: 0.005329608917236328
Time: prepare 0.0077    bound 0.3147    transfer 0.0014    finalize 0.0033    func 0.3281    
Accumulated time: func 127.9750    prepare 14.5187    bound 85.8818    transfer 5.9246    finalize 19.7459    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.00239 (33), -0.00235 (34), -0.00186 (34), -0.00169 (34), -0.00162 (34), -0.00139 (33), -0.00137 (35), -0.00135 (34), -0.00133 (34), -0.00118 (33), -0.00113 (33), -0.00096 (33), -0.00091 (33), -0.00085 (33), -0.00085 (33), -0.00078 (33), -0.00076 (33), -0.00074 (35), -0.00070 (33), -0.00066 (35), 
Length of domains: 33
Time: pickout 0.0129    decision 0.0175    set_bounds 0.0033    solve 0.3281    add 0.1404    
Accumulated time: pickout 1.3618    decision 17.4743    set_bounds 11.2289    solve 128.0779    add 15.0346    
Current (lb-rhs): -0.0023928508162498474
195423 domains visited
Cumulative time: 177.50798511505127

BaB round 56
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=11_spec=3_33075096.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0032
batch: 33
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 7900] [/input-12, 7900] [/input-12, 2598] [/input-12, 1843] [/input-12, 2598] [/input-12, 5350] [/input-12, 2598] [/input-12, 2598] [/input-12, 2598] [/input-12, 2598] 
cut re-enabled after branching node selection
0 lb beta sum: 6.287637710571289, worst -0.0016497671604156494
10 lb beta sum: 19.088926315307617, worst -0.023790553212165833
Early stop at 13th iter due to 10 iterations no improvement!
pruning_in_iteration open status: True
ratio of positive domain = 44 / 66 = 0.6666666666666667
pruning-in-iteration extra time: 0.0036504268646240234
Time: prepare 0.0037    bound 0.2055    transfer 0.0011    finalize 0.0020    func 0.2129    
Accumulated time: func 128.1879    prepare 14.5226    bound 86.0873    transfer 5.9257    finalize 19.7479    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.00137 (35), -0.00124 (34), -0.00114 (36), -0.00113 (34), -0.00104 (35), -0.00092 (35), -0.00076 (34), -0.00066 (35), -0.00063 (35), -0.00063 (35), -0.00056 (34), -0.00052 (34), -0.00040 (36), -0.00029 (36), -0.00026 (34), -0.00022 (36), -0.00022 (34), -0.00013 (34), -0.00013 (34), -0.00012 (35), 
Length of domains: 22
Time: pickout 0.0111    decision 0.0153    set_bounds 0.0017    solve 0.2129    add 0.1329    
Accumulated time: pickout 1.3729    decision 17.4897    set_bounds 11.2306    solve 128.2908    add 15.1675    
Current (lb-rhs): -0.0013687312602996826
195445 domains visited
Cumulative time: 177.8925654888153

BaB round 57
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=11_spec=3_33075096.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0005
batch: 22
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 1179] [/input-12, 880] [/input-12, 880] [/input-12, 1179] [/input-12, 7900] [/input-12, 7900] [/input-12, 7900] [/input-12, 7900] [/input-12, 7900] [/input-12, 5350] 
cut re-enabled after branching node selection
0 lb beta sum: 6.300489902496338, worst -0.00668729841709137
10 lb beta sum: 12.37417984008789, worst -0.019750356674194336
pruning_in_iteration open status: True
ratio of positive domain = 43 / 44 = 0.9772727272727273
pruning-in-iteration extra time: 0.005410432815551758
Time: prepare 0.0027    bound 0.3236    transfer 0.0007    finalize 0.0017    func 0.3289    
Accumulated time: func 128.5169    prepare 14.5254    bound 86.4109    transfer 5.9264    finalize 19.7496    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.00113 (35), 
Length of domains: 1
Time: pickout 0.0065    decision 0.0152    set_bounds 0.0012    solve 0.3290    add 0.0397    
Accumulated time: pickout 1.3794    decision 17.5049    set_bounds 11.2318    solve 128.6198    add 15.2072    
Current (lb-rhs): -0.0011333823204040527
195446 domains visited
Cumulative time: 178.28536939620972

BaB round 58
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=11_spec=3_33075096.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0005
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 7900] 
split level 1: [/input-12, 880] 
split level 2: [/input-12, 1179] 
split level 3: [/input-12, 2615] 
cut re-enabled after branching node selection
0 lb beta sum: 6.168169975280762, worst 0.0041321516036987305

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 16 / 16 = 1.0
pruning-in-iteration extra time: 4.482269287109375e-05
Time: prepare 0.0012    bound 0.0089    transfer 0.0003    finalize 0.0007    func 0.0113    
Accumulated time: func 128.5282    prepare 14.5268    bound 86.4199    transfer 5.9267    finalize 19.7503    
all_split False
Length of domains: 0
Time: pickout 0.0004    decision 0.0176    set_bounds 0.0011    solve 0.0114    add 0.0001    
Accumulated time: pickout 1.3798    decision 17.5225    set_bounds 11.2329    solve 128.6312    add 15.2073    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
195446 domains visited
Cumulative time: 178.31683945655823

found process to kill: terminal indx = 3
removing /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=11_spec=3_33075096.mps
removing /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=11_spec=3_33075096.cuts
removing /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=11_spec=3_33075096.indx
removing /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=11_spec=3_33075096.log
found process for pidx=3
kill process for pidx=3
Result: safe in 181.2804 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 12, vnnlib ID: 12 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConstant(name=/9, inputs=[], perturbed=False)
  (/10): BoundConstant(name=/10, value=tensor([0], device='cuda:0'))
  (/11): BoundShape(name=/11, inputs=[/9], perturbed=False)
  (/12): BoundGather(name=/12, inputs=[/11, /10], perturbed=False)
  (/13): BoundConstant(name=/13, value=4)
  (/14): BoundConstant(name=/14, value=2)
  (/15): BoundMul(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundSub(name=/16, inputs=[/15, /12], perturbed=False)
  (/17): BoundCast(name=/17, inputs=[/9], perturbed=False)
  (/18): BoundConstantOfShape(name=/18, inputs=[/16], perturbed=False)
  (/19): BoundConcat(name=/19, inputs=[/17, /18], perturbed=False)
  (/20): BoundConstant(name=/20, inputs=[], perturbed=False)
  (/21): BoundReshape(name=/21, inputs=[/19, /20], perturbed=False)
  (/22): BoundConstant(name=/22, value=tensor([0], device='cuda:0'))
  (/23): BoundConstant(name=/23, value=tensor([3], device='cuda:0'))
  (/24): BoundConstant(name=/24, value=tensor([-9223372036854775807], device='cuda:0'))
  (/25): BoundConstant(name=/25, value=tensor([-1], device='cuda:0'))
  (/26): BoundSlice(name=/26, inputs=[/21, /23, /24, /22, /25], perturbed=False, start=3, end=-9223372036854775807, axes=0, step=-1)
  (/27): BoundTranspose(name=/27, inputs=[/26], perturbed=False)
  (/28): BoundConstant(name=/28, value=tensor([-1], device='cuda:0'))
  (/29): BoundReshape(name=/29, inputs=[/27, /28], perturbed=False)
  (/30): BoundCast(name=/30, inputs=[/29], perturbed=False)
  (/31): BoundConstant(name=/31, value=0.0)
  (/input): BoundPad(name=/input, inputs=[/input-1, /30, /31], perturbed=True)
  (/input-4): BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
  (/input-8): BoundRelu(name=/input-8, inputs=[/input-4], perturbed=True)
