Configurations:

general:
  device: cuda
Remaining timeout: 198.31114220619202
Verifying property 3 with 1 instances.
##### Instance 24 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.5171165466308594.

Properties batch 4, size 1
Remaining timeout: 198.22121739387512
Verifying property 4 with 1 instances.
##### Instance 24 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.9170236587524414.

Properties batch 5, size 1
Remaining timeout: 198.13134717941284
Verifying property 5 with 1 instances.
##### Instance 24 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.6274802684783936.

Properties batch 6, size 1
Remaining timeout: 198.04153633117676
Verifying property 6 with 1 instances.
##### Instance 24 first 10 spec matrices: 
tensor([[[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.361262321472168.

Properties batch 7, size 1
Remaining timeout: 197.95128273963928
Verifying property 7 with 1 instances.
##### Instance 24 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.8780860900878906.

Properties batch 8, size 1
Remaining timeout: 197.8588352203369
Verifying property 8 with 1 instances.
##### Instance 24 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.67048168]], device='cuda:0') need to verify.
Model prediction is: tensor([ -8.95971680,  -7.97020435, -11.66736698, -13.97354507, -12.17215443,
        -15.07821083, -12.78244114, -14.01900578, -10.50253868, -10.70786572],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.67048168]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 778
Node /12 input 0: size torch.Size([32, 8, 8]) unstable 300
Node /15 input 0: size torch.Size([100]) unstable 23
-----------------
# of unstable neurons: 1101
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0007967948913574219
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input-12, 10] 
split level 1: [/input-12, 60] 
split level 2: [/input-12, 13] 
split level 3: [/input-12, 1] 
split level 4: [/input-12, 36] 
split level 5: [/input-12, 92] 
split level 6: [/input-12, 93] 
split level 7: [/input-12, 37] 
pruning_in_iteration open status: True
ratio of positive domain = 202 / 256 = 0.7890625
pruning-in-iteration extra time: 0.004952669143676758
Time: prepare 0.0018    bound 0.1208    transfer 0.0024    finalize 0.0015    func 0.1265    
Accumulated time: func 0.1265    prepare 0.0022    bound 0.1208    transfer 0.0024    finalize 0.0015    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.22763 (8), -0.22605 (8), -0.21837 (8), -0.21766 (8), -0.21756 (8), -0.21695 (8), -0.21537 (8), -0.21409 (8), -0.19646 (8), -0.19493 (8), -0.19323 (8), -0.19282 (8), -0.18915 (8), -0.18794 (8), -0.18786 (8), -0.18623 (8), -0.18577 (8), -0.18318 (8), -0.17836 (8), -0.17775 (8), 
Length of domains: 54
Time: pickout 0.0005    decision 0.0223    set_bounds 0.0160    solve 0.1266    add 0.0654    
Accumulated time: pickout 0.0005    decision 0.0223    set_bounds 0.0160    solve 0.1266    add 0.0654    
Current (lb-rhs): -0.2276287078857422
54 domains visited
Cumulative time: 0.24530816078186035

BaB round 2
Fetch cut process: mps for current label is not ready yet
batch: 54
splitting decisions: 
split level 0: [/input-12, 51] [/input-12, 51] [/input-12, 51] [/input-12, 51] [/input-12, 51] [/input-12, 51] [/input-12, 51] [/input-12, 51] [/input-12, 51] [/input-12, 51] 
split level 1: [/input-8, 677] [/input-12, 4] [/input-8, 677] [/input-12, 4] [/input-8, 677] [/input-12, 4] [/input-8, 677] [/input-12, 4] [/input-8, 677] [/input-12, 4] 
pruning_in_iteration open status: True
ratio of positive domain = 152 / 216 = 0.7037037037037037
pruning-in-iteration extra time: 0.004502058029174805
Time: prepare 0.0037    bound 0.1245    transfer 0.0007    finalize 0.0013    func 0.1301    
Accumulated time: func 0.2567    prepare 0.0060    bound 0.2453    transfer 0.0031    finalize 0.0027    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.21034 (10), -0.20879 (10), -0.20109 (10), -0.20064 (10), -0.19969 (10), -0.19906 (10), -0.19756 (10), -0.19635 (10), -0.17733 (10), -0.17660 (10), -0.17358 (10), -0.17292 (10), -0.17098 (10), -0.16987 (10), -0.16923 (10), -0.16800 (10), -0.16673 (10), -0.16431 (10), -0.15823 (10), -0.15721 (10), 
Length of domains: 64
Time: pickout 0.0127    decision 0.0163    set_bounds 0.0065    solve 0.1302    add 0.0691    
Accumulated time: pickout 0.0132    decision 0.0387    set_bounds 0.0225    solve 0.2568    add 0.1344    
Current (lb-rhs): -0.2103424072265625
118 domains visited
Cumulative time: 0.4910588264465332

BaB round 3
Fetch cut process: mps for current label is not ready yet
batch: 64
splitting decisions: 
split level 0: [/input-12, 4] [/input-12, 4] [/input-12, 4] [/input-12, 4] [/input-12, 4] [/input-12, 4] [/input-12, 4] [/input-12, 4] [/input-12, 4] [/input-12, 4] 
split level 1: [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-8, 603] [/input-8, 603] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] 
pruning_in_iteration open status: True
ratio of positive domain = 160 / 256 = 0.625
pruning-in-iteration extra time: 0.004579067230224609
Time: prepare 0.0049    bound 0.1184    transfer 0.0012    finalize 0.0015    func 0.1261    
Accumulated time: func 0.3827    prepare 0.0111    bound 0.3637    transfer 0.0043    finalize 0.0043    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.19513 (12), -0.18880 (12), -0.18634 (12), -0.18627 (12), -0.18545 (12), -0.18524 (12), -0.18306 (12), -0.18291 (12), -0.18128 (12), -0.17680 (12), -0.16777 (12), -0.16259 (12), -0.16225 (12), -0.16028 (12), -0.16018 (12), -0.15974 (12), -0.15533 (12), -0.15055 (12), -0.15029 (12), -0.14944 (12), 
Length of domains: 96
Time: pickout 0.0122    decision 0.0140    set_bounds 0.0076    solve 0.1261    add 0.0749    
Accumulated time: pickout 0.0254    decision 0.0527    set_bounds 0.0301    solve 0.3830    add 0.2094    
Current (lb-rhs): -0.1951284408569336
214 domains visited
Cumulative time: 0.7336597442626953

BaB round 4
Fetch cut process: mps for current label is not ready yet
batch: 96
splitting decisions: 
split level 0: [/input-8, 1880] [/input-12, 90] [/input-12, 90] [/input-8, 670] [/input-8, 1045] [/input-8, 670] [/input-12, 90] [/input-12, 33] [/input-12, 90] [/input-8, 1880] 
split level 1: [/input-8, 670] [/input-8, 1045] [/input-8, 670] [/input-12, 90] [/input-8, 1880] [/input-8, 603] [/input-8, 1045] [/input-12, 90] [/input-8, 670] [/input-8, 603] 
pruning_in_iteration open status: True
ratio of positive domain = 135 / 384 = 0.3515625
pruning-in-iteration extra time: 0.0046155452728271484
Time: prepare 0.0074    bound 0.1728    transfer 0.0016    finalize 0.0026    func 0.1845    
Accumulated time: func 0.5672    prepare 0.0187    bound 0.5365    transfer 0.0059    finalize 0.0069    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.18257 (14), -0.17854 (14), -0.17580 (14), -0.17499 (14), -0.17250 (14), -0.17116 (14), -0.16767 (14), -0.16664 (14), -0.16504 (14), -0.16409 (14), -0.16326 (14), -0.16173 (14), -0.16075 (14), -0.15914 (14), -0.15872 (14), -0.15744 (14), -0.15729 (14), -0.15723 (14), -0.15565 (14), -0.15380 (14), 
Length of domains: 249
Time: pickout 0.0149    decision 0.0281    set_bounds 0.0116    solve 0.1846    add 0.0737    
Accumulated time: pickout 0.0403    decision 0.0808    set_bounds 0.0418    solve 0.5675    add 0.2831    
Current (lb-rhs): -0.1825714111328125
463 domains visited
Cumulative time: 1.0541212558746338

BaB round 5
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=24_spec=0_30215642.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0038
batch: 249
splitting decisions: 
split level 0: [/input-12, 90] [/input-12, 33] [/input-12, 33] [/input-12, 33] [/input-12, 33] [/input-8, 1880] [/input-12, 33] [/input-8, 1880] [/input-12, 33] [/input-12, 33] 
pruning_in_iteration open status: True
ratio of positive domain = 230 / 498 = 0.4618473895582329
pruning-in-iteration extra time: 0.004347085952758789
Time: prepare 0.0096    bound 0.1596    transfer 0.0037    finalize 0.0033    func 0.1761    
Accumulated time: func 0.7433    prepare 0.0284    bound 0.6960    transfer 0.0096    finalize 0.0102    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.17798 (15), -0.17147 (15), -0.17109 (15), -0.17075 (15), -0.16501 (15), -0.16328 (15), -0.16235 (15), -0.16041 (15), -0.15945 (15), -0.15909 (15), -0.15728 (15), -0.15628 (15), -0.15560 (15), -0.15434 (15), -0.15434 (15), -0.15288 (15), -0.15279 (15), -0.15277 (15), -0.14952 (15), -0.14771 (15), 
Length of domains: 268
Time: pickout 0.0138    decision 0.0252    set_bounds 0.0101    solve 0.1762    add 0.0464    
Accumulated time: pickout 0.0541    decision 0.1059    set_bounds 0.0518    solve 0.7437    add 0.3295    
Current (lb-rhs): -0.177978515625
731 domains visited
Cumulative time: 1.3306431770324707

BaB round 6
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=24_spec=0_30215642.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0007
batch: 268
splitting decisions: 
split level 0: [/input-12, 33] [/input-12, 90] [/input-8, 670] [/input-12, 33] [/input-8, 670] [/input-12, 90] [/input-8, 603] [/input-8, 670] [/input-12, 90] [/input-8, 603] 
pruning_in_iteration open status: True
ratio of positive domain = 146 / 536 = 0.2723880597014925
pruning-in-iteration extra time: 0.004318714141845703
Time: prepare 0.0101    bound 0.1451    transfer 0.0027    finalize 0.0032    func 0.1611    
Accumulated time: func 0.9045    prepare 0.0387    bound 0.8411    transfer 0.0123    finalize 0.0134    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.16657 (16), -0.16562 (16), -0.16048 (16), -0.15961 (16), -0.15939 (16), -0.15926 (16), -0.15884 (16), -0.15857 (16), -0.15837 (16), -0.15455 (16), -0.15332 (16), -0.15315 (16), -0.15257 (16), -0.15245 (16), -0.15209 (16), -0.15111 (16), -0.15059 (16), -0.14694 (16), -0.14556 (16), -0.14553 (16), 
Length of domains: 390
Time: pickout 0.0036    decision 0.0248    set_bounds 0.0109    solve 0.1612    add 0.0833    
Accumulated time: pickout 0.0577    decision 0.1307    set_bounds 0.0627    solve 0.9050    add 0.4128    
Current (lb-rhs): -0.16656970977783203
1121 domains visited
Cumulative time: 1.622711420059204

BaB round 7
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=24_spec=0_30215642.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0007
batch: 390
splitting decisions: 
split level 0: [/input-8, 603] [/input-8, 811] [/input-8, 670] [/input-8, 603] [/input-8, 1880] [/input-8, 670] [/input-8, 1880] [/input-8, 811] [/input-8, 603] [/input-8, 811] 
pruning_in_iteration open status: False
ratio of positive domain = 120 / 780 = 0.15384615384615385
pruning-in-iteration extra time: 5.316734313964844e-05
Time: prepare 0.0150    bound 0.0965    transfer 0.0038    finalize 0.0042    func 0.1195    
Accumulated time: func 1.0240    prepare 0.0539    bound 0.9376    transfer 0.0160    finalize 0.0176    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.15738 (17), -0.15733 (17), -0.15691 (17), -0.15260 (17), -0.15198 (17), -0.15163 (17), -0.15131 (17), -0.15096 (17), -0.15094 (17), -0.15079 (17), -0.14996 (17), -0.14983 (17), -0.14976 (17), -0.14606 (17), -0.14560 (17), -0.14554 (17), -0.14552 (17), -0.14501 (17), -0.14496 (17), -0.14463 (17), 
Length of domains: 657
Time: pickout 0.0214    decision 0.0312    set_bounds 0.0156    solve 0.1201    add 0.0842    
Accumulated time: pickout 0.0792    decision 0.1619    set_bounds 0.0783    solve 1.0251    add 0.4970    
Current (lb-rhs): -0.15738391876220703
1778 domains visited
Cumulative time: 1.9035162925720215

BaB round 8
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=24_spec=0_30215642.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0007
batch: 657
splitting decisions: 
split level 0: [/input-8, 811] [/input-8, 158] [/input-8, 811] [/input-12, 80] [/input-12, 80] [/input-8, 811] [/input-12, 80] [/input-8, 670] [/input-8, 811] [/input-8, 158] 
pruning_in_iteration open status: False
ratio of positive domain = 209 / 1314 = 0.15905631659056318
pruning-in-iteration extra time: 5.7220458984375e-05
Time: prepare 0.0249    bound 0.1092    transfer 0.0064    finalize 0.0069    func 0.1480    
Accumulated time: func 1.1720    prepare 0.0790    bound 1.0468    transfer 0.0225    finalize 0.0245    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.15565 (18), -0.15523 (18), -0.15439 (18), -0.15028 (18), -0.14994 (18), -0.14992 (18), -0.14921 (18), -0.14911 (18), -0.14778 (18), -0.14693 (18), -0.14560 (18), -0.14532 (18), -0.14433 (18), -0.14371 (18), -0.14355 (18), -0.14112 (18), -0.14044 (18), -0.14030 (18), -0.14016 (18), -0.13967 (18), 
Length of domains: 1094
Time: pickout 0.0202    decision 0.0454    set_bounds 0.0260    solve 0.1482    add 0.1033    
Accumulated time: pickout 0.0994    decision 0.2072    set_bounds 0.1043    solve 1.1733    add 0.6003    
Current (lb-rhs): -0.15565204620361328
2872 domains visited
Cumulative time: 2.2554585933685303

BaB round 9
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=24_spec=0_30215642.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 1094
splitting decisions: 
split level 0: [/input-12, 80] [/input-8, 603] [/input-12, 80] [/input-8, 1315] [/input-12, 80] [/input-8, 603] [/input-12, 80] [/input-12, 80] [/input-8, 677] [/input-12, 80] 
pruning_in_iteration open status: True
ratio of positive domain = 513 / 2188 = 0.23446069469835462
pruning-in-iteration extra time: 0.0015273094177246094
Time: prepare 0.0411    bound 0.1488    transfer 0.0114    finalize 0.0110    func 0.2124    
Accumulated time: func 1.3844    prepare 0.1203    bound 1.1956    transfer 0.0338    finalize 0.0355    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.15309 (19), -0.15253 (19), -0.14755 (19), -0.14732 (19), -0.14692 (19), -0.14662 (19), -0.14626 (19), -0.14299 (19), -0.14253 (19), -0.14224 (19), -0.14188 (19), -0.14145 (19), -0.14106 (19), -0.14058 (19), -0.14023 (19), -0.13929 (19), -0.13802 (19), -0.13756 (19), -0.13741 (19), -0.13695 (19), 
Length of domains: 1675
Time: pickout 0.0311    decision 0.0685    set_bounds 0.0429    solve 0.2132    add 0.0983    
Accumulated time: pickout 0.1305    decision 0.2757    set_bounds 0.1472    solve 1.3865    add 0.6986    
Current (lb-rhs): -0.15308570861816406
4547 domains visited
Cumulative time: 2.7214229106903076

BaB round 10
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=24_spec=0_30215642.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0010
batch: 1675
splitting decisions: 
split level 0: [/input-12, 80] [/input-8, 987] [/input-8, 811] [/input-8, 1069] [/input-8, 811] [/input-8, 987] [/input-8, 158] [/input-8, 677] [/input-8, 811] [/input-12, 80] 
pruning_in_iteration open status: False
ratio of positive domain = 599 / 3350 = 0.1788059701492537
pruning-in-iteration extra time: 5.459785461425781e-05
Time: prepare 0.0725    bound 0.1766    transfer 0.0165    finalize 0.0223    func 0.2880    
Accumulated time: func 1.6725    prepare 0.1930    bound 1.3722    transfer 0.0504    finalize 0.0578    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.14850 (20), -0.14802 (20), -0.14308 (20), -0.14280 (20), -0.14203 (20), -0.14170 (20), -0.14060 (20), -0.13938 (20), -0.13899 (20), -0.13812 (20), -0.13689 (20), -0.13649 (20), -0.13644 (20), -0.13611 (20), -0.13568 (20), -0.13477 (20), -0.13439 (20), -0.13386 (20), -0.13357 (20), -0.13288 (20), 
Length of domains: 2731
Time: pickout 0.0372    decision 0.2473    set_bounds 0.0670    solve 0.2890    add 0.1236    
Accumulated time: pickout 0.1677    decision 0.5230    set_bounds 0.2142    solve 1.6755    add 0.8222    
Current (lb-rhs): -0.14850330352783203
7278 domains visited
Cumulative time: 3.4989030361175537

BaB round 11
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=24_spec=0_30215642.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0009
batch: 2731
splitting decisions: 
split level 0: [/input-8, 987] [/input-12, 80] [/input-8, 158] [/input-12, 80] [/input-12, 80] [/input-8, 987] [/input-12, 80] [/input-12, 80] [/input-8, 988] [/input-8, 158] 
pruning_in_iteration open status: False
ratio of positive domain = 973 / 5462 = 0.17813987550347854
pruning-in-iteration extra time: 6.437301635742188e-05
Time: prepare 0.1189    bound 0.2620    transfer 0.0295    finalize 0.0305    func 0.4412    
Accumulated time: func 2.1137    prepare 0.3121    bound 1.6342    transfer 0.0799    finalize 0.0883    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.14188 (21), -0.14144 (21), -0.13652 (21), -0.13639 (21), -0.13616 (21), -0.13539 (21), -0.13512 (21), -0.13492 (21), -0.13339 (21), -0.13201 (21), -0.13194 (21), -0.13058 (21), -0.13027 (21), -0.12982 (21), -0.12973 (21), -0.12948 (21), -0.12936 (21), -0.12928 (21), -0.12873 (21), -0.12865 (21), 
Length of domains: 4448
Time: pickout 0.0506    decision 0.1546    set_bounds 0.2306    solve 0.4422    add 0.1837    
Accumulated time: pickout 0.2183    decision 0.6776    set_bounds 0.4448    solve 2.1177    add 1.0059    
Current (lb-rhs): -0.14188289642333984
11726 domains visited
Cumulative time: 4.573474645614624

BaB round 12
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=24_spec=0_30215642.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 4096
splitting decisions: 
split level 0: [/input-8, 1315] [/input-12, 80] [/input-8, 987] [/input-8, 670] [/input-8, 1315] [/input-8, 810] [/input-8, 810] [/input-8, 987] [/input-8, 677] [/input-8, 1315] 
pruning_in_iteration open status: False
ratio of positive domain = 1251 / 8192 = 0.1527099609375
pruning-in-iteration extra time: 7.748603820800781e-05
Time: prepare 0.1828    bound 0.3646    transfer 0.0436    finalize 0.0454    func 0.6377    
Accumulated time: func 2.7514    prepare 0.4952    bound 1.9988    transfer 0.1235    finalize 0.1337    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.13882 (22), -0.13843 (22), -0.13351 (22), -0.13310 (22), -0.13229 (22), -0.13209 (22), -0.13005 (22), -0.12925 (22), -0.12859 (22), -0.12724 (22), -0.12672 (22), -0.12661 (22), -0.12605 (22), -0.12550 (22), -0.12523 (22), -0.12513 (22), -0.12498 (22), -0.12475 (22), -0.12453 (22), -0.12442 (22), 
Length of domains: 7257
Time: pickout 0.0678    decision 0.2267    set_bounds 0.2936    solve 0.6390    add 0.1538    
Accumulated time: pickout 0.2861    decision 0.9043    set_bounds 0.7385    solve 2.7567    add 1.1597    
Current (lb-rhs): -0.13881874084472656
18631 domains visited
current_vram/total_varm: 12.7GB/99.9GB, batch_size increase to 8192
Cumulative time: 5.969845533370972

BaB round 13
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=24_spec=0_30215642.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0009
batch: 7257
splitting decisions: 
split level 0: [/input-8, 1315] [/input-8, 1315] [/input-12, 80] [/input-8, 1315] [/input-8, 677] [/input-8, 1315] [/input-8, 1315] [/input-8, 1315] [/input-8, 987] [/input-8, 987] 
pruning_in_iteration open status: False
ratio of positive domain = 2608 / 14514 = 0.17968857654678239
pruning-in-iteration extra time: 0.00013208389282226562
Time: prepare 0.3135    bound 0.6128    transfer 0.0793    finalize 0.0906    func 1.0971    
Accumulated time: func 3.8484    prepare 0.8090    bound 2.6116    transfer 0.2027    finalize 0.2243    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.13113 (23), -0.13034 (23), -0.12905 (23), -0.12795 (23), -0.12537 (23), -0.12534 (23), -0.12457 (23), -0.12449 (23), -0.12425 (23), -0.12417 (23), -0.12395 (23), -0.12334 (23), -0.12293 (23), -0.12260 (23), -0.12254 (23), -0.12220 (23), -0.12161 (23), -0.12119 (23), -0.12017 (23), -0.11951 (23), 
Length of domains: 11836
Time: pickout 0.1093    decision 0.5459    set_bounds 0.4526    solve 1.0994    add 0.2631    
Accumulated time: pickout 0.3954    decision 1.4502    set_bounds 1.1910    solve 3.8561    add 1.4228    
Current (lb-rhs): -0.13113117218017578
30467 domains visited
Cumulative time: 8.464770555496216

BaB round 14
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=24_spec=0_30215642.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0021
batch: 8192
splitting decisions: 
split level 0: [/input-8, 810] [/input-8, 82] [/input-8, 677] [/input-8, 1055] [/input-8, 988] [/input-8, 158] [/input-8, 981] [/input-8, 1069] [/input-8, 986] [/input-8, 1055] 
pruning_in_iteration open status: False
ratio of positive domain = 2981 / 16384 = 0.18194580078125
pruning-in-iteration extra time: 0.00012540817260742188
Time: prepare 0.3515    bound 0.6836    transfer 0.0867    finalize 0.0936    func 1.2166    
Accumulated time: func 5.0651    prepare 1.1609    bound 3.2952    transfer 0.2894    finalize 0.3179    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.12905 (23), -0.12795 (23), -0.12504 (24), -0.12427 (24), -0.12334 (23), -0.12293 (23), -0.12260 (23), -0.12254 (23), -0.12185 (24), -0.12161 (23), -0.12119 (23), -0.12115 (24), -0.12008 (24), -0.11965 (24), -0.11955 (24), -0.11944 (24), -0.11919 (23), -0.11906 (24), -0.11895 (24), -0.11891 (24), 
Length of domains: 16960
Time: pickout 0.1237    decision 0.6308    set_bounds 0.5188    solve 1.2192    add 0.4178    
Accumulated time: pickout 0.5191    decision 2.0809    set_bounds 1.7098    solve 5.0753    add 1.8406    
Current (lb-rhs): -0.12904644012451172
43783 domains visited
current_vram/total_varm: 23.8GB/99.9GB, batch_size increase to 16384
Cumulative time: 11.414265871047974

BaB round 15
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=24_spec=0_30215642.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 16384
splitting decisions: 
split level 0: [/input-8, 1019] [/input-8, 810] [/input-8, 1069] [/input-8, 1019] [/input-8, 981] [/input-8, 810] [/input-8, 810] [/input-8, 987] [/input-8, 1055] [/input-8, 810] 
pruning_in_iteration open status: True
ratio of positive domain = 7183 / 32768 = 0.219207763671875
pruning-in-iteration extra time: 0.0018203258514404297
Time: prepare 0.7325    bound 1.3034    transfer 0.1729    finalize 0.2037    func 2.4148    
Accumulated time: func 7.4799    prepare 1.8937    bound 4.5986    transfer 0.4624    finalize 0.5216    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.12271 (24), -0.12258 (24), -0.12206 (25), -0.12163 (24), -0.12121 (25), -0.12113 (25), -0.11922 (24), -0.11888 (24), -0.11815 (25), -0.11781 (24), -0.11708 (25), -0.11703 (24), -0.11687 (25), -0.11663 (24), -0.11654 (23), -0.11647 (25), -0.11647 (25), -0.11634 (25), -0.11627 (24), -0.11622 (24), 
Length of domains: 26161
Time: pickout 0.2491    decision 1.6889    set_bounds 1.1329    solve 2.4202    add 0.2209    
Accumulated time: pickout 0.7681    decision 3.7698    set_bounds 2.8428    solve 7.4954    add 2.0616    
Current (lb-rhs): -0.12270736694335938
69368 domains visited
current_vram/total_varm: 28.1GB/99.9GB, batch_size increase to 32768
Cumulative time: 17.18596839904785

BaB round 16
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=24_spec=0_30215642.cuts
CPLEX cuts names loaded.
cut /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=24_spec=0_30215642.cuts: total 490 constraints, 33112 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 0.2789
batch: 26161
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1069] [/input-8, 1315] [/input-8, 987] [/input-8, 1315] [/input-12, 80] [/input-8, 1055] [/input-8, 1315] [/input-8, 987] [/input-8, 1315] [/input-12, 80] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.1216115951538086
10 lb beta sum: 58.09857177734375, worst -0.05696296691894531
pruning_in_iteration open status: True
ratio of positive domain = 50498 / 52322 = 0.9651389472879477
pruning-in-iteration extra time: 0.004927158355712891
Time: prepare 1.1931    bound 7.4775    transfer 0.2847    finalize 0.3378    func 9.6359    
Accumulated time: func 17.1158    prepare 3.0872    bound 12.0761    transfer 0.7470    finalize 0.8595    
all_split False
Current worst splitting domains lb-rhs (depth):
