Configurations:

general:
  device: cuda
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [479]; unstable size 479; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 181, 1, 479] with unstable size 180 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 16, 1, 479] with unstable size 15 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 479] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [180]; unstable size 180; total size 2048 ([1, 32, 8, 8])
layer /12 start_node /input-12 using sparse-spec alpha [2, 16, 1, 180] with unstable size 15 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 180] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [15]; unstable size 15; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 15] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 3.27840662,  4.92119646,  0.44459987,  2.50914335, -0.39846063,
          3.07961273,  3.62197137,  4.85315371,  6.55421734]], device='cuda:0') None
Remain 1 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.008051544427871704, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -7.38531876,  -9.15226841,  -4.51170063,  -6.71956348,  -3.59781837,
          -7.57347631,  -2.96594071,  -8.17208290,  -9.44402599, -10.74759960]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  9.02it/s]100%|██████████| 1/1 [00:00<00:00,  9.01it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -7.24103546,  -9.04660034,  -4.27138662,  -6.51826477,  -3.25499344,
           -7.24183655,  -3.20547986,  -7.74103117,  -9.34854984, -10.61530590]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[0.04951358]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1136 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: 29.355342864990234
alpha/beta optimization time: 1.2309646606445312
initial alpha-crown bounds: tensor([[ 3.32722855,  4.96577787,  0.48747277,  2.55622792, -0.35164094,
          3.13634515,  3.69880295,  4.92325497,  6.61187315]], device='cuda:0')
Only one property for bab verification.
Number of class (without rhs): 1 ; Worst class: (+ rhs) -0.3516409397125244
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 16, 16]), torch.Size([9, 1, 32, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 198.58941745758057
Verifying property 0 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 1, size 1
Remaining timeout: 198.58938074111938
Verifying property 1 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 2, size 1
Remaining timeout: 198.58935499191284
Verifying property 2 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 3, size 1
Remaining timeout: 198.58933281898499
Verifying property 3 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 4, size 1
Remaining timeout: 198.5893144607544
Verifying property 4 with 1 instances.
##### Instance 70 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.35164094]], device='cuda:0') need to verify.
Model prediction is: tensor([ -7.38531876,  -9.15226841,  -4.51170063,  -6.71956348,  -3.59781837,
         -7.57347631,  -2.96594071,  -8.17208290,  -9.44402599, -10.74759960],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.35164094]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Warning: The number of verified candidates is less than 3, enable MTS.
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 479
Node /12 input 0: size torch.Size([32, 8, 8]) unstable 180
Node /15 input 0: size torch.Size([100]) unstable 14
-----------------
# of unstable neurons: 673
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Cut time: 0.00013184547424316406
======================Cut verification ends======================
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.3516402244567871
10 lb beta sum: 0.0, worst -0.35164451599121094
Early stop at 11th iter due to 10 iterations no improvement!
Time: prepare 0.0002    bound 0.0531    transfer 0.0001    finalize 0.0001    func 0.0536    
Accumulated time: func 0.0536    prepare 0.0002    bound 0.0531    transfer 0.0001    finalize 0.0001    
Shallow-BaB round 1
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 58] 
split level 1: [/input-12, 51] 
split level 2: [/input-12, 11] 
split level 3: [/input-12, 45] 
split level 4: [/input-12, 46] 
split level 5: [/input-12, 26] 
split level 6: [/input-12, 37] 
split level 7: [/input-12, 33] 
split level 8: [/input-8, 101] 
split level 9: [/input-8, 475] 
split level 10: [/input-8, 931] 
split level 11: [/input-8, 100] 
split level 12: [/input-8, 106] 
split level 13: [/input-8, 614] 
split level 14: [/input-8, 867] 
split level 15: [/input-8, 859] 
split level 16: [/input-8, 1902] 
split level 17: [/input-8, 613] 
split level 18: [/input-8, 604] 
split level 19: [/input-8, 490] 
split level 20: [/input-8, 792] 
split level 21: [/input-8, 980] 
split level 22: [/input-8, 820] 
split level 23: [/input-8, 1819] 
split level 24: [/input-8, 435] 
split level 25: [/input-8, 876] 
split level 26: [/input-8, 102] 
split level 27: [/input-8, 821] 
split level 28: [/input-8, 987] 
split level 29: [/input-8, 426] 
split level 30: [/input-8, 290] 
split level 31: [/input-8, 114] 
split level 32: [/input-8, 1001] 
split level 33: [/input-8, 1282] 
split level 34: [/input-8, 1827] 
split level 35: [/input-8, 878] 
split level 36: [/input-8, 1449] 
split level 37: [/input-8, 1828] 
split level 38: [/input-8, 596] 
split level 39: [/input-8, 979] 
split level 40: [/input-8, 439] 
split level 41: [/input-8, 801] 
split level 42: [/input-8, 1291] 
split level 43: [/input-8, 308] 
split level 44: [/input-8, 486] 
split level 45: [/input-8, 1389] 
split level 46: [/input, 157] 
split level 47: [/input-8, 1444] 
split level 48: [/input-8, 1289] 
split level 49: [/input-8, 1299] 
split level 50: [/input-8, 1467] 
split level 51: [/input-8, 851] 
split level 52: [/input-8, 1908] 
split level 53: [/input-8, 988] 
split level 54: [/input-8, 1378] 
split level 55: [/input-8, 938] 
split level 56: [/input-8, 1818] 
split level 57: [/input-8, 1910] 
split level 58: [/input, 354] 
split level 59: [/input-8, 1007] 
split level 60: [/input-8, 1461] 
split level 61: [/input-8, 1301] 
split level 62: [/input, 3940] 
split level 63: [/input-8, 473] 
split level 64: [/input-8, 1756] 
split level 65: [/input-8, 82] 
split level 66: [/input-8, 497] 
split level 67: [/input-8, 1014] 
split level 68: [/input-8, 1300] 
split level 69: [/input-8, 419] 
split level 70: [/input-8, 1425] 
split level 71: [/input, 3543] 
split level 72: [/input, 119] 
split level 73: [/input-8, 418] 
split level 74: [/input, 3477] 
split level 75: [/input, 3945] 
split level 76: [/input, 1753] 
split level 77: [/input, 3413] 
split level 78: [/input, 3938] 
split level 79: [/input, 1431] 
split level 80: [/input, 1368] 
split level 81: [/input-8, 998] 
split level 82: [/input, 2151] 
split level 83: [/input, 679] 
split level 84: [/input-8, 407] 
split level 85: [/input, 1195] 
split level 86: [/input-8, 1820] 
split level 87: [/input-8, 425] 
split level 88: [/input, 173] 
split level 89: [/input-8, 1302] 
split level 90: [/input-8, 1450] 
split level 91: [/input, 2281] 
split level 92: [/input-8, 526] 
split level 93: [/input, 2135] 
split level 94: [/input-8, 2022] 
split level 95: [/input-8, 962] 
split level 96: [/input-8, 995] 
split level 97: [/input-8, 2039] 
split level 98: [/input, 3561] 
split level 99: [/input, 3957] 
split level 100: [/input, 408] 
split level 101: [/input-8, 120] 
split level 102: [/input-8, 1893] 
split level 103: [/input, 99] 
split level 104: [/input, 3975] 
split level 105: [/input, 3527] 
split level 106: [/input-8, 993] 
split level 107: [/input-8, 1258] 
split level 108: [/input, 98] 
split level 109: [/input, 2394] 
split level 110: [/input-8, 104] 
split level 111: [/input-8, 504] 
split level 112: [/input, 1432] 
split level 113: [/input, 3787] 
split level 114: [/input-8, 466] 
split level 115: [/input-8, 1398] 
split level 116: [/input, 137] 
split level 117: [/input, 1510] 
split level 118: [/input-8, 399] 
split level 119: [/input-8, 1437] 
split level 120: [/input-8, 592] 
split level 121: [/input, 3925] 
split level 122: [/input, 1526] 
split level 123: [/input, 2393] 
split level 124: [/input-8, 1293] 
split level 125: [/input, 2391] 
split level 126: [/input, 1847] 
split level 127: [/input, 3786] 
split level 128: [/input-8, 1925] 
split level 129: [/input-8, 521] 
split level 130: [/input-8, 2015] 
split level 131: [/input, 1848] 
split level 132: [/input, 2183] 
split level 133: [/input-8, 1441] 
split level 134: [/input, 1382] 
split level 135: [/input-8, 1433] 
split level 136: [/input, 2010] 
split level 137: [/input, 2009] 
split level 138: [/input, 2167] 
split level 139: [/input-8, 1277] 
split level 140: [/input-8, 510] 
split level 141: [/input-8, 507] 
split level 142: [/input, 3021] 
split level 143: [/input, 4011] 
split level 144: [/input, 1865] 
split level 145: [/input, 3513] 
split level 146: [/input-8, 1137] 
split level 147: [/input, 1726] 
split level 148: [/input-8, 305] 
split level 149: [/input, 1864] 
split level 150: [/input, 3475] 
split level 151: [/input, 2013] 
split level 152: [/input, 1850] 
split level 153: [/input, 2363] 
split level 154: [/input-8, 1799] 
split level 155: [/input, 1907] 
split level 156: [/input, 2997] 
split level 157: [/input, 1802] 
split level 158: [/input, 1863] 
split level 159: [/input, 1121] 
split level 160: [/input-8, 532] 
split level 161: [/input, 2028] 
split level 162: [/input, 1478] 
split level 163: [/input-8, 513] 
split level 164: [/input, 1995] 
split level 165: [/input, 3953] 
split level 166: [/input-8, 1027] 
split level 167: [/input, 2266] 
split level 168: [/input, 3921] 
split level 169: [/input, 1845] 
split level 170: [/input, 1934] 
split level 171: [/input, 1917] 
split level 172: [/input, 3132] 
split level 173: [/input, 3006] 
split level 174: [/input, 1604] 
split level 175: [/input, 1829] 
split level 176: [/input, 1882] 
split level 177: [/input-8, 1405] 
split level 178: [/input, 1957] 
split level 179: [/input, 1884] 
split level 180: [/input, 111] 
split level 181: [/input, 1827] 
split level 182: [/input-8, 1307] 
split level 183: [/input, 3159] 
split level 184: [/input, 378] 
split level 185: [/input, 1552] 
split level 186: [/input, 1862] 
split level 187: [/input, 1994] 
split level 188: [/input, 1977] 
split level 189: [/input, 1587] 
split level 190: [/input, 1866] 
split level 191: [/input, 3709] 
split level 192: [/input, 1900] 
split level 193: [/input-8, 698] 
split level 194: [/input-8, 127] 
split level 195: [/input, 1857] 
split level 196: [/input-8, 65] 
split level 197: [/input, 2051] 
split level 198: [/input, 1852] 
split level 199: [/input, 2179] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.3516082763671875
10 lb beta sum: 0.0, worst -0.35161256790161133
Time: prepare 0.0114    bound 0.0981    transfer 0.0013    finalize 0.0027    func 0.1162    
Accumulated time: func 0.1698    prepare 0.0215    bound 0.1513    transfer 0.0014    finalize 0.0028    
all_split False
======================Cut inference begins======================
max lb tensor(0.19675720) min lb tensor(-0.35160828)
Number of Verified Splits: 1 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 1.
#cuts 1-3: 1
#cuts >= 20: 0
BICCOS time: 0.010635614395141602 
BICCOS Cumulative time: 0.010635614395141602
Preprocessing time: 0.009959697723388672 Inference time: 7.486343383789062e-05 Add cuts time: 4.601478576660156e-05 Cut analysis time: 0.0005550384521484375
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.33823 (1), -0.33715 (1), -0.33635 (1), -0.33631 (1), -0.33497 (1), -0.33488 (1), -0.33475 (1), -0.33452 (1), -0.33412 (1), -0.33337 (1), -0.33330 (1), -0.33300 (1), -0.33253 (1), -0.33237 (1), -0.33209 (1), -0.33160 (1), -0.33035 (1), -0.32821 (1), -0.32744 (1), -0.32738 (1), 
Length of domains: 50
Time: pickout 0.0004    decision 0.5150    set_bounds 0.0092    solve 0.1163    add 0.1428    
Accumulated time: pickout 0.0004    decision 0.5150    set_bounds 0.0092    solve 0.1163    add 0.1428    
Current (lb-rhs): -0.3382301330566406
50 domains visited
Cumulative time: 0.8650507926940918

Shallow-BaB round 2
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 11] [/input-12, 51] [/input-12, 51] [/input-12, 51] [/input-12, 51] [/input-12, 51] [/input-12, 51] [/input-12, 51] [/input-12, 51] [/input-12, 51] 
split level 1: [/input-12, 45] [/input-12, 45] [/input-12, 11] [/input-12, 11] [/input-12, 11] [/input-12, 11] [/input-12, 11] [/input-12, 11] [/input-12, 11] [/input-12, 11] 
split level 2: [/input-12, 46] [/input-12, 46] [/input-12, 45] [/input-12, 46] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] 
split level 3: [/input-12, 37] [/input-12, 37] [/input-12, 46] [/input-12, 37] [/input-12, 37] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.3120913505554199
10 lb beta sum: 0.19730766117572784, worst -0.311032772064209
Time: prepare 0.0074    bound 0.1176    transfer 0.0008    finalize 0.0026    func 0.1310    
Accumulated time: func 0.3007    prepare 0.0291    bound 0.2688    transfer 0.0022    finalize 0.0054    
all_split False
======================Cut inference begins======================
max lb tensor(0.04132032) min lb tensor(-0.31071305)
Number of Verified Splits: 2 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 2.
#cuts 1-3: 2
#cuts >= 20: 0
BICCOS time: 0.012020587921142578 
BICCOS Cumulative time: 0.02265620231628418
Preprocessing time: 0.011573076248168945 Inference time: 0.0001423358917236328 Add cuts time: 6.818771362304688e-05 Cut analysis time: 0.00023698806762695312
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.10087 (2), -0.10067 (2), -0.09642 (2), -0.09587 (2), -0.09548 (2), -0.09443 (2), -0.09401 (2), -0.09333 (2), -0.09282 (2), -0.09238 (2), -0.09181 (2), -0.09103 (2), -0.09060 (2), -0.08926 (2), -0.08910 (2), -0.08712 (2), -0.08649 (2), -0.08588 (2), -0.08549 (2), -0.08474 (2), 
Length of domains: 50
Time: pickout 0.0082    decision 0.0218    set_bounds 0.0122    solve 0.1310    add 0.2060    
Accumulated time: pickout 0.0085    decision 0.5367    set_bounds 0.0214    solve 0.2473    add 0.3488    
Current (lb-rhs): -0.10086679458618164
100 domains visited
Cumulative time: 1.263890027999878

Shallow-BaB round 3
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 11] [/input-12, 11] [/input-12, 11] [/input-12, 11] [/input-12, 11] [/input-12, 11] [/input-12, 11] [/input-12, 11] [/input-12, 11] [/input-12, 11] 
split level 1: [/input-12, 45] [/input-12, 46] [/input-12, 46] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] 
split level 2: [/input-12, 46] [/input-12, 26] [/input-12, 26] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 26] 
split level 3: [/input-12, 37] [/input-12, 37] [/input-12, 37] [/input-12, 37] [/input-12, 37] [/input-12, 37] [/input-12, 37] [/input-12, 37] [/input-12, 37] [/input-12, 37] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.07437515258789062
10 lb beta sum: 0.34651729464530945, worst -0.10823690891265869
Time: prepare 0.0074    bound 0.1193    transfer 0.0008    finalize 0.0022    func 0.1323    
Accumulated time: func 0.4330    prepare 0.0368    bound 0.3881    transfer 0.0030    finalize 0.0076    
all_split False
======================Cut inference begins======================
max lb tensor(0.12435746) min lb tensor(-0.06651640)
Number of Verified Splits: 163 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 16.
#cuts 1-3: 14
#cuts 4-6: 2
#cuts >= 20: 0
BICCOS time: 0.022787094116210938 
BICCOS Cumulative time: 0.04544329643249512
Preprocessing time: 0.011495351791381836 Inference time: 0.006907939910888672 Add cuts time: 0.0038144588470458984 Cut analysis time: 0.0005693435668945312
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01719 (3), -0.01693 (3), -0.01683 (3), -0.01672 (3), -0.01668 (3), -0.01633 (3), -0.01573 (3), -0.01453 (3), -0.01393 (3), -0.01387 (3), -0.01358 (3), -0.01354 (3), -0.01351 (3), -0.01336 (3), -0.01320 (3), -0.01291 (3), -0.01257 (3), -0.01256 (3), -0.01248 (3), -0.01243 (3), 
Length of domains: 50
Time: pickout 0.0077    decision 0.0199    set_bounds 0.0156    solve 0.1323    add 0.2140    
Accumulated time: pickout 0.0162    decision 0.5567    set_bounds 0.0370    solve 0.3797    add 0.5628    
Current (lb-rhs): -0.01719355583190918
150 domains visited
Cumulative time: 1.6836893558502197

Shallow-BaB round 4
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 11] [/input-12, 11] [/input-12, 11] [/input-12, 51] [/input-12, 51] [/input-12, 11] [/input-12, 51] [/input-12, 11] [/input-12, 11] [/input-12, 11] 
split level 1: [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 46] [/input-12, 45] [/input-12, 45] 
split level 2: [/input-12, 26] [/input-12, 26] [/input-12, 26] [/input-12, 26] [/input-12, 26] [/input-12, 26] [/input-12, 46] [/input-12, 26] [/input-12, 26] [/input-12, 46] 
split level 3: [/input-12, 37] [/input-12, 37] [/input-12, 37] [/input-12, 37] [/input-12, 37] [/input-12, 37] [/input-12, 26] [/input-12, 37] [/input-12, 37] [/input-12, 26] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.027193427085876465
10 lb beta sum: 1.7352899312973022, worst -0.08835959434509277
Time: prepare 0.0070    bound 0.1353    transfer 0.0012    finalize 0.0021    func 0.1482    
Accumulated time: func 0.5813    prepare 0.0441    bound 0.5234    transfer 0.0041    finalize 0.0097    
all_split False
======================Cut inference begins======================
max lb tensor(0.35901725) min lb tensor(-0.00745595)
Number of Verified Splits: 394 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 4.
#cuts 1-3: 4
#cuts >= 20: 0
BICCOS time: 0.039565086364746094 
BICCOS Cumulative time: 0.08500838279724121
Preprocessing time: 0.011360883712768555 Inference time: 0.017805099487304688 Add cuts time: 0.010082244873046875 Cut analysis time: 0.00031685829162597656
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0077    decision 0.0205    set_bounds 0.0161    solve 0.1483    add 0.0223    
Accumulated time: pickout 0.0239    decision 0.5771    set_bounds 0.0531    solve 0.5280    add 0.5851    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
150 domains visited
No domains left, MTS early stop!

Back to Regular BaB

BaB round 1
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 51] 
split level 1: [/input-12, 11] 
split level 2: [/input-12, 45] 
split level 3: [/input-12, 46] 
split level 4: [/input-12, 26] 
split level 5: [/input-12, 37] 
split level 6: [/input-12, 33] 
split level 7: [/input-8, 101] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.14693212509155273
10 lb beta sum: 0.11678919941186905, worst -0.14604997634887695
Time: prepare 0.0051    bound 0.1302    transfer 0.0008    finalize 0.0014    func 0.1391    
Accumulated time: func 0.7204    prepare 0.0497    bound 0.6536    transfer 0.0049    finalize 0.0111    
all_split False
======================Cut inference begins======================
max lb tensor(0.32858133) min lb tensor(-0.14580727)
Number of Verified Splits: 192 of 256
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.2552051544189453
10 lb beta sum: 0.38467153906822205, worst -0.20778989791870117
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 26.
#cuts 1-3: 4
#cuts 4-6: 11
#cuts 7-9: 11
#cuts >= 20: 0
BICCOS time: 0.3925971984863281 
BICCOS Cumulative time: 0.47760558128356934
Preprocessing time: 0.0070950984954833984 Inference time: 0.3804159164428711 Add cuts time: 0.003754138946533203 Cut analysis time: 0.0013320446014404297
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.14581 (8), -0.14215 (8), -0.13908 (8), -0.13538 (8), -0.12717 (8), -0.12313 (8), -0.11967 (8), -0.11843 (8), -0.11601 (8), -0.11428 (8), -0.11367 (8), -0.10842 (8), -0.10629 (8), -0.10498 (8), -0.10310 (8), -0.10079 (8), -0.10073 (8), -0.09916 (8), -0.09888 (8), -0.09487 (8), 
Length of domains: 64
Time: pickout 0.0004    decision 0.0235    set_bounds 0.0204    solve 0.1392    add 0.0625    
Accumulated time: pickout 0.0243    decision 0.6006    set_bounds 0.0735    solve 0.6672    add 0.6476    
Current (lb-rhs): -0.14580726623535156
214 domains visited
Cumulative time: 2.591435194015503

BaB round 2
batch: 64
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 100] [/input-8, 100] [/input-8, 100] [/input-8, 100] [/input-8, 100] [/input-8, 100] [/input-8, 100] [/input-8, 100] [/input-8, 100] [/input-8, 100] 
split level 1: [/input-8, 614] [/input-8, 613] [/input-8, 859] [/input-8, 613] [/input-8, 614] [/input-8, 613] [/input-8, 859] [/input-8, 613] [/input-8, 614] [/input-8, 604] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.13309788703918457
10 lb beta sum: 0.18343448638916016, worst -0.13238263130187988
Time: prepare 0.0051    bound 0.1332    transfer 0.0006    finalize 0.0012    func 0.1419    
Accumulated time: func 0.8623    prepare 0.0549    bound 0.7868    transfer 0.0055    finalize 0.0123    
all_split False
======================Cut inference begins======================
max lb tensor(0.02070570) min lb tensor(-0.13218737)
Number of Verified Splits: 28 of 256
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.15279531478881836
10 lb beta sum: 0.4635809063911438, worst -0.09112448990345001
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 29.
#cuts 1-3: 4
#cuts 4-6: 11
#cuts 7-9: 14
#cuts >= 20: 0
BICCOS time: 0.16566920280456543 
BICCOS Cumulative time: 0.6432747840881348
Preprocessing time: 0.008008241653442383 Inference time: 0.15450191497802734 Add cuts time: 0.0015692710876464844 Cut analysis time: 0.0015897750854492188
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.13219 (10), -0.12833 (10), -0.12322 (10), -0.12151 (10), -0.12112 (10), -0.11937 (10), -0.11803 (10), -0.11751 (10), -0.11538 (10), -0.11451 (10), -0.11444 (10), -0.11355 (10), -0.11151 (10), -0.11113 (10), -0.11030 (10), -0.11029 (10), -0.10837 (10), -0.10650 (10), -0.10539 (10), -0.10515 (10), 
Length of domains: 228
Time: pickout 0.0073    decision 0.0144    set_bounds 0.0120    solve 0.1420    add 0.0816    
Accumulated time: pickout 0.0316    decision 0.6150    set_bounds 0.0855    solve 0.8092    add 0.7292    
Current (lb-rhs): -0.1321873664855957
442 domains visited
Cumulative time: 3.0188658237457275

BaB round 3
batch: 228
cut disabled for branching node selection
