/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
split level 187: [/input, 1169] 
split level 188: [/input, 238] 
split level 189: [/input, 1188] 
split level 190: [/input, 1186] 
split level 191: [/input, 1220] 
split level 192: [/input, 1218] 
split level 193: [/input, 1203] 
split level 194: [/input, 1242] 
split level 195: [/input, 73] 
split level 196: [/input, 179] 
split level 197: [/input, 1221] 
split level 198: [/input, 1225] 
split level 199: [/input, 198] 
Time: prepare 0.0062    bound 0.2349    transfer 0.0047    finalize 0.0040    func 0.2498    
Accumulated time: func 0.3042    prepare 0.0161    bound 0.2888    transfer 0.0048    finalize 0.0042    
all_split False
======================Cut inference begins======================
max lb tensor(0.06151277) min lb tensor(-0.42865568)
Number of Verified Splits: 1 of 400
Original cuts are inferred.
Fetch cut process: mps for current label is not ready yet
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 1.
#cuts 1-3: 1
#cuts >= 20: 0
BICCOS time: 0.012166261672973633 
BICCOS Cumulative time: 0.012166261672973633
Preprocessing time: 0.011199712753295898 Inference time: 9.107589721679688e-05 Add cuts time: 5.078315734863281e-05 Cut analysis time: 0.0008246898651123047
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.41840 (1), -0.41819 (1), -0.41710 (1), -0.41704 (1), -0.41697 (1), -0.41685 (1), -0.41609 (1), -0.41580 (1), -0.41426 (1), -0.41380 (1), -0.41370 (1), -0.41286 (1), -0.41271 (1), -0.41218 (1), -0.41096 (1), -0.41009 (1), -0.40947 (1), -0.40863 (1), -0.40841 (1), -0.40686 (1), 
Length of domains: 50
Time: pickout 0.0003    decision 0.5107    set_bounds 0.0097    solve 0.2499    add 0.2355    
Accumulated time: pickout 0.0003    decision 0.5107    set_bounds 0.0097    solve 0.2499    add 0.2355    
Current (lb-rhs): -0.4184010624885559
50 domains visited
Cumulative time: 1.0807571411132812

Shallow-BaB round 2
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 52] [/input-12, 52] [/input-12, 52] [/input-12, 52] [/input-12, 52] [/input-12, 52] [/input-12, 52] [/input-12, 52] [/input-12, 52] [/input-12, 52] 
split level 1: [/input-12, 54] [/input-12, 54] [/input-12, 14] [/input-12, 54] [/input-12, 54] [/input-12, 54] [/input-12, 54] [/input-12, 54] [/input-12, 54] [/input-12, 54] 
split level 2: [/input-12, 14] [/input-12, 86] [/input-12, 86] [/input-12, 14] [/input-12, 14] [/input-12, 86] [/input-12, 14] [/input-12, 14] [/input-12, 14] [/input-12, 14] 
split level 3: [/input-12, 86] [/input-12, 68] [/input-12, 68] [/input-12, 86] [/input-12, 86] [/input-12, 68] [/input-12, 86] [/input-12, 86] [/input-12, 68] [/input-12, 86] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.40935218334198
10 lb beta sum: 0.16327209770679474, worst -0.4050947427749634
20 lb beta sum: 0.1983354091644287, worst -0.4050474762916565
30 lb beta sum: 0.2093086838722229, worst -0.4050373435020447
40 lb beta sum: 0.21283605694770813, worst -0.40502339601516724
Time: prepare 0.0072    bound 0.3176    transfer 0.0021    finalize 0.0028    func 0.3323    
Accumulated time: func 0.6366    prepare 0.0239    bound 0.6064    transfer 0.0069    finalize 0.0070    
all_split False
======================Cut inference begins======================
max lb tensor(0.22385383) min lb tensor(-0.40501750)
Number of Verified Splits: 87 of 400
Original cuts are inferred.
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=5_spec=3_33078971.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0017
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 6.
#cuts 1-3: 6
#cuts >= 20: 0
BICCOS time: 0.020886898040771484 
BICCOS Cumulative time: 0.03305315971374512
Preprocessing time: 0.012598037719726562 Inference time: 0.0041103363037109375 Add cuts time: 0.0020895004272460938 Cut analysis time: 0.0020890235900878906
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.27496 (2), -0.27096 (2), -0.27084 (2), -0.26825 (2), -0.26817 (2), -0.26790 (2), -0.26716 (2), -0.26337 (2), -0.26242 (2), -0.26235 (2), -0.26170 (2), -0.26163 (2), -0.25891 (2), -0.25814 (2), -0.25755 (2), -0.25295 (2), -0.25193 (2), -0.24991 (2), -0.24768 (2), -0.24735 (2), 
Length of domains: 50
Time: pickout 0.0018    decision 0.0381    set_bounds 0.0148    solve 0.3325    add 0.7543    
Accumulated time: pickout 0.0021    decision 0.5488    set_bounds 0.0245    solve 0.5824    add 0.9898    
Current (lb-rhs): -0.2749551832675934
100 domains visited
Cumulative time: 2.2538557052612305

Shallow-BaB round 3
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 52] [/input-12, 52] [/input-12, 52] [/input-12, 52] [/input-12, 52] [/input-12, 52] [/input-12, 52] [/input-12, 52] [/input-12, 54] [/input-12, 52] 
split level 1: [/input-12, 54] [/input-12, 54] [/input-12, 54] [/input-12, 54] [/input-12, 54] [/input-12, 14] [/input-12, 54] [/input-12, 54] [/input-12, 14] [/input-12, 54] 
split level 2: [/input-12, 14] [/input-12, 14] [/input-12, 68] [/input-12, 14] [/input-12, 86] [/input-12, 86] [/input-12, 86] [/input-12, 68] [/input-12, 86] [/input-12, 86] 
split level 3: [/input-12, 68] [/input-12, 68] [/input-12, 2] [/input-12, 68] [/input-12, 2] [/input-12, 68] [/input-12, 68] [/input-12, 2] [/input-12, 68] [/input-12, 2] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.2821698784828186
10 lb beta sum: 0.6490604281425476, worst -0.2483767867088318
20 lb beta sum: 0.7562264800071716, worst -0.24780391156673431
30 lb beta sum: 0.7900996208190918, worst -0.24755683541297913
40 lb beta sum: 0.8024889826774597, worst -0.2474001944065094
Time: prepare 0.0075    bound 0.4164    transfer 0.0016    finalize 0.0032    func 0.4315    
Accumulated time: func 1.0681    prepare 0.0321    bound 1.0228    transfer 0.0085    finalize 0.0101    
all_split False
======================Cut inference begins======================
max lb tensor(0.48638880) min lb tensor(-0.24727598)
Number of Verified Splits: 189 of 400
Original cuts are inferred.
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=5_spec=3_33078971.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 8.
#cuts 1-3: 8
#cuts >= 20: 0
BICCOS time: 0.029329776763916016 
BICCOS Cumulative time: 0.06238293647766113
Preprocessing time: 0.013143062591552734 Inference time: 0.010885000228881836 Add cuts time: 0.003542661666870117 Cut analysis time: 0.0017590522766113281
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.15574 (3), -0.15570 (3), -0.15570 (3), -0.15570 (3), -0.15569 (3), -0.15569 (3), -0.15565 (3), -0.15556 (3), -0.15554 (3), -0.15553 (3), -0.15428 (3), -0.15331 (3), -0.15266 (3), -0.15227 (3), -0.15161 (3), -0.15126 (3), -0.14938 (3), -0.14919 (3), -0.14751 (3), -0.14661 (3), 
Length of domains: 50
Time: pickout 0.0241    decision 0.0432    set_bounds 0.0193    solve 0.4317    add 0.5908    
Accumulated time: pickout 0.0262    decision 0.5920    set_bounds 0.0437    solve 1.0141    add 1.5805    
Current (lb-rhs): -0.15574121475219727
150 domains visited
Cumulative time: 3.4171245098114014

Shallow-BaB round 4
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 52] [/input-12, 52] [/input-12, 52] [/input-12, 54] [/input-12, 52] [/input-12, 54] [/input-12, 52] [/input-12, 52] [/input-12, 52] [/input-12, 52] 
split level 1: [/input-12, 54] [/input-12, 14] [/input-12, 54] [/input-12, 14] [/input-12, 54] [/input-12, 14] [/input-12, 54] [/input-12, 14] [/input-12, 54] [/input-12, 54] 
split level 2: [/input-12, 14] [/input-12, 86] [/input-12, 86] [/input-12, 86] [/input-12, 14] [/input-12, 86] [/input-12, 86] [/input-12, 86] [/input-12, 14] [/input-12, 14] 
split level 3: [/input-12, 2] [/input-12, 2] [/input-12, 2] [/input-12, 2] [/input-12, 2] [/input-12, 2] [/input-12, 2] [/input-12, 2] [/input-12, 2] [/input-12, 2] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.20272421836853027
10 lb beta sum: 1.2260644435882568, worst -0.1477063000202179
20 lb beta sum: 1.4773589372634888, worst -0.147072434425354
30 lb beta sum: 1.5414223670959473, worst -0.14661145210266113
40 lb beta sum: 1.5620156526565552, worst -0.14629745483398438
Time: prepare 0.0070    bound 0.3549    transfer 0.0019    finalize 0.0029    func 0.3694    
Accumulated time: func 1.4374    prepare 0.0398    bound 1.3777    transfer 0.0103    finalize 0.0130    
all_split False
======================Cut inference begins======================
max lb tensor(0.36239618) min lb tensor(-0.14615273)
Number of Verified Splits: 147 of 400
Original cuts are inferred.
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=5_spec=3_33078971.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0010
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 11.
#cuts 1-3: 8
#cuts 4-6: 3
#cuts >= 20: 0
BICCOS time: 0.026552438735961914 
BICCOS Cumulative time: 0.08893537521362305
Preprocessing time: 0.012873172760009766 Inference time: 0.00903940200805664 Add cuts time: 0.0031032562255859375 Cut analysis time: 0.0015366077423095703
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.06741 (4), -0.06740 (4), -0.06739 (4), -0.06739 (4), -0.06738 (4), -0.06737 (4), -0.06737 (4), -0.06736 (4), -0.06735 (4), -0.06735 (4), -0.06551 (4), -0.06309 (4), -0.06301 (4), -0.05833 (4), -0.05750 (4), -0.04723 (4), -0.04723 (4), -0.04722 (4), -0.04710 (4), -0.04573 (4), 
Length of domains: 50
Time: pickout 0.0219    decision 0.0403    set_bounds 0.0185    solve 0.3695    add 0.7672    
Accumulated time: pickout 0.0481    decision 0.6323    set_bounds 0.0623    solve 1.3836    add 2.3477    
Current (lb-rhs): -0.06741124391555786
200 domains visited
Cumulative time: 4.68571662902832

Shallow-BaB round 5
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 52] [/input-12, 52] [/input-12, 54] [/input-12, 52] [/input-12, 52] [/input-12, 52] [/input-12, 52] [/input-12, 52] [/input-12, 52] [/input-12, 52] 
split level 1: [/input-12, 54] [/input-12, 54] [/input-12, 14] [/input-12, 14] [/input-12, 54] [/input-12, 54] [/input-12, 54] [/input-12, 54] [/input-12, 54] [/input-12, 54] 
split level 2: [/input-12, 14] [/input-12, 14] [/input-12, 86] [/input-12, 86] [/input-12, 86] [/input-12, 14] [/input-12, 14] [/input-12, 14] [/input-12, 14] [/input-12, 14] 
split level 3: [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 65] [/input-12, 65] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.12142407894134521
10 lb beta sum: 0.9553316831588745, worst -0.06804795563220978
20 lb beta sum: 1.1655625104904175, worst -0.06760430335998535
30 lb beta sum: 1.229683756828308, worst -0.06731665134429932
40 lb beta sum: 1.2506577968597412, worst -0.06719011068344116
Time: prepare 0.0072    bound 0.4105    transfer 0.0021    finalize 0.0025    func 0.4251    
Accumulated time: func 1.8625    prepare 0.0477    bound 1.7882    transfer 0.0124    finalize 0.0155    
all_split False
======================Cut inference begins======================
max lb tensor(0.56967592) min lb tensor(-0.06712425)
Number of Verified Splits: 216 of 400
Original cuts are inferred.
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=5_spec=3_33078971.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 33.
#cuts 1-3: 8
#cuts 4-6: 25
#cuts >= 20: 0
BICCOS time: 0.03522801399230957 
BICCOS Cumulative time: 0.12416338920593262
Preprocessing time: 0.012582063674926758 Inference time: 0.012678384780883789 Add cuts time: 0.007622241973876953 Cut analysis time: 0.0023453235626220703
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01323 (5), -0.01323 (5), -0.01322 (5), -0.01286 (5), -0.01285 (5), -0.01284 (5), -0.01283 (5), -0.01221 (5), -0.01218 (5), -0.01218 (5), -0.01217 (5), -0.01149 (5), -0.01149 (5), -0.01148 (5), -0.01148 (5), -0.01116 (5), -0.01114 (5), -0.01113 (5), -0.01112 (5), -0.01061 (5), 
Length of domains: 50
Time: pickout 0.0221    decision 0.0410    set_bounds 0.0189    solve 0.4252    add 0.6111    
Accumulated time: pickout 0.0702    decision 0.6733    set_bounds 0.0812    solve 1.8089    add 2.9588    
Current (lb-rhs): -0.013232648372650146
250 domains visited
Cumulative time: 5.857537031173706

Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([7]), tensor([-1.]), tensor([0]), tensor([-2.37032287e-28]), tensor([0]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([ 7, 52]), tensor([ 1., -1.]), tensor([0, 0]), tensor([-2.37032287e-28,  3.41243267e-01]), tensor([0, 1]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([ 7, 52, 68,  2, 54]), tensor([ 1.,  1., -1., -1., -1.]), tensor([0, 0, 0, 0, 0]), tensor([-2.37032287e-28,  3.58279794e-02,  1.46336600e-01,  4.19860929e-02,
         1.31188259e-01]), tensor([0, 1, 2, 3, 4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([ 7, 52, 68,  2, 54]), tensor([ 1.,  1., -1., -1.,  1.]), tensor([0, 0, 0, 0, 0]), tensor([-2.37032287e-28,  3.58279794e-02,  1.46336600e-01,  4.19860929e-02,
         2.91572651e-04]), tensor([0, 1, 2, 3, 4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([ 7, 52, 68,  2, 54]), tensor([ 1.,  1., -1.,  1., -1.]), tensor([0, 0, 0, 0, 0]), tensor([-2.37032287e-28,  3.58279794e-02,  1.46336600e-01,  7.13832825e-02,
         2.51738299e-02]), tensor([0, 1, 2, 3, 4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([ 7, 52, 68,  2, 54]), tensor([ 1.,  1., -1.,  1.,  1.]), tensor([0, 0, 0, 0, 0]), tensor([-2.37032287e-28,  3.58279794e-02,  1.46336600e-01,  7.13832825e-02,
         1.67255267e-03]), tensor([0, 1, 2, 3, 4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([ 7, 52, 68,  2, 54]), tensor([ 1.,  1.,  1., -1., -1.]), tensor([0, 0, 0, 0, 0]), tensor([-2.37032287e-28,  3.58279794e-02,  1.57934234e-01,  4.22831625e-02,
         3.55453342e-02]), tensor([0, 1, 2, 3, 4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([ 7, 52, 68,  2, 54]), tensor([ 1.,  1.,  1., -1.,  1.]), tensor([0, 0, 0, 0, 0]), tensor([-2.37032287e-28,  3.58279794e-02,  1.57934234e-01,  4.22831625e-02,
         2.50177225e-04]), tensor([0, 1, 2, 3, 4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([ 7, 52, 68,  2, 54]), tensor([ 1.,  1.,  1.,  1., -1.]), tensor([0, 0, 0, 0, 0]), tensor([-2.37032287e-28,  3.58279794e-02,  1.57934234e-01,  7.04654306e-02,
         3.06521524e-02]), tensor([0, 1, 2, 3, 4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([ 7, 52, 68,  2, 54]), tensor([1., 1., 1., 1., 1.]), tensor([0, 0, 0, 0, 0]), tensor([-2.37032287e-28,  3.58279794e-02,  1.57934234e-01,  7.04654306e-02,
         1.73126324e-03]), tensor([0, 1, 2, 3, 4]))}
Shallow branching resets to n domains:  10
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.42484188079833984
10 lb beta sum: 2.219444513320923, worst -0.37745195627212524
20 lb beta sum: 2.721390724182129, worst -0.37732964754104614
30 lb beta sum: 2.8800928592681885, worst -0.37723028659820557
40 lb beta sum: 2.931107997894287, worst -0.3771630525588989
Time: prepare 0.0006    bound 0.4004    transfer 0.0002    finalize 0.0002    func 0.4016    
Accumulated time: func 2.2641    prepare 0.0483    bound 2.1886    transfer 0.0125    finalize 0.0157    
After pruning, left:  3

Back to Regular BaB

BaB round 1
batch: 3
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 52] [/input-12, 14] [/input-12, 14] 
split level 1: [/input-12, 54] [/input-12, 86] [/input-12, 86] 
split level 2: [/input-12, 14] [/input-12, 78] [/input-12, 78] 
split level 3: [/input-12, 86] [/input-12, 65] [/input-12, 65] 
split level 4: [/input-12, 68] [/input-12, 51] [/input-12, 51] 
split level 5: [/input-12, 2] [/input-12, 96] [/input-12, 96] 
split level 6: [/input-12, 78] [/input-12, 89] [/input-12, 89] 
cut re-enabled after branching node selection
0 lb beta sum: 2.175861358642578, worst -0.18061399459838867
10 lb beta sum: 2.180750846862793, worst -0.1785036325454712
20 lb beta sum: 2.180903911590576, worst -0.1774328351020813
30 lb beta sum: 2.181323528289795, worst -0.1768491268157959
40 lb beta sum: 2.181422233581543, worst -0.17657774686813354
Time: prepare 0.0154    bound 0.4110    transfer 0.0016    finalize 0.0025    func 0.4331    
Accumulated time: func 2.6972    prepare 0.0643    bound 2.5996    transfer 0.0141    finalize 0.0182    
all_split False
======================Cut inference begins======================
max lb tensor(0.76215422) min lb tensor(-0.17640376)
Number of Verified Splits: 369 of 384
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 2.190758228302002, worst -0.5200258493423462
10 lb beta sum: 2.455216884613037, worst -0.28189802169799805
20 lb beta sum: 2.5459253787994385, worst -0.2083733081817627
30 lb beta sum: 2.5765185356140137, worst -0.2615847587585449
40 lb beta sum: 2.587595224380493, worst -0.2047749161720276
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=5_spec=3_33078971.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 56.
#cuts 1-3: 8
#cuts 4-6: 30
#cuts 7-9: 18
#cuts >= 20: 0
BICCOS time: 0.7314157485961914 
BICCOS Cumulative time: 0.855579137802124
Preprocessing time: 0.01055455207824707 Inference time: 0.7010097503662109 Add cuts time: 0.015848159790039062 Cut analysis time: 0.004003286361694336
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.17640 (7), -0.17496 (7), -0.16357 (7), -0.15603 (7), -0.12764 (7), -0.11287 (7), -0.09800 (7), -0.09437 (7), -0.08747 (7), -0.08376 (7), -0.08121 (7), -0.07857 (7), -0.02260 (7), -0.00902 (7), -0.00434 (7), 
Length of domains: 15
Time: pickout 0.0007    decision 0.0310    set_bounds 0.0305    solve 0.4333    add 0.1062    
Accumulated time: pickout 0.0708    decision 0.7044    set_bounds 0.1116    solve 2.2421    add 3.0650    
Current (lb-rhs): -0.17640376091003418
265 domains visited
Cumulative time: 7.721433162689209

BaB round 2
batch: 15
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 65] [/input-12, 65] [/input-12, 65] [/input-12, 65] [/input-12, 65] [/input-12, 65] [/input-12, 65] [/input-12, 65] [/input-12, 65] [/input-12, 65] 
split level 1: [/input-12, 51] [/input-12, 51] [/input-12, 51] [/input-12, 51] [/input-12, 51] [/input-12, 51] [/input-12, 51] [/input-12, 51] [/input-12, 51] [/input-12, 51] 
split level 2: [/input-8, 586] [/input-8, 586] [/input-8, 586] [/input-12, 96] [/input-8, 586] [/input-8, 586] [/input-8, 586] [/input-8, 586] [/input-8, 586] [/input-8, 586] 
split level 3: [/input-12, 96] [/input-12, 96] [/input-12, 96] [/input-12, 89] [/input-12, 96] [/input-12, 96] [/input-12, 96] [/input-12, 96] [/input-12, 96] [/input-12, 96] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.14935815334320068
10 lb beta sum: 0.6106120944023132, worst -0.1457710713148117
20 lb beta sum: 0.7309362292289734, worst -0.14543190598487854
30 lb beta sum: 0.7697485089302063, worst -0.14522185921669006
40 lb beta sum: 0.7829387784004211, worst -0.1450870931148529
Time: prepare 0.0056    bound 0.4720    transfer 0.0011    finalize 0.0018    func 0.4822    
Accumulated time: func 3.1795    prepare 0.0707    bound 3.0716    transfer 0.0153    finalize 0.0200    
all_split False
======================Cut inference begins======================
max lb tensor(0.52840674) min lb tensor(-0.14504692)
Number of Verified Splits: 180 of 240
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=5_spec=3_33078971.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 48.
#cuts 1-3: 10
#cuts 4-6: 20
#cuts 7-9: 18
#cuts >= 20: 0
BICCOS time: 0.03528428077697754 
BICCOS Cumulative time: 0.8908634185791016
Preprocessing time: 0.008170843124389648 Inference time: 0.018783092498779297 Add cuts time: 0.004971504211425781 Cut analysis time: 0.0033588409423828125
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.14505 (11), -0.14364 (11), -0.13297 (11), -0.12581 (11), -0.12570 (11), -0.12501 (11), -0.11994 (11), -0.11625 (11), -0.11400 (11), -0.10731 (11), -0.10676 (11), -0.09642 (11), -0.09539 (11), -0.09499 (11), -0.08899 (11), -0.08820 (11), -0.08783 (11), -0.08327 (11), -0.08130 (11), -0.07754 (11), 
Length of domains: 60
Time: pickout 0.0061    decision 0.0438    set_bounds 0.0222    solve 0.4823    add 0.1434    
Accumulated time: pickout 0.0769    decision 0.7482    set_bounds 0.1338    solve 2.7245    add 3.2084    
Current (lb-rhs): -0.1450469195842743
325 domains visited
Cumulative time: 8.464125394821167

BaB round 3
batch: 60
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 89] [/input-12, 89] [/input-12, 89] [/input-12, 89] [/input-8, 971] [/input-12, 89] [/input-12, 89] [/input-12, 89] [/input-12, 89] [/input-12, 89] 
split level 1: [/input-8, 971] [/input-8, 971] [/input-8, 971] [/input-8, 971] [/input-8, 593] [/input-8, 578] [/input-8, 971] [/input-8, 593] [/input-8, 524] [/input-8, 971] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.13823384046554565
10 lb beta sum: 0.5990045070648193, worst -0.13545647263526917
20 lb beta sum: 0.719982922077179, worst -0.135377898812294
30 lb beta sum: 0.7582923769950867, worst -0.13531750440597534
40 lb beta sum: 0.7709264755249023, worst -0.13527542352676392
Time: prepare 0.0059    bound 0.4729    transfer 0.0006    finalize 0.0032    func 0.4844    
Accumulated time: func 3.6639    prepare 0.0774    bound 3.5445    transfer 0.0159    finalize 0.0232    
all_split False
======================Cut inference begins======================
max lb tensor(0.25802565) min lb tensor(-0.13524413)
Number of Verified Splits: 147 of 240
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=5_spec=3_33078971.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0019
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 61.
#cuts 1-3: 14
#cuts 4-6: 31
#cuts 7-9: 16
#cuts >= 20: 0
BICCOS time: 0.03688693046569824 
BICCOS Cumulative time: 0.9277503490447998
Preprocessing time: 0.00887298583984375 Inference time: 0.017404794692993164 Add cuts time: 0.006006717681884766 Cut analysis time: 0.0046024322509765625
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
