/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.63129163]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 530
Node /20 input 0: size torch.Size([16, 8, 8]) unstable 296
Node /23 input 0: size torch.Size([100]) unstable 47
-----------------
# of unstable neurons: 873
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0005643367767333984
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input-12, 1] 
split level 1: [/input-12, 66] 
split level 2: [/input-12, 29] 
split level 3: [/input-12, 39] 
split level 4: [/input-12, 24] 
split level 5: [/input-12, 94] 
split level 6: [/input-12, 84] 
split level 7: [/input-12, 95] 
pruning_in_iteration open status: True
ratio of positive domain = 193 / 256 = 0.75390625
pruning-in-iteration extra time: 0.013360023498535156
Time: prepare 0.0019    bound 0.3704    transfer 0.0028    finalize 0.0024    func 0.3777    
Accumulated time: func 0.3777    prepare 0.0024    bound 0.3704    transfer 0.0028    finalize 0.0024    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.80595 (8), -0.78709 (8), -0.78531 (8), -0.77947 (8), -0.77611 (8), -0.76274 (8), -0.73638 (8), -0.72472 (8), -0.65681 (8), -0.64634 (8), -0.61756 (8), -0.59618 (8), -0.59555 (8), -0.59336 (8), -0.59332 (8), -0.58295 (8), -0.58211 (8), -0.55282 (8), -0.55207 (8), -0.55159 (8), 
Length of domains: 63
Time: pickout 0.0005    decision 0.0316    set_bounds 0.0176    solve 0.3778    add 0.0778    
Accumulated time: pickout 0.0005    decision 0.0316    set_bounds 0.0176    solve 0.3778    add 0.0778    
Current (lb-rhs): -0.8059545755386353
63 domains visited
Cumulative time: 0.5174472332000732

BaB round 2
Fetch cut process: mps for current label is not ready yet
batch: 63
splitting decisions: 
split level 0: [/input-12, 91] [/input-12, 91] [/input-12, 91] [/input-12, 91] [/input-12, 91] [/input-12, 91] [/input-12, 97] [/input-12, 91] [/input-12, 91] [/input-12, 91] 
split level 1: [/input-12, 7] [/input-12, 7] [/input-12, 7] [/input-12, 7] [/input-12, 7] [/input-12, 7] [/input-12, 76] [/input-12, 7] [/input-12, 7] [/input-12, 7] 
pruning_in_iteration open status: True
ratio of positive domain = 157 / 252 = 0.623015873015873
pruning-in-iteration extra time: 0.015171051025390625
Time: prepare 0.0043    bound 0.3688    transfer 0.0035    finalize 0.0046    func 0.3812    
Accumulated time: func 0.7589    prepare 0.0073    bound 0.7392    transfer 0.0063    finalize 0.0070    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.74342 (10), -0.67642 (10), -0.67244 (10), -0.65816 (10), -0.61787 (10), -0.60983 (10), -0.60857 (10), -0.59553 (10), -0.59436 (10), -0.58090 (10), -0.57888 (10), -0.57694 (10), -0.56243 (10), -0.55943 (10), -0.55713 (10), -0.54997 (10), -0.54872 (10), -0.54588 (10), -0.54384 (10), -0.54362 (10), 
Length of domains: 95
Time: pickout 0.0125    decision 0.0421    set_bounds 0.0090    solve 0.3815    add 0.0760    
Accumulated time: pickout 0.0130    decision 0.0737    set_bounds 0.0265    solve 0.7592    add 0.1537    
Current (lb-rhs): -0.7434202432632446
158 domains visited
Cumulative time: 1.0531213283538818

BaB round 3
Fetch cut process: mps for current label is not ready yet
batch: 95
splitting decisions: 
split level 0: [/input-12, 91] [/input-12, 7] [/input-12, 91] [/input-12, 91] [/input-12, 91] [/input-12, 7] [/input-12, 91] [/input-12, 91] [/input-12, 91] [/input-12, 91] 
split level 1: [/input-12, 7] [/input-12, 48] [/input-12, 7] [/input-12, 7] [/input-12, 7] [/input-12, 48] [/input-12, 7] [/input-12, 7] [/input-12, 7] [/input-12, 97] 
pruning_in_iteration open status: True
ratio of positive domain = 206 / 380 = 0.5421052631578948
pruning-in-iteration extra time: 0.012830018997192383
Time: prepare 0.0059    bound 0.4371    transfer 0.0035    finalize 0.0075    func 0.4541    
Accumulated time: func 1.2131    prepare 0.0138    bound 1.1763    transfer 0.0098    finalize 0.0145    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.57190 (12), -0.56687 (12), -0.55589 (12), -0.55564 (12), -0.54493 (12), -0.53971 (12), -0.51592 (12), -0.51287 (12), -0.50993 (12), -0.50117 (12), -0.48624 (12), -0.48341 (12), -0.48106 (12), -0.47770 (12), -0.47147 (12), -0.47090 (12), -0.47083 (12), -0.47035 (12), -0.46803 (12), -0.46022 (12), 
Length of domains: 174
Time: pickout 0.0156    decision 0.0459    set_bounds 0.0146    solve 0.4567    add 0.1043    
Accumulated time: pickout 0.0286    decision 0.1196    set_bounds 0.0411    solve 1.2160    add 0.2580    
Current (lb-rhs): -0.5719038248062134
332 domains visited
Cumulative time: 1.6987793445587158

BaB round 4
Fetch cut process: mps for current label is not ready yet
batch: 174
splitting decisions: 
split level 0: [/input-12, 48] [/input-12, 48] [/input-12, 48] [/input-12, 48] [/input-12, 48] [/input-12, 48] [/input-12, 48] [/input-12, 48] [/input-12, 48] [/input-12, 48] 
pruning_in_iteration open status: True
ratio of positive domain = 152 / 348 = 0.4367816091954023
pruning-in-iteration extra time: 0.012857437133789062
Time: prepare 0.0055    bound 0.5079    transfer 0.0025    finalize 0.0020    func 0.5179    
Accumulated time: func 1.7310    prepare 0.0202    bound 1.6842    transfer 0.0123    finalize 0.0165    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.53439 (13), -0.53182 (13), -0.52935 (13), -0.52760 (13), -0.51922 (13), -0.51622 (13), -0.50216 (13), -0.47507 (13), -0.47046 (13), -0.46410 (13), -0.45892 (13), -0.45780 (13), -0.45740 (13), -0.45337 (13), -0.44563 (13), -0.44267 (13), -0.44212 (13), -0.43174 (13), -0.43076 (13), -0.41960 (13), 
Length of domains: 196
Time: pickout 0.0166    decision 0.0620    set_bounds 0.0090    solve 0.5181    add 0.0778    
Accumulated time: pickout 0.0452    decision 0.1816    set_bounds 0.0501    solve 1.7340    add 0.3359    
Current (lb-rhs): -0.5343887805938721
528 domains visited
Cumulative time: 2.390732765197754

BaB round 5
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=9_spec=8_31473185.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0025
batch: 196
splitting decisions: 
split level 0: [/input-12, 73] [/input-12, 6] [/input-12, 73] [/input-12, 73] [/input-12, 6] [/input-12, 73] [/input-12, 6] [/input-12, 73] [/input-12, 6] [/input-12, 6] 
pruning_in_iteration open status: True
ratio of positive domain = 169 / 392 = 0.43112244897959184
pruning-in-iteration extra time: 0.013614416122436523
Time: prepare 0.0062    bound 0.6139    transfer 0.0037    finalize 0.0037    func 0.6275    
Accumulated time: func 2.3585    prepare 0.0270    bound 2.2982    transfer 0.0160    finalize 0.0202    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.50497 (14), -0.50295 (14), -0.49813 (14), -0.49785 (14), -0.48979 (14), -0.48933 (14), -0.47258 (14), -0.44556 (14), -0.44483 (14), -0.43547 (14), -0.42656 (14), -0.42624 (14), -0.42507 (14), -0.42252 (14), -0.41513 (14), -0.41247 (14), -0.41012 (14), -0.40568 (14), -0.39930 (14), -0.39734 (14), 
Length of domains: 223
Time: pickout 0.0140    decision 0.0571    set_bounds 0.0092    solve 0.6277    add 0.0858    
Accumulated time: pickout 0.0592    decision 0.2387    set_bounds 0.0593    solve 2.3617    add 0.4216    
Current (lb-rhs): -0.5049660205841064
751 domains visited
Cumulative time: 3.1956024169921875

BaB round 6
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=9_spec=8_31473185.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 223
splitting decisions: 
split level 0: [/input-12, 73] [/input-12, 6] [/input-12, 6] [/input-12, 6] [/input-12, 6] [/input-12, 73] [/input-12, 6] [/input-12, 73] [/input-8, 626] [/input-12, 6] 
pruning_in_iteration open status: True
ratio of positive domain = 199 / 446 = 0.44618834080717484
pruning-in-iteration extra time: 0.012807369232177734
Time: prepare 0.0078    bound 0.4265    transfer 0.0047    finalize 0.0034    func 0.4426    
Accumulated time: func 2.8011    prepare 0.0354    bound 2.7247    transfer 0.0207    finalize 0.0236    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.47721 (15), -0.47038 (15), -0.46808 (15), -0.46786 (15), -0.46582 (15), -0.46135 (15), -0.43945 (15), -0.41646 (15), -0.41391 (15), -0.41303 (15), -0.40190 (15), -0.39666 (15), -0.39298 (15), -0.39182 (15), -0.39067 (15), -0.38698 (15), -0.38644 (15), -0.38182 (15), -0.38035 (15), -0.37460 (15), 
Length of domains: 247
Time: pickout 0.0149    decision 0.0629    set_bounds 0.0101    solve 0.4428    add 0.0876    
Accumulated time: pickout 0.0740    decision 0.3016    set_bounds 0.0694    solve 2.8045    add 0.5092    
Current (lb-rhs): -0.47721123695373535
998 domains visited
Cumulative time: 3.820992946624756

BaB round 7
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=9_spec=8_31473185.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0029
batch: 247
splitting decisions: 
split level 0: [/input-12, 6] [/input-12, 73] [/input-12, 73] [/input-12, 73] [/input-8, 294] [/input-12, 6] [/input-12, 6] [/input-12, 6] [/input-12, 6] [/input-12, 6] 
pruning_in_iteration open status: True
ratio of positive domain = 228 / 494 = 0.46153846153846156
pruning-in-iteration extra time: 0.012493610382080078
Time: prepare 0.0095    bound 0.4590    transfer 0.0037    finalize 0.0043    func 0.4765    
Accumulated time: func 3.2776    prepare 0.0455    bound 3.1837    transfer 0.0244    finalize 0.0278    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.44625 (16), -0.44488 (16), -0.44284 (16), -0.43998 (16), -0.43521 (16), -0.43314 (16), -0.42687 (16), -0.39562 (16), -0.38951 (16), -0.38647 (16), -0.38198 (16), -0.38084 (16), -0.37043 (16), -0.36614 (16), -0.35682 (16), -0.35657 (16), -0.35610 (16), -0.35448 (16), -0.34583 (16), -0.34138 (16), 
Length of domains: 266
Time: pickout 0.0146    decision 0.0638    set_bounds 0.0101    solve 0.4766    add 0.0839    
Accumulated time: pickout 0.0886    decision 0.3654    set_bounds 0.0796    solve 3.2812    add 0.5932    
Current (lb-rhs): -0.4462517499923706
1264 domains visited
Cumulative time: 4.478617906570435

BaB round 8
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=9_spec=8_31473185.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0010
batch: 266
splitting decisions: 
split level 0: [/input-12, 73] [/input-8, 627] [/input-8, 627] [/input-8, 626] [/input-8, 626] [/input-12, 13] [/input-12, 13] [/input-8, 626] [/input-8, 626] [/input-12, 73] 
pruning_in_iteration open status: True
ratio of positive domain = 227 / 532 = 0.42669172932330823
pruning-in-iteration extra time: 0.012955904006958008
Time: prepare 0.0107    bound 0.5114    transfer 0.0014    finalize 0.0033    func 0.5278    
Accumulated time: func 3.8053    prepare 0.0568    bound 3.6951    transfer 0.0257    finalize 0.0311    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.42028 (17), -0.42002 (17), -0.41551 (17), -0.41412 (17), -0.40974 (17), -0.39772 (17), -0.39144 (17), -0.37667 (17), -0.36721 (17), -0.36655 (17), -0.36416 (17), -0.36309 (17), -0.35640 (17), -0.35482 (17), -0.35309 (17), -0.34476 (17), -0.34466 (17), -0.34080 (17), -0.32913 (17), -0.32856 (17), 
Length of domains: 305
Time: pickout 0.0170    decision 0.0634    set_bounds 0.0100    solve 0.5279    add 0.0829    
Accumulated time: pickout 0.1056    decision 0.4288    set_bounds 0.0896    solve 3.8091    add 0.6761    
Current (lb-rhs): -0.4202836751937866
1569 domains visited
Cumulative time: 5.193486928939819

BaB round 9
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=9_spec=8_31473185.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0015
batch: 305
splitting decisions: 
split level 0: [/input-8, 294] [/input-12, 13] [/input-8, 627] [/input-8, 310] [/input-12, 13] [/input-12, 13] [/input-12, 13] [/input-8, 294] [/input-12, 13] [/input-8, 306] 
pruning_in_iteration open status: True
ratio of positive domain = 231 / 610 = 0.3786885245901639
pruning-in-iteration extra time: 0.01323246955871582
Time: prepare 0.0124    bound 0.6004    transfer 0.0052    finalize 0.0057    func 0.6239    
Accumulated time: func 4.4292    prepare 0.0698    bound 4.2954    transfer 0.0310    finalize 0.0368    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.41468 (18), -0.41331 (18), -0.40774 (18), -0.38291 (18), -0.37541 (18), -0.37125 (18), -0.36243 (18), -0.36205 (18), -0.36063 (18), -0.35902 (18), -0.35707 (18), -0.35641 (18), -0.34906 (18), -0.34594 (18), -0.34196 (18), -0.33696 (18), -0.32955 (18), -0.32953 (18), -0.32313 (18), -0.32227 (18), 
Length of domains: 379
Time: pickout 0.0160    decision 0.0682    set_bounds 0.0140    solve 0.6241    add 0.0956    
Accumulated time: pickout 0.1216    decision 0.4970    set_bounds 0.1036    solve 4.4332    add 0.7716    
Current (lb-rhs): -0.4146791696548462
1948 domains visited
Cumulative time: 6.021839141845703

BaB round 10
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=9_spec=8_31473185.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0022
batch: 379
splitting decisions: 
split level 0: [/input-8, 626] [/input-8, 294] [/input-12, 13] [/input-12, 13] [/input-8, 625] [/input-8, 626] [/input-12, 13] [/input-8, 626] [/input-8, 626] [/input-8, 626] 
pruning_in_iteration open status: True
ratio of positive domain = 276 / 758 = 0.3641160949868074
pruning-in-iteration extra time: 0.013377904891967773
Time: prepare 0.0150    bound 0.6588    transfer 0.0052    finalize 0.0051    func 0.6842    
Accumulated time: func 5.1134    prepare 0.0854    bound 4.9542    transfer 0.0362    finalize 0.0419    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.40259 (19), -0.39001 (19), -0.37983 (19), -0.37822 (19), -0.36944 (19), -0.36904 (19), -0.35475 (19), -0.35000 (19), -0.34933 (19), -0.34237 (19), -0.34051 (19), -0.33816 (19), -0.33681 (19), -0.33230 (19), -0.33082 (19), -0.32725 (19), -0.32344 (19), -0.31858 (19), -0.31076 (19), -0.30756 (19), 
Length of domains: 482
Time: pickout 0.0249    decision 0.0748    set_bounds 0.0174    solve 0.6855    add 0.1039    
Accumulated time: pickout 0.1464    decision 0.5718    set_bounds 0.1210    solve 5.1187    add 0.8755    
Current (lb-rhs): -0.4025893211364746
2430 domains visited
Cumulative time: 6.93683385848999

BaB round 11
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=9_spec=8_31473185.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 482
splitting decisions: 
split level 0: [/input-12, 13] [/input-12, 13] [/input-8, 625] [/input-8, 625] [/input-8, 625] [/input-8, 625] [/input-8, 569] [/input-8, 859] [/input-8, 625] [/input-8, 163] 
pruning_in_iteration open status: True
ratio of positive domain = 321 / 964 = 0.33298755186721996
pruning-in-iteration extra time: 0.013533592224121094
Time: prepare 0.0189    bound 0.7010    transfer 0.0084    finalize 0.0063    func 0.7347    
Accumulated time: func 5.8481    prepare 0.1050    bound 5.6552    transfer 0.0445    finalize 0.0483    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.37584 (20), -0.37496 (20), -0.36586 (20), -0.36529 (20), -0.35474 (20), -0.34624 (20), -0.34406 (20), -0.34110 (20), -0.33846 (20), -0.33832 (20), -0.32846 (20), -0.32511 (20), -0.31966 (20), -0.31503 (20), -0.30845 (20), -0.30533 (20), -0.30522 (20), -0.30356 (20), -0.30329 (20), -0.30190 (20), 
Length of domains: 643
Time: pickout 0.0269    decision 0.0817    set_bounds 0.0217    solve 0.7350    add 0.1037    
Accumulated time: pickout 0.1734    decision 0.6535    set_bounds 0.1427    solve 5.8537    add 0.9793    
Current (lb-rhs): -0.3758420944213867
3073 domains visited
Cumulative time: 7.916182041168213

BaB round 12
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=9_spec=8_31473185.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0023
batch: 643
splitting decisions: 
split level 0: [/input-8, 859] [/input-8, 859] [/input-8, 163] [/input-8, 569] [/input-8, 163] [/input-8, 625] [/input-8, 569] [/input-8, 625] [/input-8, 859] [/input-8, 569] 
pruning_in_iteration open status: True
ratio of positive domain = 424 / 1286 = 0.3297045101088647
pruning-in-iteration extra time: 0.013505220413208008
Time: prepare 0.0266    bound 0.6911    transfer 0.0101    finalize 0.0094    func 0.7374    
Accumulated time: func 6.5855    prepare 0.1322    bound 6.3463    transfer 0.0547    finalize 0.0577    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.36705 (21), -0.36116 (21), -0.35654 (21), -0.35005 (21), -0.34966 (21), -0.33591 (21), -0.33392 (21), -0.32963 (21), -0.32071 (21), -0.31545 (21), -0.31321 (21), -0.30346 (21), -0.30054 (21), -0.29939 (21), -0.29896 (21), -0.29754 (21), -0.29515 (21), -0.29458 (21), -0.29454 (21), -0.28880 (21), 
Length of domains: 862
Time: pickout 0.0330    decision 0.0977    set_bounds 0.3301    solve 0.7377    add 0.1010    
Accumulated time: pickout 0.2063    decision 0.7512    set_bounds 0.4728    solve 6.5914    add 1.0803    
Current (lb-rhs): -0.36704766750335693
3935 domains visited
Cumulative time: 9.230868816375732

BaB round 13
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=9_spec=8_31473185.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 862
splitting decisions: 
split level 0: [/input-8, 569] [/input-8, 310] [/input-8, 558] [/input-8, 358] [/input-8, 558] [/input-8, 558] [/input-8, 358] [/input-8, 310] [/input-8, 310] [/input-8, 568] 
pruning_in_iteration open status: True
ratio of positive domain = 540 / 1724 = 0.3132250580046404
pruning-in-iteration extra time: 0.013693571090698242
Time: prepare 0.0344    bound 0.7543    transfer 0.0117    finalize 0.0096    func 0.8101    
Accumulated time: func 7.3957    prepare 0.1673    bound 7.1007    transfer 0.0663    finalize 0.0672    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.34262 (22), -0.33535 (22), -0.32984 (22), -0.32888 (22), -0.32465 (22), -0.32129 (22), -0.31785 (22), -0.31089 (22), -0.31043 (22), -0.30885 (22), -0.30598 (22), -0.29954 (22), -0.29665 (22), -0.29646 (22), -0.29528 (22), -0.29349 (22), -0.29230 (22), -0.29025 (22), -0.28948 (22), -0.28310 (22), 
Length of domains: 1184
Time: pickout 0.0354    decision 0.1204    set_bounds 0.0397    solve 0.8105    add 0.0971    
Accumulated time: pickout 0.2417    decision 0.8716    set_bounds 0.5124    solve 7.4019    add 1.1774    
Current (lb-rhs): -0.3426210880279541
5119 domains visited
Cumulative time: 10.345184326171875

BaB round 14
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=9_spec=8_31473185.cuts
CPLEX cuts names loaded.
cut /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=9_spec=8_31473185.cuts: total 452 constraints, 21812 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 0.1868
batch: 1184
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 627] [/input-8, 358] [/input-8, 310] [/input-8, 627] [/input-8, 558] [/input-8, 558] [/input-8, 569] [/input-8, 74] [/input-8, 179] [/input-8, 558] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.30734968185424805
10 lb beta sum: 5.953022003173828, worst -0.17997729778289795
20 lb beta sum: 17.62792205810547, worst -0.13654382526874542
30 lb beta sum: 25.664215087890625, worst -0.12333014607429504
40 lb beta sum: 31.405168533325195, worst -0.1115567684173584
pruning_in_iteration open status: True
ratio of positive domain = 2231 / 2368 = 0.9421452702702703
pruning-in-iteration extra time: 0.013907670974731445
Time: prepare 0.0543    bound 0.9362    transfer 0.0224    finalize 0.0159    func 1.0456    
Accumulated time: func 8.4413    prepare 0.2224    bound 8.0369    transfer 0.0887    finalize 0.0831    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.10555 (23), -0.09573 (23), -0.09493 (23), -0.09351 (23), -0.09348 (23), -0.09287 (23), -0.09212 (23), -0.08829 (23), -0.08454 (23), -0.08423 (23), -0.08288 (23), -0.08254 (23), -0.08192 (23), -0.08084 (23), -0.08044 (23), -0.07844 (23), -0.07753 (23), -0.07476 (23), -0.07420 (23), -0.07364 (23), 
Length of domains: 137
Time: pickout 0.0360    decision 0.1527    set_bounds 0.2047    solve 1.0461    add 0.0817    
Accumulated time: pickout 0.2778    decision 1.0243    set_bounds 0.7172    solve 8.4480    add 1.2590    
Current (lb-rhs): -0.10554845631122589
5256 domains visited
Cumulative time: 12.06775164604187

BaB round 15
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=9_spec=8_31473185.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0017
batch: 137
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 627] [/input-8, 358] [/input-8, 558] [/input-8, 569] [/input-8, 569] [/input-8, 294] [/input-8, 569] [/input-8, 358] [/input-8, 569] [/input-8, 566] 
cut re-enabled after branching node selection
0 lb beta sum: 2.514312982559204, worst -0.09791679680347443
10 lb beta sum: 3.7435295581817627, worst -0.171578049659729
20 lb beta sum: 3.8718819618225098, worst -0.1284259855747223
30 lb beta sum: 4.099764347076416, worst -0.10925330221652985
40 lb beta sum: 4.314823150634766, worst -0.10298563539981842
pruning_in_iteration open status: True
ratio of positive domain = 123 / 274 = 0.44890510948905105
pruning-in-iteration extra time: 0.012193679809570312
Time: prepare 0.0121    bound 0.5804    transfer 0.0020    finalize 0.0014    func 0.5977    
Accumulated time: func 9.0390    prepare 0.2351    bound 8.6173    transfer 0.0907    finalize 0.0846    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.09792 (24), -0.08421 (24), -0.08229 (24), -0.08177 (24), -0.08099 (24), -0.07553 (24), -0.07514 (24), -0.07111 (24), -0.07072 (24), -0.06990 (24), -0.06574 (24), -0.06571 (24), -0.06555 (24), -0.06483 (24), -0.06437 (24), -0.06309 (24), -0.06191 (24), -0.06068 (24), -0.06037 (24), -0.06026 (24), 
Length of domains: 151
Time: pickout 0.0133    decision 0.0467    set_bounds 0.0062    solve 0.5978    add 0.0809    
Accumulated time: pickout 0.2910    decision 1.0710    set_bounds 0.7234    solve 9.0458    add 1.3400    
Current (lb-rhs): -0.09791679680347443
5407 domains visited
Cumulative time: 12.819272518157959

BaB round 16
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=9_spec=8_31473185.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0033
batch: 151
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 558] [/input-8, 859] [/input-8, 358] [/input-8, 74] [/input-8, 163] [/input-8, 358] [/input-8, 306] [/input-8, 568] [/input-8, 294] [/input-8, 558] 
cut re-enabled after branching node selection
0 lb beta sum: 2.5451080799102783, worst -0.08365878462791443
10 lb beta sum: 4.045652389526367, worst -0.15138167142868042
20 lb beta sum: 4.19999885559082, worst -0.1209878921508789
30 lb beta sum: 4.532865524291992, worst -0.10168929398059845
40 lb beta sum: 5.090728759765625, worst -0.09016072005033493
pruning_in_iteration open status: True
ratio of positive domain = 160 / 302 = 0.5298013245033113
pruning-in-iteration extra time: 0.012608766555786133
Time: prepare 0.0132    bound 0.5844    transfer 0.0019    finalize 0.0016    func 0.6032    
Accumulated time: func 9.6422    prepare 0.2489    bound 9.2016    transfer 0.0926    finalize 0.0862    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.07909 (25), -0.07671 (25), -0.06621 (25), -0.06483 (25), -0.06356 (25), -0.06191 (25), -0.06069 (25), -0.05621 (25), -0.05546 (25), -0.05504 (25), -0.05473 (25), -0.05224 (25), -0.04983 (25), -0.04889 (25), -0.04888 (25), -0.04841 (25), -0.04840 (25), -0.04790 (25), -0.04772 (25), -0.04704 (25), 
Length of domains: 142
Time: pickout 0.0134    decision 0.0499    set_bounds 0.0082    solve 0.6034    add 0.0784    
Accumulated time: pickout 0.3044    decision 1.1208    set_bounds 0.7316    solve 9.6492    add 1.4184    
Current (lb-rhs): -0.07908761501312256
5549 domains visited
Cumulative time: 13.583537101745605

BaB round 17
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=9_spec=8_31473185.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0033
batch: 142
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 566] [/input-8, 568] [/input-8, 307] [/input-8, 558] [/input-8, 358] [/input-8, 74] [/input-8, 558] [/input-8, 558] [/input-8, 566] [/input-8, 558] 
cut re-enabled after branching node selection
0 lb beta sum: 2.5581564903259277, worst -0.0746237263083458
10 lb beta sum: 5.150000095367432, worst -0.14446672797203064
Early stop at 12th iter due to 10 iterations no improvement!
pruning_in_iteration open status: True
ratio of positive domain = 147 / 284 = 0.5176056338028169
pruning-in-iteration extra time: 0.0029866695404052734
Time: prepare 0.0127    bound 0.1302    transfer 0.0025    finalize 0.0018    func 0.1490    
Accumulated time: func 9.7912    prepare 0.2622    bound 9.3318    transfer 0.0951    finalize 0.0879    
all_split False
Current worst splitting domains lb-rhs (depth):
