/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([55, 30, 50, 57]), tensor([ 1., -1.,  1.,  1.]), tensor([0, 0, 0, 0]), tensor([9.82377957e+30, 1.79157838e-01, 5.78334779e-02, 1.38003126e-01]), tensor([0, 1, 2, 3]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([55, 30, 50]), tensor([ 1.,  1., -1.]), tensor([0, 0, 0]), tensor([9.82377957e+30, 1.83963105e-01, 1.70682296e-01]), tensor([0, 1, 2]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([55, 30, 50, 57]), tensor([ 1.,  1.,  1., -1.]), tensor([0, 0, 0, 0]), tensor([9.82377957e+30, 1.83963105e-01, 6.96419924e-02, 1.17399141e-01]), tensor([0, 1, 2, 3]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([55, 30, 50, 57]), tensor([1., 1., 1., 1.]), tensor([0, 0, 0, 0]), tensor([9.82377957e+30, 1.83963105e-01, 6.96419924e-02, 1.32060245e-01]), tensor([0, 1, 2, 3]))}
Shallow branching resets to n domains:  8
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.4678041934967041
10 lb beta sum: 1.2027995586395264, worst -0.4162733554840088
20 lb beta sum: 1.4774410724639893, worst -0.4155728816986084
30 lb beta sum: 1.5633915662765503, worst -0.4153556227684021
40 lb beta sum: 1.5910205841064453, worst -0.4151897430419922
Time: prepare 0.0004    bound 0.2939    transfer 0.0001    finalize 0.0002    func 0.2947    
Accumulated time: func 1.2240    prepare 0.0486    bound 1.1646    transfer 0.0029    finalize 0.0088    
After pruning, left:  2

Back to Regular BaB

BaB round 1
batch: 2
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 50] [/input-12, 50] 
split level 1: [/input-12, 57] [/input-12, 57] 
split level 2: [/input-12, 54] [/input-12, 15] 
split level 3: [/input-12, 15] [/input-12, 54] 
split level 4: [/input-12, 59] [/input-12, 59] 
split level 5: [/input-12, 79] [/input-12, 79] 
split level 6: [/input-12, 96] [/input-12, 96] 
cut re-enabled after branching node selection
0 lb beta sum: 1.524096965789795, worst -0.22845792770385742
10 lb beta sum: 1.524096965789795, worst -0.22713232040405273
20 lb beta sum: 1.524096965789795, worst -0.22651398181915283
30 lb beta sum: 1.524096965789795, worst -0.22627437114715576
40 lb beta sum: 1.524096965789795, worst -0.22617661952972412
Time: prepare 0.0100    bound 0.2942    transfer 0.0008    finalize 0.0013    func 0.3080    
Accumulated time: func 1.5320    prepare 0.0591    bound 1.4588    transfer 0.0037    finalize 0.0101    
all_split False
======================Cut inference begins======================
max lb tensor(0.37950671) min lb tensor(-0.22609842)
Number of Verified Splits: 237 of 256
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 1.5290037393569946, worst -0.4104233980178833
10 lb beta sum: 1.5279130935668945, worst -0.33344566822052
20 lb beta sum: 1.5279130935668945, worst -0.3330034017562866
30 lb beta sum: 1.5279130935668945, worst -0.33288276195526123
40 lb beta sum: 1.5279130935668945, worst -0.3328258991241455
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 19.
#cuts 1-3: 7
#cuts 7-9: 12
#cuts >= 20: 0
BICCOS time: 0.4326603412628174 
BICCOS Cumulative time: 0.5330560207366943
Preprocessing time: 0.006695985794067383 Inference time: 0.4196341037750244 Add cuts time: 0.005313396453857422 Cut analysis time: 0.001016855239868164
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.22610 (7), -0.20925 (7), -0.16122 (7), -0.13487 (7), -0.13306 (7), -0.13174 (7), -0.05363 (7), -0.05170 (7), -0.04799 (7), -0.04105 (7), -0.03926 (7), -0.01975 (7), -0.01628 (7), -0.01473 (7), -0.01226 (7), -0.01190 (7), -0.01044 (7), -0.01002 (7), -0.00704 (7), 
Length of domains: 19
Time: pickout 0.0005    decision 0.0276    set_bounds 0.1808    solve 0.3080    add 0.0010    
Accumulated time: pickout 0.0034    decision 0.6746    set_bounds 0.2299    solve 1.1826    add 0.3149    
Current (lb-rhs): -0.2260984182357788
131 domains visited
Cumulative time: 3.3144397735595703

BaB round 2
batch: 19
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 81] [/input-12, 81] [/input-12, 81] [/input-12, 81] [/input-12, 81] [/input-12, 81] [/input-12, 88] [/input-12, 81] [/input-12, 81] [/input-12, 81] 
split level 1: [/input-12, 88] [/input-12, 88] [/input-12, 88] [/input-12, 88] [/input-12, 88] [/input-12, 88] [/input-12, 80] [/input-12, 88] [/input-12, 88] [/input-12, 88] 
split level 2: [/input-12, 80] [/input-12, 80] [/input-12, 80] [/input-12, 75] [/input-12, 80] [/input-12, 75] [/input-12, 75] [/input-12, 80] [/input-12, 80] [/input-12, 80] 
split level 3: [/input-12, 75] [/input-12, 75] [/input-12, 75] [/input-12, 80] [/input-12, 75] [/input-12, 80] [/input-8, 83] [/input-12, 75] [/input-12, 75] [/input-12, 75] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.1933029592037201
10 lb beta sum: 0.08956729620695114, worst -0.18600833415985107
20 lb beta sum: 0.10880222171545029, worst -0.18596471846103668
30 lb beta sum: 0.1148219108581543, worst -0.18591797351837158
40 lb beta sum: 0.11675693839788437, worst -0.18590113520622253
Time: prepare 0.0049    bound 0.2939    transfer 0.0007    finalize 0.0018    func 0.3032    
Accumulated time: func 1.8353    prepare 0.0645    bound 1.7527    transfer 0.0044    finalize 0.0119    
all_split False
======================Cut inference begins======================
max lb tensor(0.30513793) min lb tensor(-0.18587378)
Number of Verified Splits: 292 of 304
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.3680492639541626
10 lb beta sum: 0.6461547613143921, worst -0.2865729331970215
20 lb beta sum: 0.7743836045265198, worst -0.2535778284072876
30 lb beta sum: 0.8144965171813965, worst -0.23877385258674622
40 lb beta sum: 0.8255510926246643, worst -0.23058712482452393
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 59.
#cuts 1-3: 7
#cuts 7-9: 31
#cuts 10-12: 21
#cuts >= 20: 0
BICCOS time: 0.5012872219085693 
BICCOS Cumulative time: 1.0343432426452637
Preprocessing time: 0.008743524551391602 Inference time: 0.4716169834136963 Add cuts time: 0.01701831817626953 Cut analysis time: 0.003908395767211914
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.18587 (11), -0.16982 (11), -0.12161 (11), -0.09631 (11), -0.09136 (11), -0.09006 (11), -0.07498 (11), -0.06033 (11), -0.04793 (11), -0.04017 (11), -0.00847 (11), -0.00033 (11), 
Length of domains: 12
Time: pickout 0.0011    decision 0.0318    set_bounds 0.0178    solve 0.3033    add 0.0008    
Accumulated time: pickout 0.0045    decision 0.7064    set_bounds 0.2477    solve 1.4859    add 0.3157    
Current (lb-rhs): -0.18587377667427063
143 domains visited
Cumulative time: 4.172955751419067

BaB round 3
batch: 12
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 83] [/input-8, 83] [/input-8, 83] [/input-8, 83] [/input-8, 83] [/input-8, 83] [/input-8, 83] [/input-8, 83] [/input-8, 83] [/input-8, 83] 
split level 1: [/input-12, 51] [/input-8, 778] [/input-8, 778] [/input-8, 778] [/input-8, 778] [/input-8, 778] [/input-8, 778] [/input-8, 778] [/input-8, 778] [/input-8, 778] 
split level 2: [/input-8, 778] [/input-12, 51] [/input-12, 51] [/input-12, 51] [/input-12, 51] [/input-12, 51] [/input-12, 51] [/input-12, 51] [/input-12, 51] [/input-12, 51] 
split level 3: [/input-8, 630] [/input-8, 630] [/input-8, 789] [/input-8, 630] [/input-8, 140] [/input-8, 630] [/input-8, 630] [/input-8, 861] [/input-8, 789] [/input-8, 861] 
split level 4: [/input-8, 861] [/input-8, 789] [/input-8, 630] [/input-8, 861] [/input-8, 630] [/input-8, 789] [/input-8, 861] [/input-8, 851] [/input-8, 851] [/input-8, 851] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.14600756764411926
10 lb beta sum: 0.21991583704948425, worst -0.13890501856803894
20 lb beta sum: 0.2671436369419098, worst -0.13866515457630157
30 lb beta sum: 0.2819238305091858, worst -0.13855034112930298
40 lb beta sum: 0.28667494654655457, worst -0.13849416375160217
Time: prepare 0.0077    bound 0.3351    transfer 0.0013    finalize 0.0024    func 0.3489    
Accumulated time: func 2.1842    prepare 0.0727    bound 2.0878    transfer 0.0058    finalize 0.0142    
all_split False
======================Cut inference begins======================
max lb tensor(0.11568427) min lb tensor(-0.13846391)
Number of Verified Splits: 252 of 384
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 21.
#cuts 1-3: 12
#cuts 4-6: 3
#cuts 7-9: 6
#cuts >= 20: 0
BICCOS time: 0.04629254341125488 
BICCOS Cumulative time: 1.0806357860565186
Preprocessing time: 0.010923385620117188 Inference time: 0.02971935272216797 Add cuts time: 0.004803657531738281 Cut analysis time: 0.0008461475372314453
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.13846 (16), -0.12468 (16), -0.12432 (16), -0.12316 (16), -0.12190 (16), -0.11616 (16), -0.11447 (16), -0.11352 (16), -0.10815 (16), -0.10795 (16), -0.10775 (16), -0.10692 (16), -0.10413 (16), -0.10213 (16), -0.10202 (16), -0.10175 (16), -0.10144 (16), -0.09959 (16), -0.09826 (16), -0.09708 (16), 
Length of domains: 132
Time: pickout 0.0012    decision 0.0303    set_bounds 0.0306    solve 0.3490    add 0.0012    
Accumulated time: pickout 0.0058    decision 0.7366    set_bounds 0.2783    solve 1.8349    add 0.3169    
Current (lb-rhs): -0.13846391439437866
275 domains visited
Cumulative time: 4.632890462875366

BaB round 4
batch: 132
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 91] [/input-8, 91] [/input-8, 91] [/input-8, 91] [/input-8, 91] [/input-8, 91] [/input-8, 91] [/input-8, 91] [/input-8, 91] [/input-8, 91] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.1417751908302307
10 lb beta sum: 0.3715224862098694, worst -0.13520988821983337
20 lb beta sum: 0.44308099150657654, worst -0.1350916177034378
30 lb beta sum: 0.4655092656612396, worst -0.1350383758544922
40 lb beta sum: 0.4726470708847046, worst -0.13501441478729248
Time: prepare 0.0054    bound 0.3386    transfer 0.0007    finalize 0.0017    func 0.3482    
Accumulated time: func 2.5324    prepare 0.0787    bound 2.4264    transfer 0.0065    finalize 0.0160    
all_split False
======================Cut inference begins======================
max lb tensor(0.25782189) min lb tensor(-0.13499200)
Number of Verified Splits: 139 of 264
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 25.
#cuts 1-3: 13
#cuts 4-6: 6
#cuts 7-9: 6
#cuts >= 20: 0
BICCOS time: 0.029318809509277344 
BICCOS Cumulative time: 1.109954595565796
Preprocessing time: 0.007923126220703125 Inference time: 0.018189668655395508 Add cuts time: 0.0023005008697509766 Cut analysis time: 0.0009055137634277344
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.13499 (17), -0.12075 (17), -0.12024 (17), -0.11968 (17), -0.11845 (17), -0.11263 (17), -0.11067 (17), -0.10939 (17), -0.10425 (17), -0.10405 (17), -0.10371 (17), -0.10349 (17), -0.09969 (17), -0.09869 (17), -0.09791 (17), -0.09774 (17), -0.09745 (17), -0.09609 (17), -0.09449 (17), -0.09296 (17), 
Length of domains: 125
Time: pickout 0.0026    decision 0.0436    set_bounds 0.0109    solve 0.3483    add 0.0759    
Accumulated time: pickout 0.0084    decision 0.7803    set_bounds 0.2892    solve 2.1832    add 0.3928    
Current (lb-rhs): -0.13499200344085693
400 domains visited
Cumulative time: 5.151363372802734

BaB round 5
batch: 125
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 140] [/input-8, 140] [/input-8, 140] [/input-8, 805] [/input-8, 140] [/input-8, 140] [/input-8, 140] [/input-8, 140] [/input-8, 805] [/input-8, 140] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.1367930769920349
10 lb beta sum: 0.4250619113445282, worst -0.13022641837596893
20 lb beta sum: 0.5116137266159058, worst -0.13017991185188293
30 lb beta sum: 0.5383085012435913, worst -0.1301378309726715
40 lb beta sum: 0.546837568283081, worst -0.13010987639427185
Time: prepare 0.0051    bound 0.3396    transfer 0.0008    finalize 0.0017    func 0.3488    
Accumulated time: func 2.8812    prepare 0.0843    bound 2.7661    transfer 0.0073    finalize 0.0177    
all_split False
======================Cut inference begins======================
max lb tensor(0.03474873) min lb tensor(-0.13010004)
Number of Verified Splits: 72 of 250
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 29.
#cuts 1-3: 13
#cuts 4-6: 10
#cuts 7-9: 6
#cuts >= 20: 0
BICCOS time: 0.020391225814819336 
BICCOS Cumulative time: 1.1303458213806152
Preprocessing time: 0.0073778629302978516 Inference time: 0.009497404098510742 Add cuts time: 0.0024623870849609375 Cut analysis time: 0.0010535717010498047
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.13010 (18), -0.11665 (18), -0.11508 (18), -0.11468 (18), -0.11344 (18), -0.10771 (18), -0.10558 (18), -0.10517 (18), -0.10275 (18), -0.10055 (18), -0.10006 (18), -0.09845 (18), -0.09843 (18), -0.09417 (18), -0.09361 (18), -0.09361 (18), -0.09339 (18), -0.09268 (18), -0.09109 (18), -0.09067 (18), 
Length of domains: 178
Time: pickout 0.0152    decision 0.0432    set_bounds 0.0104    solve 0.3489    add 0.0769    
Accumulated time: pickout 0.0236    decision 0.8235    set_bounds 0.2996    solve 2.5321    add 0.4697    
Current (lb-rhs): -0.1301000416278839
578 domains visited
Cumulative time: 5.675173759460449

BaB round 6
batch: 178
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 851] [/input-8, 805] [/input-8, 861] [/input-8, 789] [/input-8, 805] [/input-8, 861] [/input-8, 805] [/input-8, 861] [/input-8, 789] [/input-8, 805] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.13353651762008667
10 lb beta sum: 0.407143771648407, worst -0.1269763559103012
20 lb beta sum: 0.49188145995140076, worst -0.12688449025154114
30 lb beta sum: 0.5182164907455444, worst -0.12679526209831238
40 lb beta sum: 0.5264719724655151, worst -0.12673833966255188
Time: prepare 0.0072    bound 0.3427    transfer 0.0006    finalize 0.0018    func 0.3546    
Accumulated time: func 3.2359    prepare 0.0921    bound 3.1088    transfer 0.0079    finalize 0.0195    
all_split False
======================Cut inference begins======================
max lb tensor(0.01927100) min lb tensor(-0.12671235)
Number of Verified Splits: 65 of 356
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 42.
#cuts 1-3: 13
#cuts 4-6: 22
#cuts 7-9: 7
#cuts >= 20: 0
BICCOS time: 0.024152278900146484 
BICCOS Cumulative time: 1.1544981002807617
Preprocessing time: 0.010483503341674805 Inference time: 0.008961200714111328 Add cuts time: 0.0032041072845458984 Cut analysis time: 0.0015034675598144531
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.12671 (19), -0.11163 (19), -0.11115 (19), -0.11011 (19), -0.10793 (19), -0.10394 (19), -0.10215 (19), -0.10199 (19), -0.09886 (19), -0.09500 (19), -0.09494 (19), -0.09380 (19), -0.09350 (19), -0.09286 (19), -0.09083 (19), -0.09074 (19), -0.09000 (19), -0.08968 (19), -0.08885 (19), -0.08843 (19), 
Length of domains: 291
Time: pickout 0.0149    decision 0.0484    set_bounds 0.0154    solve 0.3547    add 0.0224    
Accumulated time: pickout 0.0385    decision 0.8719    set_bounds 0.3150    solve 2.8869    add 0.4921    
Current (lb-rhs): -0.1267123520374298
869 domains visited
Cumulative time: 6.156076431274414

BaB round 7
batch: 291
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 861] [/input-8, 851] [/input-8, 805] [/input-8, 861] [/input-8, 805] [/input-8, 861] [/input-8, 805] [/input-8, 732] [/input-8, 861] [/input-8, 851] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.11901313066482544
10 lb beta sum: 0.37625300884246826, worst -0.11224177479743958
20 lb beta sum: 0.45453405380249023, worst -0.112148717045784
30 lb beta sum: 0.47912079095840454, worst -0.11207973957061768
40 lb beta sum: 0.48734134435653687, worst -0.1120440661907196
Time: prepare 0.0115    bound 0.3463    transfer 0.0016    finalize 0.0028    func 0.3658    
Accumulated time: func 3.6017    prepare 0.1041    bound 3.4551    transfer 0.0094    finalize 0.0223    
all_split False
======================Cut inference begins======================
max lb tensor(0.25987977) min lb tensor(-0.11202601)
Number of Verified Splits: 124 of 582
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 62.
#cuts 1-3: 13
#cuts 4-6: 38
#cuts 7-9: 11
#cuts >= 20: 0
BICCOS time: 0.04303884506225586 
BICCOS Cumulative time: 1.1975369453430176
Preprocessing time: 0.016657590866088867 Inference time: 0.019319772720336914 Add cuts time: 0.004808187484741211 Cut analysis time: 0.002253293991088867
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.11203 (20), -0.10910 (20), -0.09692 (20), -0.09658 (20), -0.09553 (20), -0.09511 (20), -0.09417 (20), -0.09399 (20), -0.09330 (20), -0.09232 (20), -0.09213 (20), -0.09024 (20), -0.08928 (20), -0.08753 (20), -0.08635 (20), -0.08503 (20), -0.08447 (20), -0.08223 (20), -0.08104 (20), -0.08022 (20), 
Length of domains: 458
Time: pickout 0.0046    decision 0.0585    set_bounds 0.0240    solve 0.3660    add 0.0061    
Accumulated time: pickout 0.0431    decision 0.9304    set_bounds 0.3390    solve 3.2529    add 0.4983    
Current (lb-rhs): -0.11202600598335266
1327 domains visited
Cumulative time: 6.659543037414551

BaB round 8
batch: 458
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 861] [/input-8, 732] [/input-8, 492] [/input-8, 732] [/input-8, 492] [/input-8, 732] [/input-8, 492] [/input-8, 492] [/input-8, 805] [/input-8, 492] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.11334788799285889
10 lb beta sum: 0.3781610429286957, worst -0.10649119317531586
20 lb beta sum: 0.4573953449726105, worst -0.10639408230781555
30 lb beta sum: 0.48259732127189636, worst -0.10636064410209656
40 lb beta sum: 0.490811824798584, worst -0.10633644461631775
Time: prepare 0.0178    bound 0.3439    transfer 0.0025    finalize 0.0046    func 0.5368    
Accumulated time: func 4.1385    prepare 0.1225    bound 3.7990    transfer 0.0119    finalize 0.0268    
all_split False
======================Cut inference begins======================
max lb tensor(0.05339472) min lb tensor(-0.10632667)
Number of Verified Splits: 261 of 916
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 74.
#cuts 1-3: 17
#cuts 4-6: 39
#cuts 7-9: 18
#cuts >= 20: 0
BICCOS time: 0.07941246032714844 
BICCOS Cumulative time: 1.276949405670166
Preprocessing time: 0.02816629409790039 Inference time: 0.03988289833068848 Add cuts time: 0.008417844772338867 Cut analysis time: 0.002945423126220703
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.10633 (21), -0.10341 (21), -0.09144 (21), -0.09131 (21), -0.09054 (21), -0.08960 (21), -0.08952 (21), -0.08853 (21), -0.08806 (21), -0.08804 (21), -0.08759 (21), -0.08642 (21), -0.08637 (21), -0.08456 (21), -0.08353 (21), -0.08156 (21), -0.08061 (21), -0.07897 (21), -0.07852 (21), -0.07631 (21), 
Length of domains: 655
Time: pickout 0.0106    decision 0.0742    set_bounds 0.0381    solve 0.5371    add 0.0082    
Accumulated time: pickout 0.0537    decision 1.0046    set_bounds 0.3771    solve 3.7900    add 0.5065    
Current (lb-rhs): -0.10632666945457458
1982 domains visited
Cumulative time: 7.409390449523926

BaB round 9
batch: 655
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 492] [/input-8, 851] [/input-8, 851] [/input-8, 492] [/input-8, 869] [/input-8, 869] [/input-8, 492] [/input-8, 869] [/input-8, 492] [/input-8, 732] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.1082429587841034
10 lb beta sum: 0.38924914598464966, worst -0.10109835863113403
20 lb beta sum: 0.47108033299446106, worst -0.10083524882793427
30 lb beta sum: 0.4968186318874359, worst -0.1007237434387207
40 lb beta sum: 0.5053412914276123, worst -0.10071009397506714
Time: prepare 0.0258    bound 0.3462    transfer 0.0020    finalize 0.0055    func 0.3886    
Accumulated time: func 4.5271    prepare 0.1489    bound 4.1451    transfer 0.0139    finalize 0.0323    
all_split False
======================Cut inference begins======================
max lb tensor(0.26113382) min lb tensor(-0.10069340)
Number of Verified Splits: 427 of 1310
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 106.
#cuts 1-3: 19
#cuts 4-6: 73
#cuts 7-9: 14
#cuts >= 20: 0
BICCOS time: 0.12957215309143066 
BICCOS Cumulative time: 1.4065215587615967
Preprocessing time: 0.03909158706665039 Inference time: 0.06968402862548828 Add cuts time: 0.016866683959960938 Cut analysis time: 0.003929853439331055
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.10069 (22), -0.09779 (22), -0.08581 (22), -0.08554 (22), -0.08481 (22), -0.08391 (22), -0.08288 (22), -0.08288 (22), -0.08266 (22), -0.08221 (22), -0.08194 (22), -0.08073 (22), -0.07931 (22), -0.07906 (22), -0.07894 (22), -0.07785 (22), -0.07785 (22), -0.07599 (22), -0.07546 (22), -0.07496 (22), 
Length of domains: 883
Time: pickout 0.0135    decision 0.0916    set_bounds 0.0550    solve 0.3889    add 0.0040    
Accumulated time: pickout 0.0672    decision 1.0962    set_bounds 0.4321    solve 4.1789    add 0.5105    
Current (lb-rhs): -0.10069340467453003
2865 domains visited
Cumulative time: 8.095278263092041

BaB round 10
batch: 883
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 732] [/input-8, 732] [/input-8, 732] [/input-8, 805] [/input-8, 851] [/input-8, 805] [/input-8, 869] [/input-8, 869] [/input-8, 732] [/input-8, 732] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.09850239753723145
10 lb beta sum: 0.39337483048439026, worst -0.09185831248760223
20 lb beta sum: 0.4765580892562866, worst -0.09181436896324158
30 lb beta sum: 0.5026665925979614, worst -0.09178277850151062
40 lb beta sum: 0.5109063982963562, worst -0.09178486466407776
Time: prepare 0.0345    bound 0.3531    transfer 0.0045    finalize 0.0082    func 0.4122    
Accumulated time: func 4.9394    prepare 0.1841    bound 4.4982    transfer 0.0185    finalize 0.0405    
all_split False
======================Cut inference begins======================
max lb tensor(0.26997468) min lb tensor(-0.09176651)
Number of Verified Splits: 733 of 1766
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 100.
#cuts 1-3: 21
#cuts 4-6: 71
#cuts 7-9: 8
#cuts >= 20: 0
BICCOS time: 0.20071649551391602 
BICCOS Cumulative time: 1.6072380542755127
Preprocessing time: 0.05410909652709961 Inference time: 0.1199638843536377 Add cuts time: 0.02304244041442871 Cut analysis time: 0.00360107421875
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.09177 (23), -0.08959 (23), -0.08524 (23), -0.07788 (23), -0.07727 (23), -0.07712 (23), -0.07472 (23), -0.07467 (23), -0.07436 (23), -0.07375 (23), -0.07335 (23), -0.07293 (23), -0.07276 (23), -0.07182 (23), -0.07178 (23), -0.07058 (23), -0.07051 (23), -0.07037 (23), -0.07032 (23), -0.07000 (23), 
Length of domains: 1033
Time: pickout 0.0199    decision 0.1127    set_bounds 0.0735    solve 0.4126    add 0.0099    
Accumulated time: pickout 0.0871    decision 1.2090    set_bounds 0.5056    solve 4.5914    add 0.5204    
