/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
-0.05378 (22), -0.05378 (22), -0.05378 (22), -0.05378 (22), -0.05378 (22), -0.05378 (22), -0.05378 (22), -0.05378 (22), -0.05378 (22), -0.05378 (22), -0.05378 (22), -0.05378 (22), -0.05378 (22), -0.05017 (22), -0.04839 (22), -0.04603 (22), -0.04603 (22), -0.04603 (22), -0.04603 (22), -0.04603 (22), 
Length of domains: 517
Time: pickout 0.0207    decision 0.0699    set_bounds 0.0310    solve 0.4120    add 0.1137    
Accumulated time: pickout 0.0846    decision 0.9825    set_bounds 0.2208    solve 3.9488    add 1.4800    
Current (lb-rhs): -0.053782910108566284
1296 domains visited
Cumulative time: 9.027595520019531

BaB round 8
batch: 517
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 732] [/input-8, 732] [/input-8, 732] [/input-8, 732] [/input-8, 796] [/input-8, 869] [/input-8, 869] [/input-8, 796] [/input-8, 869] [/input-8, 796] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.09852391481399536
10 lb beta sum: 0.42723461985588074, worst -0.09187297523021698
20 lb beta sum: 0.5185273289680481, worst -0.09184470772743225
30 lb beta sum: 0.547383189201355, worst -0.0918053686618805
40 lb beta sum: 0.5565841197967529, worst -0.09178641438484192
Time: prepare 0.0216    bound 0.3718    transfer 0.0070    finalize 0.0058    func 0.4131    
Accumulated time: func 4.7829    prepare 0.1280    bound 4.5702    transfer 0.0347    finalize 0.0377    
all_split False
======================Cut inference begins======================
max lb tensor(0.37051818) min lb tensor(-0.05378291)
Number of Verified Splits: 278 of 1034
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=8_spec=3_33152579.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0013
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 75.
#cuts 1-3: 15
#cuts 4-6: 42
#cuts 7-9: 17
#cuts 10-12: 1
#cuts >= 20: 0
BICCOS time: 0.09624147415161133 
BICCOS Cumulative time: 1.851398229598999
Preprocessing time: 0.03398633003234863 Inference time: 0.0484929084777832 Add cuts time: 0.009074687957763672 Cut analysis time: 0.00468754768371582
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.05378 (23), -0.05378 (23), -0.05378 (23), -0.05378 (23), -0.05378 (23), -0.05378 (23), -0.05378 (23), -0.05378 (23), -0.05378 (23), -0.05378 (23), -0.05378 (23), -0.05378 (23), -0.05378 (23), -0.05378 (23), -0.05378 (23), -0.05378 (23), -0.05378 (23), -0.05378 (23), -0.05294 (23), -0.05266 (23), 
Length of domains: 756
Time: pickout 0.0673    decision 0.0836    set_bounds 0.2009    solve 0.4142    add 0.0983    
Accumulated time: pickout 0.1519    decision 1.0662    set_bounds 0.4217    solve 4.3631    add 1.5783    
Current (lb-rhs): -0.053782910108566284
2052 domains visited
Cumulative time: 9.997993230819702

BaB round 9
batch: 756
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 796] [/input-8, 796] [/input-8, 869] [/input-8, 796] [/input-8, 843] [/input-8, 796] [/input-8, 851] [/input-8, 869] [/input-8, 796] [/input-8, 843] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.08762460947036743
10 lb beta sum: 0.39330047369003296, worst -0.08096879720687866
20 lb beta sum: 0.4776218831539154, worst -0.08088861405849457
30 lb beta sum: 0.5041271448135376, worst -0.08077320456504822
40 lb beta sum: 0.512562096118927, worst -0.08074292540550232
Time: prepare 0.0318    bound 0.3788    transfer 0.0071    finalize 0.0071    func 0.4359    
Accumulated time: func 5.2187    prepare 0.1605    bound 4.9490    transfer 0.0418    finalize 0.0448    
all_split False
======================Cut inference begins======================
max lb tensor(0.03087263) min lb tensor(-0.05378291)
Number of Verified Splits: 414 of 1512
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=8_spec=3_33152579.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0013
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 94.
#cuts 1-3: 15
#cuts 4-6: 62
#cuts 7-9: 16
#cuts 10-12: 1
#cuts >= 20: 0
BICCOS time: 0.1483747959136963 
BICCOS Cumulative time: 1.9997730255126953
Preprocessing time: 0.05152392387390137 Inference time: 0.07687735557556152 Add cuts time: 0.014566898345947266 Cut analysis time: 0.005406618118286133
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.05378 (24), -0.05378 (24), -0.05378 (24), -0.05378 (24), -0.05378 (24), -0.05378 (24), -0.05378 (24), -0.05378 (24), -0.05378 (24), -0.05378 (24), -0.05378 (24), -0.05378 (24), -0.05378 (24), -0.05378 (24), -0.05378 (24), -0.05378 (24), -0.05378 (24), -0.05378 (24), -0.05378 (24), -0.05378 (24), 
Length of domains: 1098
Time: pickout 0.0530    decision 0.1036    set_bounds 0.0675    solve 0.4363    add 0.0975    
Accumulated time: pickout 0.2049    decision 1.1698    set_bounds 0.4892    solve 4.7994    add 1.6758    
Current (lb-rhs): -0.053782910108566284
3150 domains visited
Cumulative time: 10.915508270263672

BaB round 10
batch: 1098
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 843] [/input-8, 125] [/input-8, 491] [/input-8, 869] [/input-8, 125] [/input-8, 491] [/input-8, 796] [/input-8, 843] [/input-8, 851] [/input-8, 851] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.08359366655349731
10 lb beta sum: 0.36758410930633545, worst -0.07690195739269257
20 lb beta sum: 0.44630852341651917, worst -0.0768406093120575
30 lb beta sum: 0.47102218866348267, worst -0.07676351070404053
40 lb beta sum: 0.4788767099380493, worst -0.07675856351852417
Time: prepare 0.2192    bound 0.4308    transfer 0.0108    finalize 0.0136    func 0.6888    
Accumulated time: func 5.9076    prepare 0.3804    bound 5.3799    transfer 0.0526    finalize 0.0584    
all_split False
======================Cut inference begins======================
max lb tensor(0.03075817) min lb tensor(-0.05378291)
Number of Verified Splits: 782 of 2196
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=8_spec=3_33152579.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0012
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 102.
#cuts 1-3: 16
#cuts 4-6: 76
#cuts 7-9: 9
#cuts 10-12: 1
#cuts >= 20: 0
BICCOS time: 0.25528740882873535 
BICCOS Cumulative time: 2.2550604343414307
Preprocessing time: 0.07638216018676758 Inference time: 0.15180397033691406 Add cuts time: 0.02171635627746582 Cut analysis time: 0.005384922027587891
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.05378 (25), -0.05378 (25), -0.05378 (25), -0.05378 (25), -0.05378 (25), -0.05378 (25), -0.05378 (25), -0.05378 (25), -0.05378 (25), -0.05378 (25), -0.05378 (25), -0.05378 (25), -0.05378 (25), -0.05378 (25), -0.05378 (25), -0.05378 (25), -0.05378 (25), -0.05378 (25), -0.05378 (25), -0.05378 (25), 
Length of domains: 1414
Time: pickout 0.0391    decision 0.1463    set_bounds 0.1080    solve 0.6895    add 0.1359    
Accumulated time: pickout 0.2440    decision 1.3160    set_bounds 0.5972    solve 5.4888    add 1.8118    
Current (lb-rhs): -0.053782910108566284
4564 domains visited
Cumulative time: 12.306830644607544

BaB round 11
batch: 1414
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 851] [/input-8, 851] [/input-8, 851] [/input-8, 851] [/input-8, 491] [/input-8, 491] [/input-8, 851] [/input-8, 491] [/input-8, 843] [/input-8, 851] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.07389488816261292
10 lb beta sum: 0.36504265666007996, worst -0.0676046758890152
20 lb beta sum: 0.4426203966140747, worst -0.06680169701576233
30 lb beta sum: 0.46680542826652527, worst -0.06670317053794861
40 lb beta sum: 0.4747432768344879, worst -0.06664544343948364
Time: prepare 0.0724    bound 0.4614    transfer 0.0139    finalize 0.0141    func 0.5810    
Accumulated time: func 6.4886    prepare 0.4538    bound 5.8412    transfer 0.0665    finalize 0.0724    
all_split False
======================Cut inference begins======================
max lb tensor(0.03010589) min lb tensor(-0.05378291)
Number of Verified Splits: 1145 of 2828
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=8_spec=3_33152579.cuts
cut /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=8_spec=3_33152579.cuts: total 575 constraints, 34879 nonzero elements
cuts preparing time: 0.0179
BICCOS and MIP cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 694.
#cuts 1-3: 121
#cuts 4-6: 96
#cuts 7-9: 8
#cuts 10-12: 5
#cuts 13-15: 12
#cuts 16-18: 22
#cuts 19-21: 15
#cuts >= 20: 415
BICCOS time: 0.8334970474243164 
BICCOS Cumulative time: 3.088557481765747
Preprocessing time: 0.09543800354003906 Inference time: 0.40154409408569336 Add cuts time: 0.028106212615966797 Cut analysis time: 0.3084087371826172
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.05378 (26), -0.05378 (26), -0.05378 (26), -0.05378 (26), -0.05378 (26), -0.05378 (26), -0.05378 (26), -0.05378 (26), -0.05378 (26), -0.05378 (26), -0.05326 (26), -0.05257 (26), -0.05253 (26), -0.05043 (26), -0.05035 (26), -0.05025 (26), -0.04940 (26), -0.04892 (26), -0.04866 (26), -0.04824 (26), 
Length of domains: 1683
Time: pickout 0.1037    decision 0.1878    set_bounds 0.1446    solve 0.5817    add 0.1357    
Accumulated time: pickout 0.3477    decision 1.5039    set_bounds 0.7418    solve 6.0705    add 1.9474    
Current (lb-rhs): -0.053782910108566284
6247 domains visited
Cumulative time: 14.31137204170227

BaB round 12
batch: 1683
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 843] [/input-8, 493] [/input-8, 851] [/input-8, 843] [/input-8, 493] [/input-8, 843] [/input-8, 843] [/input-8, 493] [/input-8, 843] [/input-8, 125] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.06259486079216003
10 lb beta sum: 1.2969719171524048, worst -0.10569816827774048
20 lb beta sum: 1.4294908046722412, worst -0.10073643922805786
30 lb beta sum: 1.5155625343322754, worst -0.06797398626804352
40 lb beta sum: 1.5102729797363281, worst -0.07163697481155396
Time: prepare 0.0792    bound 1.4528    transfer 0.0118    finalize 0.1856    func 1.7519    
Accumulated time: func 8.2404    prepare 0.5338    bound 7.2941    transfer 0.0783    finalize 0.2580    
all_split False
======================Cut inference begins======================
max lb tensor(0.07833791) min lb tensor(2.16960907e-05)
Number of Verified Splits: 3366 of 3366
No cut inferred: All or none verified.
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=8_spec=3_33152579.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0021
Total number of valid cuts: 694.
#cuts 1-3: 121
#cuts 4-6: 96
#cuts 7-9: 8
#cuts 10-12: 5
#cuts 13-15: 12
#cuts 16-18: 22
#cuts 19-21: 15
#cuts >= 20: 415
BICCOS time: 0.11452221870422363 
BICCOS Cumulative time: 3.2030797004699707
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.1040    decision 0.1962    set_bounds 0.1611    solve 1.7530    add 0.0002    
Accumulated time: pickout 0.4517    decision 1.7000    set_bounds 0.9028    solve 7.8236    add 1.9476    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
6247 domains visited
Cumulative time: 16.665127515792847

found process to kill: terminal indx = 3
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=8_spec=3_33152579.mps
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=8_spec=3_33152579.cuts
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=8_spec=3_33152579.indx
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=8_spec=3_33152579.log
found process to kill: terminal indx = 6
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=8_spec=6_33152579.mps
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=8_spec=6_33152579.cuts
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=8_spec=6_33152579.indx
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=8_spec=6_33152579.log

Properties batch 7, size 1
Remaining timeout: 699.8094806671143
Verifying property 7 with 1 instances.
##### Instance 8 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.69188499]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.79422867,  0.24032541, -1.04251170,  1.95523262, -1.61436939,
         0.58119828,  3.15456510, -0.78351837, -1.53121269,  0.83450592],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.69188499]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 489
Node /20 input 0: size torch.Size([16, 8, 8]) unstable 279
Node /23 input 0: size torch.Size([100]) unstable 30
-----------------
# of unstable neurons: 798
-----------------

======================Cut verification begins======================
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=8_spec=1_33152579.cuts
CPLEX cuts names loaded.
cut /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=8_spec=1_33152579.cuts: total 589 constraints, 37406 nonzero elements
cuts preparing time: 0.0150
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Cut time: 0.3233158588409424
======================Cut verification ends======================
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.6918482780456543
10 lb beta sum: 3.8216700553894043, worst -0.5178030729293823
20 lb beta sum: 3.4781994819641113, worst -0.4523468017578125
30 lb beta sum: 3.7752811908721924, worst -0.4303535223007202
40 lb beta sum: 3.702563762664795, worst -0.41814684867858887
Time: prepare 0.0003    bound 0.6127    transfer 0.0002    finalize 0.0001    func 0.6133    
Accumulated time: func 0.6133    prepare 0.0003    bound 0.6127    transfer 0.0002    finalize 0.0001    
Shallow-BaB round 1
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 63] 
split level 1: [/input-12, 71] 
split level 2: [/input-12, 29] 
split level 3: [/input-12, 39] 
split level 4: [/input-12, 81] 
split level 5: [/input-12, 30] 
split level 6: [/input-12, 96] 
split level 7: [/input-12, 55] 
split level 8: [/input-12, 59] 
split level 9: [/input-8, 276] 
split level 10: [/input-8, 562] 
split level 11: [/input-8, 547] 
split level 12: [/input-8, 565] 
split level 13: [/input-8, 874] 
split level 14: [/input-8, 349] 
split level 15: [/input-8, 356] 
split level 16: [/input-8, 564] 
split level 17: [/input-8, 275] 
split level 18: [/input-8, 549] 
split level 19: [/input-12, 9] 
split level 20: [/input-8, 285] 
split level 21: [/input-8, 563] 
split level 22: [/input-12, 75] 
split level 23: [/input-8, 873] 
split level 24: [/input-8, 561] 
split level 25: [/input-8, 339] 
split level 26: [/input-12, 54] 
split level 27: [/input-8, 811] 
split level 28: [/input-12, 80] 
split level 29: [/input-8, 354] 
split level 30: [/input-8, 140] 
split level 31: [/input-8, 876] 
split level 32: [/input, 1415] 
split level 33: [/input-8, 347] 
split level 34: [/input-8, 557] 
split level 35: [/input-8, 553] 
split level 36: [/input-8, 819] 
split level 37: [/input-8, 291] 
split level 38: [/input-8, 554] 
split level 39: [/input-8, 852] 
split level 40: [/input-8, 278] 
split level 41: [/input, 855] 
split level 42: [/input-8, 290] 
split level 43: [/input, 890] 
split level 44: [/input-8, 365] 
split level 45: [/input-8, 884] 
split level 46: [/input-8, 362] 
split level 47: [/input, 1413] 
split level 48: [/input, 1417] 
split level 49: [/input-8, 483] 
split level 50: [/input-8, 302] 
split level 51: [/input, 856] 
split level 52: [/input, 920] 
split level 53: [/input-8, 540] 
split level 54: [/input, 891] 
split level 55: [/input-8, 778] 
split level 56: [/input-8, 810] 
split level 57: [/input-8, 812] 
split level 58: [/input, 887] 
split level 59: [/input-8, 732] 
split level 60: [/input-12, 15] 
split level 61: [/input-8, 301] 
split level 62: [/input-8, 781] 
split level 63: [/input-8, 545] 
split level 64: [/input-8, 141] 
split level 65: [/input-8, 820] 
split level 66: [/input-8, 366] 
split level 67: [/input-8, 282] 
split level 68: [/input-8, 786] 
split level 69: [/input-8, 294] 
split level 70: [/input, 214] 
split level 71: [/input, 858] 
split level 72: [/input, 1416] 
split level 73: [/input, 1432] 
split level 74: [/input, 138] 
split level 75: [/input-8, 821] 
split level 76: [/input, 195] 
split level 77: [/input, 119] 
split level 78: [/input-8, 293] 
split level 79: [/input, 137] 
split level 80: [/input, 886] 
split level 81: [/input-8, 550] 
split level 82: [/input-8, 83] 
split level 83: [/input-8, 556] 
split level 84: [/input-8, 1020] 
split level 85: [/input, 89] 
split level 86: [/input-8, 551] 
split level 87: [/input-8, 292] 
split level 88: [/input, 937] 
split level 89: [/input, 934] 
split level 90: [/input-8, 555] 
split level 91: [/input, 1445] 
split level 92: [/input-8, 482] 
split level 93: [/input-8, 843] 
split level 94: [/input, 90] 
split level 95: [/input-8, 541] 
split level 96: [/input-8, 897] 
split level 97: [/input, 1446] 
split level 98: [/input-8, 166] 
split level 99: [/input-8, 91] 
split level 100: [/input-8, 1021] 
split level 101: [/input, 106] 
split level 102: [/input-12, 46] 
split level 103: [/input-8, 1019] 
split level 104: [/input-8, 346] 
split level 105: [/input-8, 851] 
split level 106: [/input, 180] 
split level 107: [/input-8, 989] 
split level 108: [/input-8, 789] 
split level 109: [/input-8, 299] 
split level 110: [/input-8, 988] 
split level 111: [/input, 1435] 
split level 112: [/input-8, 805] 
split level 113: [/input, 186] 
split level 114: [/input-8, 881] 
split level 115: [/input-8, 796] 
split level 116: [/input-8, 1017] 
split level 117: [/input-8, 667] 
split level 118: [/input-8, 830] 
split level 119: [/input, 154] 
split level 120: [/input-8, 723] 
split level 121: [/input, 1447] 
split level 122: [/input, 860] 
split level 123: [/input, 310] 
split level 124: [/input, 1420] 
split level 125: [/input-12, 88] 
split level 126: [/input-8, 363] 
split level 127: [/input-8, 320] 
split level 128: [/input-8, 911] 
split level 129: [/input, 1428] 
split level 130: [/input-8, 624] 
split level 131: [/input-8, 289] 
split level 132: [/input-8, 616] 
split level 133: [/input-8, 880] 
split level 134: [/input-8, 1018] 
split level 135: [/input-8, 803] 
split level 136: [/input-12, 79] 
split level 137: [/input-8, 367] 
split level 138: [/input-8, 771] 
split level 139: [/input, 876] 
split level 140: [/input, 1186] 
split level 141: [/input, 72] 
split level 142: [/input-8, 801] 
split level 143: [/input-8, 861] 
split level 144: [/input-8, 408] 
split level 145: [/input-8, 898] 
split level 146: [/input-8, 668] 
split level 147: [/input-8, 484] 
split level 148: [/input, 1397] 
split level 149: [/input, 1431] 
split level 150: [/input-8, 972] 
split level 151: [/input-8, 321] 
split level 152: [/input-8, 899] 
split level 153: [/input-8, 1016] 
split level 154: [/input-8, 971] 
split level 155: [/input, 1412] 
split level 156: [/input-8, 965] 
split level 157: [/input, 877] 
split level 158: [/input-8, 544] 
split level 159: [/input, 1207] 
split level 160: [/input, 616] 
split level 161: [/input, 178] 
split level 162: [/input-8, 446] 
split level 163: [/input, 169] 
split level 164: [/input, 102] 
split level 165: [/input, 1061] 
split level 166: [/input, 199] 
split level 167: [/input, 193] 
split level 168: [/input, 822] 
split level 169: [/input-8, 1015] 
split level 170: [/input, 617] 
split level 171: [/input-8, 981] 
split level 172: [/input-8, 869] 
split level 173: [/input-8, 973] 
split level 174: [/input, 201] 
split level 175: [/input-8, 491] 
split level 176: [/input-8, 909] 
split level 177: [/input-8, 492] 
split level 178: [/input, 113] 
split level 179: [/input, 142] 
split level 180: [/input-8, 1023] 
split level 181: [/input-8, 322] 
split level 182: [/input, 115] 
split level 183: [/input, 143] 
split level 184: [/input, 155] 
split level 185: [/input-8, 867] 
split level 186: [/input-8, 485] 
split level 187: [/input, 1427] 
split level 188: [/input, 86] 
split level 189: [/input, 159] 
split level 190: [/input-8, 529] 
split level 191: [/input, 171] 
split level 192: [/input, 1411] 
split level 193: [/input-8, 885] 
split level 194: [/input, 185] 
split level 195: [/input, 866] 
split level 196: [/input, 862] 
split level 197: [/input, 116] 
split level 198: [/input, 1395] 
split level 199: [/input, 141] 
cut re-enabled after branching node selection
0 lb beta sum: 3.78688645362854, worst -0.4072096347808838
10 lb beta sum: 3.1402969360351562, worst -0.5462238788604736
20 lb beta sum: 3.40592360496521, worst -0.4691488742828369
30 lb beta sum: 3.6874828338623047, worst -0.4478193521499634
40 lb beta sum: 3.7200546264648438, worst -0.4311258792877197
Time: prepare 0.0160    bound 0.4631    transfer 0.0016    finalize 0.0028    func 0.4861    
Accumulated time: func 1.0994    prepare 0.0262    bound 1.0758    transfer 0.0017    finalize 0.0029    
all_split False
======================Cut inference begins======================
max lb tensor(0.09486961) min lb tensor(-0.40522408)
Number of Verified Splits: 4 of 400
Original cuts are inferred.
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=8_spec=1_33152579.cuts
cut /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=8_spec=1_33152579.cuts: total 589 constraints, 37406 nonzero elements
cuts preparing time: 0.0148
BICCOS and MIP cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 593.
#cuts 1-3: 119
#cuts 4-6: 1
#cuts 10-12: 4
#cuts 13-15: 17
#cuts 16-18: 19
#cuts 19-21: 32
#cuts >= 20: 401
BICCOS time: 0.33699560165405273 
BICCOS Cumulative time: 0.33699560165405273
Preprocessing time: 0.010785102844238281 Inference time: 0.00020885467529296875 Add cuts time: 9.965896606445312e-05 Cut analysis time: 0.32590198516845703
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.38026 (1), -0.37822 (1), -0.37811 (1), -0.37788 (1), -0.37727 (1), -0.37451 (1), -0.37421 (1), -0.37402 (1), -0.37369 (1), -0.37183 (1), -0.37152 (1), -0.37042 (1), -0.37041 (1), -0.36994 (1), -0.36951 (1), -0.36783 (1), -0.36724 (1), -0.36666 (1), -0.36496 (1), -0.36307 (1), 
Length of domains: 50
Time: pickout 0.0004    decision 0.5226    set_bounds 0.0090    solve 0.4863    add 0.2281    
Accumulated time: pickout 0.0004    decision 0.5226    set_bounds 0.0090    solve 0.4863    add 0.2281    
Current (lb-rhs): -0.3802565336227417
50 domains visited
Cumulative time: 2.5319766998291016

Shallow-BaB round 2
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 63] [/input-12, 71] [/input-12, 63] [/input-12, 63] [/input-12, 63] [/input-12, 63] [/input-12, 63] [/input-12, 63] [/input-12, 63] [/input-12, 63] 
split level 1: [/input-12, 71] [/input-12, 63] [/input-12, 71] [/input-12, 71] [/input-12, 29] [/input-12, 71] [/input-12, 71] [/input-12, 71] [/input-12, 71] [/input-12, 71] 
split level 2: [/input-12, 29] [/input-12, 30] [/input-12, 29] [/input-12, 29] [/input-12, 71] [/input-12, 29] [/input-12, 29] [/input-12, 29] [/input-12, 29] [/input-12, 29] 
split level 3: [/input-12, 30] [/input-12, 96] [/input-12, 30] [/input-12, 30] [/input-12, 30] [/input-12, 30] [/input-12, 30] [/input-12, 30] [/input-12, 30] [/input-12, 96] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.5960516929626465
10 lb beta sum: 3.6016621589660645, worst -0.11469495296478271
20 lb beta sum: 3.821845531463623, worst -0.056652963161468506
30 lb beta sum: 4.0256500244140625, worst -0.04958748817443848
40 lb beta sum: 4.109400749206543, worst -0.06460142135620117
Time: prepare 0.0072    bound 0.4592    transfer 0.0007    finalize 0.0024    func 0.4728    
Accumulated time: func 1.5722    prepare 0.0340    bound 1.5349    transfer 0.0024    finalize 0.0053    
all_split False
======================Cut inference begins======================
max lb tensor(0.68240273) min lb tensor(0.01296639)
