/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Total number of valid cuts: 27.
#cuts 1-3: 27
#cuts >= 20: 0
BICCOS time: 0.022433996200561523 
BICCOS Cumulative time: 0.0332033634185791
Preprocessing time: 0.011963367462158203 Inference time: 0.007144927978515625 Add cuts time: 0.0026314258575439453 Cut analysis time: 0.00069427490234375
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01636 (2), -0.01514 (2), -0.01500 (2), -0.01495 (2), -0.01312 (2), -0.01311 (2), -0.01274 (2), -0.01272 (2), -0.01188 (2), -0.01183 (2), -0.01156 (2), -0.01156 (2), -0.01155 (2), -0.01085 (2), -0.01009 (2), -0.00998 (2), -0.00968 (2), -0.00960 (2), -0.00952 (2), -0.00932 (2), 
Length of domains: 50
Time: pickout 0.0010    decision 0.0403    set_bounds 0.0128    solve 0.3180    add 0.0938    
Accumulated time: pickout 0.0013    decision 0.5633    set_bounds 0.0213    solve 0.5907    add 0.1779    
Current (lb-rhs): -0.016358494758605957
100 domains visited
Cumulative time: 1.4587063789367676

Shallow-BaB round 3
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] 
split level 1: [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] 
split level 2: [/input-8, 299] [/input-8, 299] [/input-8, 299] [/input-8, 299] [/input-8, 299] [/input-8, 299] [/input-8, 299] [/input-8, 299] [/input-8, 299] [/input-8, 299] 
split level 3: [/input-8, 1115] [/input-8, 1115] [/input-8, 1115] [/input-8, 1115] [/input-8, 1115] [/input-8, 1115] [/input-8, 1115] [/input-8, 1115] [/input-8, 1115] [/input-8, 1115] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.0673067569732666
10 lb beta sum: 2.476660966873169, worst -0.013726621866226196
20 lb beta sum: 3.0135815143585205, worst -0.011017382144927979
30 lb beta sum: 3.18157958984375, worst -0.009871631860733032
40 lb beta sum: 3.2356081008911133, worst -0.00988537073135376
Time: prepare 0.0080    bound 0.3812    transfer 0.0011    finalize 0.0023    func 0.3952    
Accumulated time: func 1.0517    prepare 0.0385    bound 1.0043    transfer 0.0050    finalize 0.0074    
all_split False
======================Cut inference begins======================
max lb tensor(0.30391073) min lb tensor(-0.00818264)
Number of Verified Splits: 361 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 15.
#cuts 1-3: 9
#cuts 4-6: 6
#cuts >= 20: 0
BICCOS time: 0.036382436752319336 
BICCOS Cumulative time: 0.06958580017089844
Preprocessing time: 0.011938333511352539 Inference time: 0.014481782913208008 Add cuts time: 0.009467363357543945 Cut analysis time: 0.0004949569702148438
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.00818 (3), -0.00818 (3), -0.00805 (3), -0.00708 (3), -0.00708 (3), -0.00708 (3), -0.00708 (3), -0.00708 (3), -0.00707 (3), -0.00706 (3), -0.00706 (3), -0.00706 (3), -0.00706 (3), -0.00706 (3), -0.00695 (3), -0.00579 (3), -0.00578 (3), -0.00578 (3), -0.00489 (3), -0.00398 (3), 
Length of domains: 24
Time: pickout 0.0010    decision 0.0379    set_bounds 0.0142    solve 0.3953    add 0.1053    
Accumulated time: pickout 0.0023    decision 0.6013    set_bounds 0.0355    solve 0.9860    add 0.2832    
Current (lb-rhs): -0.008182644844055176
124 domains visited
Cumulative time: 2.049025058746338

Shallow-BaB round 4
batch: 24
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 90] [/input-12, 77] [/input-12, 77] [/input-12, 90] [/input-12, 77] [/input-12, 77] [/input-12, 77] 
split level 1: [/input-12, 90] [/input-8, 299] [/input-12, 90] [/input-8, 299] [/input-12, 90] [/input-12, 90] [/input-8, 299] [/input-12, 90] [/input-8, 299] [/input-12, 90] 
split level 2: [/input-8, 299] [/input-8, 1141] [/input-8, 299] [/input-8, 1141] [/input-8, 1617] [/input-8, 1617] [/input-8, 1115] [/input-8, 1617] [/input-8, 1115] [/input-8, 1141] 
split level 3: [/input-8, 1107] [/input-8, 1354] [/input-8, 1354] [/input-8, 1354] [/input-8, 1354] [/input-8, 1107] [/input-8, 1107] [/input-8, 1107] [/input-8, 1107] [/input-8, 1107] 
split level 4: [/input-8, 1354] [/input-8, 666] [/input-8, 666] [/input-8, 666] [/input-8, 666] [/input-8, 1354] [/input-8, 1354] [/input-8, 1354] [/input-8, 1354] [/input-8, 1354] 
split level 5: [/input-8, 666] [/input-8, 274] [/input-8, 274] [/input-8, 274] [/input-8, 274] [/input-8, 666] [/input-8, 666] [/input-8, 666] [/input-8, 666] [/input-8, 666] 
split level 6: [/input-8, 274] [/input-8, 562] [/input-8, 1129] [/input-8, 1129] [/input-8, 1129] [/input-8, 274] [/input-8, 274] [/input-8, 274] [/input-8, 274] [/input-8, 274] 
split level 7: [/input-8, 1129] [/input-8, 1129] [/input-8, 562] [/input-8, 562] [/input-8, 562] [/input-8, 1129] [/input-8, 1129] [/input-8, 1129] [/input-8, 562] [/input-8, 1129] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.058980464935302734
10 lb beta sum: 1.6438968181610107, worst -0.00165635347366333
20 lb beta sum: 2.0095298290252686, worst -0.0009097456932067871
30 lb beta sum: 2.1240811347961426, worst -0.0008948147296905518
40 lb beta sum: 2.160921573638916, worst -0.0008854568004608154
Time: prepare 0.0076    bound 0.3457    transfer 0.0023    finalize 0.0026    func 0.3608    
Accumulated time: func 1.4125    prepare 0.0467    bound 1.3500    transfer 0.0073    finalize 0.0100    
all_split False
======================Cut inference begins======================
max lb tensor(0.79733133) min lb tensor(-0.00088000)
Number of Verified Splits: 333 of 384
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 15.
#cuts 1-3: 15
#cuts >= 20: 0
BICCOS time: 0.03506588935852051 
BICCOS Cumulative time: 0.10465168952941895
Preprocessing time: 0.011577844619750977 Inference time: 0.015317916870117188 Add cuts time: 0.007719516754150391 Cut analysis time: 0.0004506111145019531
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0007    decision 0.0385    set_bounds 0.0149    solve 0.3609    add 0.0256    
Accumulated time: pickout 0.0031    decision 0.6397    set_bounds 0.0504    solve 1.3468    add 0.3088    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
124 domains visited
No domains left, MTS early stop!
Restore {'/input': ([], [], [], [], []), '/input-8': (tensor([1115]), tensor([-1.]), tensor([0]), tensor([-7.06580749e-08]), tensor([0])), '/input-12': ([], [], [], [], [])}
Restore {'/input': ([], [], [], [], []), '/input-8': ([1115], [1.0], [0], [-7.065807494655019e-08], [0]), '/input-12': (tensor([77]), tensor([-1.]), tensor([0]), tensor([1.71999272e-06]), tensor([1]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([1115], [1.0], [0], [-7.065807494655019e-08], [0]), '/input-12': (tensor([77, 90]), tensor([ 1., -1.]), tensor([0, 0]), tensor([-7.06585297e-08,  1.59273908e-01]), tensor([1, 2]))}
Restore {'/input': ([], [], [], [], []), '/input-8': (tensor([1115,  299]), tensor([ 1., -1.]), tensor([0, 0]), tensor([-7.06580749e-08,  2.55566407e-02]), tensor([0, 3])), '/input-12': ([77, 90], [1.0, 1.0], [0, 0], [-7.065852969390107e-08, 0.005672947969287634], [1, 2])}
Restore {'/input': ([], [], [], [], []), '/input-8': (tensor([1115,  299]), tensor([1., 1.]), tensor([0, 0]), tensor([-7.06580749e-08,  6.20652875e-03]), tensor([0, 3])), '/input-12': ([77, 90], [1.0, 1.0], [0, 0], [-7.065852969390107e-08, 0.005672947969287634], [1, 2])}
Shallow branching resets to n domains:  5
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.10726737976074219
10 lb beta sum: 1.3278251886367798, worst -0.04887712001800537
20 lb beta sum: 1.6170361042022705, worst -0.048696160316467285
30 lb beta sum: 1.7075462341308594, worst -0.04861032962799072
40 lb beta sum: 1.7366409301757812, worst -0.04857134819030762
Time: prepare 0.0004    bound 0.3342    transfer 0.0001    finalize 0.0002    func 0.3350    
Accumulated time: func 1.7475    prepare 0.0471    bound 1.6842    transfer 0.0074    finalize 0.0102    
After pruning, left:  1

Back to Regular BaB

BaB round 1
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 77] 
split level 1: [/input-12, 90] 
split level 2: [/input-8, 299] 
split level 3: [/input-8, 1141] 
split level 4: [/input-8, 1107] 
split level 5: [/input-8, 1354] 
split level 6: [/input-8, 666] 
split level 7: [/input-8, 274] 
cut re-enabled after branching node selection
0 lb beta sum: 2.781783103942871, worst -0.036965250968933105
10 lb beta sum: 2.781783103942871, worst -0.03692126274108887
20 lb beta sum: 2.781783103942871, worst -0.036895036697387695
30 lb beta sum: 2.781783103942871, worst -0.03688490390777588
40 lb beta sum: 2.781783103942871, worst -0.03687715530395508
Time: prepare 0.0113    bound 0.3459    transfer 0.0026    finalize 0.0013    func 0.3627    
Accumulated time: func 2.1102    prepare 0.0589    bound 2.0302    transfer 0.0100    finalize 0.0115    
all_split False
======================Cut inference begins======================
max lb tensor(0.86479199) min lb tensor(-0.03687239)
Number of Verified Splits: 247 of 256
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 2.781782865524292, worst -0.0518190860748291
10 lb beta sum: 3.0150375366210938, worst -0.048502326011657715
20 lb beta sum: 3.065880060195923, worst -0.04848092794418335
30 lb beta sum: 3.0862390995025635, worst -0.04847574234008789
40 lb beta sum: 3.09321928024292, worst -0.04846930503845215
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 24.
#cuts 1-3: 15
#cuts 4-6: 6
#cuts 7-9: 3
#cuts >= 20: 0
BICCOS time: 0.6229612827301025 
BICCOS Cumulative time: 0.7276129722595215
Preprocessing time: 0.007489681243896484 Inference time: 0.6081066131591797 Add cuts time: 0.0065267086029052734 Cut analysis time: 0.0008382797241210938
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.03687 (8), -0.03067 (8), -0.03062 (8), -0.02491 (8), -0.02337 (8), -0.01715 (8), -0.01670 (8), -0.00669 (8), -0.00347 (8), 
Length of domains: 9
Time: pickout 0.0005    decision 0.0274    set_bounds 0.0257    solve 0.3628    add 0.0008    
Accumulated time: pickout 0.0035    decision 0.6671    set_bounds 0.0761    solve 1.7097    add 0.3096    
Current (lb-rhs): -0.03687238693237305
133 domains visited
Cumulative time: 3.9145667552948

BaB round 2
batch: 9
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1617] [/input-8, 1617] [/input-8, 1617] [/input-8, 1617] [/input-8, 1617] [/input-8, 1617] [/input-8, 1617] [/input-8, 1617] [/input-8, 1617] 
split level 1: [/input, 1739] [/input, 1739] [/input, 1739] [/input, 1739] [/input, 1739] [/input, 1739] [/input, 1739] [/input, 1739] [/input, 1739] 
split level 2: [/input, 700] [/input, 700] [/input, 700] [/input, 700] [/input, 700] [/input, 700] [/input, 700] [/input, 700] [/input, 700] 
split level 3: [/input, 1477] [/input, 1477] [/input, 1477] [/input, 1477] [/input, 1477] [/input, 1477] [/input, 1477] [/input, 1477] [/input, 1477] 
split level 4: [/input, 701] [/input, 701] [/input, 701] [/input, 701] [/input, 701] [/input, 701] [/input, 701] [/input, 701] [/input, 701] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.03833723068237305
10 lb beta sum: 0.5149462819099426, worst -0.03558388352394104
20 lb beta sum: 0.6307088136672974, worst -0.035571351647377014
30 lb beta sum: 0.6669372320175171, worst -0.035564541816711426
40 lb beta sum: 0.6785829663276672, worst -0.035562872886657715
Time: prepare 0.0075    bound 0.3441    transfer 0.0036    finalize 0.0014    func 0.3585    
Accumulated time: func 2.4687    prepare 0.0669    bound 2.3743    transfer 0.0136    finalize 0.0129    
all_split False
======================Cut inference begins======================
max lb tensor(0.04653716) min lb tensor(-0.03556114)
Number of Verified Splits: 242 of 288
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.0863347053527832
10 lb beta sum: 1.870827555656433, worst -0.02293434739112854
20 lb beta sum: 2.278444766998291, worst -0.012791454792022705
30 lb beta sum: 2.4068219661712646, worst -0.019344747066497803
40 lb beta sum: 2.447354555130005, worst -0.010489314794540405
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 70.
#cuts 1-3: 15
#cuts 4-6: 6
#cuts 7-9: 17
#cuts 10-12: 32
#cuts >= 20: 0
BICCOS time: 0.5555408000946045 
BICCOS Cumulative time: 1.283153772354126
Preprocessing time: 0.008820772171020508 Inference time: 0.5199639797210693 Add cuts time: 0.022470474243164062 Cut analysis time: 0.004285573959350586
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.03556 (13), -0.02930 (13), -0.02928 (13), -0.02432 (13), -0.02348 (13), -0.02190 (13), -0.02186 (13), -0.02152 (13), -0.01806 (13), -0.01804 (13), -0.01682 (13), -0.01564 (13), -0.01563 (13), -0.01562 (13), -0.01527 (13), -0.01524 (13), -0.01517 (13), -0.01225 (13), -0.01062 (13), -0.01056 (13), 
Length of domains: 46
Time: pickout 0.0011    decision 0.0322    set_bounds 0.0248    solve 0.3586    add 0.0304    
Accumulated time: pickout 0.0047    decision 0.6993    set_bounds 0.1008    solve 2.0683    add 0.3400    
Current (lb-rhs): -0.03556114435195923
179 domains visited
Cumulative time: 4.919246196746826

BaB round 3
batch: 46
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 540] [/input-8, 540] [/input-8, 540] [/input-8, 540] [/input-8, 540] [/input-8, 540] [/input-8, 540] [/input-8, 540] [/input-8, 540] [/input-8, 540] 
split level 1: [/input-8, 562] [/input-8, 562] [/input-8, 562] [/input-8, 562] [/input-8, 562] [/input-8, 562] [/input-8, 562] [/input-8, 562] [/input-8, 562] [/input-8, 562] 
split level 2: [/input-8, 1129] [/input-8, 1129] [/input-8, 1129] [/input-8, 1129] [/input-8, 1129] [/input-8, 1129] [/input-8, 1129] [/input-8, 1129] [/input-8, 1129] [/input-8, 1129] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.02776956558227539
10 lb beta sum: 0.33871355652809143, worst -0.026739776134490967
20 lb beta sum: 0.41558611392974854, worst -0.026602789759635925
30 lb beta sum: 0.4396437406539917, worst -0.026496320962905884
40 lb beta sum: 0.44737708568573, worst -0.026414304971694946
Time: prepare 0.0092    bound 0.3831    transfer 0.0030    finalize 0.0018    func 0.4002    
Accumulated time: func 2.8689    prepare 0.0767    bound 2.7574    transfer 0.0167    finalize 0.0147    
all_split False
======================Cut inference begins======================
max lb tensor(0.36675525) min lb tensor(-0.02636507)
Number of Verified Splits: 291 of 368
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 35.
#cuts 1-3: 27
#cuts 4-6: 4
#cuts 7-9: 4
#cuts >= 20: 0
BICCOS time: 0.050067901611328125 
BICCOS Cumulative time: 1.333221673965454
Preprocessing time: 0.011355876922607422 Inference time: 0.031737565994262695 Add cuts time: 0.0059070587158203125 Cut analysis time: 0.0010673999786376953
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.02637 (16), -0.02474 (16), -0.02355 (16), -0.02184 (16), -0.02007 (16), -0.02007 (16), -0.01844 (16), -0.01844 (16), -0.01726 (16), -0.01691 (16), -0.01554 (16), -0.01519 (16), -0.01507 (16), -0.01427 (16), -0.01344 (16), -0.01276 (16), -0.01265 (16), -0.01254 (16), -0.01250 (16), -0.01226 (16), 
Length of domains: 77
Time: pickout 0.0018    decision 0.0372    set_bounds 0.0197    solve 0.4003    add 0.0371    
Accumulated time: pickout 0.0065    decision 0.7365    set_bounds 0.1206    solve 2.4686    add 0.3771    
Current (lb-rhs): -0.026365071535110474
256 domains visited
Cumulative time: 5.469223499298096

BaB round 4
batch: 77
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 955] [/input, 955] [/input, 955] [/input, 955] [/input, 955] [/input, 955] [/input, 955] [/input, 955] [/input, 955] [/input, 955] 
split level 1: [/input-8, 662] [/input-8, 662] [/input-8, 662] [/input-8, 662] [/input-8, 662] [/input-8, 662] [/input-8, 662] [/input-8, 662] [/input-8, 662] [/input-8, 662] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.025698423385620117
10 lb beta sum: 0.5818110704421997, worst -0.024816200137138367
20 lb beta sum: 0.7135565876960754, worst -0.02479580044746399
30 lb beta sum: 0.7548965811729431, worst -0.024784713983535767
40 lb beta sum: 0.7681757807731628, worst -0.024773508310317993
Time: prepare 0.0081    bound 0.3811    transfer 0.0019    finalize 0.0020    func 0.3951    
Accumulated time: func 3.2641    prepare 0.0854    bound 3.1384    transfer 0.0186    finalize 0.0168    
all_split False
======================Cut inference begins======================
max lb tensor(0.01173174) min lb tensor(-0.02476624)
Number of Verified Splits: 216 of 308
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 34.
#cuts 1-3: 27
#cuts 4-6: 4
#cuts 7-9: 3
#cuts >= 20: 0
BICCOS time: 0.0392148494720459 
BICCOS Cumulative time: 1.3724365234375
Preprocessing time: 0.009339094161987305 Inference time: 0.025871753692626953 Add cuts time: 0.0030236244201660156 Cut analysis time: 0.000980377197265625
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.02477 (18), -0.02314 (18), -0.02186 (18), -0.02020 (18), -0.01847 (18), -0.01846 (18), -0.01789 (18), -0.01684 (18), -0.01683 (18), -0.01626 (18), -0.01556 (18), -0.01519 (18), -0.01498 (18), -0.01390 (18), -0.01354 (18), -0.01332 (18), -0.01305 (18), -0.01267 (18), -0.01160 (18), -0.01158 (18), 
Length of domains: 92
Time: pickout 0.0024    decision 0.0400    set_bounds 0.0243    solve 0.3952    add 0.0237    
Accumulated time: pickout 0.0089    decision 0.7764    set_bounds 0.1449    solve 2.8638    add 0.4008    
Current (lb-rhs): -0.024766236543655396
348 domains visited
Cumulative time: 5.997496604919434

BaB round 5
batch: 92
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 662] [/input-8, 662] [/input-8, 662] [/input-8, 662] [/input-8, 662] [/input-8, 662] [/input-8, 595] [/input-8, 662] [/input-8, 595] [/input-8, 595] 
split level 1: [/input-8, 533] [/input-8, 533] [/input-8, 1649] [/input-8, 533] [/input-8, 1649] [/input-8, 533] [/input-8, 533] [/input-8, 1649] [/input-8, 533] [/input-8, 533] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.020201683044433594
10 lb beta sum: 0.44771912693977356, worst -0.019381210207939148
20 lb beta sum: 0.5492551326751709, worst -0.019375354051589966
30 lb beta sum: 0.5809534192085266, worst -0.019374042749404907
40 lb beta sum: 0.5912140011787415, worst -0.019373327493667603
Time: prepare 0.0099    bound 0.4515    transfer 0.0047    finalize 0.0028    func 0.4714    
Accumulated time: func 3.7355    prepare 0.0959    bound 3.5900    transfer 0.0232    finalize 0.0195    
all_split False
======================Cut inference begins======================
max lb tensor(0.01125526) min lb tensor(-0.01937306)
Number of Verified Splits: 285 of 368
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 48.
#cuts 1-3: 37
#cuts 4-6: 8
#cuts 7-9: 3
#cuts >= 20: 0
BICCOS time: 0.05861401557922363 
BICCOS Cumulative time: 1.4310505390167236
Preprocessing time: 0.014412164688110352 Inference time: 0.03804636001586914 Add cuts time: 0.004734992980957031 Cut analysis time: 0.0014204978942871094
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01937 (20), -0.01895 (20), -0.01646 (20), -0.01612 (20), -0.01381 (20), -0.01336 (20), -0.01333 (20), -0.01298 (20), -0.01291 (20), -0.01250 (20), -0.01208 (20), -0.01113 (20), -0.01084 (20), -0.01058 (20), -0.01042 (20), -0.01012 (20), -0.01009 (20), -0.01007 (20), -0.00973 (20), -0.00959 (20), 
Length of domains: 83
Time: pickout 0.0038    decision 0.0429    set_bounds 0.0193    solve 0.4716    add 0.0021    
Accumulated time: pickout 0.0127    decision 0.8194    set_bounds 0.1642    solve 3.3354    add 0.4029    
Current (lb-rhs): -0.019373059272766113
431 domains visited
Cumulative time: 6.5980448722839355

BaB round 6
batch: 83
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1649] [/input-8, 1649] [/input-8, 1649] [/input-8, 533] [/input-8, 533] [/input-8, 434] [/input-8, 1649] [/input-8, 1649] [/input-8, 434] [/input-8, 1649] 
split level 1: [/input-8, 434] [/input-8, 434] [/input-8, 434] [/input-8, 434] [/input-8, 434] [/input-8, 533] [/input-8, 434] [/input-8, 434] [/input-8, 1609] [/input-8, 434] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.01602625846862793
10 lb beta sum: 0.35987141728401184, worst -0.01517052948474884
20 lb beta sum: 0.44157296419143677, worst -0.015156567096710205
30 lb beta sum: 0.46714073419570923, worst -0.015145480632781982
40 lb beta sum: 0.475374311208725, worst -0.015137135982513428
Time: prepare 0.0086    bound 0.4445    transfer 0.0021    finalize 0.0018    func 0.4592    
Accumulated time: func 4.1947    prepare 0.1051    bound 4.0345    transfer 0.0253    finalize 0.0213    
all_split False
======================Cut inference begins======================
max lb tensor(0.36172473) min lb tensor(-0.01513487)
Number of Verified Splits: 276 of 332
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 45.
#cuts 1-3: 38
#cuts 4-6: 7
#cuts >= 20: 0
BICCOS time: 0.054860830307006836 
BICCOS Cumulative time: 1.4859113693237305
Preprocessing time: 0.01040196418762207 Inference time: 0.038930654525756836 Add cuts time: 0.0044269561767578125 Cut analysis time: 0.0011012554168701172
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01513 (22), -0.01384 (22), -0.01221 (22), -0.01111 (22), -0.01105 (22), -0.00912 (22), -0.00909 (22), -0.00830 (22), -0.00826 (22), -0.00826 (22), -0.00788 (22), -0.00780 (22), -0.00697 (22), -0.00688 (22), -0.00617 (22), -0.00584 (22), -0.00559 (22), -0.00545 (22), -0.00534 (22), -0.00515 (22), 
Length of domains: 56
Time: pickout 0.0026    decision 0.0443    set_bounds 0.0163    solve 0.4593    add 0.0013    
Accumulated time: pickout 0.0154    decision 0.8636    set_bounds 0.1805    solve 3.7947    add 0.4043    
Current (lb-rhs): -0.015134871006011963
487 domains visited
Cumulative time: 7.178070783615112

BaB round 7
batch: 56
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1609] [/input-8, 1609] [/input-8, 1609] [/input-8, 1609] [/input-8, 1609] [/input-8, 1609] [/input-8, 1609] [/input-8, 1609] [/input-8, 1609] [/input-8, 1609] 
split level 1: [/input-8, 561] [/input-8, 561] [/input-8, 561] [/input-8, 561] [/input-8, 561] [/input-8, 561] [/input-8, 561] [/input-8, 561] [/input-8, 561] [/input-8, 561] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.012562274932861328
10 lb beta sum: 0.32286500930786133, worst -0.01159137487411499
20 lb beta sum: 0.3960975110530853, worst -0.011534735560417175
30 lb beta sum: 0.4189995527267456, worst -0.013241469860076904
40 lb beta sum: 0.426400750875473, worst -0.011506468057632446
Time: prepare 0.0059    bound 0.4398    transfer 0.0012    finalize 0.0014    func 0.4499    
Accumulated time: func 4.6446    prepare 0.1115    bound 4.4743    transfer 0.0265    finalize 0.0228    
all_split False
======================Cut inference begins======================
max lb tensor(0.36181945) min lb tensor(-0.01150003)
Number of Verified Splits: 180 of 224
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 34.
#cuts 1-3: 30
#cuts 4-6: 4
#cuts >= 20: 0
BICCOS time: 0.03791403770446777 
BICCOS Cumulative time: 1.5238254070281982
