/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Current (lb-rhs): -0.18847942352294922
647595 domains visited
Cumulative time: 393.62490606307983

BaB round 82
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1014] [/input, 87] [/input-8, 987] [/input-8, 166] [/input-8, 501] [/input, 87] [/input-8, 1014] [/input-8, 555] [/input-8, 1014] [/input-8, 365] 
cut re-enabled after branching node selection
0 lb beta sum: 0.6194370985031128, worst -0.15355372428894043
10 lb beta sum: 0.6194370985031128, worst -0.15388667583465576
20 lb beta sum: 0.6194370985031128, worst -0.15355217456817627
30 lb beta sum: 0.6194370985031128, worst -0.15341997146606445
40 lb beta sum: 0.6194370985031128, worst -0.15340542793273926
Time: prepare 0.8716    bound 1.2861    transfer 0.0110    finalize 0.1109    func 2.3934    
Accumulated time: func 186.5975    prepare 59.8044    bound 94.2493    transfer 2.8143    finalize 15.8422    
all_split False
======================Cut inference begins======================
max lb tensor(0.11199379) min lb tensor(-0.15327740)
Number of Verified Splits: 7448 of 16384
Stop inferencing: Max iteration reached.
Total number of valid cuts: 4.
#cuts 1-3: 4
#cuts >= 20: 0
BICCOS time: 0.0008435249328613281 
BICCOS Cumulative time: 0.14708662033081055
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.18848 (39), -0.18664 (39), -0.18459 (39), -0.18278 (39), -0.18158 (39), -0.18095 (39), -0.18052 (39), -0.17974 (39), -0.17879 (39), -0.17870 (39), -0.17760 (39), -0.17759 (39), -0.17715 (39), -0.17663 (39), -0.17585 (39), -0.17572 (39), -0.17530 (39), -0.17483 (39), -0.17400 (39), -0.17373 (39), 
Length of domains: 88396
Time: pickout 0.1973    decision 0.9390    set_bounds 2.0024    solve 2.3993    add 0.0538    
Accumulated time: pickout 12.6103    decision 107.0444    set_bounds 78.1546    solve 187.7983    add 6.3128    
Current (lb-rhs): -0.18847942352294922
656531 domains visited
Cumulative time: 399.3224334716797

BaB round 83
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 186] [/input-8, 732] [/input, 186] [/input, 186] [/input-8, 988] [/input-8, 988] [/input-8, 574] [/input-8, 178] [/input-8, 574] [/input-8, 574] 
cut re-enabled after branching node selection
0 lb beta sum: 0.6194370985031128, worst -0.1552947759628296
10 lb beta sum: 0.6194370985031128, worst -0.1554551124572754
20 lb beta sum: 0.6194370985031128, worst -0.15528404712677002
30 lb beta sum: 0.6194370985031128, worst -0.15520572662353516
40 lb beta sum: 0.6194370985031128, worst -0.1550459861755371
Time: prepare 0.8655    bound 1.2977    transfer 0.0702    finalize 0.1356    func 2.4895    
Accumulated time: func 189.0870    prepare 60.6713    bound 95.5470    transfer 2.8845    finalize 15.9778    
all_split False
======================Cut inference begins======================
max lb tensor(0.11527240) min lb tensor(-0.15502083)
Number of Verified Splits: 7538 of 16384
Stop inferencing: Max iteration reached.
Total number of valid cuts: 4.
#cuts 1-3: 4
#cuts >= 20: 0
BICCOS time: 0.0008602142333984375 
BICCOS Cumulative time: 0.14794683456420898
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.18848 (39), -0.18664 (39), -0.18459 (39), -0.18278 (39), -0.18158 (39), -0.18095 (39), -0.18052 (39), -0.17974 (39), -0.17879 (39), -0.17870 (39), -0.17760 (39), -0.17759 (39), -0.17715 (39), -0.17663 (39), -0.17585 (39), -0.17572 (39), -0.17530 (39), -0.17483 (39), -0.17400 (39), -0.17373 (39), 
Length of domains: 89050
Time: pickout 0.2065    decision 0.9752    set_bounds 2.0795    solve 2.5025    add 0.0567    
Accumulated time: pickout 12.8168    decision 108.0197    set_bounds 80.2341    solve 190.3007    add 6.3696    
Current (lb-rhs): -0.18847942352294922
665377 domains visited
Cumulative time: 405.2694594860077

BaB round 84
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 118] [/input-8, 118] [/input-8, 732] [/input-8, 555] [/input-8, 555] [/input-8, 732] [/input-8, 732] [/input-8, 555] [/input-8, 732] [/input-8, 987] 
cut re-enabled after branching node selection
0 lb beta sum: 0.6194370985031128, worst -0.1540769338607788
10 lb beta sum: 0.6194370985031128, worst -0.15432894229888916
20 lb beta sum: 0.6194370985031128, worst -0.1543874740600586
30 lb beta sum: 0.6194370985031128, worst -0.1541883945465088
40 lb beta sum: 0.6194370985031128, worst -0.1540672779083252
Time: prepare 1.0624    bound 1.3556    transfer 0.0337    finalize 0.1862    func 2.7690    
Accumulated time: func 191.8560    prepare 61.7353    bound 96.9026    transfer 2.9182    finalize 16.1640    
all_split False
======================Cut inference begins======================
max lb tensor(0.11442053) min lb tensor(-0.15403867)
Number of Verified Splits: 7433 of 16384
Stop inferencing: Max iteration reached.
Total number of valid cuts: 4.
#cuts 1-3: 4
#cuts >= 20: 0
BICCOS time: 0.0009684562683105469 
BICCOS Cumulative time: 0.14891529083251953
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.18848 (39), -0.18664 (39), -0.18459 (39), -0.18278 (39), -0.18158 (39), -0.18095 (39), -0.18052 (39), -0.17974 (39), -0.17879 (39), -0.17870 (39), -0.17760 (39), -0.17759 (39), -0.17715 (39), -0.17663 (39), -0.17585 (39), -0.17572 (39), -0.17530 (39), -0.17483 (39), -0.17400 (39), -0.17373 (39), 
Length of domains: 89809
Time: pickout 0.2115    decision 3.3965    set_bounds 1.3625    solve 2.7820    add 0.0658    
Accumulated time: pickout 13.0283    decision 111.4162    set_bounds 81.5966    solve 193.0828    add 6.4353    
Current (lb-rhs): -0.18847942352294922
674328 domains visited
Cumulative time: 413.29860043525696

BaB round 85
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1014] [/input-8, 1014] [/input-8, 732] [/input-8, 1014] [/input-8, 555] [/input-8, 732] [/input-8, 732] [/input-8, 732] [/input-8, 980] [/input-8, 980] 
cut re-enabled after branching node selection
0 lb beta sum: 0.6194370985031128, worst -0.15204107761383057
10 lb beta sum: 0.6194370985031128, worst -0.1521749496459961
20 lb beta sum: 0.6194370985031128, worst -0.15214061737060547
30 lb beta sum: 0.6194370985031128, worst -0.15194737911224365
40 lb beta sum: 0.6194370985031128, worst -0.1518946886062622
Time: prepare 0.8754    bound 1.2880    transfer 0.0387    finalize 0.1183    func 2.4367    
Accumulated time: func 194.2928    prepare 62.6124    bound 98.1906    transfer 2.9569    finalize 16.2823    
all_split False
======================Cut inference begins======================
max lb tensor(0.11277032) min lb tensor(-0.15182447)
Number of Verified Splits: 7348 of 16384
Stop inferencing: Max iteration reached.
Total number of valid cuts: 4.
#cuts 1-3: 4
#cuts >= 20: 0
BICCOS time: 0.0010058879852294922 
BICCOS Cumulative time: 0.14992117881774902
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.18848 (39), -0.18664 (39), -0.18459 (39), -0.18278 (39), -0.18158 (39), -0.18095 (39), -0.18052 (39), -0.17974 (39), -0.17879 (39), -0.17870 (39), -0.17760 (39), -0.17759 (39), -0.17715 (39), -0.17663 (39), -0.17585 (39), -0.17572 (39), -0.17530 (39), -0.17483 (39), -0.17400 (39), -0.17373 (39), 
Length of domains: 90653
Time: pickout 0.2739    decision 3.5828    set_bounds 0.9801    solve 2.4455    add 0.1184    
Accumulated time: pickout 13.3022    decision 114.9990    set_bounds 82.5767    solve 195.5283    add 6.5538    
Current (lb-rhs): -0.18847942352294922
683364 domains visited
Cumulative time: 420.8116636276245

BaB round 86
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 555] [/input-8, 987] [/input-8, 555] [/input-8, 987] [/input-8, 365] [/input, 482] [/input-8, 987] [/input-8, 987] [/input-8, 988] [/input-8, 118] 
cut re-enabled after branching node selection
0 lb beta sum: 0.6194370985031128, worst -0.15944921970367432
10 lb beta sum: 0.6194370985031128, worst -0.159753680229187
20 lb beta sum: 0.6194370985031128, worst -0.1597130298614502
30 lb beta sum: 0.6194370985031128, worst -0.1594637632369995
40 lb beta sum: 0.6194370985031128, worst -0.15945613384246826
Time: prepare 0.9020    bound 1.2851    transfer 0.0747    finalize 0.1284    func 2.5076    
Accumulated time: func 196.8003    prepare 63.5157    bound 99.4757    transfer 3.0316    finalize 16.4107    
all_split False
======================Cut inference begins======================
max lb tensor(0.11211002) min lb tensor(-0.15940344)
Number of Verified Splits: 7166 of 16384
Stop inferencing: Max iteration reached.
Total number of valid cuts: 4.
#cuts 1-3: 4
#cuts >= 20: 0
BICCOS time: 0.0012996196746826172 
BICCOS Cumulative time: 0.15122079849243164
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.18848 (39), -0.18664 (39), -0.18459 (39), -0.18278 (39), -0.18158 (39), -0.18095 (39), -0.18052 (39), -0.17974 (39), -0.17870 (39), -0.17760 (39), -0.17759 (39), -0.17715 (39), -0.17663 (39), -0.17585 (39), -0.17572 (39), -0.17530 (39), -0.17483 (39), -0.17373 (39), -0.17298 (39), -0.17232 (39), 
Length of domains: 91679
Time: pickout 0.2146    decision 2.1581    set_bounds 0.9316    solve 2.5142    add 0.2508    
Accumulated time: pickout 13.5168    decision 117.1571    set_bounds 83.5084    solve 198.0425    add 6.8046    
Current (lb-rhs): -0.18847942352294922
692582 domains visited
Cumulative time: 427.00062084198

BaB round 87
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 980] [/input-8, 1014] [/input-8, 118] [/input-8, 732] [/input-8, 116] [/input-8, 1014] [/input-8, 1014] [/input, 87] [/input-8, 116] [/input, 124] 
cut re-enabled after branching node selection
0 lb beta sum: 0.6194370985031128, worst -0.16770648956298828
10 lb beta sum: 0.6194370985031128, worst -0.16666924953460693
20 lb beta sum: 0.6194370985031128, worst -0.16622602939605713
30 lb beta sum: 0.6194370985031128, worst -0.16604375839233398
40 lb beta sum: 0.6194370985031128, worst -0.1659308671951294
Time: prepare 0.8587    bound 1.2882    transfer 0.0884    finalize 0.1316    func 2.4810    
Accumulated time: func 199.2813    prepare 64.3757    bound 100.7639    transfer 3.1200    finalize 16.5423    
all_split False
======================Cut inference begins======================
max lb tensor(0.11463356) min lb tensor(-0.16586554)
Number of Verified Splits: 7039 of 16384
Stop inferencing: Max iteration reached.
Total number of valid cuts: 4.
#cuts 1-3: 4
#cuts >= 20: 0
BICCOS time: 0.0008008480072021484 
BICCOS Cumulative time: 0.1520216464996338
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.18848 (39), -0.18664 (39), -0.18459 (39), -0.18158 (39), -0.18052 (39), -0.17974 (39), -0.17870 (39), -0.17760 (39), -0.17759 (39), -0.17715 (39), -0.17663 (39), -0.17572 (39), -0.17530 (39), -0.17373 (39), -0.17232 (39), -0.17189 (39), -0.17138 (39), -0.17081 (39), -0.17066 (39), -0.17050 (39), 
Length of domains: 92832
Time: pickout 0.2076    decision 2.1247    set_bounds 0.9148    solve 2.4892    add 0.0498    
Accumulated time: pickout 13.7244    decision 119.2817    set_bounds 84.4232    solve 200.5317    add 6.8544    
Current (lb-rhs): -0.18847942352294922
701927 domains visited
Cumulative time: 432.890656709671

BaB round 88
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 732] [/input-8, 555] [/input-8, 1014] [/input-8, 555] [/input-8, 988] [/input-8, 555] [/input-8, 1014] [/input-8, 555] [/input-8, 555] [/input-8, 988] 
cut re-enabled after branching node selection
0 lb beta sum: 0.6194370985031128, worst -0.16472923755645752
10 lb beta sum: 0.6194370985031128, worst -0.16366052627563477
20 lb beta sum: 0.6194370985031128, worst -0.16336727142333984
30 lb beta sum: 0.6194370985031128, worst -0.16323447227478027
40 lb beta sum: 0.6194370985031128, worst -0.16318154335021973
Time: prepare 0.8932    bound 1.2876    transfer 0.0461    finalize 0.1198    func 2.4562    
Accumulated time: func 201.7376    prepare 65.2703    bound 102.0515    transfer 3.1661    finalize 16.6622    
all_split False
======================Cut inference begins======================
max lb tensor(0.11523449) min lb tensor(-0.16316640)
Number of Verified Splits: 6994 of 16384
Stop inferencing: Max iteration reached.
Total number of valid cuts: 4.
#cuts 1-3: 4
#cuts >= 20: 0
BICCOS time: 0.0008232593536376953 
BICCOS Cumulative time: 0.15284490585327148
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.18848 (39), -0.18664 (39), -0.18158 (39), -0.18052 (39), -0.17870 (39), -0.17715 (39), -0.17663 (39), -0.17373 (39), -0.17232 (39), -0.17050 (39), -0.16806 (39), -0.16742 (39), -0.16587 (40), -0.16532 (39), -0.16462 (39), -0.16403 (40), -0.16317 (40), -0.16315 (40), -0.16313 (40), -0.16279 (40), 
Length of domains: 94030
Time: pickout 0.2000    decision 2.0762    set_bounds 0.9625    solve 2.4631    add 0.1019    
Accumulated time: pickout 13.9244    decision 121.3580    set_bounds 85.3856    solve 202.9948    add 6.9563    
Current (lb-rhs): -0.18847942352294922
711317 domains visited
Cumulative time: 438.7910671234131

BaB round 89
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1014] [/input-8, 1014] [/input-8, 732] [/input-8, 732] [/input-8, 1014] [/input-8, 1014] [/input-8, 1014] [/input-8, 574] [/input-8, 1014] [/input-8, 1014] 
cut re-enabled after branching node selection
0 lb beta sum: 0.6194370985031128, worst -0.1734638214111328
10 lb beta sum: 0.6194370985031128, worst -0.1723543405532837
20 lb beta sum: 0.6194370985031128, worst -0.17183446884155273
30 lb beta sum: 0.6194370985031128, worst -0.17162716388702393
40 lb beta sum: 0.6194370985031128, worst -0.17150330543518066
Time: prepare 0.8696    bound 1.2895    transfer 0.0511    finalize 0.1300    func 2.4533    
Accumulated time: func 204.1909    prepare 66.1413    bound 103.3410    transfer 3.2172    finalize 16.7921    
all_split False
======================Cut inference begins======================
max lb tensor(0.11300242) min lb tensor(-0.17146695)
Number of Verified Splits: 7048 of 16384
Stop inferencing: Max iteration reached.
Total number of valid cuts: 4.
#cuts 1-3: 4
#cuts >= 20: 0
BICCOS time: 0.0008790493011474609 
BICCOS Cumulative time: 0.15372395515441895
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.17147 (40), -0.16963 (40), -0.16806 (39), -0.16742 (39), -0.16634 (40), -0.16587 (40), -0.16494 (40), -0.16475 (40), -0.16467 (40), -0.16403 (40), -0.16353 (40), -0.16317 (40), -0.16315 (40), -0.16313 (40), -0.16279 (40), -0.16200 (40), -0.16170 (40), -0.16150 (40), -0.16114 (40), -0.16107 (39), 
Length of domains: 95174
Time: pickout 0.1977    decision 2.0977    set_bounds 0.9048    solve 2.4593    add 0.1032    
Accumulated time: pickout 14.1221    decision 123.4556    set_bounds 86.2904    solve 205.4541    add 7.0595    
Current (lb-rhs): -0.17146694660186768
720653 domains visited
Cumulative time: 444.6625452041626

BaB round 90
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 732] [/input, 482] [/input-8, 988] [/input-8, 988] [/input-8, 732] [/input-8, 988] [/input-8, 988] [/input-8, 555] [/input-8, 365] [/input, 186] 
cut re-enabled after branching node selection
0 lb beta sum: 0.6194370985031128, worst -0.16553723812103271
10 lb beta sum: 0.6194370985031128, worst -0.16565656661987305
20 lb beta sum: 0.6194370985031128, worst -0.16541755199432373
30 lb beta sum: 0.6194370985031128, worst -0.16535675525665283
40 lb beta sum: 0.6194370985031128, worst -0.165277361869812
Time: prepare 0.8696    bound 1.2952    transfer 0.0231    finalize 0.1251    func 2.4309    
Accumulated time: func 206.6218    prepare 67.0121    bound 104.6363    transfer 3.2403    finalize 16.9172    
all_split False
======================Cut inference begins======================
max lb tensor(0.11389816) min lb tensor(-0.16526079)
Number of Verified Splits: 7208 of 16384
Stop inferencing: Max iteration reached.
Total number of valid cuts: 4.
#cuts 1-3: 4
#cuts >= 20: 0
BICCOS time: 0.000926971435546875 
BICCOS Cumulative time: 0.15465092658996582
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.17147 (40), -0.16963 (40), -0.16634 (40), -0.16587 (40), -0.16526 (40), -0.16494 (40), -0.16475 (40), -0.16467 (40), -0.16403 (40), -0.16353 (40), -0.16317 (40), -0.16315 (40), -0.16313 (40), -0.16279 (40), -0.16200 (40), -0.16170 (40), -0.16150 (40), -0.16114 (40), -0.16080 (40), -0.16019 (39), 
Length of domains: 96158
Time: pickout 0.1954    decision 2.0751    set_bounds 0.9346    solve 2.4370    add 0.0604    
Accumulated time: pickout 14.3175    decision 125.5307    set_bounds 87.2250    solve 207.8910    add 7.1199    
Current (lb-rhs): -0.17146694660186768
729829 domains visited
Cumulative time: 450.4837682247162

BaB round 91
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 988] [/input-8, 117] [/input-8, 980] [/input-8, 980] [/input-8, 116] [/input-8, 118] [/input-8, 116] [/input-8, 980] [/input-8, 118] [/input-8, 980] 
cut re-enabled after branching node selection
0 lb beta sum: 0.6194370985031128, worst -0.1410759687423706
10 lb beta sum: 0.6194370985031128, worst -0.14117610454559326
20 lb beta sum: 0.6194370985031128, worst -0.14106690883636475
30 lb beta sum: 0.6194370985031128, worst -0.14099574089050293
40 lb beta sum: 0.6194370985031128, worst -0.14100635051727295
Time: prepare 0.9991    bound 1.2880    transfer 0.0480    finalize 0.1482    func 2.6055    
Accumulated time: func 209.2273    prepare 68.0126    bound 105.9243    transfer 3.2884    finalize 17.0654    
all_split False
======================Cut inference begins======================
max lb tensor(0.11361480) min lb tensor(-0.14094341)
Number of Verified Splits: 7726 of 16384
Stop inferencing: Max iteration reached.
Total number of valid cuts: 4.
#cuts 1-3: 4
#cuts >= 20: 0
BICCOS time: 0.0009515285491943359 
BICCOS Cumulative time: 0.15560245513916016
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.17147 (40), -0.16963 (40), -0.16634 (40), -0.16587 (40), -0.16526 (40), -0.16494 (40), -0.16475 (40), -0.16467 (40), -0.16403 (40), -0.16353 (40), -0.16317 (40), -0.16315 (40), -0.16313 (40), -0.16279 (40), -0.16200 (40), -0.16170 (40), -0.16150 (40), -0.16114 (40), -0.16080 (40), -0.16019 (39), 
Length of domains: 96624
Time: pickout 0.2005    decision 2.0514    set_bounds 1.3236    solve 2.6149    add 0.0957    
Accumulated time: pickout 14.5180    decision 127.5821    set_bounds 88.5487    solve 210.5059    add 7.2157    
Current (lb-rhs): -0.17146694660186768
738487 domains visited
Cumulative time: 456.97602224349976

BaB round 92
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 118] [/input-8, 118] [/input-8, 555] [/input-8, 117] [/input-8, 574] [/input-8, 988] [/input-8, 365] [/input-8, 988] [/input-8, 116] [/input-8, 574] 
cut re-enabled after branching node selection
0 lb beta sum: 0.6194370985031128, worst -0.14970195293426514
10 lb beta sum: 0.6194370985031128, worst -0.14899134635925293
20 lb beta sum: 0.6194370985031128, worst -0.1489807367324829
30 lb beta sum: 0.6194370985031128, worst -0.14892446994781494
40 lb beta sum: 0.6194370985031128, worst -0.14885830879211426
Time: prepare 0.9536    bound 1.2988    transfer 0.0606    finalize 0.1552    func 2.5945    
Accumulated time: func 211.8218    prepare 68.9684    bound 107.2231    transfer 3.3490    finalize 17.2206    
all_split False
======================Cut inference begins======================
max lb tensor(0.11364949) min lb tensor(-0.14881122)
Number of Verified Splits: 7633 of 16384
Stop inferencing: Max iteration reached.
Total number of valid cuts: 4.
#cuts 1-3: 4
#cuts >= 20: 0
BICCOS time: 0.0011012554168701172 
BICCOS Cumulative time: 0.15670371055603027
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.17147 (40), -0.16963 (40), -0.16634 (40), -0.16587 (40), -0.16526 (40), -0.16494 (40), -0.16475 (40), -0.16467 (40), -0.16403 (40), -0.16353 (40), -0.16317 (40), -0.16315 (40), -0.16313 (40), -0.16279 (40), -0.16200 (40), -0.16170 (40), -0.16150 (40), -0.16114 (40), -0.16080 (40), -0.16012 (40), 
Length of domains: 97183
Time: pickout 0.3263    decision 2.7987    set_bounds 1.1733    solve 4.9676    add 0.1003    
Accumulated time: pickout 14.8443    decision 130.3807    set_bounds 89.7219    solve 215.4735    add 7.3159    
Current (lb-rhs): -0.17146694660186768
747238 domains visited
Cumulative time: 466.50020718574524

BaB round 93
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 987] [/input-8, 118] [/input-8, 574] [/input-8, 365] [/input-8, 1014] [/input-8, 979] [/input-8, 1014] [/input-8, 988] [/input-8, 178] [/input-8, 1014] 
cut re-enabled after branching node selection
0 lb beta sum: 0.6194370985031128, worst -0.13836443424224854
10 lb beta sum: 0.6194370985031128, worst -0.13846468925476074
20 lb beta sum: 0.6194370985031128, worst -0.13847219944000244
30 lb beta sum: 0.6194370985031128, worst -0.138238787651062
40 lb beta sum: 0.6194370985031128, worst -0.13809561729431152
Time: prepare 0.9716    bound 1.3014    transfer 0.0205    finalize 0.1474    func 2.5586    
Accumulated time: func 214.3804    prepare 69.9414    bound 108.5245    transfer 3.3695    finalize 17.3680    
all_split False
======================Cut inference begins======================
max lb tensor(0.11226499) min lb tensor(-0.13808692)
Number of Verified Splits: 7577 of 16384
Stop inferencing: Max iteration reached.
Total number of valid cuts: 4.
#cuts 1-3: 4
#cuts >= 20: 0
BICCOS time: 0.0009377002716064453 
BICCOS Cumulative time: 0.15764141082763672
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.17147 (40), -0.16963 (40), -0.16634 (40), -0.16587 (40), -0.16526 (40), -0.16494 (40), -0.16475 (40), -0.16467 (40), -0.16403 (40), -0.16353 (40), -0.16317 (40), -0.16315 (40), -0.16313 (40), -0.16279 (40), -0.16200 (40), -0.16170 (40), -0.16150 (40), -0.16114 (40), -0.16080 (40), -0.16012 (40), 
Length of domains: 97798
Time: pickout 0.2339    decision 1.0866    set_bounds 1.1884    solve 4.5783    add 0.0684    
Accumulated time: pickout 15.0782    decision 131.4673    set_bounds 90.9103    solve 220.0518    add 7.3843    
Current (lb-rhs): -0.17146694660186768
756045 domains visited
Cumulative time: 473.77713680267334

BaB round 94
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1014] [/input-8, 1019] [/input-8, 118] [/input-8, 988] [/input-8, 732] [/input-8, 980] [/input-8, 988] [/input-8, 988] [/input-8, 732] [/input-8, 988] 
cut re-enabled after branching node selection
0 lb beta sum: 0.6194370985031128, worst -0.14012527465820312
10 lb beta sum: 0.6194370985031128, worst -0.13967955112457275
20 lb beta sum: 0.6194370985031128, worst -0.13931691646575928
30 lb beta sum: 0.6194370985031128, worst -0.13913452625274658
40 lb beta sum: 0.6194370985031128, worst -0.13905549049377441
Time: prepare 0.8739    bound 1.2912    transfer 0.0215    finalize 0.1205    func 2.4249    
Accumulated time: func 216.8053    prepare 70.8168    bound 109.8157    transfer 3.3911    finalize 17.4885    
all_split False
======================Cut inference begins======================
max lb tensor(0.11230600) min lb tensor(-0.13898110)
Number of Verified Splits: 7551 of 16384
Stop inferencing: Max iteration reached.
Total number of valid cuts: 4.
#cuts 1-3: 4
#cuts >= 20: 0
BICCOS time: 0.0008792877197265625 
BICCOS Cumulative time: 0.15852069854736328
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.17147 (40), -0.16963 (40), -0.16634 (40), -0.16587 (40), -0.16526 (40), -0.16494 (40), -0.16475 (40), -0.16467 (40), -0.16403 (40), -0.16353 (40), -0.16317 (40), -0.16315 (40), -0.16313 (40), -0.16279 (40), -0.16200 (40), -0.16170 (40), -0.16150 (40), -0.16114 (40), -0.16080 (40), -0.16012 (40), 
Length of domains: 98439
Time: pickout 0.2490    decision 0.9842    set_bounds 0.9717    solve 3.7002    add 0.0465    
Accumulated time: pickout 15.3272    decision 132.4516    set_bounds 91.8820    solve 223.7520    add 7.4308    
Current (lb-rhs): -0.17146694660186768
764878 domains visited
Cumulative time: 479.8339521884918

BaB round 95
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 365] [/input-8, 988] [/input-8, 988] [/input-8, 574] [/input-8, 988] [/input-8, 988] [/input-8, 118] [/input-8, 117] [/input-8, 116] [/input-8, 116] 
cut re-enabled after branching node selection
0 lb beta sum: 0.6194370985031128, worst -0.14328300952911377
10 lb beta sum: 0.6194370985031128, worst -0.1437053680419922
20 lb beta sum: 0.6194370985031128, worst -0.14334642887115479
30 lb beta sum: 0.6194370985031128, worst -0.14325165748596191
40 lb beta sum: 0.6194370985031128, worst -0.14314568042755127
Time: prepare 0.8798    bound 1.2872    transfer 0.0407    finalize 0.1257    func 2.4523    
Accumulated time: func 219.2576    prepare 71.6978    bound 111.1028    transfer 3.4318    finalize 17.6142    
all_split False
======================Cut inference begins======================
max lb tensor(0.11456645) min lb tensor(-0.14312744)
Number of Verified Splits: 7584 of 16384
Stop inferencing: Max iteration reached.
Total number of valid cuts: 4.
#cuts 1-3: 4
#cuts >= 20: 0
BICCOS time: 0.0009381771087646484 
BICCOS Cumulative time: 0.15945887565612793
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.17147 (40), -0.16963 (40), -0.16634 (40), -0.16587 (40), -0.16526 (40), -0.16494 (40), -0.16475 (40), -0.16467 (40), -0.16403 (40), -0.16353 (40), -0.16317 (40), -0.16315 (40), -0.16313 (40), -0.16279 (40), -0.16200 (40), -0.16170 (40), -0.16150 (40), -0.16114 (40), -0.16080 (40), -0.16012 (40), 
Length of domains: 99047
Time: pickout 0.2015    decision 0.9227    set_bounds 0.8966    solve 3.7087    add 0.2051    
Accumulated time: pickout 15.5287    decision 133.3742    set_bounds 92.7786    solve 227.4606    add 7.6359    
Current (lb-rhs): -0.17146694660186768
773678 domains visited
Cumulative time: 485.89267444610596

BaB round 96
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1017] [/input-8, 988] [/input-8, 365] [/input-8, 118] [/input-8, 118] [/input-8, 116] [/input-8, 555] [/input-8, 555] [/input-8, 555] [/input-8, 732] 
cut re-enabled after branching node selection
0 lb beta sum: 0.6194370985031128, worst -0.15153419971466064
10 lb beta sum: 0.6194370985031128, worst -0.1519002914428711
20 lb beta sum: 0.6194370985031128, worst -0.15163230895996094
30 lb beta sum: 0.6194370985031128, worst -0.15159475803375244
40 lb beta sum: 0.6194370985031128, worst -0.15153348445892334
Time: prepare 0.8631    bound 1.2842    transfer 0.0481    finalize 0.1300    func 2.4410    
Accumulated time: func 221.6986    prepare 72.5629    bound 112.3870    transfer 3.4799    finalize 17.7442    
all_split False
======================Cut inference begins======================
max lb tensor(0.11426246) min lb tensor(-0.15147090)
Number of Verified Splits: 7461 of 16384
Stop inferencing: Max iteration reached.
Total number of valid cuts: 4.
#cuts 1-3: 4
#cuts >= 20: 0
BICCOS time: 0.0007994174957275391 
BICCOS Cumulative time: 0.16025829315185547
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
