/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
Configurations:

general:
  device: cuda
  (/input-24): BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
  (/43): BoundConv(name=/43, inputs=[/input-24, /27, /28], perturbed=True)
  (/44): BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True)
  (/45): BoundRelu(name=/45, inputs=[/44], perturbed=True)
  (/46): BoundFlatten(name=/46, inputs=[/45], perturbed=True)
  (/input-28): BoundLinear(name=/input-28, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-28], perturbed=True)
  (/49): BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)
)
Original output: tensor([[ 4.56855583, -1.73314452,  2.97930622,  0.08690077,  0.05177450,
         -1.47732472,  0.38372904, -3.33278489,  1.04362988, -2.57070684]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-16, inputs=[/39], perturbed=True)
   BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
   BoundRelu(name=/45, inputs=[/44], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-28], perturbed=True)
layer /input-4 using sparse-features alpha with shape [179]; unstable size 179; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 190, 1, 179] with unstable size 189 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /39 using sparse-spec alpha [2, 115, 1, 179] with unstable size 114 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-20 using sparse-spec alpha [2, 101, 1, 179] with unstable size 100 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /44 using sparse-spec alpha [2, 147, 1, 179] with unstable size 146 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-28 using sparse-spec alpha [2, 17, 1, 179] with unstable size 16 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /49 using full alpha [2, 9, 1, 179] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [189]; unstable size 189; total size 1024 ([1, 16, 8, 8])
layer /input-12 start_node /39 using sparse-spec alpha [2, 115, 1, 189] with unstable size 114 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /input-20 using sparse-spec alpha [2, 101, 1, 189] with unstable size 100 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /44 using sparse-spec alpha [2, 147, 1, 189] with unstable size 146 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /input-28 using sparse-spec alpha [2, 17, 1, 189] with unstable size 16 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /49 using full alpha [2, 9, 1, 189] with unstable size None total_size 9 output_shape 9
layer /input-16 using sparse-features alpha with shape [114]; unstable size 114; total size 1024 ([1, 16, 8, 8])
layer /input-16 start_node /input-20 using sparse-spec alpha [2, 101, 1, 114] with unstable size 100 total_size 1024 output_shape (16, 8, 8)
layer /input-16 start_node /44 using sparse-spec alpha [2, 147, 1, 114] with unstable size 146 total_size 1024 output_shape (16, 8, 8)
layer /input-16 start_node /input-28 using sparse-spec alpha [2, 17, 1, 114] with unstable size 16 total_size 100 output_shape torch.Size([100])
layer /input-16 start_node /49 using full alpha [2, 9, 1, 114] with unstable size None total_size 9 output_shape 9
layer /input-24 using sparse-features alpha with shape [100]; unstable size 100; total size 1024 ([1, 16, 8, 8])
layer /input-24 start_node /44 using sparse-spec alpha [2, 147, 1, 100] with unstable size 146 total_size 1024 output_shape (16, 8, 8)
layer /input-24 start_node /input-28 using sparse-spec alpha [2, 17, 1, 100] with unstable size 16 total_size 100 output_shape torch.Size([100])
layer /input-24 start_node /49 using full alpha [2, 9, 1, 100] with unstable size None total_size 9 output_shape 9
layer /45 using sparse-features alpha with shape [146]; unstable size 146; total size 1024 ([1, 16, 8, 8])
layer /45 start_node /input-28 using sparse-spec alpha [2, 17, 1, 146] with unstable size 16 total_size 100 output_shape torch.Size([100])
layer /45 start_node /49 using full alpha [2, 9, 1, 146] with unstable size None total_size 9 output_shape 9
layer /48 using sparse-features alpha with shape [16]; unstable size 16; total size 100 ([1, 100])
layer /48 start_node /49 using full alpha [2, 9, 1, 16] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[4.92206907, 0.62089437, 3.39047575, 3.39188313, 4.70761108, 3.20077968,
         6.54524946, 2.20901704, 5.97197771]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.0963 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/resnet_2b.onnx
Using vnnlib vnnlib_properties_pgd_filtered/resnet2b_pgd_filtered/prop_5_eps_0.008.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/cifar10_resnet/vnnlib_properties_pgd_filtered/resnet2b_pgd_filtered/prop_5_eps_0.008.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/cifar10_resnet/onnx/resnet_2b.onnx wih quirks {}
Finished onnx model loading in 0.0057 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/37): BoundConv(name=/37, inputs=[/input-12, /21, /22], perturbed=True)
  (/38): BoundConv(name=/38, inputs=[/input-4, /23, /24], perturbed=True)
  (/39): BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
  (/input-16): BoundRelu(name=/input-16, inputs=[/39], perturbed=True)
  (/input-20): BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True)
  (/input-24): BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
  (/43): BoundConv(name=/43, inputs=[/input-24, /27, /28], perturbed=True)
  (/44): BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True)
  (/45): BoundRelu(name=/45, inputs=[/44], perturbed=True)
  (/46): BoundFlatten(name=/46, inputs=[/45], perturbed=True)
  (/input-28): BoundLinear(name=/input-28, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-28], perturbed=True)
  (/49): BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)
)
Original output: tensor([[ 3.74093246, -1.46966588,  1.40243459, -1.50825727,  1.17619026,
         -2.30362415, -2.69994211, -0.36169359,  1.62264049,  0.40089893]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-16, inputs=[/39], perturbed=True)
   BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
   BoundRelu(name=/45, inputs=[/44], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-28], perturbed=True)
layer /input-4 using sparse-features alpha with shape [259]; unstable size 259; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 291, 1, 259] with unstable size 290 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /39 using sparse-spec alpha [2, 198, 1, 259] with unstable size 197 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-20 using sparse-spec alpha [2, 146, 1, 259] with unstable size 145 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /44 using sparse-spec alpha [2, 257, 1, 259] with unstable size 256 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-28 using sparse-spec alpha [2, 37, 1, 259] with unstable size 36 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /49 using full alpha [2, 9, 1, 259] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [290]; unstable size 290; total size 1024 ([1, 16, 8, 8])
layer /input-12 start_node /39 using sparse-spec alpha [2, 198, 1, 290] with unstable size 197 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /input-20 using sparse-spec alpha [2, 146, 1, 290] with unstable size 145 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /44 using sparse-spec alpha [2, 257, 1, 290] with unstable size 256 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /input-28 using sparse-spec alpha [2, 37, 1, 290] with unstable size 36 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /49 using full alpha [2, 9, 1, 290] with unstable size None total_size 9 output_shape 9
layer /input-16 using sparse-features alpha with shape [197]; unstable size 197; total size 1024 ([1, 16, 8, 8])
layer /input-16 start_node /input-20 using sparse-spec alpha [2, 146, 1, 197] with unstable size 145 total_size 1024 output_shape (16, 8, 8)
layer /input-16 start_node /44 using sparse-spec alpha [2, 257, 1, 197] with unstable size 256 total_size 1024 output_shape (16, 8, 8)
layer /input-16 start_node /input-28 using sparse-spec alpha [2, 37, 1, 197] with unstable size 36 total_size 100 output_shape torch.Size([100])
layer /input-16 start_node /49 using full alpha [2, 9, 1, 197] with unstable size None total_size 9 output_shape 9
layer /input-24 using sparse-features alpha with shape [145]; unstable size 145; total size 1024 ([1, 16, 8, 8])
layer /input-24 start_node /44 using sparse-spec alpha [2, 257, 1, 145] with unstable size 256 total_size 1024 output_shape (16, 8, 8)
layer /input-24 start_node /input-28 using sparse-spec alpha [2, 37, 1, 145] with unstable size 36 total_size 100 output_shape torch.Size([100])
layer /input-24 start_node /49 using full alpha [2, 9, 1, 145] with unstable size None total_size 9 output_shape 9
layer /45 using sparse-features alpha with shape [256]; unstable size 256; total size 1024 ([1, 16, 8, 8])
layer /45 start_node /input-28 using sparse-spec alpha [2, 37, 1, 256] with unstable size 36 total_size 100 output_shape torch.Size([100])
layer /45 start_node /49 using full alpha [2, 9, 1, 256] with unstable size None total_size 9 output_shape 9
layer /48 using sparse-features alpha with shape [36]; unstable size 36; total size 100 ([1, 100])
layer /48 start_node /49 using full alpha [2, 9, 1, 36] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[2.80539870, 0.46582758, 3.20124435, 0.59641230, 3.83638310, 3.73760271,
         2.04561090, 0.18410766, 1.40719080]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1162 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/resnet_2b.onnx
Using vnnlib vnnlib_properties_pgd_filtered/resnet2b_pgd_filtered/prop_6_eps_0.008.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/cifar10_resnet/vnnlib_properties_pgd_filtered/resnet2b_pgd_filtered/prop_6_eps_0.008.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/cifar10_resnet/onnx/resnet_2b.onnx wih quirks {}
Finished onnx model loading in 0.0056 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/37): BoundConv(name=/37, inputs=[/input-12, /21, /22], perturbed=True)
  (/38): BoundConv(name=/38, inputs=[/input-4, /23, /24], perturbed=True)
  (/39): BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
  (/input-16): BoundRelu(name=/input-16, inputs=[/39], perturbed=True)
  (/input-20): BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True)
  (/input-24): BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
  (/43): BoundConv(name=/43, inputs=[/input-24, /27, /28], perturbed=True)
  (/44): BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True)
  (/45): BoundRelu(name=/45, inputs=[/44], perturbed=True)
  (/46): BoundFlatten(name=/46, inputs=[/45], perturbed=True)
  (/input-28): BoundLinear(name=/input-28, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-28], perturbed=True)
  (/49): BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)
)
Original output: tensor([[ 3.36075497,  0.43301368,  0.03870537, -1.96403432,  0.68733984,
         -3.38975072, -3.93766999, -0.93794060,  4.37077570,  1.33861506]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-16, inputs=[/39], perturbed=True)
   BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
   BoundRelu(name=/45, inputs=[/44], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-28], perturbed=True)
layer /input-4 using sparse-features alpha with shape [147]; unstable size 147; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 145, 1, 147] with unstable size 144 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /39 using sparse-spec alpha [2, 110, 1, 147] with unstable size 109 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-20 using sparse-spec alpha [2, 128, 1, 147] with unstable size 127 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /44 using sparse-spec alpha [2, 204, 1, 147] with unstable size 203 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-28 using sparse-spec alpha [2, 32, 1, 147] with unstable size 31 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /49 using full alpha [2, 9, 1, 147] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [144]; unstable size 144; total size 1024 ([1, 16, 8, 8])
layer /input-12 start_node /39 using sparse-spec alpha [2, 110, 1, 144] with unstable size 109 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /input-20 using sparse-spec alpha [2, 128, 1, 144] with unstable size 127 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /44 using sparse-spec alpha [2, 204, 1, 144] with unstable size 203 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /input-28 using sparse-spec alpha [2, 32, 1, 144] with unstable size 31 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /49 using full alpha [2, 9, 1, 144] with unstable size None total_size 9 output_shape 9
layer /input-16 using sparse-features alpha with shape [109]; unstable size 109; total size 1024 ([1, 16, 8, 8])
layer /input-16 start_node /input-20 using sparse-spec alpha [2, 128, 1, 109] with unstable size 127 total_size 1024 output_shape (16, 8, 8)
layer /input-16 start_node /44 using sparse-spec alpha [2, 204, 1, 109] with unstable size 203 total_size 1024 output_shape (16, 8, 8)
layer /input-16 start_node /input-28 using sparse-spec alpha [2, 32, 1, 109] with unstable size 31 total_size 100 output_shape torch.Size([100])
layer /input-16 start_node /49 using full alpha [2, 9, 1, 109] with unstable size None total_size 9 output_shape 9
layer /input-24 using sparse-features alpha with shape [127]; unstable size 127; total size 1024 ([1, 16, 8, 8])
layer /input-24 start_node /44 using sparse-spec alpha [2, 204, 1, 127] with unstable size 203 total_size 1024 output_shape (16, 8, 8)
layer /input-24 start_node /input-28 using sparse-spec alpha [2, 32, 1, 127] with unstable size 31 total_size 100 output_shape torch.Size([100])
layer /input-24 start_node /49 using full alpha [2, 9, 1, 127] with unstable size None total_size 9 output_shape 9
layer /45 using sparse-features alpha with shape [203]; unstable size 203; total size 1024 ([1, 16, 8, 8])
layer /45 start_node /input-28 using sparse-spec alpha [2, 32, 1, 203] with unstable size 31 total_size 100 output_shape torch.Size([100])
layer /45 start_node /49 using full alpha [2, 9, 1, 203] with unstable size None total_size 9 output_shape 9
layer /48 using sparse-features alpha with shape [31]; unstable size 31; total size 100 ([1, 100])
layer /48 start_node /49 using full alpha [2, 9, 1, 31] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-0.76828307,  1.89245367,  1.89665055,  4.23379993,  1.50257564,
          5.22106504,  5.95452499,  2.55449915,  0.25575447]], device='cuda:0') None
Remain 1 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.008052527904510498, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 3.36075497,  0.43301368,  0.03870537, -1.96403432,  0.68733984,
         -3.38975072, -3.93766999, -0.93794060,  4.37077570,  1.33861506]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  5.63it/s]100%|██████████| 1/1 [00:00<00:00,  5.63it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 3.47464800,  0.35385883,  0.11976422, -2.02363801,  0.81829518,
          -3.33108711, -4.01127863, -0.60443068,  3.73944616,  1.46423221]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[0.26479816]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1817 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: 24.182720184326172
alpha/beta optimization time: 4.332401275634766
initial alpha-crown bounds: tensor([[-0.66537607,  2.05912757,  2.05904436,  4.36981964,  1.63796496,
          5.38921595,  6.13401699,  2.75708055,  0.44182491]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -0.6653760671615601
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 8, 16, 16]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 295.36404156684875
Verifying property 0 with 1 instances.
##### Instance 6 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.66537607]], device='cuda:0') need to verify.
Model prediction is: tensor([ 3.36075497,  0.43301368,  0.03870537, -1.96403432,  0.68733984,
        -3.38975072, -3.93766999, -0.93794060,  4.37077570,  1.33861506],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /49 with alignment adjustment
setting alpha for layer /input-12 start_node /49 with alignment adjustment
setting alpha for layer /input-16 start_node /49 with alignment adjustment
setting alpha for layer /input-24 start_node /49 with alignment adjustment
setting alpha for layer /45 start_node /49 with alignment adjustment
setting alpha for layer /48 start_node /49 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.66537607]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/39,/input-20,/44,/input-28,/49
Keeping alphas for these layers: ['/49']
Keeping alphas for these layers: ['/49']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 147
Node /input-12 input 0: size torch.Size([16, 8, 8]) unstable 141
Node /input-16 input 0: size torch.Size([16, 8, 8]) unstable 106
Node /input-24 input 0: size torch.Size([16, 8, 8]) unstable 122
Node /45 input 0: size torch.Size([16, 8, 8]) unstable 196
Node /48 input 0: size torch.Size([100]) unstable 30
-----------------
# of unstable neurons: 742
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-28, 51] 
split level 1: [/input-28, 90] 
split level 2: [/input-28, 48] 
split level 3: [/input-28, 38] 
split level 4: [/input-28, 25] 
split level 5: [/input-28, 7] 
split level 6: [/input-28, 68] 
pruning_in_iteration open status: True
ratio of positive domain = 111 / 128 = 0.8671875
pruning-in-iteration extra time: 0.01549220085144043
Time: prepare 0.0012    bound 0.5705    transfer 0.0013    finalize 0.0014    func 0.5744    
Accumulated time: func 0.5744    prepare 0.0015    bound 0.5705    transfer 0.0013    finalize 0.0014    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.33923 (7), -0.33908 (7), -0.30789 (7), -0.30543 (7), -0.26201 (7), -0.26155 (7), -0.24218 (7), -0.24116 (7), -0.15852 (7), -0.15629 (7), -0.11063 (7), -0.10761 (7), -0.09656 (7), -0.09398 (7), -0.06483 (7), -0.05920 (7), -0.01780 (7), 
Length of domains: 17
Time: pickout 0.0005    decision 0.0329    set_bounds 0.0082    solve 0.5745    add 0.0012    
Accumulated time: pickout 0.0005    decision 0.0329    set_bounds 0.0082    solve 0.5745    add 0.0012    
Current (lb-rhs): -0.3392346501350403
17 domains visited
Cumulative time: 0.6233348846435547

BaB round 2
batch: 17
splitting decisions: 
split level 0: [/input-28, 76] [/input-28, 76] [/input-28, 76] [/input-28, 76] [/input-28, 76] [/input-28, 76] [/input-28, 76] [/input-28, 76] [/input-28, 76] [/input-28, 76] 
split level 1: [/input-28, 57] [/input-28, 57] [/input-28, 57] [/input-28, 57] [/input-28, 57] [/input-28, 57] [/input-28, 57] [/input-28, 57] [/input-28, 57] [/input-28, 57] 
split level 2: [/input-28, 54] [/input-28, 54] [/input-28, 54] [/input-28, 54] [/input-28, 54] [/input-28, 54] [/input-28, 54] [/44, 669] [/input-28, 54] [/input-28, 54] 
pruning_in_iteration open status: True
ratio of positive domain = 122 / 136 = 0.8970588235294118
pruning-in-iteration extra time: 0.015510082244873047
Time: prepare 0.0032    bound 0.5443    transfer 0.0011    finalize 0.0016    func 0.5503    
Accumulated time: func 1.1247    prepare 0.0049    bound 1.1148    transfer 0.0024    finalize 0.0030    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.29338 (10), -0.29285 (10), -0.26275 (10), -0.25980 (10), -0.21679 (10), -0.21555 (10), -0.19610 (10), -0.19454 (10), -0.06971 (10), -0.06884 (10), -0.03312 (10), -0.02994 (10), -0.00224 (10), -0.00124 (10), 
Length of domains: 14
Time: pickout 0.0011    decision 0.0172    set_bounds 0.0057    solve 0.5503    add 0.0013    
Accumulated time: pickout 0.0016    decision 0.0500    set_bounds 0.0138    solve 1.1248    add 0.0025    
Current (lb-rhs): -0.29338306188583374
31 domains visited
Cumulative time: 1.1998975276947021

BaB round 3
batch: 14
splitting decisions: 
split level 0: [/44, 669] [/44, 669] [/44, 565] [/44, 565] [/44, 565] [/44, 669] [/44, 669] [/44, 669] [/44, 565] [/44, 565] 
split level 1: [/44, 565] [/44, 565] [/44, 418] [/44, 566] [/44, 418] [/44, 437] [/44, 565] [/44, 437] [/44, 566] [/44, 566] 
split level 2: [/44, 566] [/44, 566] [/44, 566] [/44, 228] [/44, 566] [/44, 412] [/44, 228] [/44, 412] [/input-20, 684] [/44, 228] 
pruning_in_iteration open status: True
ratio of positive domain = 48 / 112 = 0.4285714285714286
pruning-in-iteration extra time: 0.015362977981567383
Time: prepare 0.0033    bound 0.4810    transfer 0.0008    finalize 0.0016    func 0.4868    
Accumulated time: func 1.6115    prepare 0.0084    bound 1.5959    transfer 0.0033    finalize 0.0046    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.25187 (13), -0.25162 (13), -0.24545 (13), -0.24437 (13), -0.23154 (13), -0.22911 (13), -0.22758 (13), -0.22480 (13), -0.21752 (13), -0.21632 (13), -0.21476 (13), -0.21453 (13), -0.21397 (13), -0.21095 (13), -0.20973 (13), -0.20778 (13), -0.20565 (13), -0.20369 (13), -0.20076 (13), -0.19974 (13), 
Length of domains: 64
Time: pickout 0.0011    decision 0.0168    set_bounds 0.0041    solve 0.4869    add 0.0019    
Accumulated time: pickout 0.0027    decision 0.0668    set_bounds 0.0179    solve 1.6117    add 0.0044    
Current (lb-rhs): -0.2518746852874756
95 domains visited
Cumulative time: 1.711151123046875

BaB round 4
batch: 64
