/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
Configurations:

general:
  device: cuda
        -1.70544291, -2.75701857, -1.11522925,  1.95002115,  4.09932041],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /49 with alignment adjustment
setting alpha for layer /input-12 start_node /49 with alignment adjustment
setting alpha for layer /input-16 start_node /49 with alignment adjustment
setting alpha for layer /input-24 start_node /49 with alignment adjustment
setting alpha for layer /45 start_node /49 with alignment adjustment
setting alpha for layer /48 start_node /49 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.10348254]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/39,/input-20,/44,/input-28,/49
Keeping alphas for these layers: ['/49']
Keeping alphas for these layers: ['/49']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 237
Node /input-12 input 0: size torch.Size([16, 8, 8]) unstable 215
Node /input-16 input 0: size torch.Size([16, 8, 8]) unstable 127
Node /input-24 input 0: size torch.Size([16, 8, 8]) unstable 143
Node /45 input 0: size torch.Size([16, 8, 8]) unstable 236
Node /48 input 0: size torch.Size([100]) unstable 41
-----------------
# of unstable neurons: 999
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0008771419525146484
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input-28, 9] 
split level 1: [/input-28, 0] 
split level 2: [/input-28, 17] 
split level 3: [/input-28, 57] 
split level 4: [/input-28, 5] 
split level 5: [/input-28, 70] 
split level 6: [/input-28, 41] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 4.9591064453125e-05
Time: prepare 0.0013    bound 0.0077    transfer 0.0022    finalize 0.0026    func 0.0139    
Accumulated time: func 0.0139    prepare 0.0017    bound 0.0077    transfer 0.0022    finalize 0.0026    
all_split False
Length of domains: 0
Time: pickout 0.0010    decision 0.0358    set_bounds 0.0085    solve 0.0139    add 0.0001    
Accumulated time: pickout 0.0010    decision 0.0358    set_bounds 0.0085    solve 0.0139    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.06661295890808105


Properties batch 8, size 1
Remaining timeout: 293.86164474487305
Verifying property 8 with 1 instances.
##### Instance 14 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.56425428]], device='cuda:0') need to verify.
Model prediction is: tensor([ 0.88272679,  1.86210835, -1.54103959, -0.29903319, -1.37659574,
        -1.70544291, -2.75701857, -1.11522925,  1.95002115,  4.09932041],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /49 with alignment adjustment
setting alpha for layer /input-12 start_node /49 with alignment adjustment
setting alpha for layer /input-16 start_node /49 with alignment adjustment
setting alpha for layer /input-24 start_node /49 with alignment adjustment
setting alpha for layer /45 start_node /49 with alignment adjustment
setting alpha for layer /48 start_node /49 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.56425428]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/39,/input-20,/44,/input-28,/49
Keeping alphas for these layers: ['/49']
Keeping alphas for these layers: ['/49']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 237
Node /input-12 input 0: size torch.Size([16, 8, 8]) unstable 215
Node /input-16 input 0: size torch.Size([16, 8, 8]) unstable 127
Node /input-24 input 0: size torch.Size([16, 8, 8]) unstable 143
Node /45 input 0: size torch.Size([16, 8, 8]) unstable 236
Node /48 input 0: size torch.Size([100]) unstable 41
-----------------
# of unstable neurons: 999
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0002052783966064453
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input-28, 69] 
split level 1: [/input-28, 5] 
split level 2: [/input-28, 62] 
split level 3: [/input-28, 41] 
split level 4: [/input-28, 43] 
split level 5: [/input-28, 70] 
split level 6: [/input-28, 0] 
pruning_in_iteration open status: True
ratio of positive domain = 120 / 128 = 0.9375
pruning-in-iteration extra time: 0.01670360565185547
Time: prepare 0.0012    bound 0.5342    transfer 0.0007    finalize 0.0016    func 0.5377    
Accumulated time: func 0.5377    prepare 0.0016    bound 0.5342    transfer 0.0007    finalize 0.0016    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.07233 (7), -0.06805 (7), -0.06215 (7), -0.06114 (7), -0.05717 (7), -0.05203 (7), -0.05080 (7), -0.05036 (7), 
Length of domains: 8
Time: pickout 0.0006    decision 0.0340    set_bounds 0.0082    solve 0.5382    add 0.0609    
Accumulated time: pickout 0.0006    decision 0.0340    set_bounds 0.0082    solve 0.5382    add 0.0609    
Current (lb-rhs): -0.0723276138305664
8 domains visited
Cumulative time: 0.6552078723907471

BaB round 2
Fetch cut process: mps for current label is not ready yet
batch: 8
splitting decisions: 
split level 0: [/input-28, 87] [/input-28, 87] [/input-28, 87] [/input-28, 87] [/input-28, 87] [/input-28, 87] [/input-28, 87] [/input-28, 87] 
split level 1: [/input-28, 6] [/input-28, 6] [/input-28, 6] [/input-28, 6] [/input-28, 6] [/input-28, 6] [/input-28, 6] [/input-28, 6] 
split level 2: [/input-28, 26] [/input-28, 26] [/input-28, 26] [/input-28, 26] [/input-28, 26] [/input-28, 26] [/input-28, 26] [/input-28, 26] 
split level 3: [/input-28, 53] [/input-28, 53] [/input-28, 53] [/input-28, 53] [/input-28, 53] [/input-28, 53] [/input-28, 53] [/input-28, 53] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 4.3392181396484375e-05
Time: prepare 0.0029    bound 0.0065    transfer 0.0007    finalize 0.0013    func 0.0115    
Accumulated time: func 0.5492    prepare 0.0048    bound 0.5407    transfer 0.0014    finalize 0.0029    
all_split False
Length of domains: 0
Time: pickout 0.0011    decision 0.0218    set_bounds 0.0060    solve 0.0116    add 0.0001    
Accumulated time: pickout 0.0016    decision 0.0558    set_bounds 0.0141    solve 0.5498    add 0.0610    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
8 domains visited
Cumulative time: 0.6993277072906494

the mip building process is not terminated yet, kill it
Result: safe in 7.2893 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 15, vnnlib ID: 15 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/resnet_2b.onnx
Using vnnlib vnnlib_properties_pgd_filtered/resnet2b_pgd_filtered/prop_15_eps_0.008.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/cifar10_resnet/vnnlib_properties_pgd_filtered/resnet2b_pgd_filtered/prop_15_eps_0.008.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/cifar10_resnet/onnx/resnet_2b.onnx wih quirks {}
Finished onnx model loading in 0.0654 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/37): BoundConv(name=/37, inputs=[/input-12, /21, /22], perturbed=True)
  (/38): BoundConv(name=/38, inputs=[/input-4, /23, /24], perturbed=True)
  (/39): BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
  (/input-16): BoundRelu(name=/input-16, inputs=[/39], perturbed=True)
  (/input-20): BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True)
  (/input-24): BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
  (/43): BoundConv(name=/43, inputs=[/input-24, /27, /28], perturbed=True)
  (/44): BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True)
  (/45): BoundRelu(name=/45, inputs=[/44], perturbed=True)
  (/46): BoundFlatten(name=/46, inputs=[/45], perturbed=True)
  (/input-28): BoundLinear(name=/input-28, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-28], perturbed=True)
  (/49): BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)
)
Original output: tensor([[-1.49116063, -2.06452417, -1.09653652,  1.70688844,  0.33498931,
          1.29599929, -0.01642758,  4.86118793, -4.71013546,  1.17977250]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-16, inputs=[/39], perturbed=True)
   BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
   BoundRelu(name=/45, inputs=[/44], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-28], perturbed=True)
layer /input-4 using sparse-features alpha with shape [164]; unstable size 164; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 125, 1, 164] with unstable size 124 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /39 using sparse-spec alpha [2, 106, 1, 164] with unstable size 105 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-20 using sparse-spec alpha [2, 107, 1, 164] with unstable size 106 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /44 using sparse-spec alpha [2, 215, 1, 164] with unstable size 214 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-28 using sparse-spec alpha [2, 28, 1, 164] with unstable size 27 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /49 using full alpha [2, 9, 1, 164] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [124]; unstable size 124; total size 1024 ([1, 16, 8, 8])
layer /input-12 start_node /39 using sparse-spec alpha [2, 106, 1, 124] with unstable size 105 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /input-20 using sparse-spec alpha [2, 107, 1, 124] with unstable size 106 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /44 using sparse-spec alpha [2, 215, 1, 124] with unstable size 214 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /input-28 using sparse-spec alpha [2, 28, 1, 124] with unstable size 27 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /49 using full alpha [2, 9, 1, 124] with unstable size None total_size 9 output_shape 9
layer /input-16 using sparse-features alpha with shape [105]; unstable size 105; total size 1024 ([1, 16, 8, 8])
layer /input-16 start_node /input-20 using sparse-spec alpha [2, 107, 1, 105] with unstable size 106 total_size 1024 output_shape (16, 8, 8)
layer /input-16 start_node /44 using sparse-spec alpha [2, 215, 1, 105] with unstable size 214 total_size 1024 output_shape (16, 8, 8)
layer /input-16 start_node /input-28 using sparse-spec alpha [2, 28, 1, 105] with unstable size 27 total_size 100 output_shape torch.Size([100])
layer /input-16 start_node /49 using full alpha [2, 9, 1, 105] with unstable size None total_size 9 output_shape 9
layer /input-24 using sparse-features alpha with shape [106]; unstable size 106; total size 1024 ([1, 16, 8, 8])
layer /input-24 start_node /44 using sparse-spec alpha [2, 215, 1, 106] with unstable size 214 total_size 1024 output_shape (16, 8, 8)
layer /input-24 start_node /input-28 using sparse-spec alpha [2, 28, 1, 106] with unstable size 27 total_size 100 output_shape torch.Size([100])
layer /input-24 start_node /49 using full alpha [2, 9, 1, 106] with unstable size None total_size 9 output_shape 9
layer /45 using sparse-features alpha with shape [214]; unstable size 214; total size 1024 ([1, 16, 8, 8])
layer /45 start_node /input-28 using sparse-spec alpha [2, 28, 1, 214] with unstable size 27 total_size 100 output_shape torch.Size([100])
layer /45 start_node /49 using full alpha [2, 9, 1, 214] with unstable size None total_size 9 output_shape 9
layer /48 using sparse-features alpha with shape [27]; unstable size 27; total size 100 ([1, 100])
layer /48 start_node /49 using full alpha [2, 9, 1, 27] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[4.42967272, 3.97050858, 3.92815113, 1.64536142, 3.34934115, 2.19610119,
         2.82718229, 7.46930790, 1.35204554]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.2087 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 16, vnnlib ID: 16 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/resnet_2b.onnx
Using vnnlib vnnlib_properties_pgd_filtered/resnet2b_pgd_filtered/prop_16_eps_0.008.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/cifar10_resnet/vnnlib_properties_pgd_filtered/resnet2b_pgd_filtered/prop_16_eps_0.008.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/cifar10_resnet/onnx/resnet_2b.onnx wih quirks {}
Finished onnx model loading in 0.0615 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/37): BoundConv(name=/37, inputs=[/input-12, /21, /22], perturbed=True)
  (/38): BoundConv(name=/38, inputs=[/input-4, /23, /24], perturbed=True)
  (/39): BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
  (/input-16): BoundRelu(name=/input-16, inputs=[/39], perturbed=True)
  (/input-20): BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True)
  (/input-24): BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
  (/43): BoundConv(name=/43, inputs=[/input-24, /27, /28], perturbed=True)
  (/44): BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True)
  (/45): BoundRelu(name=/45, inputs=[/44], perturbed=True)
  (/46): BoundFlatten(name=/46, inputs=[/45], perturbed=True)
  (/input-28): BoundLinear(name=/input-28, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-28], perturbed=True)
  (/49): BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)
)
Original output: tensor([[-1.62484479,  0.95145667, -0.33552739,  0.13440850, -0.68794876,
          0.28156072,  1.33816409, -0.85664147, -2.40828252,  3.20760584]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-16, inputs=[/39], perturbed=True)
   BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
   BoundRelu(name=/45, inputs=[/44], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-28], perturbed=True)
layer /input-4 using sparse-features alpha with shape [220]; unstable size 220; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 145, 1, 220] with unstable size 144 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /39 using sparse-spec alpha [2, 183, 1, 220] with unstable size 182 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-20 using sparse-spec alpha [2, 161, 1, 220] with unstable size 160 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /44 using sparse-spec alpha [2, 312, 1, 220] with unstable size 311 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-28 using sparse-spec alpha [2, 47, 1, 220] with unstable size 46 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /49 using full alpha [2, 9, 1, 220] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [144]; unstable size 144; total size 1024 ([1, 16, 8, 8])
layer /input-12 start_node /39 using sparse-spec alpha [2, 183, 1, 144] with unstable size 182 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /input-20 using sparse-spec alpha [2, 161, 1, 144] with unstable size 160 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /44 using sparse-spec alpha [2, 312, 1, 144] with unstable size 311 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /input-28 using sparse-spec alpha [2, 47, 1, 144] with unstable size 46 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /49 using full alpha [2, 9, 1, 144] with unstable size None total_size 9 output_shape 9
layer /input-16 using sparse-features alpha with shape [182]; unstable size 182; total size 1024 ([1, 16, 8, 8])
layer /input-16 start_node /input-20 using sparse-spec alpha [2, 161, 1, 182] with unstable size 160 total_size 1024 output_shape (16, 8, 8)
layer /input-16 start_node /44 using sparse-spec alpha [2, 312, 1, 182] with unstable size 311 total_size 1024 output_shape (16, 8, 8)
layer /input-16 start_node /input-28 using sparse-spec alpha [2, 47, 1, 182] with unstable size 46 total_size 100 output_shape torch.Size([100])
layer /input-16 start_node /49 using full alpha [2, 9, 1, 182] with unstable size None total_size 9 output_shape 9
layer /input-24 using sparse-features alpha with shape [160]; unstable size 160; total size 1024 ([1, 16, 8, 8])
layer /input-24 start_node /44 using sparse-spec alpha [2, 312, 1, 160] with unstable size 311 total_size 1024 output_shape (16, 8, 8)
layer /input-24 start_node /input-28 using sparse-spec alpha [2, 47, 1, 160] with unstable size 46 total_size 100 output_shape torch.Size([100])
layer /input-24 start_node /49 using full alpha [2, 9, 1, 160] with unstable size None total_size 9 output_shape 9
layer /45 using sparse-features alpha with shape [311]; unstable size 311; total size 1024 ([1, 16, 8, 8])
layer /45 start_node /input-28 using sparse-spec alpha [2, 47, 1, 311] with unstable size 46 total_size 100 output_shape torch.Size([100])
layer /45 start_node /49 using full alpha [2, 9, 1, 311] with unstable size None total_size 9 output_shape 9
layer /48 using sparse-features alpha with shape [46]; unstable size 46; total size 100 ([1, 100])
layer /48 start_node /49 using full alpha [2, 9, 1, 46] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 0.76764679, -0.32247096, -1.05429935, -0.58724117, -1.01399708,
         -0.95129681, -2.47921371, -1.08241463,  2.11703825]], device='cuda:0') None
Remain 7 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.008052527904510498, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.62484479,  0.95145667, -0.33552739,  0.13440850, -0.68794876,
          0.28156072,  1.33816409, -0.85664147, -2.40828252,  3.20760584]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  5.61it/s]100%|██████████| 1/1 [00:00<00:00,  5.61it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.63483739,  0.26881599,  0.10056653,  0.35304695, -0.32305914,
           0.51349932,  1.84332323, -0.69083112, -2.75886846,  2.32829762],
         [-1.63483739,  0.26881599,  0.10056653,  0.35304695, -0.32305914,
           0.51349932,  1.84332323, -0.69083112, -2.75886846,  2.32829762]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[2.05948162, 2.22773099, 1.97525072, 2.65135670, 1.81479836,
          0.48497438, 3.01912880]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1838 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: -0.924262285232544
alpha/beta optimization time: 4.741919755935669
initial alpha-crown bounds: tensor([[ 1.19195652, -0.08281302, -0.56572723, -0.24447441, -0.53684998,
         -0.55351830, -2.08380413, -0.49952507,  2.45049334]], device='cuda:0')
Number of class (without rhs): 7 ; Worst class: (+ rhs) -2.083804130554199
preset mip_multi_proc as default setting: 96
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
mip_multi_proc: 96, mip_threads: 1, total threads used: 96
mip solver model built in 0.6866 seconds.
lower bounds for all target labels: [1.1919565200805664, -0.08281362056732178, -0.5657272338867188, -0.2444772720336914, -0.5368499755859375, -0.5535182952880859, -2.083804130554199, -0.4995250701904297, 2.4504928588867188]
Number of cpus: 96  Number of subproblems: 7
Reassign each subproblems with number of thread: 13
Starting MIP solver for these labels: [1, 2, 3, 4, 5, 6, 7]
start creating model mps for candidates: ['lay/49_1', 'lay/49_2', 'lay/49_3', 'lay/49_4', 'lay/49_5', 'lay/49_6', 'lay/49_7']
parallel save mip model to /tmp/abcrown_cuts_2397/cplexmip_lay-49_starttime=1730309603_idx=16_spec=7_31007534.mps
parallel save mip model to /tmp/abcrown_cuts_2397/cplexmip_lay-49_starttime=1730309603_idx=16_spec=1_31007534.mps
parallel save mip model to /tmp/abcrown_cuts_2397/cplexmip_lay-49_starttime=1730309603_idx=16_spec=5_31007534.mps
parallel save mip model to /tmp/abcrown_cuts_2397/cplexmip_lay-49_starttime=1730309603_idx=16_spec=4_31007534.mps
parallel save mip model to /tmp/abcrown_cuts_2397/cplexmip_lay-49_starttime=1730309603_idx=16_spec=3_31007534.mps
parallel save mip model to /tmp/abcrown_cuts_2397/cplexmip_lay-49_starttime=1730309603_idx=16_spec=2_31007534.mps
parallel save mip model to /tmp/abcrown_cuts_2397/cplexmip_lay-49_starttime=1730309603_idx=16_spec=6_31007534.mps
/rwthfs/rz/cluster/home/cb809562/abcrown/Verifier_Development/complete_verifier/lp_mip_solver.py:1229: ResourceWarning: unclosed file <_io.TextIOWrapper name='/tmp/abcrown_cuts_2397/cplexmip_lay-49_starttime=1730309603_idx=16_spec=1_31007534.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/abcrown/Verifier_Development/complete_verifier/lp_mip_solver.py:1229: ResourceWarning: unclosed file <_io.TextIOWrapper name='/tmp/abcrown_cuts_2397/cplexmip_lay-49_starttime=1730309603_idx=16_spec=2_31007534.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 232802 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/abcrown/Verifier_Development/complete_verifier/lp_mip_solver.py:1229: ResourceWarning: unclosed file <_io.TextIOWrapper name='/tmp/abcrown_cuts_2397/cplexmip_lay-49_starttime=1730309603_idx=16_spec=3_31007534.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 232805 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/abcrown/Verifier_Development/complete_verifier/lp_mip_solver.py:1229: ResourceWarning: unclosed file <_io.TextIOWrapper name='/tmp/abcrown_cuts_2397/cplexmip_lay-49_starttime=1730309603_idx=16_spec=4_31007534.log' mode='w' encoding='ANSI_X3.4-1968'>
