/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
Configurations:

general:
  device: cuda
         -0.95129681, -2.47921371, -1.08241463,  2.11703777]], device='cuda:0') None
Remain 7 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.008052527904510498, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.62484479,  0.95145667, -0.33552739,  0.13440850, -0.68794876,
          0.28156072,  1.33816409, -0.85664147, -2.40828252,  3.20760584]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.24it/s]100%|██████████| 1/1 [00:00<00:00,  6.24it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.63483739,  0.26881599,  0.10056653,  0.35304695, -0.32305914,
           0.51349932,  1.84332323, -0.69083112, -2.75886846,  2.32829762],
         [-1.63483739,  0.26881599,  0.10056653,  0.35304695, -0.32305914,
           0.51349932,  1.84332323, -0.69083112, -2.75886846,  2.32829762]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[2.05948162, 2.22773099, 1.97525072, 2.65135670, 1.81479836,
          0.48497438, 3.01912880]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1642 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: -0.9242587089538574
alpha/beta optimization time: 4.384371757507324
initial alpha-crown bounds: tensor([[ 1.19196081, -0.08281267, -0.56572914, -0.24447250, -0.53685093,
         -0.55352020, -2.08380413, -0.49952412,  2.45049429]], device='cuda:0')
Warning: Multiple properties need to be verified by BaB with cuts. Set initial_max_domains to 1 due to the limitation of GCP-CROWN solver
Number of class (without rhs): 7 ; Worst class: (+ rhs) -2.083804130554199
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 8, 16, 16]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 295.3640933036804
Verifying property 0 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 1, size 1
Remaining timeout: 295.36404943466187
Verifying property 1 with 1 instances.
##### Instance 16 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.08281267]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.62484479,  0.95145667, -0.33552739,  0.13440850, -0.68794876,
         0.28156072,  1.33816409, -0.85664147, -2.40828252,  3.20760584],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /49 with alignment adjustment
setting alpha for layer /input-12 start_node /49 with alignment adjustment
setting alpha for layer /input-16 start_node /49 with alignment adjustment
setting alpha for layer /input-24 start_node /49 with alignment adjustment
setting alpha for layer /45 start_node /49 with alignment adjustment
setting alpha for layer /48 start_node /49 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.08281267]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/39,/input-20,/44,/input-28,/49
Keeping alphas for these layers: ['/49']
Warning: The number of verified candidates is more than 2, disable MTS.
Keeping alphas for these layers: ['/49']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 220
Node /input-12 input 0: size torch.Size([16, 8, 8]) unstable 141
Node /input-16 input 0: size torch.Size([16, 8, 8]) unstable 178
Node /input-24 input 0: size torch.Size([16, 8, 8]) unstable 154
Node /45 input 0: size torch.Size([16, 8, 8]) unstable 293
Node /48 input 0: size torch.Size([100]) unstable 44
-----------------
# of unstable neurons: 1030
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True), BoundAdd(name=/39, inputs=[/37, /38], perturbed=True), BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True), BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True), BoundLinear(name=/input-28, inputs=[/46, /29, /30], perturbed=True), BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True)
Cut time: 0.00013780593872070312
======================Cut verification ends======================
BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-28, 9] 
split level 1: [/input-28, 97] 
split level 2: [/input-28, 52] 
split level 3: [/input-28, 81] 
split level 4: [/input-28, 96] 
split level 5: [/input-28, 59] 
split level 6: [/input-28, 70] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst 0.4505433440208435

all verified at 0th iter
Time: prepare 0.0012    bound 0.0084    transfer 0.0005    finalize 0.0015    func 0.0125    
Accumulated time: func 0.0125    prepare 0.0016    bound 0.0084    transfer 0.0005    finalize 0.0015    
all_split False
======================Cut inference begins======================
max lb tensor(1.19317675) min lb tensor(0.45054334)
Number of Verified Splits: 128 of 128
No cut inferred: All or none verified.
Total number of valid cuts: 0.
#cuts >= 20: 0
BICCOS time: 0.006028890609741211 
BICCOS Cumulative time: 0.006028890609741211
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0005    decision 0.0323    set_bounds 0.0081    solve 0.0125    add 0.0001    
Accumulated time: pickout 0.0005    decision 0.0323    set_bounds 0.0081    solve 0.0125    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.06553530693054199


Properties batch 2, size 1
Remaining timeout: 295.1619439125061
Verifying property 2 with 1 instances.
##### Instance 16 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.56572914]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.62484479,  0.95145667, -0.33552739,  0.13440850, -0.68794876,
         0.28156072,  1.33816409, -0.85664147, -2.40828252,  3.20760584],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /49 with alignment adjustment
setting alpha for layer /input-12 start_node /49 with alignment adjustment
setting alpha for layer /input-16 start_node /49 with alignment adjustment
setting alpha for layer /input-24 start_node /49 with alignment adjustment
setting alpha for layer /45 start_node /49 with alignment adjustment
setting alpha for layer /48 start_node /49 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.56572914]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/39,/input-20,/44,/input-28,/49
Keeping alphas for these layers: ['/49']
Warning: The number of verified candidates is more than 2, disable MTS.
Keeping alphas for these layers: ['/49']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 220
Node /input-12 input 0: size torch.Size([16, 8, 8]) unstable 141
Node /input-16 input 0: size torch.Size([16, 8, 8]) unstable 178
Node /input-24 input 0: size torch.Size([16, 8, 8]) unstable 154
Node /45 input 0: size torch.Size([16, 8, 8]) unstable 293
Node /48 input 0: size torch.Size([100]) unstable 44
-----------------
# of unstable neurons: 1030
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True), BoundAdd(name=/39, inputs=[/37, /38], perturbed=True), BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True), BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True), BoundLinear(name=/input-28, inputs=[/46, /29, /30], perturbed=True), BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True)
Cut time: 0.00013399124145507812
======================Cut verification ends======================
BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-28, 1] 
split level 1: [/input-28, 38] 
split level 2: [/input-28, 61] 
split level 3: [/input-28, 40] 
split level 4: [/input-28, 69] 
split level 5: [/input-28, 25] 
split level 6: [/input-28, 53] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst 0.32085609436035156

all verified at 0th iter
Time: prepare 0.0012    bound 0.0070    transfer 0.0005    finalize 0.0015    func 0.0111    
Accumulated time: func 0.0111    prepare 0.0016    bound 0.0070    transfer 0.0005    finalize 0.0015    
all_split False
======================Cut inference begins======================
max lb tensor(1.22918129) min lb tensor(0.32085609)
Number of Verified Splits: 128 of 128
No cut inferred: All or none verified.
Total number of valid cuts: 0.
#cuts >= 20: 0
BICCOS time: 0.005990743637084961 
BICCOS Cumulative time: 0.005990743637084961
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0005    decision 0.0323    set_bounds 0.0081    solve 0.0111    add 0.0001    
Accumulated time: pickout 0.0005    decision 0.0323    set_bounds 0.0081    solve 0.0111    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.06451654434204102


Properties batch 3, size 1
Remaining timeout: 294.9705181121826
Verifying property 3 with 1 instances.
##### Instance 16 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.24447250]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.62484479,  0.95145667, -0.33552739,  0.13440850, -0.68794876,
         0.28156072,  1.33816409, -0.85664147, -2.40828252,  3.20760584],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /49 with alignment adjustment
setting alpha for layer /input-12 start_node /49 with alignment adjustment
setting alpha for layer /input-16 start_node /49 with alignment adjustment
setting alpha for layer /input-24 start_node /49 with alignment adjustment
setting alpha for layer /45 start_node /49 with alignment adjustment
setting alpha for layer /48 start_node /49 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.24447250]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/39,/input-20,/44,/input-28,/49
Keeping alphas for these layers: ['/49']
Warning: The number of verified candidates is more than 2, disable MTS.
Keeping alphas for these layers: ['/49']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 220
Node /input-12 input 0: size torch.Size([16, 8, 8]) unstable 141
Node /input-16 input 0: size torch.Size([16, 8, 8]) unstable 178
Node /input-24 input 0: size torch.Size([16, 8, 8]) unstable 154
Node /45 input 0: size torch.Size([16, 8, 8]) unstable 293
Node /48 input 0: size torch.Size([100]) unstable 44
-----------------
# of unstable neurons: 1030
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True), BoundAdd(name=/39, inputs=[/37, /38], perturbed=True), BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True), BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True), BoundLinear(name=/input-28, inputs=[/46, /29, /30], perturbed=True), BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True)
Cut time: 0.0001308917999267578
======================Cut verification ends======================
BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-28, 43] 
split level 1: [/input-28, 34] 
split level 2: [/input-28, 61] 
split level 3: [/input-28, 13] 
split level 4: [/input-28, 40] 
split level 5: [/input-28, 64] 
split level 6: [/input-28, 1] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst 0.24296951293945312

all verified at 0th iter
Time: prepare 0.0012    bound 0.0081    transfer 0.0005    finalize 0.0015    func 0.0121    
Accumulated time: func 0.0121    prepare 0.0016    bound 0.0081    transfer 0.0005    finalize 0.0015    
all_split False
======================Cut inference begins======================
max lb tensor(1.07652855) min lb tensor(0.24296951)
Number of Verified Splits: 128 of 128
No cut inferred: All or none verified.
Total number of valid cuts: 0.
#cuts >= 20: 0
BICCOS time: 0.005976676940917969 
BICCOS Cumulative time: 0.005976676940917969
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0005    decision 0.0323    set_bounds 0.0081    solve 0.0122    add 0.0001    
Accumulated time: pickout 0.0005    decision 0.0323    set_bounds 0.0081    solve 0.0122    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.06596231460571289


Properties batch 4, size 1
Remaining timeout: 294.7802793979645
Verifying property 4 with 1 instances.
##### Instance 16 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.53685093]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.62484479,  0.95145667, -0.33552739,  0.13440850, -0.68794876,
         0.28156072,  1.33816409, -0.85664147, -2.40828252,  3.20760584],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /49 with alignment adjustment
setting alpha for layer /input-12 start_node /49 with alignment adjustment
setting alpha for layer /input-16 start_node /49 with alignment adjustment
setting alpha for layer /input-24 start_node /49 with alignment adjustment
setting alpha for layer /45 start_node /49 with alignment adjustment
setting alpha for layer /48 start_node /49 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.53685093]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/39,/input-20,/44,/input-28,/49
Keeping alphas for these layers: ['/49']
Warning: The number of verified candidates is more than 2, disable MTS.
Keeping alphas for these layers: ['/49']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 220
Node /input-12 input 0: size torch.Size([16, 8, 8]) unstable 141
Node /input-16 input 0: size torch.Size([16, 8, 8]) unstable 178
Node /input-24 input 0: size torch.Size([16, 8, 8]) unstable 154
Node /45 input 0: size torch.Size([16, 8, 8]) unstable 293
Node /48 input 0: size torch.Size([100]) unstable 44
-----------------
# of unstable neurons: 1030
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True), BoundAdd(name=/39, inputs=[/37, /38], perturbed=True), BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True), BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True), BoundLinear(name=/input-28, inputs=[/46, /29, /30], perturbed=True), BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True)
Cut time: 0.0001342296600341797
======================Cut verification ends======================
BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-28, 43] 
split level 1: [/input-28, 69] 
split level 2: [/input-28, 13] 
split level 3: [/input-28, 72] 
split level 4: [/input-28, 25] 
split level 5: [/input-28, 15] 
split level 6: [/input-28, 40] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst 0.44782447814941406

all verified at 0th iter
Time: prepare 0.0012    bound 0.0070    transfer 0.0005    finalize 0.0015    func 0.0111    
Accumulated time: func 0.0111    prepare 0.0016    bound 0.0070    transfer 0.0005    finalize 0.0015    
all_split False
======================Cut inference begins======================
max lb tensor(1.16663742) min lb tensor(0.44782448)
Number of Verified Splits: 128 of 128
No cut inferred: All or none verified.
Total number of valid cuts: 0.
#cuts >= 20: 0
BICCOS time: 0.006178855895996094 
BICCOS Cumulative time: 0.006178855895996094
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0005    decision 0.0323    set_bounds 0.0081    solve 0.0111    add 0.0001    
Accumulated time: pickout 0.0005    decision 0.0323    set_bounds 0.0081    solve 0.0111    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.06436038017272949


Properties batch 5, size 1
Remaining timeout: 294.59178280830383
Verifying property 5 with 1 instances.
##### Instance 16 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.55352020]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.62484479,  0.95145667, -0.33552739,  0.13440850, -0.68794876,
         0.28156072,  1.33816409, -0.85664147, -2.40828252,  3.20760584],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /49 with alignment adjustment
setting alpha for layer /input-12 start_node /49 with alignment adjustment
setting alpha for layer /input-16 start_node /49 with alignment adjustment
setting alpha for layer /input-24 start_node /49 with alignment adjustment
setting alpha for layer /45 start_node /49 with alignment adjustment
setting alpha for layer /48 start_node /49 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.55352020]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/39,/input-20,/44,/input-28,/49
Keeping alphas for these layers: ['/49']
Warning: The number of verified candidates is more than 2, disable MTS.
Keeping alphas for these layers: ['/49']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 220
Node /input-12 input 0: size torch.Size([16, 8, 8]) unstable 141
Node /input-16 input 0: size torch.Size([16, 8, 8]) unstable 178
Node /input-24 input 0: size torch.Size([16, 8, 8]) unstable 154
Node /45 input 0: size torch.Size([16, 8, 8]) unstable 293
Node /48 input 0: size torch.Size([100]) unstable 44
-----------------
# of unstable neurons: 1030
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True), BoundAdd(name=/39, inputs=[/37, /38], perturbed=True), BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True), BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True), BoundLinear(name=/input-28, inputs=[/46, /29, /30], perturbed=True), BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True)
Cut time: 0.00013303756713867188
======================Cut verification ends======================
BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-28, 43] 
split level 1: [/input-28, 13] 
split level 2: [/input-28, 61] 
split level 3: [/input-28, 81] 
split level 4: [/input-28, 15] 
split level 5: [/input-28, 72] 
split level 6: [/input-28, 40] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst 0.11258888244628906

all verified at 0th iter
Time: prepare 0.0012    bound 0.0079    transfer 0.0006    finalize 0.0015    func 0.0120    
Accumulated time: func 0.0120    prepare 0.0016    bound 0.0079    transfer 0.0006    finalize 0.0015    
all_split False
======================Cut inference begins======================
max lb tensor(0.88982010) min lb tensor(0.11258888)
Number of Verified Splits: 128 of 128
No cut inferred: All or none verified.
Total number of valid cuts: 0.
#cuts >= 20: 0
BICCOS time: 0.005990266799926758 
BICCOS Cumulative time: 0.005990266799926758
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0005    decision 0.0322    set_bounds 0.0081    solve 0.0120    add 0.0001    
Accumulated time: pickout 0.0005    decision 0.0322    set_bounds 0.0081    solve 0.0120    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.06562924385070801


Properties batch 6, size 1
Remaining timeout: 294.40239238739014
Verifying property 6 with 1 instances.
##### Instance 16 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-2.08380413]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.62484479,  0.95145667, -0.33552739,  0.13440850, -0.68794876,
         0.28156072,  1.33816409, -0.85664147, -2.40828252,  3.20760584],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /49 with alignment adjustment
setting alpha for layer /input-12 start_node /49 with alignment adjustment
setting alpha for layer /input-16 start_node /49 with alignment adjustment
setting alpha for layer /input-24 start_node /49 with alignment adjustment
setting alpha for layer /45 start_node /49 with alignment adjustment
setting alpha for layer /48 start_node /49 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.08380413]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/39,/input-20,/44,/input-28,/49
Keeping alphas for these layers: ['/49']
Warning: The number of verified candidates is more than 2, disable MTS.
Keeping alphas for these layers: ['/49']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 220
Node /input-12 input 0: size torch.Size([16, 8, 8]) unstable 141
Node /input-16 input 0: size torch.Size([16, 8, 8]) unstable 178
Node /input-24 input 0: size torch.Size([16, 8, 8]) unstable 154
Node /45 input 0: size torch.Size([16, 8, 8]) unstable 293
Node /48 input 0: size torch.Size([100]) unstable 44
-----------------
# of unstable neurons: 1030
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True), BoundAdd(name=/39, inputs=[/37, /38], perturbed=True), BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True), BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True), BoundLinear(name=/input-28, inputs=[/46, /29, /30], perturbed=True), BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)]
use patches cut:  False
