Configurations:

general:
  device: cuda
split level 140: [/input, 2186] 
split level 141: [/input, 342] 
split level 142: [/input, 2454] 
split level 143: [/input, 1126] 
split level 144: [/input, 2555] 
split level 145: [/input-8, 15] 
split level 146: [/input, 328] 
split level 147: [/input-8, 319] 
split level 148: [/input-8, 400] 
split level 149: [/input, 2263] 
split level 150: [/input-8, 153] 
split level 151: [/input-8, 1269] 
split level 152: [/input, 169] 
split level 153: [/input, 2538] 
split level 154: [/input, 2961] 
split level 155: [/input-8, 805] 
split level 156: [/input, 2189] 
split level 157: [/input, 2157] 
split level 158: [/input-8, 1775] 
split level 159: [/input-8, 1517] 
split level 160: [/input-8, 1336] 
split level 161: [/input, 2460] 
split level 162: [/input-8, 899] 
split level 163: [/input-8, 311] 
split level 164: [/input-8, 1653] 
split level 165: [/input-8, 1773] 
split level 166: [/input, 3070] 
split level 167: [/input-8, 1289] 
split level 168: [/input-8, 1259] 
split level 169: [/input-8, 78] 
split level 170: [/input, 1512] 
split level 171: [/input, 311] 
split level 172: [/input-8, 1765] 
split level 173: [/input, 344] 
split level 174: [/input-8, 1761] 
split level 175: [/input, 2181] 
split level 176: [/input-8, 1921] 
split level 177: [/input, 2838] 
split level 178: [/input, 3922] 
split level 179: [/input, 3573] 
split level 180: [/input-8, 1776] 
split level 181: [/input, 3557] 
split level 182: [/input, 2165] 
split level 183: [/input, 2519] 
split level 184: [/input-8, 1770] 
split level 185: [/input, 2789] 
split level 186: [/input, 1788] 
split level 187: [/input, 2550] 
split level 188: [/input, 4078] 
split level 189: [/input, 1478] 
split level 190: [/input, 2252] 
split level 191: [/input, 1961] 
split level 192: [/input, 2506] 
split level 193: [/input, 3427] 
split level 194: [/input, 4021] 
split level 195: [/input, 2412] 
split level 196: [/input, 2261] 
split level 197: [/input, 2754] 
split level 198: [/input, 2977] 
split level 199: [/input, 2927] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.55303955078125
10 lb beta sum: 0.0, worst -0.553036630153656
Time: prepare 0.0112    bound 0.0969    transfer 0.0022    finalize 0.0025    func 0.1155    
Accumulated time: func 0.1679    prepare 0.0212    bound 0.1489    transfer 0.0023    finalize 0.0027    
all_split False
======================Cut inference begins======================
max lb tensor(-0.02364206) min lb tensor(-0.55303609)
Number of Verified Splits: 0 of 400
No cut inferred: All or none verified.
Total number of valid cuts: 0.
#cuts >= 20: 0
BICCOS time: 0.010211944580078125 
BICCOS Cumulative time: 0.010211944580078125
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.53740 (1), -0.53731 (1), -0.53722 (1), -0.53664 (1), -0.53656 (1), -0.53620 (1), -0.53602 (1), -0.53593 (1), -0.53592 (1), -0.53563 (1), -0.53561 (1), -0.53534 (1), -0.53448 (1), -0.53391 (1), -0.53284 (1), -0.53260 (1), -0.53131 (1), -0.53113 (1), -0.53052 (1), -0.53031 (1), 
Length of domains: 50
Time: pickout 0.0003    decision 0.5125    set_bounds 0.0085    solve 0.1156    add 0.0659    
Accumulated time: pickout 0.0003    decision 0.5125    set_bounds 0.0085    solve 0.1156    add 0.0659    
Current (lb-rhs): -0.5374041199684143
50 domains visited
Cumulative time: 0.7726280689239502

Shallow-BaB round 2
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 24] [/input-12, 53] [/input-12, 24] [/input-12, 24] [/input-12, 24] [/input-12, 24] [/input-12, 24] [/input-12, 24] [/input-12, 24] [/input-12, 24] 
split level 1: [/input-12, 53] [/input-12, 8] [/input-12, 53] [/input-12, 53] [/input-12, 53] [/input-12, 8] [/input-12, 53] [/input-12, 53] [/input-12, 53] [/input-12, 8] 
split level 2: [/input-12, 8] [/input-12, 69] [/input-12, 8] [/input-12, 8] [/input-12, 8] [/input-12, 69] [/input-12, 69] [/input-12, 69] [/input-12, 8] [/input-12, 69] 
split level 3: [/input-12, 69] [/input-12, 46] [/input-12, 69] [/input-12, 69] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 69] [/input-12, 46] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.5079300403594971
10 lb beta sum: 0.0, worst -0.5074087381362915
Time: prepare 0.0121    bound 0.0945    transfer 0.0007    finalize 0.0021    func 0.1120    
Accumulated time: func 0.2800    prepare 0.0335    bound 0.2434    transfer 0.0031    finalize 0.0048    
all_split False
======================Cut inference begins======================
max lb tensor(0.18786633) min lb tensor(-0.50735533)
Number of Verified Splits: 9 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 2.
#cuts 1-3: 2
#cuts >= 20: 0
BICCOS time: 0.012450218200683594 
BICCOS Cumulative time: 0.02266216278076172
Preprocessing time: 0.011588573455810547 Inference time: 0.0004260540008544922 Add cuts time: 0.00019431114196777344 Cut analysis time: 0.00024127960205078125
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.26148 (2), -0.26059 (2), -0.25961 (2), -0.25957 (2), -0.25947 (2), -0.25940 (2), -0.25897 (2), -0.25845 (2), -0.25821 (2), -0.25724 (2), -0.25682 (2), -0.25669 (2), -0.25668 (2), -0.25579 (2), -0.25551 (2), -0.25463 (2), -0.25428 (2), -0.25319 (2), -0.24828 (2), -0.24447 (2), 
Length of domains: 50
Time: pickout 0.0011    decision 0.0196    set_bounds 0.0126    solve 0.1121    add 0.0774    
Accumulated time: pickout 0.0014    decision 0.5320    set_bounds 0.0211    solve 0.2277    add 0.1433    
Current (lb-rhs): -0.2614772915840149
100 domains visited
Cumulative time: 1.008615493774414

Shallow-BaB round 3
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 53] [/input-12, 53] [/input-12, 53] [/input-12, 53] [/input-12, 53] [/input-12, 53] [/input-12, 53] [/input-12, 8] [/input-12, 8] [/input-12, 24] 
split level 1: [/input-12, 8] [/input-12, 8] [/input-12, 8] [/input-12, 8] [/input-12, 8] [/input-12, 69] [/input-12, 69] [/input-12, 69] [/input-12, 69] [/input-12, 8] 
split level 2: [/input-12, 69] [/input-12, 69] [/input-12, 46] [/input-12, 46] [/input-12, 69] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 69] 
split level 3: [/input-12, 46] [/input-12, 46] [/input-12, 12] [/input-12, 12] [/input-12, 46] [/input-12, 12] [/input-12, 12] [/input-12, 12] [/input-12, 12] [/input-12, 46] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.23587137460708618
10 lb beta sum: 0.233213871717453, worst -0.238846093416214
Time: prepare 0.0062    bound 0.1155    transfer 0.0008    finalize 0.0021    func 0.1276    
Accumulated time: func 0.4076    prepare 0.0399    bound 0.3589    transfer 0.0039    finalize 0.0069    
all_split False
======================Cut inference begins======================
max lb tensor(0.42348337) min lb tensor(-0.23285259)
Number of Verified Splits: 60 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 12.
#cuts 1-3: 6
#cuts 4-6: 6
#cuts >= 20: 0
BICCOS time: 0.015441417694091797 
BICCOS Cumulative time: 0.038103580474853516
Preprocessing time: 0.011388778686523438 Inference time: 0.002708911895751953 Add cuts time: 0.0008914470672607422 Cut analysis time: 0.00045228004455566406
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.06648 (3), -0.06645 (3), -0.06585 (3), -0.06578 (3), -0.06577 (3), -0.06481 (3), -0.06412 (3), -0.06218 (3), -0.05906 (3), -0.05663 (3), -0.05654 (3), -0.05622 (3), -0.05617 (3), -0.05568 (3), -0.05556 (3), -0.05457 (3), -0.05207 (3), -0.05170 (3), -0.05156 (3), -0.05067 (3), 
Length of domains: 50
Time: pickout 0.0010    decision 0.0194    set_bounds 0.0153    solve 0.1277    add 0.0876    
Accumulated time: pickout 0.0023    decision 0.5514    set_bounds 0.0364    solve 0.3554    add 0.2309    
Current (lb-rhs): -0.06647731363773346
150 domains visited
Cumulative time: 1.27530837059021

Shallow-BaB round 4
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 53] [/input-12, 24] [/input-12, 24] [/input-12, 8] [/input-12, 8] [/input-12, 53] [/input-12, 53] [/input-12, 53] [/input-12, 24] [/input-12, 24] 
split level 1: [/input-12, 69] [/input-12, 69] [/input-12, 69] [/input-12, 69] [/input-12, 69] [/input-12, 69] [/input-12, 69] [/input-12, 69] [/input-12, 8] [/input-12, 8] 
split level 2: [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] 
split level 3: [/input-12, 12] [/input-12, 12] [/input-8, 1972] [/input-8, 1716] [/input-12, 12] [/input-12, 12] [/input-8, 1692] [/input-8, 1692] [/input-12, 12] [/input-12, 12] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.06905734539031982
10 lb beta sum: 0.21530446410179138, worst -0.06374822556972504
Time: prepare 0.0058    bound 0.1151    transfer 0.0013    finalize 0.0019    func 0.1268    
Accumulated time: func 0.5344    prepare 0.0460    bound 0.4740    transfer 0.0052    finalize 0.0088    
all_split False
======================Cut inference begins======================
max lb tensor(0.23131430) min lb tensor(-0.02562743)
Number of Verified Splits: 375 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 11.
#cuts 1-3: 9
#cuts 4-6: 2
#cuts >= 20: 0
BICCOS time: 0.03764653205871582 
BICCOS Cumulative time: 0.07575011253356934
Preprocessing time: 0.011318206787109375 Inference time: 0.019881725311279297 Add cuts time: 0.006028175354003906 Cut analysis time: 0.0004184246063232422
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0009    decision 0.0192    set_bounds 0.0153    solve 0.1269    add 0.0240    
Accumulated time: pickout 0.0033    decision 0.5706    set_bounds 0.0517    solve 0.4823    add 0.2549    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
150 domains visited
No domains left, MTS early stop!
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([24, 53,  8]), tensor([-1., -1., -1.]), tensor([0, 0, 0]), tensor([7.65733033e-11, 1.38340011e-01, 1.48934975e-01]), tensor([0, 1, 2]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([24, 53,  8, 69]), tensor([-1., -1.,  1., -1.]), tensor([0, 0, 0, 0]), tensor([7.65733033e-11, 1.38340011e-01, 9.97977108e-02, 4.32802439e-02]), tensor([0, 1, 2, 3]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([24, 53,  8, 69]), tensor([-1., -1.,  1.,  1.]), tensor([0, 0, 0, 0]), tensor([7.65733033e-11, 1.38340011e-01, 9.97977108e-02, 1.09021947e-01]), tensor([0, 1, 2, 3]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([24, 53,  8, 69]), tensor([-1.,  1., -1., -1.]), tensor([0, 0, 0, 0]), tensor([7.65733033e-11, 7.75273889e-02, 1.39867947e-01, 4.06320393e-02]), tensor([0, 1, 2, 3]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([24, 53,  8, 69]), tensor([-1.,  1., -1.,  1.]), tensor([0, 0, 0, 0]), tensor([7.65733033e-11, 7.75273889e-02, 1.39867947e-01, 1.02004886e-01]), tensor([0, 1, 2, 3]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([24, 53,  8]), tensor([-1.,  1.,  1.]), tensor([0, 0, 0]), tensor([7.65733033e-11, 7.75273889e-02, 1.07671201e-01]), tensor([0, 1, 2]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([24, 53]), tensor([ 1., -1.]), tensor([0, 0]), tensor([7.65733033e-11, 1.40990958e-01]), tensor([0, 1]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([24, 53]), tensor([1., 1.]), tensor([0, 0]), tensor([7.65733033e-11, 7.94036239e-02]), tensor([0, 1]))}
Shallow branching resets to n domains:  8
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.39929330348968506
10 lb beta sum: 0.4127468466758728, worst -0.38899368047714233
Time: prepare 0.0004    bound 0.1105    transfer 0.0001    finalize 0.0002    func 0.1114    
Accumulated time: func 0.6457    prepare 0.0464    bound 0.5846    transfer 0.0054    finalize 0.0090    
After pruning, left:  3

Back to Regular BaB

BaB round 1
batch: 3
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 69] [/input-12, 8] [/input-12, 8] 
split level 1: [/input-12, 72] [/input-12, 69] [/input-12, 69] 
split level 2: [/input-12, 46] [/input-12, 46] [/input-12, 46] 
split level 3: [/input-12, 12] [/input-12, 12] [/input-12, 12] 
split level 4: [/input-12, 18] [/input-12, 49] [/input-12, 18] 
split level 5: [/input-12, 49] [/input-12, 18] [/input-12, 49] 
split level 6: [/input-8, 1969] [/input-8, 1626] [/input-8, 1626] 
cut re-enabled after branching node selection
0 lb beta sum: 0.5447229146957397, worst -0.15157127380371094
10 lb beta sum: 0.5897290110588074, worst -0.1507628858089447
Time: prepare 0.0161    bound 0.1129    transfer 0.0013    finalize 0.1489    func 0.2816    
Accumulated time: func 0.9273    prepare 0.0628    bound 0.6975    transfer 0.0066    finalize 0.1579    
all_split False
======================Cut inference begins======================
max lb tensor(0.66887432) min lb tensor(-0.15040439)
Number of Verified Splits: 330 of 384
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.5563274621963501, worst -0.2949807345867157
10 lb beta sum: 0.7747915387153625, worst -0.35927513241767883
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 104.
#cuts 1-3: 9
#cuts 4-6: 29
#cuts 7-9: 65
#cuts 10-12: 1
#cuts >= 20: 0
BICCOS time: 0.3502058982849121 
BICCOS Cumulative time: 0.42595601081848145
Preprocessing time: 0.010898828506469727 Inference time: 0.30785083770751953 Add cuts time: 0.02651524543762207 Cut analysis time: 0.004940986633300781
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.15040 (7), -0.14099 (7), -0.14012 (7), -0.12993 (7), -0.12028 (7), -0.11570 (7), -0.11368 (7), -0.11198 (7), -0.10527 (7), -0.10037 (7), -0.09965 (7), -0.09281 (7), -0.09037 (7), -0.08130 (7), -0.07651 (7), -0.07502 (7), -0.06870 (7), -0.06859 (7), -0.06761 (7), -0.06586 (7), 
Length of domains: 54
Time: pickout 0.0005    decision 0.0198    set_bounds 0.0339    solve 0.2817    add 0.0011    
Accumulated time: pickout 0.0038    decision 0.5904    set_bounds 0.0855    solve 0.7640    add 0.2561    
Current (lb-rhs): -0.15040439367294312
204 domains visited
Cumulative time: 2.3204240798950195

BaB round 2
batch: 54
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 72] [/input-12, 72] [/input-12, 72] [/input-12, 72] [/input-12, 72] [/input-12, 72] [/input-12, 72] [/input-12, 72] [/input-12, 72] [/input-12, 72] 
split level 1: [/input-8, 1692] [/input-8, 1692] [/input-8, 1635] [/input-8, 1692] [/input-8, 1692] [/input-8, 1635] [/input-8, 1700] [/input-8, 1692] [/input-8, 1692] [/input-8, 1635] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.14691388607025146
10 lb beta sum: 0.14669767022132874, worst -0.1448124200105667
Time: prepare 0.0044    bound 0.1284    transfer 0.0014    finalize 0.0011    func 0.1374    
Accumulated time: func 1.0647    prepare 0.0675    bound 0.8259    transfer 0.0080    finalize 0.1590    
all_split False
======================Cut inference begins======================
max lb tensor(0.56180471) min lb tensor(-0.14464635)
Number of Verified Splits: 130 of 216
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 12.
#cuts 1-3: 10
#cuts 7-9: 2
#cuts >= 20: 0
BICCOS time: 0.0224149227142334 
BICCOS Cumulative time: 0.44837093353271484
Preprocessing time: 0.006391286849975586 Inference time: 0.011319398880004883 Add cuts time: 0.004265546798706055 Cut analysis time: 0.000438690185546875
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.14465 (9), -0.13477 (9), -0.13414 (9), -0.12364 (9), -0.12303 (9), -0.11311 (9), -0.11276 (9), -0.10869 (9), -0.10793 (9), -0.10625 (9), -0.10437 (9), -0.09754 (9), -0.09690 (9), -0.09295 (9), -0.09207 (9), -0.09112 (9), -0.08824 (9), -0.08555 (9), -0.08448 (9), -0.08234 (9), 
Length of domains: 86
Time: pickout 0.0020    decision 0.0135    set_bounds 0.0164    solve 0.1375    add 0.0010    
Accumulated time: pickout 0.0059    decision 0.6040    set_bounds 0.1019    solve 0.9015    add 0.2571    
Current (lb-rhs): -0.14464634656906128
290 domains visited
Cumulative time: 2.5141959190368652

BaB round 3
batch: 86
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 7] [/input-8, 1700] [/input-8, 1964] [/input-8, 1964] [/input-8, 1700] [/input-8, 1692] [/input-12, 7] [/input-8, 1700] [/input-12, 7] [/input-12, 7] 
split level 1: [/input-8, 1716] [/input-8, 1716] [/input-8, 1700] [/input-8, 1700] [/input-8, 1630] [/input-12, 7] [/input-8, 1716] [/input-8, 1716] [/input-8, 1700] [/input-8, 1700] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.1335146725177765
10 lb beta sum: 0.2736911475658417, worst -0.16345328092575073
Time: prepare 0.0067    bound 0.1192    transfer 0.0022    finalize 0.0018    func 0.1323    
Accumulated time: func 1.1970    prepare 0.0744    bound 0.9451    transfer 0.0102    finalize 0.1608    
all_split False
======================Cut inference begins======================
max lb tensor(0.32197228) min lb tensor(-0.13121636)
Number of Verified Splits: 276 of 344
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 15.
#cuts 1-3: 14
#cuts 7-9: 1
#cuts >= 20: 0
BICCOS time: 0.04065513610839844 
BICCOS Cumulative time: 0.4890260696411133
Preprocessing time: 0.009978055953979492 Inference time: 0.02741861343383789 Add cuts time: 0.0027947425842285156 Cut analysis time: 0.00046372413635253906
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.13122 (11), -0.12110 (11), -0.11870 (11), -0.11801 (11), -0.11257 (11), -0.11054 (11), -0.10831 (11), -0.10781 (11), -0.10583 (11), -0.10413 (11), -0.10167 (11), -0.10089 (11), -0.10016 (11), -0.09978 (11), -0.09570 (11), -0.09430 (11), -0.09333 (11), -0.09023 (11), -0.08975 (11), -0.08824 (11), 
Length of domains: 68
Time: pickout 0.0018    decision 0.0185    set_bounds 0.0228    solve 0.1324    add 0.0014    
Accumulated time: pickout 0.0076    decision 0.6224    set_bounds 0.1247    solve 1.0339    add 0.2585    
Current (lb-rhs): -0.131216362118721
358 domains visited
Cumulative time: 2.733358144760132

BaB round 4
batch: 68
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 7] [/input-12, 7] [/input-12, 7] [/input-8, 1716] [/input-12, 7] [/input-12, 7] [/input-12, 7] [/input-8, 468] [/input-12, 7] [/input-12, 7] 
split level 1: [/input-8, 1969] [/input-8, 1716] [/input-8, 468] [/input-8, 468] [/input-8, 1969] [/input-8, 1716] [/input-8, 468] [/input-8, 1716] [/input-8, 1969] [/input-8, 1716] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.11631003022193909
10 lb beta sum: 0.6075945496559143, worst -0.11433319747447968
Time: prepare 0.0053    bound 0.1298    transfer 0.0020    finalize 0.0014    func 0.1403    
Accumulated time: func 1.3374    prepare 0.0799    bound 1.0749    transfer 0.0123    finalize 0.1623    
all_split False
======================Cut inference begins======================
max lb tensor(0.29135609) min lb tensor(-0.11425310)
Number of Verified Splits: 160 of 272
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 15.
#cuts 1-3: 14
#cuts 7-9: 1
#cuts >= 20: 0
BICCOS time: 0.028139352798461914 
BICCOS Cumulative time: 0.5171654224395752
Preprocessing time: 0.008052587509155273 Inference time: 0.01767873764038086 Add cuts time: 0.0019097328186035156 Cut analysis time: 0.0004982948303222656
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.11425 (13), -0.11348 (13), -0.11293 (13), -0.11216 (13), -0.10112 (13), -0.10091 (13), -0.10019 (13), -0.09990 (13), -0.09954 (13), -0.09864 (13), -0.09510 (13), -0.09409 (13), -0.09293 (13), -0.09183 (13), -0.08934 (13), -0.08830 (13), -0.08800 (13), -0.08696 (13), -0.08680 (13), -0.08570 (13), 
Length of domains: 112
Time: pickout 0.0019    decision 0.0145    set_bounds 0.0178    solve 0.1404    add 0.0014    
Accumulated time: pickout 0.0095    decision 0.6369    set_bounds 0.1426    solve 1.1743    add 0.2599    
Current (lb-rhs): -0.11425310373306274
470 domains visited
Cumulative time: 2.938610792160034

BaB round 5
batch: 112
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 468] [/input-8, 1717] [/input-8, 1726] [/input-8, 1964] [/input-8, 468] [/input-8, 1708] [/input-8, 1726] [/input-8, 1964] [/input-8, 468] [/input-8, 1717] 
cut re-enabled after branching node selection
0 lb beta sum: 0.546930730342865, worst -0.11119472980499268
10 lb beta sum: 0.546930730342865, worst -0.11110806465148926
Time: prepare 0.0095    bound 0.1286    transfer 0.0011    finalize 0.0011    func 0.1418    
Accumulated time: func 1.4792    prepare 0.0896    bound 1.2035    transfer 0.0134    finalize 0.1634    
all_split False
======================Cut inference begins======================
max lb tensor(0.02841419) min lb tensor(-0.11104864)
Number of Verified Splits: 30 of 224
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 15.
#cuts 1-3: 14
#cuts 7-9: 1
#cuts >= 20: 0
BICCOS time: 0.01176309585571289 
BICCOS Cumulative time: 0.5289285182952881
Preprocessing time: 0.0067865848541259766 Inference time: 0.003481149673461914 Add cuts time: 0.0006701946258544922 Cut analysis time: 0.0008251667022705078
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.11105 (14), -0.11027 (14), -0.10943 (14), -0.10865 (14), -0.09968 (14), -0.09866 (14), -0.09759 (14), -0.09665 (14), -0.09573 (14), -0.09480 (14), -0.09392 (14), -0.09289 (14), -0.09156 (14), -0.09046 (14), -0.08610 (14), -0.08551 (14), -0.08537 (14), -0.08515 (14), -0.08460 (14), -0.08445 (14), 
Length of domains: 194
Time: pickout 0.0020    decision 0.0180    set_bounds 0.0095    solve 0.1419    add 0.0028    
Accumulated time: pickout 0.0115    decision 0.6549    set_bounds 0.1521    solve 1.3162    add 0.2627    
Current (lb-rhs): -0.1110486388206482
664 domains visited
Cumulative time: 3.1253445148468018

BaB round 6
batch: 194
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1964] [/input-8, 468] [/input-8, 1708] [/input-8, 1708] [/input-8, 1964] [/input-8, 1717] [/input-8, 1708] [/input-8, 1708] [/input-8, 1964] [/input-8, 1969] 
cut re-enabled after branching node selection
0 lb beta sum: 0.5368092656135559, worst -0.10826784372329712
10 lb beta sum: 0.5368092656135559, worst -0.10822784900665283
Time: prepare 0.0163    bound 0.1300    transfer 0.0008    finalize 0.0018    func 0.1514    
Accumulated time: func 1.6306    prepare 0.1061    bound 1.3336    transfer 0.0141    finalize 0.1652    
all_split False
======================Cut inference begins======================
max lb tensor(0.02432907) min lb tensor(-0.10821626)
Number of Verified Splits: 59 of 388
BICCOS cuts are added to the cut module.
