Configurations:

general:
  device: cuda
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([59, 46]), tensor([-1.,  1.]), tensor([0, 0]), tensor([1.63023889e+30, 2.36133143e-01]), tensor([0, 1]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([59, 46]), tensor([ 1., -1.]), tensor([0, 0]), tensor([0.00038680, 0.16258614]), tensor([0, 1]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([59, 46]), tensor([1., 1.]), tensor([0, 0]), tensor([0.00038680, 0.24335246]), tensor([0, 1]))}
Shallow branching resets to n domains:  4
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.15019822120666504

all verified at 4th iter
Time: prepare 0.0005    bound 0.0282    transfer 0.0004    finalize 0.0002    func 0.0294    
Accumulated time: func 0.3091    prepare 0.0265    bound 0.2733    transfer 0.0082    finalize 0.0093    
After pruning, left:  0

Back to Regular BaB


Properties batch 8, size 1
Remaining timeout: 196.39927124977112
Verifying property 8 with 1 instances.
##### Instance 59 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.55011010]], device='cuda:0') need to verify.
Model prediction is: tensor([-13.79305267, -15.05270672, -11.01360893, -11.14069176, -10.53976250,
        -12.22748184, -10.10639000, -13.34503460, -13.81023407, -15.20878029],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.55011010]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 1050
Node /12 input 0: size torch.Size([32, 8, 8]) unstable 315
Node /15 input 0: size torch.Size([100]) unstable 27
-----------------
# of unstable neurons: 1392
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0004258155822753906
======================Cut verification ends======================
Early stop at 11th iter due to 10 iterations no improvement!
Time: prepare 0.0002    bound 0.0572    transfer 0.0001    finalize 0.0001    func 0.0577    
Accumulated time: func 0.0577    prepare 0.0002    bound 0.0572    transfer 0.0001    finalize 0.0001    
Shallow-BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 59] 
split level 1: [/input-12, 46] 
split level 2: [/input-12, 97] 
split level 3: [/input-12, 90] 
split level 4: [/input-12, 61] 
split level 5: [/input-12, 14] 
split level 6: [/input-12, 32] 
split level 7: [/input-12, 4] 
split level 8: [/input-12, 31] 
split level 9: [/input-12, 68] 
split level 10: [/input-12, 79] 
split level 11: [/input-8, 1380] 
split level 12: [/input-12, 92] 
split level 13: [/input-8, 141] 
split level 14: [/input-8, 163] 
split level 15: [/input-8, 1261] 
split level 16: [/input-8, 165] 
split level 17: [/input-8, 1257] 
split level 18: [/input-12, 55] 
split level 19: [/input-8, 1388] 
split level 20: [/input-8, 738] 
split level 21: [/input-8, 1262] 
split level 22: [/input-8, 1241] 
split level 23: [/input-8, 1574] 
split level 24: [/input-8, 1389] 
split level 25: [/input-8, 30] 
split level 26: [/input-8, 37] 
split level 27: [/input-12, 71] 
split level 28: [/input-8, 1246] 
split level 29: [/input-8, 1254] 
split level 30: [/input-8, 148] 
split level 31: [/input-8, 158] 
split level 32: [/input-8, 156] 
split level 33: [/input-8, 1748] 
split level 34: [/input-8, 173] 
split level 35: [/input-8, 1757] 
split level 36: [/input-8, 1181] 
split level 37: [/input-8, 1643] 
split level 38: [/input-8, 1379] 
split level 39: [/input-12, 8] 
split level 40: [/input-8, 1372] 
split level 41: [/input-8, 91] 
split level 42: [/input, 3207] 
split level 43: [/input-8, 1214] 
split level 44: [/input-8, 147] 
split level 45: [/input-8, 149] 
split level 46: [/input-8, 252] 
split level 47: [/input-8, 162] 
split level 48: [/input-8, 294] 
split level 49: [/input-8, 182] 
split level 50: [/input-8, 788] 
split level 51: [/input-8, 154] 
split level 52: [/input-8, 92] 
split level 53: [/input-8, 166] 
split level 54: [/input-8, 755] 
split level 55: [/input-8, 941] 
split level 56: [/input-8, 779] 
split level 57: [/input-8, 1950] 
split level 58: [/input-8, 1738] 
split level 59: [/input-8, 139] 
split level 60: [/input-8, 2017] 
split level 61: [/input-8, 312] 
split level 62: [/input-8, 1265] 
split level 63: [/input-8, 1635] 
split level 64: [/input-8, 944] 
split level 65: [/input-8, 1238] 
split level 66: [/input, 3035] 
split level 67: [/input-8, 1741] 
split level 68: [/input-8, 225] 
split level 69: [/input-8, 492] 
split level 70: [/input-8, 1666] 
split level 71: [/input-8, 1266] 
split level 72: [/input-8, 1390] 
split level 73: [/input-8, 2031] 
split level 74: [/input-8, 146] 
split level 75: [/input-8, 1652] 
split level 76: [/input-8, 223] 
split level 77: [/input-8, 151] 
split level 78: [/input-8, 26] 
split level 79: [/input-8, 218] 
split level 80: [/input-8, 217] 
split level 81: [/input-8, 183] 
split level 82: [/input-8, 253] 
split level 83: [/input-8, 1739] 
split level 84: [/input-8, 221] 
split level 85: [/input-8, 782] 
split level 86: [/input-8, 159] 
split level 87: [/input-12, 72] 
split level 88: [/input, 2881] 
split level 89: [/input-8, 1173] 
split level 90: [/input-8, 181] 
split level 91: [/input, 3257] 
split level 92: [/input-8, 2029] 
split level 93: [/input-8, 25] 
split level 94: [/input-8, 507] 
split level 95: [/input-8, 179] 
split level 96: [/input-8, 231] 
split level 97: [/input-8, 233] 
split level 98: [/input-8, 773] 
split level 99: [/input-8, 958] 
split level 100: [/input-8, 582] 
split level 101: [/input, 474] 
split level 102: [/input, 873] 
split level 103: [/input-8, 460] 
split level 104: [/input-8, 357] 
split level 105: [/input-8, 1758] 
split level 106: [/input-8, 170] 
split level 107: [/input-8, 1382] 
split level 108: [/input, 3190] 
split level 109: [/input-8, 213] 
split level 110: [/input-8, 1229] 
split level 111: [/input-8, 209] 
split level 112: [/input, 3208] 
split level 113: [/input-8, 1233] 
split level 114: [/input-8, 241] 
split level 115: [/input, 918] 
split level 116: [/input-8, 1029] 
split level 117: [/input, 98] 
split level 118: [/input, 2887] 
split level 119: [/input, 809] 
split level 120: [/input-8, 230] 
split level 121: [/input-8, 454] 
split level 122: [/input-8, 466] 
split level 123: [/input, 3497] 
split level 124: [/input, 3252] 
split level 125: [/input-8, 777] 
split level 126: [/input, 934] 
split level 127: [/input-8, 205] 
split level 128: [/input, 156] 
split level 129: [/input, 2724] 
split level 130: [/input-8, 143] 
split level 131: [/input-8, 1765] 
split level 132: [/input-8, 1786] 
split level 133: [/input-8, 364] 
split level 134: [/input, 838] 
split level 135: [/input, 137] 
split level 136: [/input-8, 239] 
split level 137: [/input, 1426] 
split level 138: [/input-8, 242] 
split level 139: [/input-8, 215] 
split level 140: [/input, 854] 
split level 141: [/input, 888] 
split level 142: [/input, 970] 
split level 143: [/input-8, 624] 
split level 144: [/input-8, 207] 
split level 145: [/input-8, 226] 
split level 146: [/input-8, 1730] 
split level 147: [/input-8, 255] 
split level 148: [/input-8, 1030] 
split level 149: [/input, 1180] 
split level 150: [/input-8, 1028] 
split level 151: [/input-8, 1279] 
split level 152: [/input-8, 138] 
split level 153: [/input, 2040] 
split level 154: [/input, 942] 
split level 155: [/input, 2871] 
split level 156: [/input, 2328] 
split level 157: [/input-8, 1378] 
split level 158: [/input-8, 206] 
split level 159: [/input, 1207] 
split level 160: [/input, 793] 
split level 161: [/input, 1516] 
split level 162: [/input, 2971] 
split level 163: [/input, 3433] 
split level 164: [/input-8, 1598] 
split level 165: [/input, 794] 
split level 166: [/input, 457] 
split level 167: [/input, 2664] 
split level 168: [/input, 60] 
split level 169: [/input, 2870] 
split level 170: [/input, 329] 
split level 171: [/input, 1891] 
split level 172: [/input, 684] 
split level 173: [/input-8, 1799] 
split level 174: [/input, 2859] 
split level 175: [/input, 2876] 
split level 176: [/input, 1129] 
split level 177: [/input, 3143] 
split level 178: [/input, 407] 
split level 179: [/input-8, 1244] 
split level 180: [/input, 162] 
split level 181: [/input, 833] 
split level 182: [/input-8, 103] 
split level 183: [/input, 3127] 
split level 184: [/input, 313] 
split level 185: [/input, 97] 
split level 186: [/input, 2883] 
split level 187: [/input, 2330] 
split level 188: [/input, 50] 
split level 189: [/input, 2700] 
split level 190: [/input, 2039] 
split level 191: [/input, 51] 
split level 192: [/input, 2055] 
split level 193: [/input, 2596] 
split level 194: [/input-8, 1602] 
split level 195: [/input, 172] 
split level 196: [/input, 827] 
split level 197: [/input, 2877] 
split level 198: [/input, 3828] 
split level 199: [/input, 3352] 
Time: prepare 0.0064    bound 0.1166    transfer 0.0009    finalize 0.0036    func 0.1276    
Accumulated time: func 0.1853    prepare 0.0171    bound 0.1738    transfer 0.0010    finalize 0.0037    
all_split False
======================Cut inference begins======================
max lb tensor(-0.16451073) min lb tensor(-0.55004311)
Number of Verified Splits: 0 of 400
No cut inferred: All or none verified.
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_150/cplexmip_lay-16_starttime=1730269292_idx=59_spec=4_26952054.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0020
Total number of valid cuts: 0.
#cuts >= 20: 0
BICCOS time: 0.013502120971679688 
BICCOS Cumulative time: 0.013502120971679688
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.53656 (1), -0.53650 (1), -0.53635 (1), -0.53551 (1), -0.53541 (1), -0.53465 (1), -0.53456 (1), -0.53438 (1), -0.53436 (1), -0.53425 (1), -0.53369 (1), -0.53365 (1), -0.53343 (1), -0.53300 (1), -0.53289 (1), -0.53160 (1), -0.53142 (1), -0.53109 (1), -0.53057 (1), -0.52916 (1), 
Length of domains: 50
Time: pickout 0.0004    decision 0.5509    set_bounds 0.0100    solve 0.1277    add 0.2262    
Accumulated time: pickout 0.0004    decision 0.5509    set_bounds 0.0100    solve 0.1277    add 0.2262    
Current (lb-rhs): -0.5365607738494873
50 domains visited
Cumulative time: 1.0102531909942627

Shallow-BaB round 2
batch: 50
splitting decisions: 
split level 0: [/input-12, 59] [/input-12, 59] [/input-12, 59] [/input-12, 46] [/input-12, 59] [/input-12, 59] [/input-12, 59] [/input-12, 59] [/input-12, 59] [/input-12, 59] 
split level 1: [/input-12, 14] [/input-12, 14] [/input-12, 14] [/input-12, 14] [/input-12, 14] [/input-12, 14] [/input-12, 14] [/input-12, 14] [/input-12, 14] [/input-12, 90] 
split level 2: [/input-12, 31] [/input-12, 31] [/input-12, 31] [/input-12, 31] [/input-12, 31] [/input-12, 31] [/input-12, 31] [/input-12, 31] [/input-12, 31] [/input-12, 31] 
split level 3: [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 79] 
Time: prepare 0.0072    bound 0.1118    transfer 0.0051    finalize 0.0030    func 0.1272    
Accumulated time: func 0.3125    prepare 0.0246    bound 0.2856    transfer 0.0061    finalize 0.0068    
all_split False
======================Cut inference begins======================
max lb tensor(0.05239964) min lb tensor(-0.51019526)
Number of Verified Splits: 3 of 400
Original cuts are inferred.
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_150/cplexmip_lay-16_starttime=1730269292_idx=59_spec=4_26952054.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0020
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 2.
#cuts 1-3: 2
#cuts >= 20: 0
BICCOS time: 0.01686573028564453 
BICCOS Cumulative time: 0.03036785125732422
Preprocessing time: 0.014150381088256836 Inference time: 0.0002560615539550781 Add cuts time: 9.512901306152344e-05 Cut analysis time: 0.0023641586303710938
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.30639 (2), -0.30532 (2), -0.30375 (2), -0.30326 (2), -0.30323 (2), -0.30297 (2), -0.29993 (2), -0.29933 (2), -0.29750 (2), -0.29474 (2), -0.29336 (2), -0.28581 (2), -0.28234 (2), -0.28136 (2), -0.27799 (2), -0.27723 (2), -0.27564 (2), -0.27375 (2), -0.27271 (2), -0.27096 (2), 
Length of domains: 50
Time: pickout 0.0155    decision 0.0225    set_bounds 0.0167    solve 0.1273    add 0.2367    
Accumulated time: pickout 0.0158    decision 0.5734    set_bounds 0.0266    solve 0.2550    add 0.4629    
Current (lb-rhs): -0.30639004707336426
100 domains visited
Cumulative time: 1.4535927772521973

Shallow-BaB round 3
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 90] [/input-12, 90] [/input-12, 59] [/input-12, 59] [/input-12, 59] [/input-12, 59] [/input-12, 59] [/input-12, 59] [/input-12, 46] [/input-12, 46] 
split level 1: [/input-12, 14] [/input-12, 14] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 14] [/input-12, 14] 
split level 2: [/input-12, 31] [/input-12, 31] [/input-12, 31] [/input-12, 31] [/input-12, 14] [/input-12, 14] [/input-12, 14] [/input-12, 14] [/input-12, 31] [/input-12, 31] 
split level 3: [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 31] [/input-12, 79] [/input-12, 31] [/input-12, 79] [/input-12, 79] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.2981698513031006
10 lb beta sum: 0.17160627245903015, worst -0.29797863960266113
Time: prepare 0.0067    bound 0.1535    transfer 0.0011    finalize 0.0030    func 0.1670    
Accumulated time: func 0.4795    prepare 0.0316    bound 0.4391    transfer 0.0072    finalize 0.0098    
all_split False
======================Cut inference begins======================
max lb tensor(0.47139913) min lb tensor(-0.29544234)
Number of Verified Splits: 91 of 400
Original cuts are inferred.
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_150/cplexmip_lay-16_starttime=1730269292_idx=59_spec=4_26952054.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 5.
#cuts 1-3: 4
#cuts 4-6: 1
#cuts >= 20: 0
BICCOS time: 0.023613691329956055 
BICCOS Cumulative time: 0.05398154258728027
Preprocessing time: 0.013410091400146484 Inference time: 0.004965305328369141 Add cuts time: 0.0035123825073242188 Cut analysis time: 0.001725912094116211
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.10059 (3), -0.10045 (3), -0.09881 (3), -0.09784 (3), -0.09492 (3), -0.09429 (3), -0.09137 (3), -0.09111 (3), -0.08947 (3), -0.08784 (3), -0.08569 (3), -0.08465 (3), -0.08450 (3), -0.08432 (3), -0.08428 (3), -0.08349 (3), -0.08317 (3), -0.08310 (3), -0.08254 (3), -0.08251 (3), 
Length of domains: 50
Time: pickout 0.0157    decision 0.0214    set_bounds 0.0194    solve 0.1672    add 0.3396    
Accumulated time: pickout 0.0315    decision 0.5948    set_bounds 0.0461    solve 0.4222    add 0.8025    
Current (lb-rhs): -0.10059463977813721
150 domains visited
Cumulative time: 2.04483699798584

Shallow-BaB round 4
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 46] [/input-12, 46] [/input-12, 59] [/input-12, 59] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] 
split level 1: [/input-12, 61] [/input-12, 61] [/input-12, 61] [/input-12, 61] [/input-12, 61] [/input-12, 61] [/input-12, 61] [/input-12, 61] [/input-12, 61] [/input-12, 61] 
split level 2: [/input-12, 31] [/input-12, 31] [/input-12, 31] [/input-12, 31] [/input-12, 14] [/input-12, 31] [/input-12, 14] [/input-12, 31] [/input-12, 14] [/input-12, 31] 
split level 3: [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 31] [/input-12, 79] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.10105419158935547
10 lb beta sum: 0.43347829580307007, worst -0.1017920970916748
Time: prepare 0.0072    bound 0.1655    transfer 0.0013    finalize 0.0024    func 0.1791    
Accumulated time: func 0.6586    prepare 0.0392    bound 0.6046    transfer 0.0085    finalize 0.0122    
all_split False
======================Cut inference begins======================
max lb tensor(0.30906564) min lb tensor(-0.09449530)
Number of Verified Splits: 197 of 400
Original cuts are inferred.
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_150/cplexmip_lay-16_starttime=1730269292_idx=59_spec=4_26952054.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 18.
#cuts 1-3: 5
#cuts 4-6: 13
#cuts >= 20: 0
BICCOS time: 0.03220987319946289 
BICCOS Cumulative time: 0.08619141578674316
Preprocessing time: 0.013499975204467773 Inference time: 0.012947559356689453 Add cuts time: 0.0038902759552001953 Cut analysis time: 0.0018720626831054688
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.02946 (4), -0.02924 (4), -0.02922 (4), -0.02890 (4), -0.02850 (4), -0.02776 (4), -0.02767 (4), -0.02744 (4), -0.02742 (4), -0.02733 (4), -0.02729 (4), -0.02720 (4), -0.02712 (4), -0.02686 (4), -0.02635 (4), -0.02518 (4), -0.02517 (4), -0.02484 (4), -0.02482 (4), -0.02169 (4), 
Length of domains: 50
Time: pickout 0.0263    decision 0.0259    set_bounds 0.0211    solve 0.1793    add 0.4637    
Accumulated time: pickout 0.0578    decision 0.6207    set_bounds 0.0672    solve 0.6015    add 1.2662    
Current (lb-rhs): -0.029455222189426422
200 domains visited
Cumulative time: 2.800661087036133

Shallow-BaB round 5
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] 
split level 1: [/input-12, 97] [/input-12, 61] [/input-12, 61] [/input-12, 61] [/input-12, 61] [/input-12, 97] [/input-12, 97] [/input-12, 97] [/input-12, 61] [/input-12, 61] 
split level 2: [/input-12, 68] [/input-12, 68] [/input-12, 68] [/input-12, 14] [/input-12, 14] [/input-12, 68] [/input-12, 61] [/input-12, 61] [/input-12, 31] [/input-12, 68] 
split level 3: [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 68] [/input-12, 68] [/input-12, 79] [/input-12, 31] [/input-12, 31] [/input-8, 1266] [/input-12, 79] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.04692482948303223
10 lb beta sum: 0.5833709836006165, worst -0.11523276567459106
Time: prepare 0.0067    bound 0.1470    transfer 0.0030    finalize 0.0031    func 0.1627    
Accumulated time: func 0.8213    prepare 0.0463    bound 0.7516    transfer 0.0115    finalize 0.0153    
all_split False
======================Cut inference begins======================
max lb tensor(0.11835623) min lb tensor(-0.00252688)
Number of Verified Splits: 396 of 400
Original cuts are inferred.
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_150/cplexmip_lay-16_starttime=1730269292_idx=59_spec=4_26952054.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0016
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 20.
#cuts 1-3: 6
#cuts 4-6: 14
#cuts >= 20: 0
BICCOS time: 0.04974102973937988 
BICCOS Cumulative time: 0.13593244552612305
Preprocessing time: 0.012899637222290039 Inference time: 0.02578449249267578 Add cuts time: 0.00858306884765625 Cut analysis time: 0.0024738311767578125
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0146    decision 0.0292    set_bounds 0.0205    solve 0.1629    add 0.0287    
Accumulated time: pickout 0.0725    decision 0.6499    set_bounds 0.0877    solve 0.7644    add 1.2949    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
200 domains visited
No domains left, MTS early stop!
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([90, 59]), tensor([-1., -1.]), tensor([0, 0]), tensor([1.63023647e+30, 8.36075991e-02]), tensor([0, 1]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([90, 59]), tensor([-1.,  1.]), tensor([0, 0]), tensor([1.63023647e+30, 2.07278535e-01]), tensor([0, 1]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([90, 59, 46]), tensor([ 1., -1., -1.]), tensor([0, 0, 0]), tensor([1.63023647e+30, 9.32345837e-02, 1.42775048e-02]), tensor([0, 1, 2]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([90, 59, 46]), tensor([ 1., -1.,  1.]), tensor([0, 0, 0]), tensor([1.63023647e+30, 9.32345837e-02, 3.75889719e-01]), tensor([0, 1, 2]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([90, 59, 31, 79, 46]), tensor([ 1.,  1., -1., -1., -1.]), tensor([0, 0, 0, 0, 0]), tensor([1.63023647e+30, 2.11584494e-01, 6.83955699e-02, 5.87474555e-02,
        7.07525164e-02]), tensor([0, 1, 2, 3, 4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([90, 59, 31, 79, 46]), tensor([ 1.,  1., -1., -1.,  1.]), tensor([0, 0, 0, 0, 0]), tensor([1.63023647e+30, 2.11584494e-01, 6.83955699e-02, 5.87474555e-02,
        1.01208940e-01]), tensor([0, 1, 2, 3, 4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([90, 59, 31, 79, 46]), tensor([ 1.,  1., -1.,  1., -1.]), tensor([0, 0, 0, 0, 0]), tensor([1.63023647e+30, 2.11584494e-01, 6.83955699e-02, 6.51988685e-02,
        7.13674724e-02]), tensor([0, 1, 2, 3, 4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([90, 59, 31, 79, 46]), tensor([ 1.,  1., -1.,  1.,  1.]), tensor([0, 0, 0, 0, 0]), tensor([1.63023647e+30, 2.11584494e-01, 6.83955699e-02, 6.51988685e-02,
        1.03902310e-01]), tensor([0, 1, 2, 3, 4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([90, 59, 31, 79, 46]), tensor([ 1.,  1.,  1., -1., -1.]), tensor([0, 0, 0, 0, 0]), tensor([1.63023647e+30, 2.11584494e-01, 5.34108877e-02, 6.22106045e-02,
        6.24859035e-02]), tensor([0, 1, 2, 3, 4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([90, 59, 31, 79, 46]), tensor([ 1.,  1.,  1., -1.,  1.]), tensor([0, 0, 0, 0, 0]), tensor([1.63023647e+30, 2.11584494e-01, 5.34108877e-02, 6.22106045e-02,
        1.01194948e-01]), tensor([0, 1, 2, 3, 4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([90, 59, 31, 79, 46]), tensor([ 1.,  1.,  1.,  1., -1.]), tensor([0, 0, 0, 0, 0]), tensor([1.63023647e+30, 2.11584494e-01, 5.34108877e-02, 6.36894703e-02,
        7.19105154e-02]), tensor([0, 1, 2, 3, 4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([90, 59, 31, 79, 46]), tensor([1., 1., 1., 1., 1.]), tensor([0, 0, 0, 0, 0]), tensor([1.63023647e+30, 2.11584494e-01, 5.34108877e-02, 6.36894703e-02,
        1.01907864e-01]), tensor([0, 1, 2, 3, 4]))}
Shallow branching resets to n domains:  12
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.4494202136993408
10 lb beta sum: 1.1684679985046387, worst -0.44017481803894043
Time: prepare 0.0006    bound 0.1356    transfer 0.0003    finalize 0.0003    func 0.1370    
Accumulated time: func 0.9582    prepare 0.0469    bound 0.8872    transfer 0.0118    finalize 0.0156    
After pruning, left:  3

Back to Regular BaB

BaB round 1
batch: 3
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 46] [/input-12, 46] [/input-12, 97] 
split level 1: [/input-12, 61] [/input-12, 61] [/input-12, 61] 
split level 2: [/input-12, 14] [/input-12, 14] [/input-12, 14] 
split level 3: [/input-12, 32] [/input-12, 32] [/input-12, 32] 
split level 4: [/input-12, 31] [/input-12, 31] [/input-12, 31] 
split level 5: [/input-12, 68] [/input-12, 68] [/input-12, 68] 
split level 6: [/input-12, 79] [/input-12, 79] [/input-12, 79] 
cut re-enabled after branching node selection
0 lb beta sum: 0.47441428899765015, worst -0.3006272315979004
10 lb beta sum: 0.5131465792655945, worst -0.2994551658630371
Time: prepare 0.0157    bound 0.1366    transfer 0.0062    finalize 0.0037    func 0.1646    
