Configurations:

general:
  device: cuda

Properties batch 4, size 1
Remaining timeout: 198.22020316123962
Verifying property 4 with 1 instances.
##### Instance 54 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.9043946266174316.

Properties batch 5, size 1
Remaining timeout: 198.13236021995544
Verifying property 5 with 1 instances.
##### Instance 54 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.7967863082885742.

Properties batch 6, size 1
Remaining timeout: 198.04461145401
Verifying property 6 with 1 instances.
##### Instance 54 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.7720990180969238.

Properties batch 7, size 1
Remaining timeout: 197.95694231987
Verifying property 7 with 1 instances.
##### Instance 54 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.15606051683425903.

Properties batch 8, size 1
Remaining timeout: 197.8692765235901
Verifying property 8 with 1 instances.
##### Instance 54 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.375816822052002.
Result: safe in 2.2185 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 55, vnnlib ID: 55 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-22.79308891, -23.41397476, -18.82098770, -19.48437309, -18.56243706,
         -19.91847992, -17.07889175, -20.97890472, -23.56008720, -23.37459755]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [606]; unstable size 606; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 336, 1, 606] with unstable size 335 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 22, 1, 606] with unstable size 21 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 606] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [335]; unstable size 335; total size 2048 ([1, 32, 8, 8])
layer /12 start_node /input-12 using sparse-spec alpha [2, 22, 1, 335] with unstable size 21 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 335] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [21]; unstable size 21; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 21] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[3.91788769, 3.99140882, 0.67280000, 1.37791431, 0.25162327, 1.69752812,
         2.11260486, 4.47059774, 4.00945616]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.0660 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 56, vnnlib ID: 56 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-33.65884781, -39.15306854, -38.09638214, -41.44153214, -38.26478195,
         -42.46372604, -41.47655106, -40.54250336, -32.64043427, -38.01860428]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [675]; unstable size 675; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 217, 1, 675] with unstable size 216 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 20, 1, 675] with unstable size 19 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 675] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [216]; unstable size 216; total size 2048 ([1, 32, 8, 8])
layer /12 start_node /input-12 using sparse-spec alpha [2, 20, 1, 216] with unstable size 19 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 216] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [19]; unstable size 19; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 19] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 4.57993078,  3.15776849,  6.31814671,  3.25631642,  7.08248043,
          6.16690922,  5.13876152, -1.86000681,  3.30038881]], device='cuda:0') None
Remain 1 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.008051544427871704, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-33.65884781, -39.15306854, -38.09638214, -41.44153214, -38.26478195,
         -42.46372604, -41.47655106, -40.54250336, -32.64043427, -38.01860428]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-33.65884781, -39.15306854, -38.09638214, -41.44153214, -38.26478195,
          -42.46372604, -41.47655106, -40.54250336, -32.64043427, -38.01860428]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[-1.01841354]]], device='cuda:0')
number of violation:  1
clean attack image tensor([[[[[ 1.24920666e+00,  1.67777801e+00,  1.32857168e+00,  ...,
             2.80952454e-01,  1.06349289e-01, -5.23808524e-02],
           [ 9.79365110e-01,  1.39206374e+00,  1.24920666e+00,  ...,
            -1.95237994e-01, -1.79364979e-01, -1.31745934e-01],
           [ 1.28095269e+00,  1.39206374e+00,  9.15873051e-01,  ...,
            -2.06348225e-02,  1.11112073e-02,  2.17460394e-01],
           ...,
           [-4.96825397e-01, -4.80952382e-01, -4.33333218e-01,  ...,
            -4.80952382e-01, -4.96825397e-01, -4.96825397e-01],
           [-4.33333218e-01, -4.65079248e-01, -4.80952382e-01,  ...,
            -4.65079248e-01, -4.49206233e-01, -4.49206233e-01],
           [-4.33333218e-01, -4.65079248e-01, -4.96825397e-01,  ...,
            -4.65079248e-01, -4.49206233e-01, -4.49206233e-01]],

          [[ 1.91626441e+00,  2.06119204e+00,  1.70692456e+00,  ...,
             1.27214205e+00,  1.15942061e+00,  1.06280196e+00],
           [ 1.72302771e+00,  1.88405824e+00,  1.83574903e+00,  ...,
             1.07890511e+00,  1.06280196e+00,  1.04669893e+00],
           [ 1.94847047e+00,  1.91626441e+00,  1.69082153e+00,  ...,
             1.19162667e+00,  1.20772982e+00,  1.30434811e+00],
           ...,
           [-3.22059989e-02, -4.83090580e-02, -3.22059989e-02,  ...,
            -6.44121096e-02, -8.05151686e-02, -8.05151686e-02],
           [ 1.22934580e-07, -4.83090580e-02, -6.44121096e-02,  ...,
            -3.22059989e-02, -1.61029361e-02, -3.22059989e-02],
           [-6.44121096e-02, -6.44121096e-02, -8.05151686e-02,  ...,
            -3.22059989e-02, -1.61029361e-02, -1.61029361e-02]],

          [[ 2.10045004e+00,  2.08545780e+00,  1.81559265e+00,  ...,
             1.84557760e+00,  1.80060017e+00,  1.74063015e+00],
           [ 1.96551764e+00,  1.92054021e+00,  1.96551764e+00,  ...,
             1.87556267e+00,  1.86057019e+00,  1.81559265e+00],
           [ 2.08545780e+00,  1.96551764e+00,  1.96551764e+00,  ...,
             1.95052516e+00,  1.95052516e+00,  1.96551764e+00],
           ...,
           [ 2.11394474e-01,  1.21439442e-01,  1.81409463e-01,  ...,
             2.11394474e-01,  2.11394474e-01,  2.11394474e-01],
           [ 2.26386964e-01,  1.51424453e-01,  1.81409463e-01,  ...,
             2.26386964e-01,  2.26386964e-01,  2.41379470e-01],
           [ 1.81409463e-01,  1.66416958e-01,  1.96401969e-01,  ...,
             1.96401969e-01,  2.11394474e-01,  2.26386964e-01]]]]],
       device='cuda:0') torch.Size([1, 1, 3, 32, 32])

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
pgd attack succeed in attack_after_crown
Result: unsafe-pgd in 0.0736 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 57, vnnlib ID: 57 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-21.77992249, -23.03407669, -17.37753677, -16.74362373, -17.53236580,
         -16.54874611, -19.20664024, -17.36742783, -24.01373863, -21.60027885]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [645]; unstable size 645; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 263, 1, 645] with unstable size 262 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 24, 1, 645] with unstable size 23 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 645] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [262]; unstable size 262; total size 2048 ([1, 32, 8, 8])
layer /12 start_node /input-12 using sparse-spec alpha [2, 24, 1, 262] with unstable size 23 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 262] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [23]; unstable size 23; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 23] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 3.42895722,  4.10993195, -0.60754919, -0.13815892, -0.32017219,
          1.23225915, -0.67439425,  4.97595835,  2.89095998]], device='cuda:0') None
Remain 4 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.008051544427871704, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-21.77992249, -23.03407669, -17.37753677, -16.74362373, -17.53236580,
         -16.54874611, -19.20664024, -17.36742783, -24.01373863, -21.60027885]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  8.38it/s]100%|██████████| 1/1 [00:00<00:00,  8.37it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-21.49737930, -22.43238258, -17.16550827, -16.42162704, -17.18960381,
          -16.38314819, -18.64624214, -17.14737320, -23.54323959, -21.05616760],
         [-21.49737930, -22.43238258, -17.16550827, -16.42162704, -17.18960381,
          -16.38314819, -18.64624214, -17.14737320, -23.54323959, -21.05616760]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[0.78236008, 0.03847885, 0.80645561, 0.76422501]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1223 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: 15.555826187133789
alpha/beta optimization time: 1.1203720569610596
initial alpha-crown bounds: tensor([[ 3.51031113,  4.22539568, -0.55174983, -0.12316990, -0.26672757,
          1.27698278, -0.59470576,  5.09362936,  2.98586059]], device='cuda:0')
Number of class (without rhs): 4 ; Worst class: (+ rhs) -0.5947057604789734
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 16, 16]), torch.Size([9, 1, 32, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 198.70242071151733
Verifying property 0 with 1 instances.
##### Instance 57 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.5103111267089844.

Properties batch 1, size 1
Remaining timeout: 198.56778216362
Verifying property 1 with 1 instances.
##### Instance 57 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 4.225395679473877.

Properties batch 2, size 1
Remaining timeout: 198.47756481170654
Verifying property 2 with 1 instances.
##### Instance 57 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.55174983]], device='cuda:0') need to verify.
Model prediction is: tensor([-21.77992249, -23.03407669, -17.37753677, -16.74362373, -17.53236580,
        -16.54874611, -19.20664024, -17.36742783, -24.01373863, -21.60027885],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.55174983]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 645
Node /12 input 0: size torch.Size([32, 8, 8]) unstable 256
Node /15 input 0: size torch.Size([100]) unstable 23
-----------------
# of unstable neurons: 924
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 31] 
split level 1: [/input-12, 24] 
split level 2: [/input-12, 53] 
split level 3: [/input-12, 85] 
split level 4: [/input-12, 34] 
split level 5: [/input-12, 83] 
split level 6: [/input-12, 7] 
split level 7: [/input-12, 4] 
pruning_in_iteration open status: True
ratio of positive domain = 248 / 256 = 0.96875
pruning-in-iteration extra time: 0.004724025726318359
Time: prepare 0.0018    bound 0.1145    transfer 0.0016    finalize 0.0015    func 0.1194    
Accumulated time: func 0.1194    prepare 0.0022    bound 0.1145    transfer 0.0016    finalize 0.0015    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.15214 (8), -0.13599 (8), -0.10110 (8), -0.09103 (8), -0.07763 (8), -0.05946 (8), -0.03572 (8), -0.03278 (8), 
Length of domains: 8
Time: pickout 0.0004    decision 0.0221    set_bounds 0.0161    solve 0.1195    add 0.0010    
Accumulated time: pickout 0.0004    decision 0.0221    set_bounds 0.0161    solve 0.1195    add 0.0010    
Current (lb-rhs): -0.1521419882774353
8 domains visited
Cumulative time: 0.16350626945495605

BaB round 2
batch: 8
splitting decisions: 
split level 0: [/input-12, 72] [/input-12, 72] [/input-12, 72] [/input-12, 72] [/input-12, 72] [/input-12, 72] [/input-12, 72] [/input-12, 72] 
split level 1: [/input-12, 17] [/input-12, 17] [/input-12, 17] [/input-12, 17] [/input-12, 17] [/input-12, 17] [/input-12, 17] [/input-12, 17] 
split level 2: [/input-12, 92] [/input-12, 92] [/input-12, 92] [/input-12, 92] [/input-12, 92] [/input-12, 92] [/input-12, 92] [/input-12, 92] 
split level 3: [/input-8, 1963] [/input-8, 1636] [/input-8, 1963] [/input-8, 1963] [/input-8, 1963] [/input-8, 1636] [/input-8, 1691] [/input-8, 1691] 
split level 4: [/input-8, 1692] [/input-8, 1627] [/input-12, 71] [/input-8, 1627] [/input-8, 1691] [/input-8, 1627] [/input-8, 1636] [/input-8, 1692] 
pruning_in_iteration open status: True
ratio of positive domain = 235 / 256 = 0.91796875
pruning-in-iteration extra time: 0.004727363586425781
Time: prepare 0.0050    bound 0.1069    transfer 0.0010    finalize 0.0015    func 0.1144    
Accumulated time: func 0.2337    prepare 0.0074    bound 0.2214    transfer 0.0026    finalize 0.0029    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.06963 (13), -0.05696 (13), -0.05673 (13), -0.05009 (13), -0.04916 (13), -0.04632 (13), -0.04201 (13), -0.03965 (13), -0.03801 (13), -0.03661 (13), -0.03622 (13), -0.02939 (13), -0.02895 (13), -0.02867 (13), -0.02614 (13), -0.01834 (13), -0.01062 (13), -0.00697 (13), -0.00496 (13), -0.00160 (13), 
Length of domains: 21
Time: pickout 0.0011    decision 0.0181    set_bounds 0.0128    solve 0.1144    add 0.0010    
Accumulated time: pickout 0.0014    decision 0.0403    set_bounds 0.0288    solve 0.2339    add 0.0021    
Current (lb-rhs): -0.06962615251541138
29 domains visited
Cumulative time: 0.311734676361084

BaB round 3
batch: 21
splitting decisions: 
split level 0: [/input-8, 1683] [/input-8, 1691] [/input-8, 1692] [/input-8, 1683] [/input-8, 1683] [/input-8, 1683] [/input-8, 1691] [/input-8, 1692] [/input-8, 1692] [/input-8, 1683] 
split level 1: [/input-8, 1963] [/input-8, 1692] [/input-12, 71] [/input-8, 1692] [/input-12, 71] [/input-8, 1963] [/input-8, 1692] [/input-12, 71] [/input-8, 1963] [/input-8, 1692] 
split level 2: [/input-8, 1644] [/input-8, 1627] [/input-8, 1946] [/input-8, 1946] [/input-8, 1946] [/input-8, 1644] [/input-8, 1627] [/input-8, 1946] [/input-8, 1627] [/input-8, 1636] 
split level 3: [/input-8, 1619] [/input-8, 1946] [/input-8, 930] [/input-8, 1636] [/input-8, 930] [/input-8, 1619] [/input-8, 1946] [/input-8, 930] [/input-8, 1946] [/input-8, 1946] 
pruning_in_iteration open status: True
ratio of positive domain = 245 / 336 = 0.7291666666666667
pruning-in-iteration extra time: 0.004749298095703125
Time: prepare 0.0065    bound 0.1471    transfer 0.0023    finalize 0.0024    func 0.1584    
Accumulated time: func 0.3921    prepare 0.0142    bound 0.3685    transfer 0.0049    finalize 0.0053    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.04269 (17), -0.03949 (17), -0.03633 (17), -0.03502 (17), -0.03387 (17), -0.03233 (17), -0.02993 (17), -0.02979 (17), -0.02836 (17), -0.02695 (17), -0.02685 (17), -0.02643 (17), -0.02639 (17), -0.02376 (17), -0.02335 (17), -0.02324 (17), -0.02314 (17), -0.02257 (17), -0.02191 (17), -0.02171 (17), 
Length of domains: 91
Time: pickout 0.0011    decision 0.0173    set_bounds 0.0138    solve 0.1585    add 0.0016    
Accumulated time: pickout 0.0025    decision 0.0576    set_bounds 0.0426    solve 0.3924    add 0.0037    
Current (lb-rhs): -0.04268747568130493
120 domains visited
Cumulative time: 0.5048785209655762

BaB round 4
batch: 91
splitting decisions: 
split level 0: [/input-8, 1635] [/input-8, 1635] [/input-8, 1627] [/input-8, 1635] [/input-8, 1691] [/input-8, 1635] [/input-8, 1627] [/input-8, 1691] [/input-8, 1627] [/input-8, 1636] 
split level 1: [/input-8, 1636] [/input-8, 1636] [/input-8, 417] [/input-8, 1636] [/input-8, 1627] [/input-8, 1636] [/input-8, 417] [/input-8, 1627] [/input-8, 417] [/input-8, 1708] 
pruning_in_iteration open status: True
ratio of positive domain = 271 / 364 = 0.7445054945054945
pruning-in-iteration extra time: 0.004588127136230469
Time: prepare 0.0068    bound 0.1256    transfer 0.0012    finalize 0.0019    func 0.1356    
Accumulated time: func 0.5277    prepare 0.0211    bound 0.4941    transfer 0.0062    finalize 0.0072    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.03126 (19), -0.02765 (19), -0.02736 (19), -0.02423 (19), -0.02370 (19), -0.02294 (19), -0.02084 (19), -0.01880 (19), -0.01816 (19), -0.01810 (19), -0.01686 (19), -0.01638 (19), -0.01501 (19), -0.01478 (19), -0.01447 (19), -0.01440 (19), -0.01432 (19), -0.01423 (19), -0.01418 (19), -0.01350 (19), 
Length of domains: 93
Time: pickout 0.0019    decision 0.0190    set_bounds 0.0091    solve 0.1357    add 0.0026    
Accumulated time: pickout 0.0044    decision 0.0766    set_bounds 0.0517    solve 0.5281    add 0.0063    
Current (lb-rhs): -0.03126424551010132
213 domains visited
Cumulative time: 0.6740953922271729

BaB round 5
batch: 93
splitting decisions: 
split level 0: [/input-8, 1708] [/input-8, 1708] [/input-8, 1708] [/input-8, 921] [/input-8, 1708] [/input-8, 1708] [/input-8, 1708] [/input-8, 1708] [/input-8, 1635] [/input-8, 1635] 
split level 1: [/input-8, 1619] [/input-8, 1619] [/input-8, 1619] [/input-8, 1708] [/input-8, 419] [/input-8, 1619] [/input-8, 1619] [/input-8, 1619] [/input-8, 1708] [/input-8, 1953] 
pruning_in_iteration open status: True
ratio of positive domain = 307 / 372 = 0.825268817204301
pruning-in-iteration extra time: 0.004590034484863281
Time: prepare 0.0070    bound 0.1310    transfer 0.0025    finalize 0.0020    func 0.1426    
Accumulated time: func 0.6704    prepare 0.0283    bound 0.6252    transfer 0.0086    finalize 0.0092    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.01879 (21), -0.01806 (21), -0.01704 (21), -0.01631 (21), -0.01516 (21), -0.01494 (21), -0.01469 (21), -0.01428 (21), -0.01319 (21), -0.01295 (21), -0.01294 (21), -0.01207 (21), -0.01205 (21), -0.01126 (21), -0.01109 (21), -0.01087 (21), -0.01067 (21), -0.01059 (21), -0.01030 (21), -0.00960 (21), 
Length of domains: 65
Time: pickout 0.0020    decision 0.0189    set_bounds 0.0094    solve 0.1427    add 0.0019    
Accumulated time: pickout 0.0064    decision 0.0955    set_bounds 0.0612    solve 0.6708    add 0.0082    
Current (lb-rhs): -0.01879173517227173
278 domains visited
Cumulative time: 0.8498818874359131

BaB round 6
batch: 65
splitting decisions: 
split level 0: [/input-8, 1644] [/input-8, 1644] [/input-8, 1644] [/input-8, 1644] [/input-8, 1644] [/input-8, 1644] [/input-8, 1644] [/input-8, 1644] [/input-8, 419] [/input-8, 1644] 
split level 1: [/input-8, 419] [/input-8, 417] [/input-8, 419] [/input-8, 419] [/input-8, 1619] [/input-8, 417] [/input-8, 419] [/input-8, 419] [/input-8, 1644] [/input-8, 417] 
pruning_in_iteration open status: True
ratio of positive domain = 218 / 260 = 0.8384615384615385
pruning-in-iteration extra time: 0.004553556442260742
Time: prepare 0.0050    bound 0.1089    transfer 0.0009    finalize 0.0014    func 0.1162    
Accumulated time: func 0.7866    prepare 0.0335    bound 0.7340    transfer 0.0096    finalize 0.0106    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.00726 (23), -0.00656 (23), -0.00610 (23), -0.00586 (23), -0.00544 (23), -0.00539 (23), -0.00509 (23), -0.00475 (23), -0.00452 (23), -0.00443 (23), -0.00432 (23), -0.00377 (23), -0.00367 (23), -0.00363 (23), -0.00361 (23), -0.00357 (23), -0.00318 (23), -0.00303 (23), -0.00296 (23), -0.00282 (23), 
Length of domains: 42
Time: pickout 0.0016    decision 0.0164    set_bounds 0.0066    solve 0.1163    add 0.0012    
Accumulated time: pickout 0.0080    decision 0.1118    set_bounds 0.0678    solve 0.7871    add 0.0094    
Current (lb-rhs): -0.007255733013153076
320 domains visited
Cumulative time: 0.9925992488861084

BaB round 7
batch: 42
splitting decisions: 
split level 0: [/input-8, 1628] [/input-8, 1628] [/input-8, 1953] [/input-8, 1628] [/input-8, 1628] [/input-8, 1953] [/input-8, 1628] [/input-8, 1628] [/input-8, 1628] [/input-8, 1628] 
split level 1: [/input-8, 1953] [/input-8, 1953] [/input-8, 1628] [/input-8, 1953] [/input-8, 417] [/input-8, 1628] [/input-8, 1953] [/input-8, 1953] [/input-8, 1953] [/input-8, 417] 
