Configurations:

general:
  device: cuda
-0.25223 (13), -0.25059 (13), -0.24902 (13), -0.24715 (13), -0.24069 (13), -0.23915 (13), -0.23767 (13), -0.23607 (13), -0.21772 (13), -0.21068 (13), -0.20899 (13), -0.20761 (13), -0.20389 (13), -0.19806 (13), -0.19623 (13), -0.19168 (13), -0.18980 (13), -0.18859 (13), -0.18453 (13), -0.18378 (13), 
Length of domains: 174
Time: pickout 0.0151    decision 0.0210    set_bounds 0.0035    solve 0.1190    add 0.0765    
Accumulated time: pickout 0.0427    decision 0.0883    set_bounds 0.0375    solve 0.6457    add 0.2493    
Current (lb-rhs): -0.2522333860397339
435 domains visited
Cumulative time: 1.092818260192871

BaB round 5
Fetch cut process: mps for current label is not ready yet
batch: 174
splitting decisions: 
split level 0: [/input-8, 1254] [/input-8, 1574] [/input-8, 1246] [/input-8, 1246] [/input-8, 1257] [/input-8, 1261] [/input-8, 1254] [/input-8, 156] [/input-8, 1254] [/input-8, 1574] 
pruning_in_iteration open status: False
ratio of positive domain = 65 / 348 = 0.18678160919540232
pruning-in-iteration extra time: 5.125999450683594e-05
Time: prepare 0.0070    bound 0.0921    transfer 0.0015    finalize 0.0024    func 0.1031    
Accumulated time: func 0.7484    prepare 0.0260    bound 0.7057    transfer 0.0061    finalize 0.0115    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.25015 (14), -0.24837 (14), -0.24685 (14), -0.24486 (14), -0.23810 (14), -0.23648 (14), -0.23496 (14), -0.23301 (14), -0.23234 (14), -0.23112 (14), -0.22811 (14), -0.22642 (14), -0.22056 (14), -0.21805 (14), -0.21783 (14), -0.21575 (14), -0.21479 (14), -0.20876 (14), -0.20663 (14), -0.20555 (14), 
Length of domains: 282
Time: pickout 0.0171    decision 0.0187    set_bounds 0.0087    solve 0.1032    add 0.0821    
Accumulated time: pickout 0.0597    decision 0.1070    set_bounds 0.0462    solve 0.7489    add 0.3314    
Current (lb-rhs): -0.250146746635437
717 domains visited
Cumulative time: 1.329620122909546

BaB round 6
Fetch cut process: mps for current label is not ready yet
batch: 282
splitting decisions: 
split level 0: [/input-8, 1574] [/input-8, 141] [/input-8, 1254] [/input-8, 156] [/input-8, 1262] [/input-8, 1262] [/input-8, 37] [/input-8, 37] [/input-8, 1261] [/input-8, 1574] 
pruning_in_iteration open status: False
ratio of positive domain = 68 / 564 = 0.12056737588652477
pruning-in-iteration extra time: 5.412101745605469e-05
Time: prepare 0.0117    bound 0.1663    transfer 0.0058    finalize 0.0057    func 0.1896    
Accumulated time: func 0.9380    prepare 0.0379    bound 0.8720    transfer 0.0119    finalize 0.0172    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24991 (15), -0.24806 (15), -0.24661 (15), -0.24452 (15), -0.23743 (15), -0.23578 (15), -0.23398 (15), -0.23236 (15), -0.23073 (15), -0.22948 (15), -0.22671 (15), -0.22486 (15), -0.21859 (15), -0.21657 (15), -0.21596 (15), -0.21590 (15), -0.21473 (15), -0.21288 (15), -0.21283 (15), -0.21099 (15), 
Length of domains: 493
Time: pickout 0.0179    decision 0.0311    set_bounds 0.0138    solve 0.1898    add 0.0689    
Accumulated time: pickout 0.0777    decision 0.1381    set_bounds 0.0600    solve 0.9386    add 0.4003    
Current (lb-rhs): -0.24991047382354736
1210 domains visited
Cumulative time: 1.6525013446807861

BaB round 7
Fetch cut process: mps for current label is not ready yet
batch: 493
splitting decisions: 
split level 0: [/input-8, 37] [/input-8, 1254] [/input-8, 37] [/input-8, 37] [/input-8, 1254] [/input-8, 1574] [/input-8, 1254] [/input-8, 1254] [/input-8, 1254] [/input-8, 1233] 
pruning_in_iteration open status: False
ratio of positive domain = 125 / 986 = 0.12677484787018256
pruning-in-iteration extra time: 9.226799011230469e-05
Time: prepare 0.0193    bound 0.1145    transfer 0.0047    finalize 0.0130    func 0.1516    
Accumulated time: func 1.0896    prepare 0.0574    bound 0.9865    transfer 0.0166    finalize 0.0301    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24273 (16), -0.24162 (16), -0.24061 (16), -0.24059 (16), -0.23984 (16), -0.23840 (16), -0.23789 (16), -0.23063 (16), -0.22983 (16), -0.22966 (16), -0.22886 (16), -0.22683 (16), -0.22637 (16), -0.22512 (16), -0.22443 (16), -0.22358 (16), -0.22264 (16), -0.22138 (16), -0.22043 (16), -0.21886 (16), 
Length of domains: 855
Time: pickout 0.0078    decision 0.0454    set_bounds 0.0217    solve 0.1518    add 0.1072    
Accumulated time: pickout 0.0855    decision 0.1836    set_bounds 0.0818    solve 1.0904    add 0.5075    
Current (lb-rhs): -0.2427304983139038
2065 domains visited
Cumulative time: 1.9988508224487305

BaB round 8
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=59_spec=4_30557417.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0016
batch: 855
splitting decisions: 
split level 0: [/input-8, 156] [/input-8, 1261] [/input-8, 156] [/input-8, 1254] [/input-8, 1574] [/input-8, 165] [/input-12, 71] [/input-8, 37] [/input-8, 26] [/input-8, 156] 
pruning_in_iteration open status: False
ratio of positive domain = 235 / 1710 = 0.13742690058479534
pruning-in-iteration extra time: 8.177757263183594e-05
Time: prepare 0.0336    bound 0.1261    transfer 0.0137    finalize 0.0131    func 0.1866    
Accumulated time: func 1.2762    prepare 0.0913    bound 1.1126    transfer 0.0303    finalize 0.0432    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.23662 (17), -0.23523 (17), -0.23489 (17), -0.23479 (17), -0.23469 (17), -0.23449 (17), -0.23393 (17), -0.23271 (17), -0.23256 (17), -0.23215 (17), -0.23179 (17), -0.23049 (17), -0.22991 (17), -0.22552 (17), -0.22385 (17), -0.22368 (17), -0.22304 (17), -0.22238 (17), -0.22023 (17), -0.22003 (17), 
Length of domains: 1471
Time: pickout 0.0316    decision 0.0676    set_bounds 0.0392    solve 0.1870    add 0.1219    
Accumulated time: pickout 0.1170    decision 0.2512    set_bounds 0.1210    solve 1.2774    add 0.6294    
Current (lb-rhs): -0.23661696910858154
3536 domains visited
Cumulative time: 2.456848621368408

BaB round 9
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=59_spec=4_30557417.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0034
batch: 1471
splitting decisions: 
split level 0: [/input-12, 71] [/input-12, 71] [/input-8, 1246] [/input-12, 71] [/input-8, 141] [/input-8, 1246] [/input-8, 165] [/input-8, 165] [/input-8, 1246] [/input-8, 1254] 
pruning_in_iteration open status: False
ratio of positive domain = 288 / 2942 = 0.09789259007477902
pruning-in-iteration extra time: 5.8650970458984375e-05
Time: prepare 0.0688    bound 0.1773    transfer 0.0133    finalize 0.0218    func 0.2815    
Accumulated time: func 1.5578    prepare 0.1604    bound 1.2899    transfer 0.0436    finalize 0.0650    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.23222 (18), -0.23175 (18), -0.23107 (18), -0.23018 (18), -0.22990 (18), -0.22962 (18), -0.22901 (18), -0.22881 (18), -0.22868 (18), -0.22844 (18), -0.22750 (18), -0.22679 (18), -0.22649 (18), -0.22637 (18), -0.22581 (18), -0.22558 (18), -0.22532 (18), -0.22428 (18), -0.22253 (18), -0.22014 (18), 
Length of domains: 2642
Time: pickout 0.0398    decision 0.1045    set_bounds 0.2254    solve 0.2822    add 0.1211    
Accumulated time: pickout 0.1569    decision 0.3557    set_bounds 0.3464    solve 1.5596    add 0.7505    
Current (lb-rhs): -0.23221933841705322
6178 domains visited
Cumulative time: 3.2509400844573975

BaB round 10
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=59_spec=4_30557417.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0022
batch: 2642
splitting decisions: 
split level 0: [/input-8, 165] [/input-8, 149] [/input-8, 1574] [/input-8, 788] [/input-8, 162] [/input-12, 71] [/input-8, 1574] [/input-12, 71] [/input-8, 1574] [/input-8, 1241] 
pruning_in_iteration open status: False
ratio of positive domain = 403 / 5284 = 0.07626797880393643
pruning-in-iteration extra time: 9.655952453613281e-05
Time: prepare 0.1301    bound 0.2693    transfer 0.0310    finalize 0.0390    func 0.4701    
Accumulated time: func 2.0279    prepare 0.2909    bound 1.5592    transfer 0.0746    finalize 0.1040    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.22808 (19), -0.22777 (19), -0.22610 (19), -0.22603 (19), -0.22474 (19), -0.22466 (19), -0.22434 (19), -0.22425 (19), -0.22394 (19), -0.22391 (19), -0.22314 (19), -0.22284 (19), -0.22266 (19), -0.22265 (19), -0.22263 (19), -0.22221 (19), -0.22177 (19), -0.22130 (19), -0.22098 (19), -0.22040 (19), 
Length of domains: 4872
Time: pickout 0.0680    decision 0.1846    set_bounds 0.1281    solve 0.4714    add 0.1505    
Accumulated time: pickout 0.2249    decision 0.5402    set_bounds 0.4746    solve 2.0310    add 0.9010    
Current (lb-rhs): -0.22807550430297852
11050 domains visited
Cumulative time: 4.267845392227173

BaB round 11
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=59_spec=4_30557417.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0021
batch: 4096
splitting decisions: 
split level 0: [/input-8, 1257] [/input-12, 71] [/input-8, 165] [/input-8, 1246] [/input-8, 1246] [/input-8, 944] [/input-8, 156] [/input-8, 1241] [/input-8, 173] [/input-8, 788] 
pruning_in_iteration open status: False
ratio of positive domain = 556 / 8192 = 0.06787109375
pruning-in-iteration extra time: 6.008148193359375e-05
Time: prepare 0.3407    bound 0.3773    transfer 0.0458    finalize 0.0656    func 0.8307    
Accumulated time: func 2.8586    prepare 0.6319    bound 1.9365    transfer 0.1204    finalize 0.1696    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.22524 (20), -0.22474 (19), -0.22434 (19), -0.22361 (20), -0.22357 (20), -0.22284 (19), -0.22221 (19), -0.22168 (20), -0.22150 (20), -0.22146 (20), -0.22129 (20), -0.22098 (19), -0.22063 (20), -0.22027 (20), -0.22013 (20), -0.22006 (20), -0.22004 (20), -0.21920 (20), -0.21904 (20), -0.21877 (19), 
Length of domains: 8387
Time: pickout 0.0837    decision 0.4086    set_bounds 0.1837    solve 0.8323    add 0.2052    
Accumulated time: pickout 0.3085    decision 0.9489    set_bounds 0.6582    solve 2.8633    add 1.1062    
Current (lb-rhs): -0.22524333000183105
18661 domains visited
current_vram/total_varm: 10.0GB/99.9GB, batch_size increase to 8192
Cumulative time: 6.00062370300293

BaB round 12
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=59_spec=4_30557417.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0010
batch: 8192
splitting decisions: 
split level 0: [/input-8, 788] [/input-8, 162] [/input-8, 173] [/input-8, 1574] [/input-8, 1241] [/input-12, 71] [/input-12, 71] [/input-8, 141] [/input-8, 1246] [/input-8, 788] 
pruning_in_iteration open status: False
ratio of positive domain = 1193 / 16384 = 0.07281494140625
pruning-in-iteration extra time: 0.00016689300537109375
Time: prepare 0.3734    bound 0.6992    transfer 0.0895    finalize 0.1131    func 1.2768    
Accumulated time: func 4.1354    prepare 1.0057    bound 2.6357    transfer 0.2099    finalize 0.2827    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.22015 (20), -0.21886 (21), -0.21886 (21), -0.21853 (20), -0.21834 (20), -0.21791 (20), -0.21774 (21), -0.21735 (21), -0.21728 (21), -0.21717 (21), -0.21717 (20), -0.21684 (20), -0.21640 (21), -0.21622 (20), -0.21610 (21), -0.21604 (21), -0.21573 (20), -0.21541 (21), -0.21517 (21), -0.21516 (21), 
Length of domains: 15333
Time: pickout 0.1389    decision 0.6159    set_bounds 0.5454    solve 1.2799    add 0.1863    
Accumulated time: pickout 0.4474    decision 1.5647    set_bounds 1.2037    solve 4.1432    add 1.2925    
Current (lb-rhs): -0.22015345096588135
33799 domains visited
current_vram/total_varm: 19.4GB/99.9GB, batch_size increase to 16384
Cumulative time: 8.79490351676941

BaB round 13
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=59_spec=4_30557417.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0016
batch: 15333
splitting decisions: 
split level 0: [/input-8, 141] [/input-8, 218] [/input-12, 71] [/input-8, 156] [/input-8, 357] [/input-8, 156] [/input-12, 71] [/input-8, 147] [/input-12, 71] [/input-12, 71] 
pruning_in_iteration open status: False
ratio of positive domain = 2260 / 30666 = 0.07369725428813667
pruning-in-iteration extra time: 0.00029921531677246094
Time: prepare 0.6934    bound 1.2703    transfer 0.1743    finalize 0.2117    func 2.3514    
Accumulated time: func 6.4868    prepare 1.6994    bound 3.9060    transfer 0.3842    finalize 0.4945    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.21612 (21), -0.21514 (21), -0.21445 (21), -0.21430 (21), -0.21424 (21), -0.21290 (22), -0.21280 (22), -0.21266 (21), -0.21190 (22), -0.21184 (21), -0.21173 (22), -0.21128 (22), -0.21118 (22), -0.21114 (22), -0.21111 (22), -0.21098 (21), -0.21051 (22), -0.21030 (22), -0.21007 (22), -0.21001 (22), 
Length of domains: 28296
Time: pickout 0.2441    decision 1.1245    set_bounds 1.1293    solve 2.3564    add 0.2328    
Accumulated time: pickout 0.6915    decision 2.6892    set_bounds 2.3330    solve 6.4996    add 1.5252    
Current (lb-rhs): -0.21612238883972168
62095 domains visited
Cumulative time: 13.920408487319946

BaB round 14
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=59_spec=4_30557417.cuts
CPLEX cuts names loaded.
cut /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=59_spec=4_30557417.cuts: total 597 constraints, 28242 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 0.2432
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 71] [/input-8, 779] [/input-8, 141] [/input-8, 1181] [/input-8, 1372] [/input-8, 1574] [/input-8, 1372] [/input-8, 347] [/input-8, 1246] [/input-8, 165] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.21014893054962158
10 lb beta sum: 3.4285197257995605, worst -0.1837809681892395
pruning_in_iteration open status: False
ratio of positive domain = 5657 / 32768 = 0.172637939453125
pruning-in-iteration extra time: 0.0005831718444824219
Time: prepare 0.7687    bound 6.2425    transfer 0.1839    finalize 0.2455    func 7.6518    
Accumulated time: func 14.1387    prepare 2.4685    bound 10.1484    transfer 0.5680    finalize 0.7399    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.21612 (21), -0.21514 (21), -0.21445 (21), -0.21424 (21), -0.21290 (22), -0.21280 (22), -0.21266 (21), -0.21173 (22), -0.21128 (22), -0.21118 (22), -0.21098 (21), -0.21051 (22), -0.21007 (22), -0.21001 (22), -0.20972 (21), -0.20967 (22), -0.20918 (22), -0.20911 (22), -0.20895 (21), -0.20872 (21), 
Length of domains: 37522
Time: pickout 0.2591    decision 1.9442    set_bounds 1.2887    solve 7.6572    add 0.6257    
Accumulated time: pickout 0.9506    decision 4.6335    set_bounds 3.6217    solve 14.1568    add 2.1509    
Current (lb-rhs): -0.21612238883972168
87705 domains visited
Cumulative time: 26.02700901031494

BaB round 15
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=59_spec=4_30557417.cuts
cut /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=59_spec=4_30557417.cuts: total 900 constraints, 41432 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 0.3643
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 2971] [/input-8, 779] [/input-8, 165] [/input-12, 71] [/input-8, 944] [/input-12, 55] [/input, 2971] [/input-8, 141] [/input-8, 141] [/input-8, 347] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.20753920078277588
10 lb beta sum: 4.646658897399902, worst -0.1764981746673584
pruning_in_iteration open status: False
ratio of positive domain = 2693 / 32768 = 0.082183837890625
pruning-in-iteration extra time: 0.0008211135864257812
Time: prepare 0.7828    bound 8.1267    transfer 0.1869    finalize 0.6896    func 9.9983    
Accumulated time: func 24.1369    prepare 3.2518    bound 18.2751    transfer 0.7549    finalize 1.4296    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.21612 (21), -0.21514 (21), -0.21445 (21), -0.21424 (21), -0.21290 (22), -0.21280 (22), -0.21266 (21), -0.21173 (22), -0.21128 (22), -0.21118 (22), -0.21098 (21), -0.21051 (22), -0.21007 (22), -0.21001 (22), -0.20972 (21), -0.20967 (22), -0.20918 (22), -0.20911 (22), -0.20895 (21), -0.20872 (21), 
Length of domains: 49599
Time: pickout 0.3044    decision 2.0932    set_bounds 1.1601    solve 10.0043    add 0.2670    
Accumulated time: pickout 1.2550    decision 6.7266    set_bounds 4.7818    solve 24.1611    add 2.4179    
Current (lb-rhs): -0.21612238883972168
116166 domains visited
Cumulative time: 40.297746419906616

BaB round 16
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=59_spec=4_30557417.cuts
cut /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=59_spec=4_30557417.cuts: total 1222 constraints, 53808 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 0.4572
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1372] [/input-8, 149] [/input-12, 55] [/input-12, 55] [/input-8, 141] [/input-8, 788] [/input-8, 173] [/input-8, 779] [/input-8, 1181] [/input-8, 1241] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.20462048053741455
10 lb beta sum: 5.208832740783691, worst -0.17673754692077637
pruning_in_iteration open status: False
ratio of positive domain = 3202 / 32768 = 0.09771728515625
pruning-in-iteration extra time: 0.0009837150573730469
Time: prepare 0.8033    bound 9.9795    transfer 0.1847    finalize 0.2609    func 11.4515    
Accumulated time: func 35.5885    prepare 4.0556    bound 28.2546    transfer 0.9397    finalize 1.6905    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.21612 (21), -0.21514 (21), -0.21445 (21), -0.21424 (21), -0.21290 (22), -0.21280 (22), -0.21266 (21), -0.21173 (22), -0.21128 (22), -0.21118 (22), -0.21098 (21), -0.21051 (22), -0.21007 (22), -0.21001 (22), -0.20972 (21), -0.20967 (22), -0.20918 (22), -0.20911 (22), -0.20895 (21), -0.20872 (21), 
Length of domains: 60787
Time: pickout 0.2711    decision 1.9960    set_bounds 1.2660    solve 11.4592    add 0.2640    
Accumulated time: pickout 1.5261    decision 8.7226    set_bounds 6.0479    solve 35.6203    add 2.6819    
Current (lb-rhs): -0.21612238883972168
143738 domains visited
Cumulative time: 56.12968420982361

BaB round 17
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=59_spec=4_30557417.cuts
cut /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=59_spec=4_30557417.cuts: total 1344 constraints, 64073 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 0.5579
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 141] [/input, 411] [/input-8, 162] [/input-8, 779] [/input-8, 779] [/input-8, 162] [/input, 411] [/input-8, 1266] [/input-8, 156] [/input-8, 149] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.20064079761505127
10 lb beta sum: 5.568912506103516, worst -0.17466485500335693
pruning_in_iteration open status: False
ratio of positive domain = 3435 / 32768 = 0.104827880859375
pruning-in-iteration extra time: 0.0010213851928710938
Time: prepare 0.7510    bound 10.6282    transfer 0.1881    finalize 0.2689    func 12.0499    
Accumulated time: func 47.6383    prepare 4.8071    bound 38.8828    transfer 1.1278    finalize 1.9594    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.21612 (21), -0.21514 (21), -0.21445 (21), -0.21424 (21), -0.21290 (22), -0.21280 (22), -0.21266 (21), -0.21173 (22), -0.21128 (22), -0.21118 (22), -0.21098 (21), -0.21051 (22), -0.21007 (22), -0.21001 (22), -0.20972 (21), -0.20967 (22), -0.20918 (22), -0.20911 (22), -0.20895 (21), -0.20872 (21), 
Length of domains: 71485
Time: pickout 0.3294    decision 2.0705    set_bounds 1.3594    solve 12.0596    add 9.7363    
Accumulated time: pickout 1.8554    decision 10.7931    set_bounds 7.4072    solve 47.6798    add 12.4182    
Current (lb-rhs): -0.21612238883972168
170820 domains visited
Cumulative time: 82.36136317253113

BaB round 18
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=59_spec=4_30557417.cuts
cut /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=59_spec=4_30557417.cuts: total 1544 constraints, 91996 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 0.7861
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 173] [/input-8, 162] [/input-8, 347] [/input-8, 779] [/input-8, 941] [/input-8, 788] [/input, 925] [/input-8, 149] [/input-8, 173] [/input-8, 788] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.19202065467834473
10 lb beta sum: 6.192042350769043, worst -0.17076921463012695
pruning_in_iteration open status: False
ratio of positive domain = 3062 / 32768 = 0.09344482421875
pruning-in-iteration extra time: 0.00110626220703125
Time: prepare 0.7711    bound 11.9762    transfer 0.1809    finalize 0.9585    func 14.0944    
Accumulated time: func 61.7328    prepare 5.5786    bound 50.8590    transfer 1.3087    finalize 2.9179    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.21612 (21), -0.21514 (21), -0.21445 (21), -0.21424 (21), -0.21290 (22), -0.21280 (22), -0.21266 (21), -0.21173 (22), -0.21128 (22), -0.21118 (22), -0.21098 (21), -0.21051 (22), -0.21007 (22), -0.21001 (22), -0.20972 (21), -0.20967 (22), -0.20918 (22), -0.20911 (22), -0.20895 (21), -0.20872 (21), 
Length of domains: 82711
Time: pickout 0.2889    decision 2.1093    set_bounds 0.7578    solve 14.1009    add 0.2670    
Accumulated time: pickout 2.1443    decision 12.9024    set_bounds 8.1651    solve 61.7807    add 12.6852    
Current (lb-rhs): -0.21612238883972168
198430 domains visited
Cumulative time: 100.77032566070557

BaB round 19
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=59_spec=4_30557417.cuts
cut /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=59_spec=4_30557417.cuts: total 1708 constraints, 104457 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 0.8971
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 347] [/input-8, 779] [/input-8, 162] [/input-8, 1262] [/input-8, 944] [/input-8, 162] [/input-8, 1238] [/input-8, 1266] [/input-8, 779] [/input-8, 162] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.18255305290222168
10 lb beta sum: 6.3373870849609375, worst -0.1609402894973755
pruning_in_iteration open status: False
ratio of positive domain = 3564 / 32768 = 0.1087646484375
pruning-in-iteration extra time: 0.0010552406311035156
Time: prepare 0.7594    bound 13.0036    transfer 0.1845    finalize 0.2567    func 15.2842    
Accumulated time: func 77.0170    prepare 6.3385    bound 63.8626    transfer 1.4932    finalize 3.1746    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.21612 (21), -0.21514 (21), -0.21445 (21), -0.21424 (21), -0.21290 (22), -0.21280 (22), -0.21266 (21), -0.21173 (22), -0.21128 (22), -0.21118 (22), -0.21098 (21), -0.21051 (22), -0.21007 (22), -0.21001 (22), -0.20972 (21), -0.20967 (22), -0.20918 (22), -0.20911 (22), -0.20895 (21), -0.20872 (21), 
Length of domains: 93687
Time: pickout 0.3024    decision 2.2883    set_bounds 0.7974    solve 15.2913    add 0.2615    
Accumulated time: pickout 2.4467    decision 15.1907    set_bounds 8.9625    solve 77.0720    add 12.9467    
Current (lb-rhs): -0.21612238883972168
225790 domains visited
Cumulative time: 120.8448555469513

