Configurations:

general:
  device: cuda
Current (lb-rhs): -0.007185719907283783
7857 domains visited
Cumulative time: 11.77807903289795

BaB round 17
batch: 1488
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1175] [/input-8, 1217] [/input-8, 1217] [/input-8, 1217] [/input-8, 540] [/input-8, 540] [/input, 940] [/input-8, 540] [/input, 940] [/input-8, 1250] 
cut re-enabled after branching node selection
0 lb beta sum: 0.2674098312854767, worst -0.020036786794662476
10 lb beta sum: 0.2674098312854767, worst -0.020034924149513245
Time: prepare 0.1594    bound 0.3012    transfer 0.0255    finalize 0.0175    func 0.5255    
Accumulated time: func 5.2877    prepare 0.6598    bound 4.1338    transfer 0.1028    finalize 0.1169    
all_split False
======================Cut inference begins======================
max lb tensor(0.00088830) min lb tensor(-0.00718572)
Number of Verified Splits: 1 of 2976
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_3227/cplexmip_lay-16_starttime=1730265741_idx=64_spec=3_26578107.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0016
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 14.
#cuts 1-3: 13
#cuts 4-6: 1
#cuts >= 20: 0
BICCOS time: 0.10232186317443848 
BICCOS Cumulative time: 1.766791820526123
Preprocessing time: 0.09894967079162598 Inference time: 0.00026988983154296875 Add cuts time: 0.0008738040924072266 Cut analysis time: 0.0022284984588623047
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.00719 (21), -0.00719 (21), -0.00719 (21), -0.00719 (21), -0.00719 (21), -0.00719 (21), -0.00719 (21), -0.00719 (21), -0.00719 (21), -0.00719 (21), -0.00719 (21), -0.00719 (21), -0.00719 (21), -0.00719 (21), -0.00719 (21), -0.00719 (21), -0.00683 (21), -0.00683 (21), -0.00683 (21), -0.00683 (21), 
Length of domains: 2975
Time: pickout 0.0844    decision 0.0993    set_bounds 0.3487    solve 0.5263    add 0.0980    
Accumulated time: pickout 0.5539    decision 1.4415    set_bounds 1.1384    solve 5.0724    add 2.4995    
Current (lb-rhs): -0.007185719907283783
10832 domains visited
Cumulative time: 13.048978090286255

BaB round 18
batch: 2975
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1250] [/input-8, 1250] [/input-8, 1250] [/input-8, 1250] [/input-8, 1250] [/input-8, 1250] [/input-8, 1175] [/input-8, 1250] [/input-8, 1175] [/input, 940] 
cut re-enabled after branching node selection
0 lb beta sum: 0.2674199044704437, worst -0.019415199756622314
10 lb beta sum: 0.2674199044704437, worst -0.0193735733628273
Time: prepare 0.3109    bound 0.5183    transfer 0.0324    finalize 0.2566    func 1.1574    
Accumulated time: func 6.4451    prepare 0.9710    bound 4.6522    transfer 0.1352    finalize 0.3734    
all_split False
======================Cut inference begins======================
max lb tensor(0.00527385) min lb tensor(-0.00718572)
Number of Verified Splits: 206 of 5950
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_3227/cplexmip_lay-16_starttime=1730265741_idx=64_spec=3_26578107.cuts
cut /tmp/abcrown_cuts_3227/cplexmip_lay-16_starttime=1730265741_idx=64_spec=3_26578107.cuts: total 995 constraints, 40742 nonzero elements
cuts preparing time: 0.0207
BICCOS and MIP cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 1009.
#cuts 1-3: 158
#cuts 4-6: 1
#cuts 7-9: 1
#cuts 10-12: 10
#cuts 13-15: 33
#cuts 16-18: 60
#cuts 19-21: 62
#cuts >= 20: 684
BICCOS time: 0.589073657989502 
BICCOS Cumulative time: 2.355865478515625
Preprocessing time: 0.18941664695739746 Inference time: 0.03433823585510254 Add cuts time: 0.002557516098022461 Cut analysis time: 0.3627612590789795
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.00719 (22), -0.00719 (22), -0.00719 (22), -0.00719 (22), -0.00719 (22), -0.00719 (22), -0.00719 (22), -0.00719 (22), -0.00719 (22), -0.00719 (22), -0.00719 (22), -0.00719 (22), -0.00719 (22), -0.00719 (22), -0.00719 (22), -0.00719 (22), -0.00719 (22), -0.00719 (22), -0.00719 (22), -0.00719 (22), 
Length of domains: 5744
Time: pickout 0.0541    decision 0.1816    set_bounds 0.2920    solve 1.1588    add 0.1872    
Accumulated time: pickout 0.6080    decision 1.6232    set_bounds 1.4304    solve 6.2313    add 2.6868    
Current (lb-rhs): -0.007185719907283783
16576 domains visited
Cumulative time: 15.526118278503418

BaB round 19
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 1208] [/input, 1208] [/input, 1208] [/input, 1208] [/input, 1208] [/input, 1208] [/input-8, 1250] [/input, 940] [/input, 1212] [/input-8, 1217] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.01871281862258911
10 lb beta sum: 2.6696035861968994, worst -0.023968443274497986
Time: prepare 0.2237    bound 2.2206    transfer 0.0415    finalize 0.0517    func 2.5919    
Accumulated time: func 9.0369    prepare 1.1949    bound 6.8728    transfer 0.1767    finalize 0.4251    
all_split False
======================Cut inference begins======================
max lb tensor(0.01817626) min lb tensor(-0.00379795)
Number of Verified Splits: 7779 of 8192
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_3227/cplexmip_lay-16_starttime=1730265741_idx=64_spec=3_26578107.cuts
cut /tmp/abcrown_cuts_3227/cplexmip_lay-16_starttime=1730265741_idx=64_spec=3_26578107.cuts: total 1197 constraints, 46512 nonzero elements
cuts preparing time: 0.0184
BICCOS and MIP cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 1218.
#cuts 1-3: 173
#cuts 7-9: 1
#cuts 10-12: 16
#cuts 13-15: 44
#cuts 16-18: 89
#cuts 19-21: 87
#cuts >= 20: 808
BICCOS time: 2.1751294136047363 
BICCOS Cumulative time: 4.530994892120361
Preprocessing time: 0.26114583015441895 Inference time: 1.4252548217773438 Add cuts time: 0.08175444602966309 Cut analysis time: 0.40697431564331055
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.00719 (22), -0.00719 (22), -0.00719 (22), -0.00719 (22), -0.00719 (22), -0.00719 (22), -0.00719 (22), -0.00719 (22), -0.00719 (22), -0.00719 (22), -0.00683 (22), -0.00683 (22), -0.00683 (22), -0.00683 (22), -0.00683 (22), -0.00683 (22), -0.00683 (22), -0.00683 (22), -0.00683 (22), -0.00683 (22), 
Length of domains: 2061
Time: pickout 0.0681    decision 0.2381    set_bounds 0.5263    solve 2.5934    add 0.0846    
Accumulated time: pickout 0.6761    decision 1.8612    set_bounds 1.9567    solve 8.8247    add 2.7714    
Current (lb-rhs): -0.007185719907283783
16989 domains visited
current_vram/total_varm: 10.9GB/99.9GB, batch_size increase to 8192
Cumulative time: 21.284324407577515

BaB round 20
batch: 2061
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 1208] [/input, 1208] [/input, 1208] [/input, 1208] [/input, 1208] [/input, 1212] [/input, 1212] [/input, 1212] [/input, 1212] [/input, 1212] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.018915586173534393
10 lb beta sum: 1.446366548538208, worst -0.01375669240951538
Time: prepare 0.1095    bound 1.3482    transfer 0.0213    finalize 0.0238    func 1.5301    
Accumulated time: func 10.5670    prepare 1.3047    bound 8.2209    transfer 0.1980    finalize 0.4489    
all_split False
======================Cut inference begins======================
max lb tensor(1.57094979) min lb tensor(-0.00274067)
Number of Verified Splits: 4080 of 4122
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_3227/cplexmip_lay-16_starttime=1730265741_idx=64_spec=3_26578107.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0009
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 1.
#cuts 1-3: 1
#cuts >= 20: 0
BICCOS time: 0.9947614669799805 
BICCOS Cumulative time: 5.525756359100342
Preprocessing time: 0.1293020248413086 Inference time: 0.8040814399719238 Add cuts time: 0.058309316635131836 Cut analysis time: 0.003068685531616211
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.00274 (23), -0.00191 (24), -0.00183 (23), -0.00160 (23), -0.00147 (23), -0.00126 (24), -0.00118 (24), -0.00114 (24), -0.00104 (23), -0.00101 (23), -0.00097 (24), -0.00092 (24), -0.00091 (23), -0.00089 (23), -0.00080 (23), -0.00075 (23), -0.00057 (23), -0.00056 (23), -0.00051 (23), -0.00050 (23), 
Length of domains: 42
Time: pickout 0.0414    decision 0.1253    set_bounds 0.1875    solve 1.5311    add 0.0615    
Accumulated time: pickout 0.7176    decision 1.9866    set_bounds 2.1442    solve 10.3558    add 2.8329    
Current (lb-rhs): -0.0027406662702560425
17031 domains visited
Cumulative time: 24.259029626846313

BaB round 21
batch: 42
splitting decisions: 
split level 0: [/input-8, 899] [/input-8, 899] [/input-8, 899] [/input-8, 899] [/input-8, 899] [/input-8, 899] [/input-8, 899] [/input-8, 899] [/input-8, 899] [/input-8, 313] 
split level 1: [/input, 661] [/input, 661] [/input, 661] [/input, 661] [/input, 661] [/input, 661] [/input, 661] [/input, 661] [/input, 661] [/input-8, 899] 
split level 2: [/input, 968] [/input, 968] [/input, 968] [/input, 968] [/input, 968] [/input, 968] [/input, 968] [/input, 968] [/input, 968] [/input, 968] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.017673224210739136

all verified at 1th iter
Time: prepare 0.0088    bound 0.0176    transfer 0.0014    finalize 0.0018    func 0.0317    
Accumulated time: func 10.5988    prepare 1.3137    bound 8.2385    transfer 0.1994    finalize 0.4508    
all_split False
======================Cut inference begins======================
max lb tensor(0.03532690) min lb tensor(0.03221298)
Number of Verified Splits: 336 of 336
No cut inferred: All or none verified.
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_3227/cplexmip_lay-16_starttime=1730265741_idx=64_spec=3_26578107.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0013
Total number of valid cuts: 1.
#cuts 1-3: 1
#cuts >= 20: 0
BICCOS time: 0.011261463165283203 
BICCOS Cumulative time: 5.537017822265625
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0060    decision 0.0183    set_bounds 0.0293    solve 0.0318    add 0.0001    
Accumulated time: pickout 0.7236    decision 2.0049    set_bounds 2.1736    solve 10.3876    add 2.8330    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
17031 domains visited
Cumulative time: 24.357415437698364

found process to kill: terminal indx = 3
removing /tmp/abcrown_cuts_3227/cplexmip_lay-16_starttime=1730265741_idx=64_spec=3_26578107.mps
removing /tmp/abcrown_cuts_3227/cplexmip_lay-16_starttime=1730265741_idx=64_spec=3_26578107.cuts
removing /tmp/abcrown_cuts_3227/cplexmip_lay-16_starttime=1730265741_idx=64_spec=3_26578107.indx
removing /tmp/abcrown_cuts_3227/cplexmip_lay-16_starttime=1730265741_idx=64_spec=3_26578107.log
found process for pidx=3
kill process for pidx=3
Result: safe in 27.0393 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 65, vnnlib ID: 65 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[ -9.25397301, -11.57504463,  -9.66235542,  -8.69976139,  -9.31725407,
          -8.85229206,  -9.17159748,  -9.49390125,  -9.43022537, -10.41604328]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [395]; unstable size 395; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 134, 1, 395] with unstable size 133 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 5, 1, 395] with unstable size 4 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 395] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [133]; unstable size 133; total size 2048 ([1, 32, 8, 8])
layer /12 start_node /input-12 using sparse-spec alpha [2, 5, 1, 133] with unstable size 4 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 133] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [4]; unstable size 4; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 4] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-0.46065471,  1.67517185,  0.13809061, -0.74742353, -0.27090001,
         -0.60667479, -0.21644306, -0.32564569,  0.60563827]], device='cuda:0') None
Remain 6 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.008051544427871704, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -9.25397301, -11.57504463,  -9.66235542,  -8.69976139,  -9.31725407,
          -8.85229206,  -9.17159748,  -9.49390125,  -9.43022537, -10.41604328]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -9.25397110, -11.57504368,  -9.66235447,  -8.69975948,  -9.31725216,
           -8.85229015,  -9.17159748,  -9.49389839,  -9.43022156, -10.41604137],
         [ -9.25397110, -11.57504368,  -9.66235447,  -8.69975948,  -9.31725216,
           -8.85229015,  -9.17159748,  -9.49389839,  -9.43022156, -10.41604137]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[ 0.08237362, -0.47183800,  0.14565468, -0.31930733,  0.32230091,
           0.25862408]]], device='cuda:0')
number of violation:  2
clean attack image tensor([[[[[0.47142863, 0.45555562, 0.47142863,  ..., 0.43968260,
            0.45555562, 0.39206356],
           [0.42380959, 0.40793657, 0.42380959,  ..., 0.36031753,
            0.36031753, 0.31269848],
           [0.39206356, 0.36031753, 0.37619054,  ..., 0.31269848,
            0.29682547, 0.28095245],
           ...,
           [1.40793681, 1.31269872, 1.37619078,  ..., 1.31269872,
            1.29682565, 1.32857168],
           [1.45555580, 1.43968284, 1.43968284,  ..., 1.37619078,
            1.32857168, 1.40793681],
           [1.47142887, 1.43968284, 1.51904786,  ..., 1.40793681,
            1.37619078, 1.47142887]],

          [[1.03059590, 0.99838978, 1.03059590,  ..., 0.95008057,
            0.95008057, 0.90177143],
           [0.98228669, 0.95008057, 0.96618366,  ..., 0.86956531,
            0.86956531, 0.83735919],
           [0.93397754, 0.90177143, 0.91787446,  ..., 0.83735919,
            0.82125610, 0.82125610],
           ...,
           [1.75523376, 1.65861547, 1.73913074,  ..., 1.64251232,
            1.64251232, 1.67471850],
           [1.80354297, 1.78743994, 1.80354297,  ..., 1.69082153,
            1.64251232, 1.72302771],
           [1.81964600, 1.78743994, 1.86795521,  ..., 1.72302771,
            1.69082153, 1.78743994]],

          [[1.29085493, 1.26086998, 1.27586246,  ..., 1.27586246,
            1.27586246, 1.23088503],
           [1.32084000, 1.27586246, 1.30584753,  ..., 1.26086998,
            1.26086998, 1.23088503],
           [1.32084000, 1.29085493, 1.30584753,  ..., 1.26086998,
            1.24587750, 1.24587750],
           ...,
           [1.95052516, 1.84557760, 1.87556267,  ..., 1.84557760,
            1.83058512, 1.83058512],
           [1.98051023, 1.95052516, 1.93553269,  ..., 1.95052516,
            1.89055514, 1.92054021],
           [1.96551764, 1.93553269, 2.01049519,  ..., 1.95052516,
            1.90554762, 1.96551764]]],


         [[[0.47142863, 0.45555562, 0.47142863,  ..., 0.43968260,
            0.45555562, 0.39206356],
           [0.42380959, 0.40793657, 0.42380959,  ..., 0.36031753,
            0.36031753, 0.31269848],
           [0.39206356, 0.36031753, 0.37619054,  ..., 0.31269848,
            0.29682547, 0.28095245],
           ...,
           [1.40793681, 1.31269872, 1.37619078,  ..., 1.31269872,
            1.29682565, 1.32857168],
           [1.45555580, 1.43968284, 1.43968284,  ..., 1.37619078,
            1.32857168, 1.40793681],
           [1.47142887, 1.43968284, 1.51904786,  ..., 1.40793681,
            1.37619078, 1.47142887]],

          [[1.03059590, 0.99838978, 1.03059590,  ..., 0.95008057,
            0.95008057, 0.90177143],
           [0.98228669, 0.95008057, 0.96618366,  ..., 0.86956531,
            0.86956531, 0.83735919],
           [0.93397754, 0.90177143, 0.91787446,  ..., 0.83735919,
            0.82125610, 0.82125610],
           ...,
           [1.75523376, 1.65861547, 1.73913074,  ..., 1.64251232,
            1.64251232, 1.67471850],
           [1.80354297, 1.78743994, 1.80354297,  ..., 1.69082153,
            1.64251232, 1.72302771],
           [1.81964600, 1.78743994, 1.86795521,  ..., 1.72302771,
            1.69082153, 1.78743994]],

          [[1.29085493, 1.26086998, 1.27586246,  ..., 1.27586246,
            1.27586246, 1.23088503],
           [1.32084000, 1.27586246, 1.30584753,  ..., 1.26086998,
            1.26086998, 1.23088503],
           [1.32084000, 1.29085493, 1.30584753,  ..., 1.26086998,
            1.24587750, 1.24587750],
           ...,
           [1.95052516, 1.84557760, 1.87556267,  ..., 1.84557760,
            1.83058512, 1.83058512],
           [1.98051023, 1.95052516, 1.93553269,  ..., 1.95052516,
            1.89055514, 1.92054021],
           [1.96551764, 1.93553269, 2.01049519,  ..., 1.95052516,
            1.90554762, 1.96551764]]],


         [[[0.47142863, 0.45555562, 0.47142863,  ..., 0.43968260,
            0.45555562, 0.39206356],
           [0.42380959, 0.40793657, 0.42380959,  ..., 0.36031753,
            0.36031753, 0.31269848],
           [0.39206356, 0.36031753, 0.37619054,  ..., 0.31269848,
            0.29682547, 0.28095245],
           ...,
           [1.40793681, 1.31269872, 1.37619078,  ..., 1.31269872,
            1.29682565, 1.32857168],
           [1.45555580, 1.43968284, 1.43968284,  ..., 1.37619078,
            1.32857168, 1.40793681],
           [1.47142887, 1.43968284, 1.51904786,  ..., 1.40793681,
            1.37619078, 1.47142887]],

          [[1.03059590, 0.99838978, 1.03059590,  ..., 0.95008057,
            0.95008057, 0.90177143],
           [0.98228669, 0.95008057, 0.96618366,  ..., 0.86956531,
            0.86956531, 0.83735919],
           [0.93397754, 0.90177143, 0.91787446,  ..., 0.83735919,
            0.82125610, 0.82125610],
           ...,
           [1.75523376, 1.65861547, 1.73913074,  ..., 1.64251232,
            1.64251232, 1.67471850],
           [1.80354297, 1.78743994, 1.80354297,  ..., 1.69082153,
            1.64251232, 1.72302771],
           [1.81964600, 1.78743994, 1.86795521,  ..., 1.72302771,
            1.69082153, 1.78743994]],

          [[1.29085493, 1.26086998, 1.27586246,  ..., 1.27586246,
            1.27586246, 1.23088503],
           [1.32084000, 1.27586246, 1.30584753,  ..., 1.26086998,
            1.26086998, 1.23088503],
           [1.32084000, 1.29085493, 1.30584753,  ..., 1.26086998,
            1.24587750, 1.24587750],
           ...,
           [1.95052516, 1.84557760, 1.87556267,  ..., 1.84557760,
            1.83058512, 1.83058512],
           [1.98051023, 1.95052516, 1.93553269,  ..., 1.95052516,
            1.89055514, 1.92054021],
           [1.96551764, 1.93553269, 2.01049519,  ..., 1.95052516,
            1.90554762, 1.96551764]]],


         [[[0.47142863, 0.45555562, 0.47142863,  ..., 0.43968260,
            0.45555562, 0.39206356],
           [0.42380959, 0.40793657, 0.42380959,  ..., 0.36031753,
            0.36031753, 0.31269848],
           [0.39206356, 0.36031753, 0.37619054,  ..., 0.31269848,
            0.29682547, 0.28095245],
           ...,
           [1.40793681, 1.31269872, 1.37619078,  ..., 1.31269872,
            1.29682565, 1.32857168],
           [1.45555580, 1.43968284, 1.43968284,  ..., 1.37619078,
            1.32857168, 1.40793681],
           [1.47142887, 1.43968284, 1.51904786,  ..., 1.40793681,
            1.37619078, 1.47142887]],

          [[1.03059590, 0.99838978, 1.03059590,  ..., 0.95008057,
            0.95008057, 0.90177143],
           [0.98228669, 0.95008057, 0.96618366,  ..., 0.86956531,
            0.86956531, 0.83735919],
           [0.93397754, 0.90177143, 0.91787446,  ..., 0.83735919,
            0.82125610, 0.82125610],
           ...,
           [1.75523376, 1.65861547, 1.73913074,  ..., 1.64251232,
            1.64251232, 1.67471850],
           [1.80354297, 1.78743994, 1.80354297,  ..., 1.69082153,
            1.64251232, 1.72302771],
           [1.81964600, 1.78743994, 1.86795521,  ..., 1.72302771,
            1.69082153, 1.78743994]],

          [[1.29085493, 1.26086998, 1.27586246,  ..., 1.27586246,
            1.27586246, 1.23088503],
           [1.32084000, 1.27586246, 1.30584753,  ..., 1.26086998,
            1.26086998, 1.23088503],
           [1.32084000, 1.29085493, 1.30584753,  ..., 1.26086998,
            1.24587750, 1.24587750],
           ...,
           [1.95052516, 1.84557760, 1.87556267,  ..., 1.84557760,
            1.83058512, 1.83058512],
           [1.98051023, 1.95052516, 1.93553269,  ..., 1.95052516,
            1.89055514, 1.92054021],
           [1.96551764, 1.93553269, 2.01049519,  ..., 1.95052516,
            1.90554762, 1.96551764]]],


         [[[0.47142863, 0.45555562, 0.47142863,  ..., 0.43968260,
            0.45555562, 0.39206356],
           [0.42380959, 0.40793657, 0.42380959,  ..., 0.36031753,
            0.36031753, 0.31269848],
           [0.39206356, 0.36031753, 0.37619054,  ..., 0.31269848,
            0.29682547, 0.28095245],
           ...,
           [1.40793681, 1.31269872, 1.37619078,  ..., 1.31269872,
            1.29682565, 1.32857168],
           [1.45555580, 1.43968284, 1.43968284,  ..., 1.37619078,
            1.32857168, 1.40793681],
           [1.47142887, 1.43968284, 1.51904786,  ..., 1.40793681,
            1.37619078, 1.47142887]],

          [[1.03059590, 0.99838978, 1.03059590,  ..., 0.95008057,
            0.95008057, 0.90177143],
           [0.98228669, 0.95008057, 0.96618366,  ..., 0.86956531,
            0.86956531, 0.83735919],
           [0.93397754, 0.90177143, 0.91787446,  ..., 0.83735919,
            0.82125610, 0.82125610],
           ...,
           [1.75523376, 1.65861547, 1.73913074,  ..., 1.64251232,
            1.64251232, 1.67471850],
           [1.80354297, 1.78743994, 1.80354297,  ..., 1.69082153,
            1.64251232, 1.72302771],
           [1.81964600, 1.78743994, 1.86795521,  ..., 1.72302771,
            1.69082153, 1.78743994]],

          [[1.29085493, 1.26086998, 1.27586246,  ..., 1.27586246,
            1.27586246, 1.23088503],
           [1.32084000, 1.27586246, 1.30584753,  ..., 1.26086998,
            1.26086998, 1.23088503],
           [1.32084000, 1.29085493, 1.30584753,  ..., 1.26086998,
            1.24587750, 1.24587750],
           ...,
           [1.95052516, 1.84557760, 1.87556267,  ..., 1.84557760,
            1.83058512, 1.83058512],
           [1.98051023, 1.95052516, 1.93553269,  ..., 1.95052516,
            1.89055514, 1.92054021],
           [1.96551764, 1.93553269, 2.01049519,  ..., 1.95052516,
            1.90554762, 1.96551764]]],


         [[[0.47142863, 0.45555562, 0.47142863,  ..., 0.43968260,
            0.45555562, 0.39206356],
           [0.42380959, 0.40793657, 0.42380959,  ..., 0.36031753,
            0.36031753, 0.31269848],
           [0.39206356, 0.36031753, 0.37619054,  ..., 0.31269848,
            0.29682547, 0.28095245],
           ...,
           [1.40793681, 1.31269872, 1.37619078,  ..., 1.31269872,
            1.29682565, 1.32857168],
           [1.45555580, 1.43968284, 1.43968284,  ..., 1.37619078,
            1.32857168, 1.40793681],
           [1.47142887, 1.43968284, 1.51904786,  ..., 1.40793681,
            1.37619078, 1.47142887]],

          [[1.03059590, 0.99838978, 1.03059590,  ..., 0.95008057,
            0.95008057, 0.90177143],
           [0.98228669, 0.95008057, 0.96618366,  ..., 0.86956531,
            0.86956531, 0.83735919],
           [0.93397754, 0.90177143, 0.91787446,  ..., 0.83735919,
            0.82125610, 0.82125610],
           ...,
           [1.75523376, 1.65861547, 1.73913074,  ..., 1.64251232,
            1.64251232, 1.67471850],
           [1.80354297, 1.78743994, 1.80354297,  ..., 1.69082153,
            1.64251232, 1.72302771],
           [1.81964600, 1.78743994, 1.86795521,  ..., 1.72302771,
            1.69082153, 1.78743994]],

          [[1.29085493, 1.26086998, 1.27586246,  ..., 1.27586246,
            1.27586246, 1.23088503],
           [1.32084000, 1.27586246, 1.30584753,  ..., 1.26086998,
            1.26086998, 1.23088503],
           [1.32084000, 1.29085493, 1.30584753,  ..., 1.26086998,
            1.24587750, 1.24587750],
           ...,
           [1.95052516, 1.84557760, 1.87556267,  ..., 1.84557760,
            1.83058512, 1.83058512],
           [1.98051023, 1.95052516, 1.93553269,  ..., 1.95052516,
            1.89055514, 1.92054021],
