Configurations:

general:
  device: cuda
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-5.00622368, -8.74640179, -1.57641745, -3.12036347, -1.72908556,
         -3.21535397, -2.39184046, -4.51465273, -6.92866707, -8.24733448]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [728]; unstable size 728; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 187, 1, 728] with unstable size 186 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 5, 1, 728] with unstable size 4 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 728] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [186]; unstable size 186; total size 2048 ([1, 32, 8, 8])
layer /12 start_node /input-12 using sparse-spec alpha [2, 5, 1, 186] with unstable size 4 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 186] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [4]; unstable size 4; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 4] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 2.92469168,  6.41981840,  1.23279631, -0.06353921,  1.31932342,
          0.44406343,  2.49051285,  4.72230053,  5.96450901]], device='cuda:0') None
Remain 1 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.008051544427871704, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-5.00622368, -8.74640179, -1.57641745, -3.12036347, -1.72908556,
         -3.21535397, -2.39184046, -4.51465273, -6.92866707, -8.24733448]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  9.10it/s]100%|██████████| 1/1 [00:00<00:00,  9.09it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-5.11066437, -8.78367043, -1.73745489, -3.23712897, -1.76644242,
          -3.33225727, -2.47211003, -4.53414059, -7.01842499, -8.31025410]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[0.02898753]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1126 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: 25.59933853149414
alpha/beta optimization time: 1.100639820098877
initial alpha-crown bounds: tensor([[ 2.93429875,  6.45055294,  1.23612046, -0.05334760,  1.32261014,
          0.45382124,  2.50835919,  4.75239944,  5.99452400]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -0.05334760248661041
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 16, 16]), torch.Size([9, 1, 32, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 198.73889136314392
Verifying property 0 with 1 instances.
##### Instance 64 first 10 spec matrices: 
tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.9342987537384033.

Properties batch 1, size 1
Remaining timeout: 198.6033492088318
Verifying property 1 with 1 instances.
##### Instance 64 first 10 spec matrices: 
tensor([[[ 0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 6.450552940368652.

Properties batch 2, size 1
Remaining timeout: 198.51359844207764
Verifying property 2 with 1 instances.
##### Instance 64 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.2361204624176025.

Properties batch 3, size 1
Remaining timeout: 198.42509007453918
Verifying property 3 with 1 instances.
##### Instance 64 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.05334760]], device='cuda:0') need to verify.
Model prediction is: tensor([-5.00622368, -8.74640179, -1.57641745, -3.12036347, -1.72908556,
        -3.21535397, -2.39184046, -4.51465273, -6.92866707, -8.24733448],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.05334760]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 728
Node /12 input 0: size torch.Size([32, 8, 8]) unstable 184
Node /15 input 0: size torch.Size([100]) unstable 4
-----------------
# of unstable neurons: 916
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 50] 
split level 1: [/input-8, 545] 
split level 2: [/input-8, 541] 
split level 3: [/input-8, 941] 
split level 4: [/input-8, 559] 
split level 5: [/input-8, 534] 
split level 6: [/input-8, 530] 
split level 7: [/input-8, 1258] 
pruning_in_iteration open status: False
ratio of positive domain = 18 / 256 = 0.0703125
pruning-in-iteration extra time: 6.556510925292969e-05
Time: prepare 0.0031    bound 0.0897    transfer 0.0012    finalize 0.0016    func 0.0957    
Accumulated time: func 0.0957    prepare 0.0035    bound 0.0897    transfer 0.0012    finalize 0.0016    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02603 (8), -0.02538 (8), -0.02517 (8), -0.02506 (8), -0.02452 (8), -0.02443 (8), -0.02441 (8), -0.02420 (8), -0.02378 (8), -0.02358 (8), -0.02356 (8), -0.02346 (8), -0.02298 (8), -0.02293 (8), -0.02282 (8), -0.02266 (8), -0.02260 (8), -0.02260 (8), -0.02232 (8), -0.02201 (8), 
Length of domains: 238
Time: pickout 0.0004    decision 0.0219    set_bounds 0.0178    solve 0.0957    add 0.0024    
Accumulated time: pickout 0.0004    decision 0.0219    set_bounds 0.0178    solve 0.0957    add 0.0024    
Current (lb-rhs): -0.026025831699371338
238 domains visited
Cumulative time: 0.1418170928955078

BaB round 2
batch: 238
splitting decisions: 
split level 0: [/input-8, 1465] [/input-8, 1470] [/input-8, 1465] [/input-8, 1470] [/input-8, 1465] [/input-8, 1470] [/input-8, 1465] [/input-8, 1452] [/input-8, 1470] [/input-8, 1452] 
pruning_in_iteration open status: False
ratio of positive domain = 71 / 476 = 0.14915966386554624
pruning-in-iteration extra time: 5.14984130859375e-05
Time: prepare 0.0093    bound 0.0951    transfer 0.0011    finalize 0.0023    func 0.1082    
Accumulated time: func 0.2038    prepare 0.0129    bound 0.1848    transfer 0.0023    finalize 0.0038    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02549 (9), -0.02484 (9), -0.02464 (9), -0.02452 (9), -0.02398 (9), -0.02389 (9), -0.02384 (9), -0.02367 (9), -0.02319 (9), -0.02303 (9), -0.02299 (9), -0.02287 (9), -0.02282 (9), -0.02250 (9), -0.02235 (9), -0.02232 (9), -0.02225 (9), -0.02216 (9), -0.02202 (9), -0.02184 (9), 
Length of domains: 402
Time: pickout 0.0028    decision 0.0241    set_bounds 0.0104    solve 0.1083    add 0.0027    
Accumulated time: pickout 0.0032    decision 0.0461    set_bounds 0.0282    solve 0.2040    add 0.0051    
Current (lb-rhs): -0.025489121675491333
640 domains visited
Cumulative time: 0.29058408737182617

BaB round 3
batch: 402
splitting decisions: 
split level 0: [/input-8, 1470] [/input-8, 1465] [/input-8, 1452] [/input-8, 1465] [/input-8, 1452] [/input-8, 1465] [/input-8, 1452] [/input-8, 1465] [/input-8, 1465] [/input-8, 1465] 
pruning_in_iteration open status: False
ratio of positive domain = 99 / 804 = 0.12313432835820892
pruning-in-iteration extra time: 5.245208740234375e-05
Time: prepare 0.0157    bound 0.0972    transfer 0.0034    finalize 0.0035    func 0.1200    
Accumulated time: func 0.3238    prepare 0.0289    bound 0.2821    transfer 0.0058    finalize 0.0073    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02530 (10), -0.02464 (10), -0.02445 (10), -0.02428 (10), -0.02378 (10), -0.02365 (10), -0.02361 (10), -0.02343 (10), -0.02298 (10), -0.02279 (10), -0.02277 (10), -0.02262 (10), -0.02261 (10), -0.02229 (10), -0.02216 (10), -0.02212 (10), -0.02198 (10), -0.02195 (10), -0.02177 (10), -0.02161 (10), 
Length of domains: 696
Time: pickout 0.0051    decision 0.0323    set_bounds 0.0171    solve 0.1207    add 0.0043    
Accumulated time: pickout 0.0082    decision 0.0784    set_bounds 0.0453    solve 0.3247    add 0.0094    
Current (lb-rhs): -0.02529766410589218
1336 domains visited
Cumulative time: 0.4709906578063965

BaB round 4
batch: 696
splitting decisions: 
split level 0: [/input-8, 1452] [/input-8, 1266] [/input-8, 1470] [/input-8, 1266] [/input-8, 1470] [/input-8, 1266] [/input-8, 1470] [/input-8, 1470] [/input-8, 1266] [/input-8, 1470] 
pruning_in_iteration open status: False
ratio of positive domain = 201 / 1392 = 0.1443965517241379
pruning-in-iteration extra time: 5.364418029785156e-05
Time: prepare 0.0269    bound 0.1105    transfer 0.0053    finalize 0.0066    func 0.1495    
Accumulated time: func 0.4733    prepare 0.0560    bound 0.3925    transfer 0.0111    finalize 0.0140    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02521 (11), -0.02456 (11), -0.02436 (11), -0.02416 (11), -0.02370 (11), -0.02352 (11), -0.02351 (11), -0.02331 (11), -0.02289 (11), -0.02267 (11), -0.02266 (11), -0.02244 (11), -0.02203 (11), -0.02182 (11), -0.02159 (11), -0.02129 (11), -0.02103 (11), -0.02098 (11), -0.02091 (11), -0.02087 (11), 
Length of domains: 1182
Time: pickout 0.0076    decision 0.0475    set_bounds 0.0296    solve 0.1497    add 0.0043    
Accumulated time: pickout 0.0158    decision 0.1259    set_bounds 0.0749    solve 0.4744    add 0.0138    
Current (lb-rhs): -0.0252121239900589
2518 domains visited
Cumulative time: 0.7112383842468262

BaB round 5
batch: 1182
splitting decisions: 
split level 0: [/input-8, 306] [/input-8, 1452] [/input-8, 306] [/input-8, 1452] [/input-8, 306] [/input-8, 1452] [/input-8, 306] [/input-8, 306] [/input-8, 1452] [/input-8, 306] 
pruning_in_iteration open status: False
ratio of positive domain = 416 / 2364 = 0.17597292724196278
pruning-in-iteration extra time: 7.891654968261719e-05
Time: prepare 0.0448    bound 0.1369    transfer 0.0067    finalize 0.0106    func 0.1992    
Accumulated time: func 0.6725    prepare 0.1010    bound 0.5294    transfer 0.0178    finalize 0.0245    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02470 (12), -0.02403 (12), -0.02385 (12), -0.02364 (12), -0.02317 (12), -0.02301 (12), -0.02300 (12), -0.02278 (12), -0.02251 (12), -0.02235 (12), -0.02216 (12), -0.02214 (12), -0.02195 (12), -0.02185 (12), -0.02166 (12), -0.02151 (12), -0.02134 (12), -0.02108 (12), -0.02099 (12), -0.02099 (12), 
Length of domains: 1922
Time: pickout 0.0131    decision 0.0742    set_bounds 0.0503    solve 0.2000    add 0.0074    
Accumulated time: pickout 0.0290    decision 0.2001    set_bounds 0.1251    solve 0.6745    add 0.0212    
Current (lb-rhs): -0.024698272347450256
4440 domains visited
Cumulative time: 1.0593504905700684

BaB round 6
batch: 1922
splitting decisions: 
split level 0: [/input-8, 544] [/input-8, 1261] [/input-8, 544] [/input-8, 1261] [/input-8, 544] [/input-8, 1261] [/input-8, 544] [/input-8, 544] [/input-8, 1261] [/input-8, 544] 
pruning_in_iteration open status: False
ratio of positive domain = 729 / 3844 = 0.18964620187304893
pruning-in-iteration extra time: 7.677078247070312e-05
Time: prepare 0.0738    bound 0.1950    transfer 0.0227    finalize 0.0172    func 0.3098    
Accumulated time: func 0.9823    prepare 0.1751    bound 0.7245    transfer 0.0405    finalize 0.0418    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02444 (13), -0.02378 (13), -0.02359 (13), -0.02337 (13), -0.02292 (13), -0.02274 (13), -0.02273 (13), -0.02251 (13), -0.02221 (13), -0.02209 (13), -0.02190 (13), -0.02188 (13), -0.02167 (13), -0.02156 (13), -0.02136 (13), -0.02125 (13), -0.02107 (13), -0.02079 (13), -0.02070 (13), -0.02068 (13), 
Length of domains: 3088
Time: pickout 0.0234    decision 0.1145    set_bounds 0.2135    solve 0.3106    add 0.0135    
Accumulated time: pickout 0.0524    decision 0.3146    set_bounds 0.3387    solve 0.9850    add 0.0347    
Current (lb-rhs): -0.02443903684616089
7528 domains visited
Cumulative time: 1.740778923034668

BaB round 7
batch: 3088
splitting decisions: 
split level 0: [/input-8, 310] [/input-8, 1265] [/input-8, 310] [/input-8, 540] [/input-8, 310] [/input-8, 1265] [/input-8, 310] [/input-8, 540] [/input-8, 310] [/input-8, 540] 
pruning_in_iteration open status: False
ratio of positive domain = 1026 / 6176 = 0.16612694300518138
pruning-in-iteration extra time: 5.555152893066406e-05
Time: prepare 0.1197    bound 0.2858    transfer 0.0283    finalize 0.0286    func 0.4632    
Accumulated time: func 1.4456    prepare 0.2950    bound 1.0103    transfer 0.0688    finalize 0.0704    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02380 (14), -0.02314 (14), -0.02295 (14), -0.02295 (14), -0.02273 (14), -0.02230 (14), -0.02228 (14), -0.02212 (14), -0.02211 (14), -0.02208 (14), -0.02188 (14), -0.02188 (14), -0.02156 (14), -0.02146 (14), -0.02144 (14), -0.02128 (14), -0.02128 (14), -0.02126 (14), -0.02124 (14), -0.02103 (14), 
Length of domains: 5080
Time: pickout 0.0352    decision 0.1772    set_bounds 0.2608    solve 0.4645    add 0.0212    
Accumulated time: pickout 0.0876    decision 0.4918    set_bounds 0.5995    solve 1.4496    add 0.0559    
Current (lb-rhs): -0.023804157972335815
12608 domains visited
Cumulative time: 2.7094638347625732

BaB round 8
batch: 4096
splitting decisions: 
split level 0: [/input-8, 1266] [/input-8, 540] [/input-8, 1266] [/input-8, 1266] [/input-8, 540] [/input-8, 1266] [/input, 648] [/input-8, 1266] [/input-8, 540] [/input-8, 1266] 
pruning_in_iteration open status: True
ratio of positive domain = 1753 / 8192 = 0.2139892578125
pruning-in-iteration extra time: 0.0018050670623779297
Time: prepare 0.1764    bound 0.3608    transfer 0.0460    finalize 0.0456    func 0.6300    
Accumulated time: func 2.0756    prepare 0.4716    bound 1.3711    transfer 0.1148    finalize 0.1161    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02281 (15), -0.02278 (15), -0.02215 (15), -0.02211 (15), -0.02196 (15), -0.02195 (15), -0.02193 (15), -0.02192 (15), -0.02192 (15), -0.02137 (15), -0.02130 (15), -0.02129 (15), -0.02127 (15), -0.02126 (15), -0.02125 (15), -0.02112 (15), -0.02110 (15), -0.02110 (15), -0.02108 (15), -0.02107 (15), 
Length of domains: 7423
Time: pickout 0.0469    decision 0.2298    set_bounds 0.2927    solve 0.6317    add 0.0241    
Accumulated time: pickout 0.1345    decision 0.7217    set_bounds 0.8923    solve 2.0813    add 0.0801    
Current (lb-rhs): -0.02280554175376892
19047 domains visited
current_vram/total_varm: 11.0GB/99.9GB, batch_size increase to 8192
Cumulative time: 3.949126720428467

BaB round 9
batch: 7423
splitting decisions: 
split level 0: [/input-8, 1266] [/input-8, 540] [/input-8, 1266] [/input-8, 540] [/input-8, 1266] [/input, 1208] [/input-8, 1266] [/input, 1208] [/input-8, 540] [/input-8, 1265] 
pruning_in_iteration open status: False
ratio of positive domain = 2640 / 14846 = 0.17782567695002016
pruning-in-iteration extra time: 9.250640869140625e-05
Time: prepare 0.5329    bound 0.6200    transfer 0.0849    finalize 0.0795    func 1.3189    
Accumulated time: func 3.3945    prepare 1.0049    bound 1.9911    transfer 0.1997    finalize 0.1955    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02256 (16), -0.02254 (16), -0.02190 (16), -0.02187 (16), -0.02171 (16), -0.02169 (16), -0.02168 (16), -0.02167 (16), -0.02167 (16), -0.02109 (16), -0.02104 (16), -0.02104 (16), -0.02103 (16), -0.02100 (16), -0.02100 (16), -0.02088 (16), -0.02085 (16), -0.02084 (16), -0.02082 (16), -0.02082 (16), 
Length of domains: 12101
Time: pickout 0.0895    decision 0.5807    set_bounds 0.2108    solve 1.3220    add 0.0438    
Accumulated time: pickout 0.2240    decision 1.3024    set_bounds 1.1031    solve 3.4032    add 0.1238    
Current (lb-rhs): -0.02256111055612564
31148 domains visited
Cumulative time: 6.220554351806641

BaB round 10
batch: 8192
splitting decisions: 
split level 0: [/input-8, 309] [/input-8, 309] [/input-8, 309] [/input-8, 1266] [/input-8, 309] [/input-8, 309] [/input-8, 309] [/input-8, 309] [/input-8, 1266] [/input-8, 309] 
pruning_in_iteration open status: False
ratio of positive domain = 2734 / 16384 = 0.1668701171875
pruning-in-iteration extra time: 0.00010514259338378906
Time: prepare 0.4228    bound 0.6787    transfer 0.0902    finalize 0.3017    func 1.4951    
Accumulated time: func 4.8896    prepare 1.4280    bound 2.6698    transfer 0.2898    finalize 0.4973    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02208 (17), -0.02204 (17), -0.02141 (17), -0.02140 (17), -0.02137 (17), -0.02134 (17), -0.02131 (17), -0.02122 (17), -0.02121 (17), -0.02119 (17), -0.02119 (17), -0.02082 (17), -0.02067 (17), -0.02064 (17), -0.02061 (17), -0.02055 (17), -0.02055 (17), -0.02053 (17), -0.02051 (17), -0.02051 (17), 
Length of domains: 17413
Time: pickout 0.1150    decision 0.6320    set_bounds 0.3324    solve 1.4985    add 0.0549    
Accumulated time: pickout 0.3389    decision 1.9344    set_bounds 1.4354    solve 4.9018    add 0.1788    
Current (lb-rhs): -0.022076182067394257
44652 domains visited
current_vram/total_varm: 22.3GB/99.9GB, batch_size increase to 16384
Cumulative time: 8.877869844436646

BaB round 11
batch: 16384
splitting decisions: 
split level 0: [/input-8, 1175] [/input-8, 1175] [/input-8, 1175] [/input-8, 1175] [/input-8, 1175] [/input-8, 1175] [/input-8, 1175] [/input-8, 540] [/input-8, 1266] [/input-8, 540] 
pruning_in_iteration open status: False
ratio of positive domain = 5117 / 32768 = 0.156158447265625
pruning-in-iteration extra time: 0.00022101402282714844
Time: prepare 0.8778    bound 1.3077    transfer 0.1764    finalize 0.4985    func 2.8624    
Accumulated time: func 7.7520    prepare 2.3062    bound 3.9776    transfer 0.4662    finalize 0.9958    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02181 (18), -0.02177 (18), -0.02114 (18), -0.02110 (18), -0.02107 (18), -0.02103 (18), -0.02094 (18), -0.02092 (18), -0.02090 (18), -0.02050 (18), -0.02047 (18), -0.02041 (18), -0.02036 (18), -0.02034 (18), -0.02031 (18), -0.02027 (18), -0.02027 (18), -0.02026 (18), -0.02025 (18), -0.02022 (18), 
Length of domains: 28441
Time: pickout 0.2347    decision 1.6484    set_bounds 0.9375    solve 2.8686    add 0.0972    
Accumulated time: pickout 0.5737    decision 3.5828    set_bounds 2.3729    solve 7.7703    add 0.2760    
Current (lb-rhs): -0.021811023354530334
72064 domains visited
current_vram/total_varm: 33.3GB/99.9GB, batch_size increase to 32768
Cumulative time: 14.711223363876343

BaB round 12
batch: 28441
splitting decisions: 
split level 0: [/input, 648] [/input, 1208] [/input, 648] [/input, 648] [/input, 648] [/input-8, 1265] [/input, 648] [/input-8, 1265] [/input, 648] [/input, 1208] 
pruning_in_iteration open status: False
ratio of positive domain = 8965 / 56882 = 0.15760697584473116
pruning-in-iteration extra time: 0.0004036426544189453
Time: prepare 1.5274    bound 2.2424    transfer 0.3376    finalize 0.4130    func 4.5233    
Accumulated time: func 12.2753    prepare 3.8339    bound 6.2200    transfer 0.8038    finalize 1.4087    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02158 (19), -0.02154 (19), -0.02090 (19), -0.02086 (19), -0.02079 (19), -0.02070 (19), -0.02064 (19), -0.02055 (19), -0.02042 (19), -0.02027 (19), -0.02024 (19), -0.02016 (19), -0.02012 (19), -0.02007 (19), -0.02004 (19), -0.02004 (19), -0.02001 (19), -0.02001 (19), -0.01997 (19), -0.01997 (19), 
Length of domains: 47442
Time: pickout 0.4060    decision 2.9133    set_bounds 1.8690    solve 4.8877    add 0.1419    
Accumulated time: pickout 0.9797    decision 6.4961    set_bounds 4.2419    solve 12.6581    add 0.4179    
Current (lb-rhs): -0.021575570106506348
119506 domains visited
Cumulative time: 25.02875280380249

BaB round 13
batch: 32768
splitting decisions: 
split level 0: [/input-8, 1261] [/input-8, 1217] [/input-8, 1217] [/input-8, 1217] [/input-8, 1261] [/input-8, 1261] [/input-8, 1261] [/input-8, 1261] [/input-8, 1261] [/input-8, 540] 
pruning_in_iteration open status: False
ratio of positive domain = 10641 / 65536 = 0.1623687744140625
pruning-in-iteration extra time: 0.00042557716369628906
Time: prepare 1.7689    bound 7.7665    transfer 0.4240    finalize 0.8874    func 10.8509    
Accumulated time: func 23.1262    prepare 5.6034    bound 13.9865    transfer 1.2278    finalize 2.2961    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02158 (19), -0.02154 (19), -0.02090 (19), -0.02086 (19), -0.02079 (19), -0.02070 (19), -0.02064 (19), -0.02031 (20), -0.02018 (20), -0.02016 (19), -0.02012 (19), -0.02007 (19), -0.02004 (19), -0.02004 (19), -0.02001 (19), -0.01997 (19), -0.01997 (19), -0.01986 (19), -0.01979 (19), -0.01961 (20), 
Length of domains: 68895
Time: pickout 0.5186    decision 3.3818    set_bounds 1.8847    solve 10.8621    add 4.5817    
Accumulated time: pickout 1.4983    decision 9.8779    set_bounds 6.1266    solve 23.5202    add 4.9997    
Current (lb-rhs): -0.021575570106506348
173727 domains visited
Cumulative time: 46.349695920944214

BaB round 14
batch: 32768
splitting decisions: 
split level 0: [/input-8, 540] [/input, 964] [/input, 964] [/input-8, 1175] [/input-8, 1175] [/input-8, 1175] [/input-8, 1175] [/input-8, 1175] [/input-8, 1175] [/input-8, 1261] 
pruning_in_iteration open status: False
ratio of positive domain = 11046 / 65536 = 0.168548583984375
pruning-in-iteration extra time: 0.00042438507080078125
Time: prepare 1.7874    bound 7.7664    transfer 0.4242    finalize 0.4842    func 10.4656    
Accumulated time: func 33.5918    prepare 7.3913    bound 21.7529    transfer 1.6520    finalize 2.7803    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02158 (19), -0.02154 (19), -0.02090 (19), -0.02086 (19), -0.02079 (19), -0.02070 (19), -0.02064 (19), -0.02031 (20), -0.02018 (20), -0.02016 (19), -0.02012 (19), -0.02007 (19), -0.02004 (19), -0.02004 (19), -0.02001 (19), -0.01997 (19), -0.01997 (19), -0.01986 (19), -0.01979 (19), -0.01961 (20), 
Length of domains: 90124
Time: pickout 0.5318    decision 4.3377    set_bounds 2.0906    solve 10.4801    add 0.1701    
Accumulated time: pickout 2.0301    decision 14.2157    set_bounds 8.2172    solve 34.0003    add 5.1698    
Current (lb-rhs): -0.021575570106506348
227724 domains visited
Cumulative time: 64.0905122756958

BaB round 15
batch: 32768
splitting decisions: 
split level 0: [/input-8, 1217] [/input-8, 1217] [/input-8, 1261] [/input-8, 313] [/input-8, 1175] [/input-8, 1217] [/input-8, 1513] [/input-8, 1250] [/input-8, 1217] [/input, 964] 
pruning_in_iteration open status: True
ratio of positive domain = 13831 / 65536 = 0.2110443115234375
pruning-in-iteration extra time: 0.0014884471893310547
Time: prepare 1.8341    bound 7.2442    transfer 0.4297    finalize 1.1230    func 10.6339    
Accumulated time: func 44.2258    prepare 9.2258    bound 28.9971    transfer 2.0816    finalize 3.9033    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02158 (19), -0.02154 (19), -0.02090 (19), -0.02086 (19), -0.02079 (19), -0.02070 (19), -0.02064 (19), -0.02031 (20), -0.02018 (20), -0.02016 (19), -0.02012 (19), -0.02007 (19), -0.02004 (19), -0.02004 (19), -0.02001 (19), -0.01997 (19), -0.01997 (19), -0.01986 (19), -0.01979 (19), -0.01961 (20), 
Length of domains: 109061
Time: pickout 0.5263    decision 3.9975    set_bounds 2.0735    solve 10.6469    add 0.1614    
Accumulated time: pickout 2.5564    decision 18.2132    set_bounds 10.2906    solve 44.6472    add 5.3312    
Current (lb-rhs): -0.021575570106506348
279429 domains visited
Cumulative time: 81.61772894859314

BaB round 16
batch: 32768
splitting decisions: 
split level 0: [/input-8, 1250] [/input, 1208] [/input-8, 1250] [/input-8, 866] [/input-8, 1250] [/input-8, 900] [/input-8, 1250] [/input-8, 1250] [/input-8, 900] [/input-8, 900] 
pruning_in_iteration open status: False
ratio of positive domain = 11169 / 65536 = 0.1704254150390625
pruning-in-iteration extra time: 0.0004315376281738281
Time: prepare 1.8298    bound 7.7674    transfer 0.4223    finalize 0.4981    func 10.5212    
Accumulated time: func 54.7470    prepare 11.0561    bound 36.7645    transfer 2.5039    finalize 4.4013    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02158 (19), -0.02154 (19), -0.02090 (19), -0.02086 (19), -0.02079 (19), -0.02070 (19), -0.02064 (19), -0.02031 (20), -0.02018 (20), -0.02016 (19), -0.02012 (19), -0.02007 (19), -0.02004 (19), -0.02004 (19), -0.02001 (19), -0.01997 (19), -0.01997 (19), -0.01986 (19), -0.01979 (19), -0.01961 (20), 
Length of domains: 130220
Time: pickout 0.5398    decision 3.6983    set_bounds 2.2792    solve 11.3468    add 0.2682    
Accumulated time: pickout 3.0962    decision 21.9115    set_bounds 12.5698    solve 55.9940    add 5.5993    
Current (lb-rhs): -0.021575570106506348
333356 domains visited
Cumulative time: 99.85400772094727

BaB round 17
batch: 32768
splitting decisions: 
split level 0: [/input-8, 313] [/input-8, 313] [/input-8, 313] [/input-8, 313] [/input-8, 313] [/input-8, 313] [/input-8, 313] [/input-8, 749] [/input-8, 313] [/input-8, 1242] 
pruning_in_iteration open status: False
ratio of positive domain = 9881 / 65536 = 0.1507720947265625
pruning-in-iteration extra time: 0.00043487548828125
