Configurations:

general:
  device: cuda
cut re-enabled after branching node selection
0 lb beta sum: 12.235177040100098, worst -0.21196776628494263
10 lb beta sum: 18.105152130126953, worst -0.23959344625473022
pruning_in_iteration open status: True
ratio of positive domain = 375 / 894 = 0.41946308724832215
pruning-in-iteration extra time: 0.005260467529296875
Time: prepare 0.0394    bound 0.4485    transfer 0.0025    finalize 0.0058    func 0.5039    
Accumulated time: func 3.9259    prepare 0.2349    bound 3.5705    transfer 0.0368    finalize 0.0417    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.21155 (16), -0.20787 (16), -0.18862 (16), -0.18733 (16), -0.18415 (16), -0.18362 (16), -0.18221 (16), -0.18123 (16), -0.16785 (16), -0.16783 (16), -0.16755 (16), -0.16513 (16), -0.16441 (16), -0.16231 (16), -0.16023 (16), -0.16001 (16), -0.15924 (16), -0.15757 (16), -0.15491 (16), -0.15477 (16), 
Length of domains: 519
Time: pickout 0.0172    decision 0.0400    set_bounds 0.0198    solve 0.5041    add 0.0963    
Accumulated time: pickout 0.1430    decision 0.3293    set_bounds 0.1476    solve 3.9279    add 0.8010    
Current (lb-rhs): -0.21155309677124023
3335 domains visited
Cumulative time: 7.811830759048462

BaB round 10
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=26_spec=8_30565036.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0014
batch: 519
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 61] [/input-12, 61] [/input-12, 61] [/input-12, 61] [/input-12, 61] [/input-12, 61] [/input-12, 61] [/input-12, 61] [/input-8, 547] [/input-12, 61] 
cut re-enabled after branching node selection
0 lb beta sum: 12.093451499938965, worst -0.21147942543029785
10 lb beta sum: 15.96750259399414, worst -0.2334444522857666
pruning_in_iteration open status: True
ratio of positive domain = 340 / 1038 = 0.32755298651252407
pruning-in-iteration extra time: 0.004784584045410156
Time: prepare 0.0450    bound 0.4199    transfer 0.0030    finalize 0.0068    func 0.4816    
Accumulated time: func 4.4075    prepare 0.2801    bound 3.9905    transfer 0.0399    finalize 0.0486    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.20430 (17), -0.19772 (17), -0.18416 (17), -0.18315 (17), -0.18074 (17), -0.18041 (17), -0.17872 (17), -0.17818 (17), -0.17323 (17), -0.17305 (17), -0.16614 (17), -0.16485 (17), -0.16461 (17), -0.16239 (17), -0.16155 (17), -0.16142 (17), -0.16114 (17), -0.15994 (17), -0.15985 (17), -0.15851 (17), 
Length of domains: 698
Time: pickout 0.0187    decision 0.0434    set_bounds 0.0218    solve 0.4819    add 0.0968    
Accumulated time: pickout 0.1617    decision 0.3727    set_bounds 0.1694    solve 4.4098    add 0.8978    
Current (lb-rhs): -0.20430231094360352
4033 domains visited
Cumulative time: 8.484992742538452

BaB round 11
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=26_spec=8_30565036.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0017
batch: 698
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 730] [/input-12, 31] [/input-8, 547] [/input-12, 31] [/input-8, 610] [/input-12, 31] [/input-8, 610] [/input-8, 547] [/input-8, 611] [/input-12, 31] 
cut re-enabled after branching node selection
0 lb beta sum: 12.032962799072266, worst -0.19795608520507812
10 lb beta sum: 18.229183197021484, worst -0.23132532835006714
pruning_in_iteration open status: True
ratio of positive domain = 536 / 1396 = 0.3839541547277937
pruning-in-iteration extra time: 0.005159616470336914
Time: prepare 0.0607    bound 0.4980    transfer 0.0094    finalize 0.0085    func 0.5866    
Accumulated time: func 4.9941    prepare 0.3411    bound 4.4884    transfer 0.0492    finalize 0.0570    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.19759 (18), -0.19160 (18), -0.17779 (18), -0.17687 (18), -0.17313 (18), -0.17268 (18), -0.17237 (18), -0.17142 (18), -0.16711 (18), -0.15898 (18), -0.15810 (18), -0.15800 (18), -0.15716 (18), -0.15538 (18), -0.15497 (18), -0.15407 (18), -0.15331 (18), -0.15221 (18), -0.15205 (18), -0.15181 (18), 
Length of domains: 860
Time: pickout 0.0298    decision 0.0536    set_bounds 0.0303    solve 0.5869    add 0.0961    
Accumulated time: pickout 0.1915    decision 0.4264    set_bounds 0.1997    solve 4.9967    add 0.9939    
Current (lb-rhs): -0.1975860595703125
4893 domains visited
Cumulative time: 9.297338724136353

BaB round 12
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=26_spec=8_30565036.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0016
batch: 860
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 610] [/input-8, 730] [/input-8, 997] [/input-8, 547] [/input-8, 997] [/input-8, 547] [/input-12, 31] [/input-12, 31] [/input-8, 547] [/input-8, 547] 
cut re-enabled after branching node selection
0 lb beta sum: 12.027271270751953, worst -0.19159924983978271
10 lb beta sum: 17.872173309326172, worst -0.2185705304145813
pruning_in_iteration open status: True
ratio of positive domain = 635 / 1720 = 0.3691860465116279
pruning-in-iteration extra time: 0.00541234016418457
Time: prepare 0.0796    bound 0.5764    transfer 0.0149    finalize 0.0134    func 0.6955    
Accumulated time: func 5.6896    prepare 0.4209    bound 5.0649    transfer 0.0642    finalize 0.0704    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.19101 (19), -0.18346 (19), -0.17976 (19), -0.17636 (19), -0.17498 (19), -0.16662 (19), -0.16599 (19), -0.16296 (19), -0.15983 (19), -0.15822 (19), -0.15810 (19), -0.15698 (19), -0.15552 (19), -0.15279 (19), -0.15199 (19), -0.15083 (19), -0.15044 (19), -0.15029 (19), -0.14887 (19), -0.14813 (19), 
Length of domains: 1085
Time: pickout 0.0347    decision 0.0616    set_bounds 0.2154    solve 0.6967    add 0.0969    
Accumulated time: pickout 0.2262    decision 0.4880    set_bounds 0.4151    solve 5.6934    add 1.0908    
Current (lb-rhs): -0.19101226329803467
5978 domains visited
Cumulative time: 10.417182683944702

BaB round 13
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=26_spec=8_30565036.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0016
batch: 1085
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1842] [/input-12, 31] [/input-8, 997] [/input-12, 15] [/input-8, 611] [/input-8, 547] [/input-12, 15] [/input-8, 997] [/input-8, 997] [/input-8, 997] 
cut re-enabled after branching node selection
0 lb beta sum: 12.028389930725098, worst -0.18345928192138672
10 lb beta sum: 18.33312225341797, worst -0.20050638914108276
pruning_in_iteration open status: True
ratio of positive domain = 836 / 2170 = 0.3852534562211981
pruning-in-iteration extra time: 0.005605220794677734
Time: prepare 0.1011    bound 0.6838    transfer 0.0118    finalize 0.0154    func 0.8263    
Accumulated time: func 6.5160    prepare 0.5222    bound 5.7486    transfer 0.0759    finalize 0.0858    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.17691 (20), -0.17525 (20), -0.17125 (20), -0.17112 (20), -0.16212 (20), -0.16194 (20), -0.16035 (20), -0.15900 (20), -0.15708 (20), -0.15698 (20), -0.15580 (20), -0.15552 (20), -0.15529 (20), -0.15383 (20), -0.15311 (20), -0.15017 (20), -0.14902 (20), -0.14893 (20), -0.14736 (20), -0.14653 (20), 
Length of domains: 1334
Time: pickout 0.0337    decision 0.0732    set_bounds 0.0454    solve 0.8276    add 0.1048    
Accumulated time: pickout 0.2599    decision 0.5611    set_bounds 0.4605    solve 6.5210    add 1.1956    
Current (lb-rhs): -0.17691391706466675
7312 domains visited
Cumulative time: 11.514787673950195

BaB round 14
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=26_spec=8_30565036.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0018
batch: 1334
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 31] [/input-8, 521] [/input-12, 15] [/input-8, 997] [/input-12, 15] [/input-8, 550] [/input-12, 15] [/input-12, 15] [/input-8, 550] [/input-12, 15] 
cut re-enabled after branching node selection
0 lb beta sum: 12.041167259216309, worst -0.17691433429718018
10 lb beta sum: 18.655759811401367, worst -0.1986103653907776
pruning_in_iteration open status: True
ratio of positive domain = 1088 / 2668 = 0.4077961019490255
pruning-in-iteration extra time: 0.005558967590332031
Time: prepare 0.1292    bound 0.7980    transfer 0.0143    finalize 0.0183    func 0.9770    
Accumulated time: func 7.4929    prepare 0.6516    bound 6.5466    transfer 0.0902    finalize 0.1041    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.17496 (21), -0.17122 (21), -0.17044 (21), -0.16980 (21), -0.16059 (21), -0.15966 (21), -0.15853 (21), -0.15692 (21), -0.15676 (21), -0.15529 (21), -0.15475 (21), -0.15383 (21), -0.15279 (21), -0.15252 (21), -0.15109 (21), -0.14988 (21), -0.14893 (21), -0.14790 (21), -0.14741 (21), -0.14708 (21), 
Length of domains: 1580
Time: pickout 0.0375    decision 0.0869    set_bounds 0.0594    solve 0.9782    add 0.0964    
Accumulated time: pickout 0.2973    decision 0.6480    set_bounds 0.5199    solve 7.4993    add 1.2920    
Current (lb-rhs): -0.17496490478515625
8892 domains visited
Cumulative time: 12.791079044342041

BaB round 15
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=26_spec=8_30565036.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0023
batch: 1580
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 3207] [/input, 3207] [/input-12, 15] [/input-12, 15] [/input-12, 15] [/input-12, 15] [/input, 3207] [/input-12, 15] [/input-12, 31] [/input-12, 31] 
cut re-enabled after branching node selection
0 lb beta sum: 12.036508560180664, worst -0.17185062170028687
10 lb beta sum: 17.07904052734375, worst -0.19201159477233887
pruning_in_iteration open status: True
ratio of positive domain = 1147 / 3160 = 0.36297468354430384
pruning-in-iteration extra time: 0.0047740936279296875
Time: prepare 0.1581    bound 0.9486    transfer 0.0145    finalize 0.0204    func 1.1630    
Accumulated time: func 8.6560    prepare 0.8100    bound 7.4953    transfer 0.1047    finalize 0.1246    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.17122 (22), -0.16955 (22), -0.16700 (22), -0.16531 (22), -0.15993 (22), -0.15680 (22), -0.15639 (22), -0.15425 (22), -0.15383 (22), -0.15214 (22), -0.15018 (22), -0.14999 (22), -0.14974 (22), -0.14945 (22), -0.14913 (22), -0.14908 (22), -0.14783 (22), -0.14714 (22), -0.14702 (22), -0.14564 (22), 
Length of domains: 2013
Time: pickout 0.0411    decision 0.1054    set_bounds 0.2414    solve 1.1638    add 0.0981    
Accumulated time: pickout 0.3384    decision 0.7534    set_bounds 0.7613    solve 8.6630    add 1.3900    
Current (lb-rhs): -0.17122405767440796
10905 domains visited
Cumulative time: 14.46290636062622

BaB round 16
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=26_spec=8_30565036.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0035
batch: 2013
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1842] [/input-12, 15] [/input-12, 15] [/input, 3243] [/input, 3207] [/input-12, 31] [/input, 3243] [/input-8, 521] [/input-12, 15] [/input-12, 15] 
cut re-enabled after branching node selection
0 lb beta sum: 12.00560188293457, worst -0.16954851150512695
10 lb beta sum: 12.405437469482422, worst -0.3226095736026764
pruning_in_iteration open status: True
ratio of positive domain = 1294 / 4026 = 0.32141082960755096
pruning-in-iteration extra time: 0.0021927356719970703
Time: prepare 0.2138    bound 1.2326    transfer 0.0264    finalize 0.0415    func 1.5425    
Accumulated time: func 10.1985    prepare 1.0241    bound 8.7279    transfer 0.1312    finalize 0.1661    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.16955 (23), -0.16591 (23), -0.16153 (23), -0.16114 (23), -0.16001 (23), -0.15481 (23), -0.15460 (23), -0.15187 (23), -0.15159 (23), -0.15046 (23), -0.14913 (23), -0.14821 (23), -0.14790 (23), -0.14759 (23), -0.14696 (23), -0.14649 (23), -0.14609 (23), -0.14551 (23), -0.14399 (23), -0.14390 (23), 
Length of domains: 2732
Time: pickout 0.0559    decision 0.1398    set_bounds 0.0951    solve 1.5444    add 0.1166    
Accumulated time: pickout 0.3944    decision 0.8932    set_bounds 0.8564    solve 10.2074    add 1.5066    
Current (lb-rhs): -0.16954851150512695
13637 domains visited
Cumulative time: 16.441553592681885

BaB round 17
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=26_spec=8_30565036.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0028
batch: 2732
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 15] [/input-12, 15] [/input, 3243] [/input-12, 15] [/input-12, 15] [/input, 3243] [/input-12, 15] [/input-12, 15] [/input-12, 15] [/input-12, 15] 
cut re-enabled after branching node selection
0 lb beta sum: 11.966989517211914, worst -0.16954898834228516
10 lb beta sum: 12.329691886901855, worst -0.1940957009792328
pruning_in_iteration open status: True
ratio of positive domain = 1544 / 5464 = 0.2825768667642753
pruning-in-iteration extra time: 0.0009725093841552734
Time: prepare 0.2832    bound 1.5905    transfer 0.0322    finalize 0.0338    func 1.9763    
Accumulated time: func 12.1747    prepare 1.3076    bound 10.3184    transfer 0.1634    finalize 0.1999    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.16866 (24), -0.16591 (24), -0.15889 (24), -0.15575 (24), -0.15463 (24), -0.15457 (24), -0.15396 (24), -0.15096 (24), -0.14809 (24), -0.14789 (24), -0.14665 (24), -0.14618 (24), -0.14578 (24), -0.14523 (24), -0.14377 (24), -0.14314 (24), -0.14273 (24), -0.14256 (24), -0.14156 (24), -0.14148 (24), 
Length of domains: 3920
Time: pickout 0.0621    decision 0.1711    set_bounds 0.2912    solve 1.9776    add 0.1510    
Accumulated time: pickout 0.4564    decision 1.0643    set_bounds 1.1476    solve 12.1850    add 1.6576    
Current (lb-rhs): -0.16866028308868408
17557 domains visited
Cumulative time: 19.118064403533936

BaB round 18
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=26_spec=8_30565036.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0029
batch: 3920
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 15] [/input-12, 15] [/input-8, 521] [/input-12, 15] [/input-12, 15] [/input-12, 15] [/input-12, 15] [/input-12, 15] [/input-8, 1740] [/input-8, 1740] 
cut re-enabled after branching node selection
0 lb beta sum: 11.869227409362793, worst -0.16812336444854736
10 lb beta sum: 12.278172492980957, worst -0.18734878301620483
pruning_in_iteration open status: True
ratio of positive domain = 2080 / 7840 = 0.26530612244897955
pruning-in-iteration extra time: 9.131431579589844e-05
Time: prepare 0.4002    bound 2.2377    transfer 0.0451    finalize 0.0521    func 2.7849    
Accumulated time: func 14.9597    prepare 1.7081    bound 12.5561    transfer 0.2085    finalize 0.2520    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.16812 (25), -0.16071 (25), -0.15889 (25), -0.15394 (25), -0.15359 (25), -0.15054 (25), -0.14930 (25), -0.14853 (25), -0.14789 (25), -0.14741 (25), -0.14594 (25), -0.14537 (25), -0.14537 (25), -0.14526 (25), -0.14488 (25), -0.14229 (25), -0.14185 (25), -0.14170 (25), -0.14165 (25), -0.14140 (25), 
Length of domains: 5760
Time: pickout 0.0804    decision 0.2376    set_bounds 0.3427    solve 2.7875    add 0.1566    
Accumulated time: pickout 0.5368    decision 1.3019    set_bounds 1.4903    solve 14.9725    add 1.8143    
Current (lb-rhs): -0.16812336444854736
23317 domains visited
Cumulative time: 22.747076749801636

BaB round 19
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=26_spec=8_30565036.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0022
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 532] [/input-8, 1837] [/input-8, 1842] [/input-8, 1561] [/input, 3243] [/input-8, 521] [/input-8, 1561] [/input-8, 611] [/input-8, 730] [/input-8, 532] 
cut re-enabled after branching node selection
0 lb beta sum: 11.812438011169434, worst -0.14940708875656128
10 lb beta sum: 12.23068618774414, worst -0.17688506841659546
pruning_in_iteration open status: True
ratio of positive domain = 2230 / 8192 = 0.272216796875
pruning-in-iteration extra time: 0.0004982948303222656
Time: prepare 0.4210    bound 2.3366    transfer 0.0458    finalize 0.0498    func 2.9066    
Accumulated time: func 17.8663    prepare 2.1295    bound 14.8927    transfer 0.2543    finalize 0.3019    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.16812 (25), -0.16071 (25), -0.15889 (25), -0.15359 (25), -0.15054 (25), -0.14941 (26), -0.14853 (26), -0.14594 (25), -0.14537 (25), -0.14437 (26), -0.14372 (26), -0.14243 (26), -0.14229 (25), -0.14185 (25), -0.14170 (25), -0.14165 (25), -0.14021 (25), -0.13955 (25), -0.13903 (26), -0.13880 (26), 
Length of domains: 7626
Time: pickout 0.0888    decision 0.2474    set_bounds 0.3595    solve 2.9091    add 0.1503    
Accumulated time: pickout 0.6256    decision 1.5494    set_bounds 1.8497    solve 17.8815    add 1.9645    
Current (lb-rhs): -0.16812336444854736
29279 domains visited
current_vram/total_varm: 11.9GB/99.9GB, batch_size increase to 8192
Cumulative time: 26.525313138961792

BaB round 20
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=26_spec=8_30565036.cuts
cut /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=26_spec=8_30565036.cuts: total 970 constraints, 99699 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 1.0488
batch: 7626
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 15] [/input-8, 730] [/input-8, 890] [/input-8, 1837] [/input-8, 1558] [/input-8, 550] [/input-8, 890] [/input-8, 1837] [/input-8, 1837] [/input-8, 1842] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.3050999641418457
10 lb beta sum: 13.996749877929688, worst -0.18562030792236328
pruning_in_iteration open status: False
ratio of positive domain = 2465 / 15252 = 0.16161814843954891
pruning-in-iteration extra time: 0.0002846717834472656
Time: prepare 0.4191    bound 3.9970    transfer 0.0845    finalize 0.0920    func 4.6910    
Accumulated time: func 22.5573    prepare 2.5489    bound 18.8898    transfer 0.3389    finalize 0.3938    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.16059 (26), -0.15234 (26), -0.14960 (26), -0.14659 (26), -0.14541 (26), -0.14377 (26), -0.14350 (26), -0.14163 (27), -0.13959 (27), -0.13724 (26), -0.13658 (27), -0.13503 (27), -0.13445 (26), -0.13426 (27), -0.13424 (27), -0.13407 (26), -0.13321 (26), -0.13281 (26), -0.13277 (27), -0.13275 (26), 
Length of domains: 10601
Time: pickout 0.1548    decision 0.4459    set_bounds 0.5329    solve 4.6956    add 0.1853    
Accumulated time: pickout 0.7804    decision 1.9952    set_bounds 2.3826    solve 22.5772    add 2.1498    
Current (lb-rhs): -0.16059088706970215
39880 domains visited
Cumulative time: 33.630136013031006

BaB round 21
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=26_spec=8_30565036.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0034
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1558] [/input-8, 1558] [/input-8, 684] [/input-8, 684] [/input-8, 1740] [/input-8, 1842] [/input-8, 521] [/input, 3243] [/input-8, 1558] [/input, 3207] 
cut re-enabled after branching node selection
0 lb beta sum: 12.285619735717773, worst -0.15517067909240723
10 lb beta sum: 12.528470993041992, worst -0.17727911472320557
pruning_in_iteration open status: False
ratio of positive domain = 3027 / 16384 = 0.18475341796875
pruning-in-iteration extra time: 0.0003159046173095703
Time: prepare 0.8388    bound 4.2500    transfer 0.0917    finalize 0.3640    func 5.6483    
Accumulated time: func 28.2056    prepare 3.3880    bound 23.1398    transfer 0.4306    finalize 0.7579    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.15404 (27), -0.15233 (27), -0.14659 (27), -0.14427 (27), -0.14426 (27), -0.14377 (26), -0.14350 (26), -0.14262 (27), -0.14163 (28), -0.13921 (28), -0.13704 (27), -0.13646 (28), -0.13605 (27), -0.13604 (27), -0.13546 (28), -0.13445 (26), -0.13430 (27), -0.13233 (26), -0.13175 (27), -0.13141 (26), 
Length of domains: 14854
Time: pickout 0.1498    decision 0.6820    set_bounds 0.3503    solve 5.6525    add 0.1809    
Accumulated time: pickout 0.9302    decision 2.6773    set_bounds 2.7330    solve 28.2297    add 2.3308    
Current (lb-rhs): -0.15403586626052856
52325 domains visited
current_vram/total_varm: 26.0GB/99.9GB, batch_size increase to 16384
Cumulative time: 40.683350801467896

BaB round 22
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=26_spec=8_30565036.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0016
batch: 14854
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 730] [/input-8, 684] [/input-8, 730] [/input-8, 1837] [/input-8, 730] [/input-8, 730] [/input, 1924] [/input-8, 521] [/input-8, 603] [/input-8, 603] 
cut re-enabled after branching node selection
0 lb beta sum: 12.138038635253906, worst -0.15220922231674194
10 lb beta sum: 12.57856273651123, worst -0.17595285177230835
pruning_in_iteration open status: False
ratio of positive domain = 5483 / 29708 = 0.18456308065167637
pruning-in-iteration extra time: 0.00064849853515625
Time: prepare 1.4981    bound 7.6400    transfer 0.1660    finalize 0.4619    func 9.9561    
Accumulated time: func 38.1616    prepare 4.8864    bound 30.7798    transfer 0.5965    finalize 1.2198    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.15221 (28), -0.14902 (28), -0.14659 (28), -0.14439 (28), -0.14426 (28), -0.14163 (29), -0.14061 (28), -0.13990 (27), -0.13928 (28), -0.13897 (28), -0.13781 (27), -0.13609 (29), -0.13528 (28), -0.13526 (29), -0.13510 (29), -0.13458 (28), -0.13408 (28), -0.13376 (29), -0.13360 (28), -0.13238 (28), 
Length of domains: 22547
Time: pickout 0.2659    decision 1.0698    set_bounds 0.6306    solve 9.9627    add 0.2116    
Accumulated time: pickout 1.1961    decision 3.7471    set_bounds 3.3636    solve 38.1924    add 2.5423    
Current (lb-rhs): -0.15220922231674194
74872 domains visited
Cumulative time: 52.89023780822754

BaB round 23
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=26_spec=8_30565036.cuts
cut /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=26_spec=8_30565036.cuts: total 983 constraints, 110637 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 1.2042
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1558] [/input-8, 550] [/input-8, 730] [/input-8, 684] [/input, 3243] [/input-8, 1837] [/input-8, 890] [/input-8, 1846] [/input-8, 891] [/input, 3243] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.29254937171936035
10 lb beta sum: 14.533705711364746, worst -0.17307960987091064
pruning_in_iteration open status: False
ratio of positive domain = 5454 / 32768 = 0.16644287109375
pruning-in-iteration extra time: 0.0007214546203613281
Time: prepare 0.8816    bound 8.4800    transfer 0.1804    finalize 0.2216    func 9.9726    
Accumulated time: func 48.1343    prepare 5.7684    bound 39.2598    transfer 0.7769    finalize 1.4414    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.15221 (28), -0.14769 (29), -0.14426 (28), -0.13948 (29), -0.13928 (28), -0.13901 (29), -0.13897 (28), -0.13796 (30), -0.13635 (28), -0.13589 (29), -0.13558 (29), -0.13526 (29), -0.13238 (28), -0.13195 (28), -0.13083 (28), -0.12903 (30), -0.12811 (28), -0.12771 (29), -0.12762 (30), -0.12746 (29), 
Length of domains: 28462
Time: pickout 0.3161    decision 1.7756    set_bounds 1.0492    solve 9.9805    add 0.2144    
Accumulated time: pickout 1.5122    decision 5.5227    set_bounds 4.4128    solve 48.1729    add 2.7568    
Current (lb-rhs): -0.15220922231674194
97171 domains visited
Cumulative time: 67.50798535346985

BaB round 24
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=26_spec=8_30565036.cuts
cut /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=26_spec=8_30565036.cuts: total 966 constraints, 109604 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 1.2503
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 890] [/input-8, 1842] [/input-8, 677] [/input-8, 891] [/input-8, 1842] [/input-8, 890] [/input, 3207] [/input-8, 1557] [/input-8, 1842] [/input-8, 677] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.2906372547149658
10 lb beta sum: 14.53031063079834, worst -0.16977131366729736
pruning_in_iteration open status: False
ratio of positive domain = 5781 / 32768 = 0.176422119140625
pruning-in-iteration extra time: 0.0006248950958251953
Time: prepare 0.8966    bound 8.4424    transfer 0.1823    finalize 0.5845    func 10.3157    
