Configurations:

general:
  device: cuda
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 6.
#cuts 1-3: 4
#cuts 4-6: 2
#cuts >= 20: 0
BICCOS time: 0.01723456382751465 
BICCOS Cumulative time: 0.04239034652709961
Preprocessing time: 0.012495040893554688 Inference time: 0.002468585968017578 Add cuts time: 0.0019161701202392578 Cut analysis time: 0.000354766845703125
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.23738 (3), -0.23585 (3), -0.23497 (3), -0.23458 (3), -0.23390 (3), -0.22803 (3), -0.21640 (3), -0.20483 (3), -0.20425 (3), -0.19849 (3), -0.19834 (3), -0.19680 (3), -0.19586 (3), -0.19355 (3), -0.19322 (3), -0.19241 (3), -0.19138 (3), -0.18944 (3), -0.18871 (3), -0.18626 (3), 
Length of domains: 50
Time: pickout 0.0081    decision 0.0212    set_bounds 0.0160    solve 0.1414    add 0.1807    
Accumulated time: pickout 0.0100    decision 0.5808    set_bounds 0.0397    solve 0.4129    add 0.5910    
Current (lb-rhs): -0.23738355934619904
150 domains visited
Cumulative time: 1.7712414264678955

Shallow-BaB round 4
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 14] [/input-12, 14] [/input-12, 14] [/input-8, 1508] [/input-8, 1508] [/input-12, 14] [/input-12, 14] [/input-12, 14] [/input-12, 14] [/input-8, 1508] 
split level 1: [/input-8, 1508] [/input-12, 71] [/input-12, 71] [/input-12, 71] [/input-12, 71] [/input-8, 1508] [/input-8, 1508] [/input-8, 1508] [/input-8, 1508] [/input-12, 71] 
split level 2: [/input-12, 71] [/input-8, 1933] [/input-8, 1933] [/input-12, 61] [/input-12, 61] [/input-12, 71] [/input-12, 61] [/input-12, 71] [/input-12, 61] [/input-12, 61] 
split level 3: [/input-12, 61] [/input-8, 1941] [/input-8, 1941] [/input-8, 1933] [/input-8, 1933] [/input-8, 1933] [/input-8, 1933] [/input-8, 1933] [/input-8, 1933] [/input-8, 1300] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.2329716682434082
10 lb beta sum: 0.8751675486564636, worst -0.21449045836925507
Time: prepare 0.0076    bound 0.1277    transfer 0.0019    finalize 0.0025    func 0.1423    
Accumulated time: func 0.6152    prepare 0.0481    bound 0.5507    transfer 0.0058    finalize 0.0110    
all_split False
======================Cut inference begins======================
max lb tensor(0.40017653) min lb tensor(-0.21122673)
Number of Verified Splits: 96 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 17.
#cuts 1-3: 5
#cuts 4-6: 12
#cuts >= 20: 0
BICCOS time: 0.02071857452392578 
BICCOS Cumulative time: 0.06310892105102539
Preprocessing time: 0.012274980545043945 Inference time: 0.004516124725341797 Add cuts time: 0.0031919479370117188 Cut analysis time: 0.0007355213165283203
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.07068 (4), -0.06909 (4), -0.06808 (4), -0.06757 (4), -0.06627 (4), -0.06521 (4), -0.06466 (4), -0.06463 (4), -0.06446 (4), -0.06358 (4), -0.06329 (4), -0.06028 (4), -0.06018 (4), -0.05998 (4), -0.05985 (4), -0.05940 (4), -0.05883 (4), -0.05846 (4), -0.05833 (4), -0.05710 (4), 
Length of domains: 50
Time: pickout 0.0012    decision 0.0209    set_bounds 0.0153    solve 0.1423    add 0.3539    
Accumulated time: pickout 0.0112    decision 0.6018    set_bounds 0.0550    solve 0.5553    add 0.9449    
Current (lb-rhs): -0.07068485021591187
200 domains visited
Cumulative time: 2.3260488510131836

Shallow-BaB round 5
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1508] [/input-12, 61] [/input-12, 61] [/input-12, 71] [/input-8, 1508] [/input-12, 61] [/input-8, 1508] [/input-12, 61] [/input-12, 71] [/input-12, 14] 
split level 1: [/input-12, 61] [/input-8, 1900] [/input-8, 1900] [/input-8, 1941] [/input-12, 71] [/input-12, 67] [/input-12, 61] [/input-12, 67] [/input-12, 61] [/input-8, 1508] 
split level 2: [/input-8, 1306] [/input-8, 1306] [/input-8, 1306] [/input-8, 1306] [/input-8, 1941] [/input-8, 1306] [/input-8, 1306] [/input-8, 1306] [/input-8, 1900] [/input-12, 61] 
split level 3: [/input-8, 1636] [/input-8, 1636] [/input-8, 1636] [/input-8, 1300] [/input-8, 1300] [/input-8, 1636] [/input-8, 1636] [/input-8, 1636] [/input-8, 1636] [/input-8, 1306] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.14416885375976562
10 lb beta sum: 1.1988551616668701, worst -0.07367724180221558
Time: prepare 0.0084    bound 0.1478    transfer 0.0022    finalize 0.0029    func 0.1641    
Accumulated time: func 0.7793    prepare 0.0569    bound 0.6985    transfer 0.0080    finalize 0.0140    
all_split False
======================Cut inference begins======================
max lb tensor(0.47160316) min lb tensor(-0.04889059)
Number of Verified Splits: 275 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 27.
#cuts 1-3: 5
#cuts 4-6: 22
#cuts >= 20: 0
BICCOS time: 0.03505134582519531 
BICCOS Cumulative time: 0.0981602668762207
Preprocessing time: 0.012966394424438477 Inference time: 0.014223575592041016 Add cuts time: 0.006726741790771484 Cut analysis time: 0.001134634017944336
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.03450 (5), -0.03450 (5), -0.03450 (5), -0.03289 (5), -0.03250 (5), -0.03116 (5), -0.02994 (5), -0.02861 (5), -0.02732 (5), -0.02724 (5), -0.02721 (5), -0.02680 (5), -0.02623 (5), -0.02606 (5), -0.02591 (5), -0.02536 (5), -0.02514 (5), -0.02428 (5), -0.02324 (5), -0.02304 (5), 
Length of domains: 50
Time: pickout 0.0013    decision 0.0209    set_bounds 0.0163    solve 0.1642    add 0.1104    
Accumulated time: pickout 0.0125    decision 0.6227    set_bounds 0.0713    solve 0.7195    add 1.0553    
Current (lb-rhs): -0.034497976303100586
250 domains visited
Cumulative time: 2.674593687057495


Back to Regular BaB

BaB round 1
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 50] 
split level 1: [/input-12, 14] 
split level 2: [/input-8, 1508] 
split level 3: [/input-12, 71] 
split level 4: [/input-12, 61] 
split level 5: [/input-12, 85] 
split level 6: [/input-12, 67] 
split level 7: [/input-12, 58] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.6051583290100098
10 lb beta sum: 1.1527173519134521, worst -0.600384533405304
Time: prepare 0.0051    bound 0.1453    transfer 0.0017    finalize 0.0019    func 0.1557    
Accumulated time: func 0.9350    prepare 0.0625    bound 0.8438    transfer 0.0096    finalize 0.0159    
all_split False
======================Cut inference begins======================
max lb tensor(1.31292200) min lb tensor(-0.60013920)
Number of Verified Splits: 105 of 256
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.6137783527374268
10 lb beta sum: 1.755218267440796, worst -0.09216022491455078
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 36.
#cuts 1-3: 5
#cuts 4-6: 23
#cuts 7-9: 8
#cuts >= 20: 0
BICCOS time: 0.22707271575927734 
BICCOS Cumulative time: 0.32523298263549805
Preprocessing time: 0.007590532302856445 Inference time: 0.21210503578186035 Add cuts time: 0.005799531936645508 Cut analysis time: 0.001577615737915039
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.60014 (8), -0.59982 (8), -0.57059 (8), -0.57013 (8), -0.56225 (8), -0.56069 (8), -0.55797 (8), -0.55660 (8), -0.53823 (8), -0.53815 (8), -0.52598 (8), -0.52587 (8), -0.52072 (8), -0.52062 (8), -0.51203 (8), -0.50950 (8), -0.48981 (8), -0.48977 (8), -0.48888 (8), -0.48879 (8), 
Length of domains: 151
Time: pickout 0.0004    decision 0.0252    set_bounds 0.0218    solve 0.1557    add 0.1057    
Accumulated time: pickout 0.0129    decision 0.6479    set_bounds 0.0930    solve 0.8752    add 1.1611    
Current (lb-rhs): -0.6001392006874084
401 domains visited
Cumulative time: 3.222059965133667

BaB round 2
batch: 151
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1941] [/input-8, 485] [/input-8, 1941] [/input-8, 485] [/input-8, 1941] [/input-8, 485] [/input-8, 485] [/input-8, 1941] [/input-8, 1941] [/input-8, 485] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.5990346670150757
10 lb beta sum: 0.7475990653038025, worst -0.5947563648223877
Time: prepare 0.0066    bound 0.1558    transfer 0.0028    finalize 0.0021    func 0.1693    
Accumulated time: func 1.1043    prepare 0.0693    bound 0.9996    transfer 0.0124    finalize 0.0180    
all_split False
======================Cut inference begins======================
max lb tensor(0.09780598) min lb tensor(-0.59469098)
Number of Verified Splits: 32 of 302
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.5874134302139282
10 lb beta sum: 1.1272475719451904, worst -0.18232351541519165
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 40.
#cuts 1-3: 5
#cuts 4-6: 23
#cuts 7-9: 11
#cuts 10-12: 1
#cuts >= 20: 0
BICCOS time: 0.18198418617248535 
BICCOS Cumulative time: 0.5072171688079834
Preprocessing time: 0.009489774703979492 Inference time: 0.16801691055297852 Add cuts time: 0.0027573108673095703 Cut analysis time: 0.0017201900482177734
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.59469 (9), -0.59440 (9), -0.56348 (9), -0.56307 (9), -0.55288 (9), -0.55142 (9), -0.54885 (9), -0.54714 (9), -0.53676 (9), -0.53622 (9), -0.53409 (9), -0.53313 (9), -0.52849 (9), -0.52848 (9), -0.52842 (9), -0.52790 (9), -0.51779 (9), -0.51761 (9), -0.51313 (9), -0.51267 (9), 
Length of domains: 270
Time: pickout 0.0184    decision 0.0223    set_bounds 0.0139    solve 0.1694    add 0.0770    
Accumulated time: pickout 0.0313    decision 0.6702    set_bounds 0.1069    solve 1.0446    add 1.2381    
Current (lb-rhs): -0.5946909785270691
671 domains visited
Cumulative time: 3.7125744819641113

BaB round 3
batch: 270
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 485] [/input-8, 485] [/input-8, 1941] [/input-8, 485] [/input-8, 1941] [/input-8, 485] [/input-8, 485] [/input-8, 485] [/input-8, 485] [/input-12, 46] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.5900256633758545
10 lb beta sum: 0.7416148781776428, worst -0.5858250260353088
Time: prepare 0.0134    bound 0.1586    transfer 0.0028    finalize 0.0033    func 0.1818    
Accumulated time: func 1.2860    prepare 0.0829    bound 1.1583    transfer 0.0153    finalize 0.0212    
all_split False
======================Cut inference begins======================
max lb tensor(0.34684134) min lb tensor(-0.58578444)
Number of Verified Splits: 44 of 540
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.6057232618331909
10 lb beta sum: 1.2978191375732422, worst -0.19230037927627563
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 46.
#cuts 1-3: 5
#cuts 4-6: 23
#cuts 7-9: 16
#cuts 10-12: 2
#cuts >= 20: 0
BICCOS time: 0.2019338607788086 
BICCOS Cumulative time: 0.709151029586792
Preprocessing time: 0.016551971435546875 Inference time: 0.17982983589172363 Add cuts time: 0.0034339427947998047 Cut analysis time: 0.0021181106567382812
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.58578 (10), -0.58544 (10), -0.55399 (10), -0.55381 (10), -0.54380 (10), -0.54225 (10), -0.53947 (10), -0.53763 (10), -0.53502 (10), -0.53390 (10), -0.52480 (10), -0.52450 (10), -0.52381 (10), -0.52317 (10), -0.52213 (10), -0.51930 (10), -0.51901 (10), -0.51853 (10), -0.51838 (10), -0.51545 (10), 
Length of domains: 496
Time: pickout 0.0167    decision 0.0265    set_bounds 0.0245    solve 0.1820    add 0.1137    
Accumulated time: pickout 0.0480    decision 0.6967    set_bounds 0.1314    solve 1.2266    add 1.3518    
Current (lb-rhs): -0.5857844352722168
1167 domains visited
Cumulative time: 4.285951614379883

BaB round 4
batch: 496
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1300] [/input-8, 1300] [/input-8, 1300] [/input-8, 982] [/input-8, 1500] [/input-8, 1300] [/input-8, 1300] [/input-8, 1306] [/input-8, 1306] [/input-12, 24] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.5831073522567749
10 lb beta sum: 0.7105321288108826, worst -0.5789014101028442
Time: prepare 0.0216    bound 0.1574    transfer 0.0143    finalize 0.0060    func 0.2059    
Accumulated time: func 1.4920    prepare 0.1047    bound 1.3156    transfer 0.0296    finalize 0.0272    
all_split False
======================Cut inference begins======================
max lb tensor(0.03238009) min lb tensor(-0.57887369)
Number of Verified Splits: 79 of 992
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 73.
#cuts 1-3: 5
#cuts 4-6: 49
#cuts 7-9: 18
#cuts 10-12: 1
#cuts >= 20: 0
BICCOS time: 0.05315756797790527 
BICCOS Cumulative time: 0.7623085975646973
Preprocessing time: 0.031606197357177734 Inference time: 0.008881092071533203 Add cuts time: 0.008527755737304688 Cut analysis time: 0.0041425228118896484
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.57887 (11), -0.57840 (11), -0.56136 (11), -0.56130 (11), -0.54736 (11), -0.54673 (11), -0.53950 (11), -0.53409 (11), -0.53394 (11), -0.53269 (11), -0.53208 (11), -0.52958 (11), -0.52837 (11), -0.52710 (11), -0.51898 (11), -0.51773 (11), -0.51326 (11), -0.51282 (11), -0.51281 (11), -0.51251 (11), 
Length of domains: 913
Time: pickout 0.0626    decision 0.0398    set_bounds 0.0440    solve 0.2063    add 0.0109    
Accumulated time: pickout 0.1106    decision 0.7364    set_bounds 0.1754    solve 1.4329    add 1.3627    
Current (lb-rhs): -0.5788736939430237
2080 domains visited
Cumulative time: 4.7047107219696045

BaB round 5
batch: 913
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1500] [/input-8, 1500] [/input-8, 1500] [/input-8, 982] [/input-8, 1637] [/input-8, 1637] [/input-8, 1300] [/input-8, 1933] [/input-8, 1933] [/input-12, 46] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.5777629613876343
10 lb beta sum: 0.6939697265625, worst -0.573564350605011
Time: prepare 0.0382    bound 0.1757    transfer 0.0202    finalize 0.2512    func 0.4986    
Accumulated time: func 1.9906    prepare 0.1431    bound 1.4913    transfer 0.0498    finalize 0.2784    
all_split False
======================Cut inference begins======================
max lb tensor(0.07131219) min lb tensor(-0.57352686)
Number of Verified Splits: 155 of 1826
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 84.
#cuts 1-3: 6
#cuts 4-6: 61
#cuts 7-9: 17
#cuts >= 20: 0
BICCOS time: 0.09422945976257324 
BICCOS Cumulative time: 0.8565380573272705
Preprocessing time: 0.06103086471557617 Inference time: 0.0178987979888916 Add cuts time: 0.011613607406616211 Cut analysis time: 0.003686189651489258
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.57353 (12), -0.57327 (12), -0.55880 (12), -0.55870 (12), -0.55524 (12), -0.55505 (12), -0.54108 (12), -0.54081 (12), -0.54035 (12), -0.54010 (12), -0.53304 (12), -0.53277 (12), -0.52887 (12), -0.52503 (12), -0.52383 (12), -0.52260 (12), -0.52062 (12), -0.51901 (12), -0.51615 (12), -0.51480 (12), 
Length of domains: 1671
Time: pickout 0.0148    decision 0.0635    set_bounds 0.0789    solve 0.4992    add 0.0086    
Accumulated time: pickout 0.1254    decision 0.7999    set_bounds 0.2543    solve 1.9321    add 1.3713    
Current (lb-rhs): -0.5735268592834473
3751 domains visited
Cumulative time: 5.4686360359191895

BaB round 6
batch: 1671
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1900] [/input-8, 1900] [/input-8, 222] [/input-8, 222] [/input-8, 222] [/input-8, 1300] [/input-8, 1866] [/input-8, 1637] [/input-8, 1636] [/input-8, 1866] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.5680415630340576
10 lb beta sum: 0.6907700300216675, worst -0.5637346506118774
Time: prepare 0.0725    bound 0.2604    transfer 0.0247    finalize 0.0219    func 0.4019    
Accumulated time: func 2.3925    prepare 0.2159    bound 1.7518    transfer 0.0746    finalize 0.3002    
all_split False
======================Cut inference begins======================
max lb tensor(0.07036924) min lb tensor(-0.56362432)
Number of Verified Splits: 253 of 3342
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 89.
#cuts 1-3: 6
#cuts 4-6: 66
#cuts 7-9: 17
#cuts >= 20: 0
BICCOS time: 0.15663361549377441 
BICCOS Cumulative time: 1.013171672821045
Preprocessing time: 0.10585165023803711 Inference time: 0.03128671646118164 Add cuts time: 0.01580190658569336 Cut analysis time: 0.0036933422088623047
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.56362 (13), -0.56357 (13), -0.56062 (13), -0.56057 (13), -0.54863 (13), -0.54844 (13), -0.54544 (13), -0.54537 (13), -0.54523 (13), -0.54474 (13), -0.54247 (13), -0.54201 (13), -0.53532 (13), -0.53097 (13), -0.53068 (13), -0.53031 (13), -0.53004 (13), -0.52821 (13), -0.52776 (13), -0.52733 (13), 
Length of domains: 3089
Time: pickout 0.0209    decision 0.1114    set_bounds 0.1469    solve 0.4030    add 0.1180    
Accumulated time: pickout 0.1464    decision 0.9113    set_bounds 0.4012    solve 2.3350    add 1.4892    
Current (lb-rhs): -0.5636243224143982
6840 domains visited
Cumulative time: 6.4332966804504395

BaB round 7
batch: 3089
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 222] [/input-8, 222] [/input-8, 915] [/input-8, 1771] [/input-8, 1309] [/input-8, 1297] [/input-8, 1637] [/input-8, 1900] [/input-8, 1883] [/input-8, 336] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.5609841346740723
10 lb beta sum: 0.6912908554077148, worst -0.5568066239356995
Time: prepare 0.1359    bound 0.4200    transfer 0.0428    finalize 0.0440    func 0.6843    
Accumulated time: func 3.0768    prepare 0.3521    bound 2.1717    transfer 0.1173    finalize 0.3442    
all_split False
======================Cut inference begins======================
max lb tensor(0.06156814) min lb tensor(-0.55675501)
Number of Verified Splits: 382 of 6178
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 132.
#cuts 1-3: 6
#cuts 4-6: 83
#cuts 7-9: 39
#cuts 10-12: 4
#cuts >= 20: 0
BICCOS time: 0.29677867889404297 
BICCOS Cumulative time: 1.309950351715088
Preprocessing time: 0.20753765106201172 Inference time: 0.05242156982421875 Add cuts time: 0.030476808547973633 Cut analysis time: 0.006342649459838867
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.55676 (14), -0.55671 (14), -0.55375 (14), -0.55370 (14), -0.55155 (14), -0.55154 (14), -0.54854 (14), -0.54853 (14), -0.54159 (14), -0.54141 (14), -0.53842 (14), -0.53834 (14), -0.53821 (14), -0.53776 (14), -0.53637 (14), -0.53624 (14), -0.53547 (14), -0.53500 (14), -0.53320 (14), -0.53318 (14), 
Length of domains: 5796
Time: pickout 0.0387    decision 0.3989    set_bounds 0.2834    solve 0.6858    add 0.0249    
Accumulated time: pickout 0.1851    decision 1.3103    set_bounds 0.6846    solve 3.0208    add 1.5141    
Current (lb-rhs): -0.556755006313324
12636 domains visited
Cumulative time: 8.177983283996582

BaB round 8
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 915] [/input-8, 915] [/input-8, 214] [/input-8, 915] [/input-8, 1933] [/input-8, 1636] [/input-8, 1873] [/input-8, 1901] [/input-8, 985] [/input-8, 1637] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.5479079484939575
10 lb beta sum: 0.6838810443878174, worst -0.5437424778938293
Time: prepare 0.1912    bound 0.7499    transfer 0.0705    finalize 0.2938    func 1.3643    
Accumulated time: func 4.4411    prepare 0.5436    bound 2.9216    transfer 0.1879    finalize 0.6379    
all_split False
======================Cut inference begins======================
max lb tensor(0.05045152) min lb tensor(-0.54370791)
Number of Verified Splits: 642 of 8192
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 208.
#cuts 1-3: 6
#cuts 4-6: 115
#cuts 7-9: 78
#cuts 10-12: 9
#cuts >= 20: 0
BICCOS time: 0.4558875560760498 
BICCOS Cumulative time: 1.7658379077911377
Preprocessing time: 0.28202080726623535 Inference time: 0.09735679626464844 Add cuts time: 0.06643962860107422 Cut analysis time: 0.010070323944091797
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.55676 (14), -0.55671 (14), -0.54371 (15), -0.54349 (15), -0.54196 (15), -0.54192 (15), -0.54159 (14), -0.54148 (15), -0.54141 (14), -0.54121 (15), -0.53974 (15), -0.53965 (15), -0.53846 (15), -0.53842 (14), -0.53834 (14), -0.53821 (14), -0.53820 (15), -0.53776 (14), -0.53672 (15), -0.53663 (15), 
Length of domains: 9250
Time: pickout 0.0567    decision 0.4716    set_bounds 0.3841    solve 1.3673    add 0.0370    
Accumulated time: pickout 0.2417    decision 1.7818    set_bounds 1.0687    solve 4.3881    add 1.5511    
Current (lb-rhs): -0.556755006313324
20186 domains visited
current_vram/total_varm: 10.8GB/99.9GB, batch_size increase to 8192
Cumulative time: 10.979097366333008

BaB round 9
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 214] [/input-8, 214] [/input-8, 222] [/input-8, 1866] [/input-8, 1300] [/input-8, 1866] [/input, 905] [/input-12, 46] [/input-8, 915] [/input-8, 982] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.550940990447998
10 lb beta sum: 0.6871153116226196, worst -0.5467661619186401
Time: prepare 0.3885    bound 1.0616    transfer 0.0756    finalize 0.1200    func 1.7554    
Accumulated time: func 6.1965    prepare 0.9326    bound 3.9832    transfer 0.2635    finalize 0.7579    
all_split False
======================Cut inference begins======================
max lb tensor(0.43466979) min lb tensor(-0.54672956)
Number of Verified Splits: 1259 of 16384
BICCOS cuts are added to the cut module.
