Configurations:

general:
  device: cuda
pruning-in-iteration extra time: 0.005386829376220703
Time: prepare 0.0277    bound 0.2883    transfer 0.0019    finalize 0.0180    func 0.3360    
Accumulated time: func 1.1431    prepare 0.0911    bound 0.9672    transfer 0.0175    finalize 0.0674    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.30363 (13), -1.29769 (13), -1.28642 (13), -1.25303 (13), -1.23416 (13), -1.22047 (13), -1.20488 (13), -1.19548 (13), -1.18943 (13), -1.18831 (13), -1.18717 (13), -1.18444 (13), -1.17237 (13), -1.17173 (13), -1.17161 (13), -1.15827 (13), -1.14935 (13), -1.14324 (13), -1.13866 (13), -1.12904 (13), 
Length of domains: 912
Time: pickout 0.0037    decision 0.0554    set_bounds 0.0303    solve 0.3363    add 0.0119    
Accumulated time: pickout 0.0098    decision 0.1938    set_bounds 0.0965    solve 1.1439    add 0.0365    
Current (lb-rhs): -1.3036270141601562
2606 domains visited
Cumulative time: 1.4957778453826904

BaB round 7
batch: 912
splitting decisions: 
split level 0: [/input-12, 51] [/input-12, 51] [/input-8, 901] [/input-12, 51] [/input-12, 51] [/input-8, 901] [/input-8, 901] [/input-12, 51] [/input-12, 51] [/input-12, 51] 
pruning_in_iteration open status: True
ratio of positive domain = 645 / 1824 = 0.3536184210526315
pruning-in-iteration extra time: 0.005283832550048828
Time: prepare 0.0355    bound 0.2762    transfer 0.0040    finalize 0.0203    func 0.3362    
Accumulated time: func 1.4793    prepare 0.1268    bound 1.2433    transfer 0.0216    finalize 0.0877    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.14306 (14), -1.14108 (14), -1.09190 (14), -1.06076 (14), -1.06055 (14), -1.05542 (14), -1.05117 (14), -1.04544 (14), -1.03280 (14), -1.03135 (14), -1.03010 (14), -1.02494 (14), -1.00821 (14), -1.00521 (14), -1.00026 (14), -0.99611 (14), -0.97958 (14), -0.97245 (14), -0.97010 (14), -0.96013 (14), 
Length of domains: 1179
Time: pickout 0.0030    decision 0.0677    set_bounds 0.0395    solve 0.3367    add 0.0200    
Accumulated time: pickout 0.0128    decision 0.2615    set_bounds 0.1360    solve 1.4807    add 0.0565    
Current (lb-rhs): -1.1430559158325195
3785 domains visited
Cumulative time: 1.9691188335418701

BaB round 8
batch: 1179
splitting decisions: 
split level 0: [/input-8, 704] [/input-8, 1039] [/input-8, 704] [/input-8, 269] [/input-8, 901] [/input-8, 704] [/input-8, 269] [/input-8, 704] [/input-8, 956] [/input-8, 956] 
pruning_in_iteration open status: True
ratio of positive domain = 1014 / 2358 = 0.4300254452926209
pruning-in-iteration extra time: 0.005483388900756836
Time: prepare 0.0485    bound 0.3266    transfer 0.0033    finalize 0.0323    func 0.4110    
Accumulated time: func 1.8902    prepare 0.1755    bound 1.5700    transfer 0.0249    finalize 0.1200    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.95750 (15), -0.95492 (15), -0.91546 (15), -0.91103 (15), -0.90708 (15), -0.90642 (15), -0.90197 (15), -0.89882 (15), -0.89652 (15), -0.88554 (15), -0.87397 (15), -0.87326 (15), -0.86932 (15), -0.86544 (15), -0.85695 (15), -0.85099 (15), -0.85069 (15), -0.83641 (15), -0.82195 (15), -0.82043 (15), 
Length of domains: 1344
Time: pickout 0.0044    decision 0.0789    set_bounds 0.2433    solve 0.4115    add 0.0095    
Accumulated time: pickout 0.0172    decision 0.3404    set_bounds 0.3793    solve 1.8921    add 0.0661    
Current (lb-rhs): -0.9574966430664062
5129 domains visited
Cumulative time: 2.7258079051971436

BaB round 9
batch: 1344
splitting decisions: 
split level 0: [/input-8, 1039] [/input-8, 956] [/input-8, 269] [/input-8, 677] [/input-8, 269] [/input-8, 1039] [/input-8, 269] [/input-8, 956] [/input-12, 51] [/input-8, 677] 
pruning_in_iteration open status: True
ratio of positive domain = 1239 / 2688 = 0.4609375
pruning-in-iteration extra time: 0.0064814090728759766
Time: prepare 0.0519    bound 0.3006    transfer 0.0074    finalize 0.0645    func 0.4246    
Accumulated time: func 2.3149    prepare 0.2276    bound 1.8705    transfer 0.0323    finalize 0.1845    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.84921 (16), -0.81443 (16), -0.80596 (16), -0.80248 (16), -0.79692 (16), -0.79649 (16), -0.77323 (16), -0.76076 (16), -0.75806 (16), -0.75645 (16), -0.74309 (16), -0.74175 (16), -0.73756 (16), -0.73696 (16), -0.72768 (16), -0.72065 (16), -0.72023 (16), -0.71920 (16), -0.71252 (16), -0.71049 (16), 
Length of domains: 1449
Time: pickout 0.0044    decision 0.0973    set_bounds 0.0595    solve 0.4252    add 0.0102    
Accumulated time: pickout 0.0216    decision 0.4377    set_bounds 0.4389    solve 2.3173    add 0.0762    
Current (lb-rhs): -0.8492059707641602
6578 domains visited
Cumulative time: 3.3298919200897217

BaB round 10
batch: 1449
splitting decisions: 
split level 0: [/input-8, 549] [/input-8, 950] [/input-8, 1039] [/input-8, 950] [/input-8, 950] [/input-8, 1039] [/input-8, 901] [/input-8, 956] [/input-8, 1039] [/input-8, 950] 
pruning_in_iteration open status: True
ratio of positive domain = 1455 / 2898 = 0.5020703933747412
pruning-in-iteration extra time: 0.005311489105224609
Time: prepare 0.0577    bound 0.2925    transfer 0.0054    finalize 0.1668    func 0.5228    
Accumulated time: func 2.8376    prepare 0.2855    bound 2.1630    transfer 0.0377    finalize 0.3514    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.74738 (17), -0.74321 (17), -0.74031 (17), -0.65315 (17), -0.65180 (17), -0.64484 (17), -0.64116 (17), -0.63736 (17), -0.63277 (17), -0.63077 (17), -0.62553 (17), -0.62542 (17), -0.61980 (17), -0.61786 (17), -0.61747 (17), -0.61281 (17), -0.61109 (17), -0.58891 (17), -0.58808 (17), -0.58520 (17), 
Length of domains: 1443
Time: pickout 0.0042    decision 0.0934    set_bounds 0.0619    solve 0.5234    add 0.0096    
Accumulated time: pickout 0.0258    decision 0.5311    set_bounds 0.5008    solve 2.8407    add 0.0858    
Current (lb-rhs): -0.747382640838623
8021 domains visited
Cumulative time: 4.032520294189453

BaB round 11
batch: 1443
splitting decisions: 
split level 0: [/input-8, 704] [/input-8, 956] [/input-8, 704] [/input-8, 956] [/input-8, 1039] [/input-8, 269] [/input-8, 956] [/input-8, 598] [/input-8, 956] [/input-8, 956] 
pruning_in_iteration open status: True
ratio of positive domain = 1716 / 2886 = 0.5945945945945945
pruning-in-iteration extra time: 0.005254268646240234
Time: prepare 0.0567    bound 0.2597    transfer 0.0054    finalize 0.0390    func 0.3612    
Accumulated time: func 3.1989    prepare 0.3424    bound 2.4227    transfer 0.0431    finalize 0.3904    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.69595 (18), -0.61583 (18), -0.59713 (18), -0.57887 (18), -0.57516 (18), -0.57116 (18), -0.57098 (18), -0.56732 (18), -0.55534 (18), -0.55071 (18), -0.53692 (18), -0.53109 (18), -0.52822 (18), -0.52564 (18), -0.52509 (18), -0.52226 (18), -0.52127 (18), -0.51508 (18), -0.50757 (18), -0.50607 (18), 
Length of domains: 1170
Time: pickout 0.0033    decision 0.0958    set_bounds 0.0619    solve 0.3621    add 0.0148    
Accumulated time: pickout 0.0291    decision 0.6269    set_bounds 0.5627    solve 3.2028    add 0.1006    
Current (lb-rhs): -0.6959547996520996
9191 domains visited
Cumulative time: 4.583724021911621

BaB round 12
batch: 1170
splitting decisions: 
split level 0: [/input-8, 950] [/input-8, 950] [/input-8, 654] [/input-8, 950] [/input-8, 654] [/input-8, 269] [/input-8, 654] [/input-8, 654] [/input-8, 704] [/input-8, 704] 
pruning_in_iteration open status: True
ratio of positive domain = 1502 / 2340 = 0.6418803418803418
pruning-in-iteration extra time: 0.005257606506347656
Time: prepare 0.0459    bound 0.2545    transfer 0.0032    finalize 0.0186    func 0.3226    
Accumulated time: func 3.5215    prepare 0.3886    bound 2.6772    transfer 0.0463    finalize 0.4090    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.53402 (19), -0.52156 (19), -0.50635 (19), -0.50136 (19), -0.48493 (19), -0.48310 (19), -0.46616 (19), -0.45781 (19), -0.45114 (19), -0.43599 (19), -0.43024 (19), -0.42991 (19), -0.42736 (19), -0.42382 (19), -0.41593 (19), -0.41203 (19), -0.40934 (19), -0.40689 (19), -0.40377 (19), -0.40101 (19), 
Length of domains: 838
Time: pickout 0.0074    decision 0.0801    set_bounds 0.0509    solve 0.3237    add 0.0049    
Accumulated time: pickout 0.0365    decision 0.7070    set_bounds 0.6136    solve 3.5265    add 0.1055    
Current (lb-rhs): -0.5340166091918945
10029 domains visited
Cumulative time: 5.057650804519653

BaB round 13
batch: 838
splitting decisions: 
split level 0: [/input-12, 83] [/input-8, 704] [/input-12, 83] [/input-8, 704] [/input-8, 598] [/input-8, 269] [/input-8, 598] [/input-8, 549] [/input-8, 549] [/input-8, 598] 
pruning_in_iteration open status: True
ratio of positive domain = 1086 / 1676 = 0.6479713603818615
pruning-in-iteration extra time: 0.0051898956298828125
Time: prepare 0.0349    bound 0.1951    transfer 0.0020    finalize 0.0148    func 0.2470    
Accumulated time: func 3.7684    prepare 0.4237    bound 2.8723    transfer 0.0483    finalize 0.4238    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.44486 (20), -0.43265 (20), -0.41888 (20), -0.41703 (20), -0.40795 (20), -0.40112 (20), -0.35039 (20), -0.34970 (20), -0.33793 (20), -0.33361 (20), -0.32626 (20), -0.32567 (20), -0.31711 (20), -0.31503 (20), -0.30852 (20), -0.30728 (20), -0.30662 (20), -0.30467 (20), -0.30207 (20), -0.30068 (20), 
Length of domains: 590
Time: pickout 0.0036    decision 0.0596    set_bounds 0.2820    solve 0.2473    add 0.0060    
Accumulated time: pickout 0.0401    decision 0.7666    set_bounds 0.8956    solve 3.7738    add 0.1115    
Current (lb-rhs): -0.444857120513916
10619 domains visited
Cumulative time: 5.6615891456604

BaB round 14
batch: 590
splitting decisions: 
split level 0: [/input-8, 704] [/input-8, 704] [/input-12, 83] [/input-12, 83] [/input-12, 83] [/input-12, 83] [/input-12, 83] [/input-12, 83] [/input-8, 549] [/input-12, 83] 
pruning_in_iteration open status: True
ratio of positive domain = 864 / 1180 = 0.7322033898305085
pruning-in-iteration extra time: 0.005081892013549805
Time: prepare 0.0231    bound 0.1834    transfer 0.0014    finalize 0.0097    func 0.2186    
Accumulated time: func 3.9870    prepare 0.4471    bound 3.0557    transfer 0.0498    finalize 0.4335    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.36773 (21), -0.36556 (21), -0.36246 (21), -0.35561 (21), -0.35066 (21), -0.34832 (21), -0.28593 (21), -0.28481 (21), -0.26406 (21), -0.25901 (21), -0.25326 (21), -0.25107 (21), -0.24748 (21), -0.24671 (21), -0.24658 (21), -0.24458 (21), -0.24302 (21), -0.24229 (21), -0.23752 (21), -0.23422 (21), 
Length of domains: 316
Time: pickout 0.0030    decision 0.0457    set_bounds 0.0248    solve 0.2188    add 0.0065    
Accumulated time: pickout 0.0431    decision 0.8123    set_bounds 0.9204    solve 3.9926    add 0.1180    
Current (lb-rhs): -0.36772871017456055
10935 domains visited
Cumulative time: 5.96441388130188

BaB round 15
batch: 316
splitting decisions: 
split level 0: [/input-8, 654] [/input-8, 654] [/input-8, 654] [/input-8, 677] [/input-8, 677] [/input-8, 654] [/input-8, 654] [/input-8, 950] [/input-8, 654] [/input-8, 654] 
pruning_in_iteration open status: True
ratio of positive domain = 452 / 632 = 0.7151898734177216
pruning-in-iteration extra time: 0.005075216293334961
Time: prepare 0.0123    bound 0.1569    transfer 0.0025    finalize 0.0071    func 0.1789    
Accumulated time: func 4.1659    prepare 0.4596    bound 3.2126    transfer 0.0522    finalize 0.4406    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.27952 (22), -0.27323 (22), -0.27047 (22), -0.26781 (22), -0.25993 (22), -0.25952 (22), -0.19721 (22), -0.19355 (22), -0.18389 (22), -0.17570 (22), -0.15996 (22), -0.15706 (22), -0.15694 (22), -0.15639 (22), -0.15559 (22), -0.15542 (22), -0.15225 (22), -0.14840 (22), -0.14566 (22), -0.14499 (22), 
Length of domains: 180
Time: pickout 0.0027    decision 0.0318    set_bounds 0.0139    solve 0.1790    add 0.0020    
Accumulated time: pickout 0.0458    decision 0.8442    set_bounds 0.9342    solve 4.1715    add 0.1200    
Current (lb-rhs): -0.27951717376708984
11115 domains visited
Cumulative time: 6.1955342292785645

BaB round 16
batch: 180
splitting decisions: 
split level 0: [/input-8, 950] [/input-8, 950] [/input-8, 950] [/input-8, 950] [/input-8, 130] [/input-8, 654] [/input-8, 654] [/input-8, 950] [/input-8, 950] [/input-8, 72] 
pruning_in_iteration open status: True
ratio of positive domain = 301 / 360 = 0.8361111111111111
pruning-in-iteration extra time: 0.0051038265228271484
Time: prepare 0.0072    bound 0.1690    transfer 0.0006    finalize 0.0037    func 0.1805    
Accumulated time: func 4.3464    prepare 0.4669    bound 3.3816    transfer 0.0528    finalize 0.4443    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.19004 (23), -0.18432 (23), -0.18275 (23), -0.17480 (23), -0.16339 (23), -0.15669 (23), -0.11633 (23), -0.10745 (23), -0.10182 (23), -0.09643 (23), -0.09637 (23), -0.09585 (23), -0.09014 (23), -0.08356 (23), -0.06944 (23), -0.06809 (23), -0.06454 (23), -0.06172 (23), -0.06102 (23), -0.05701 (23), 
Length of domains: 59
Time: pickout 0.0013    decision 0.0215    set_bounds 0.0078    solve 0.1806    add 0.0015    
Accumulated time: pickout 0.0471    decision 0.8657    set_bounds 0.9421    solve 4.3521    add 0.1215    
Current (lb-rhs): -0.19004392623901367
11174 domains visited
Cumulative time: 6.40946888923645

BaB round 17
batch: 59
splitting decisions: 
split level 0: [/input-8, 654] [/input-8, 257] [/input-8, 677] [/input-8, 1200] [/input-8, 919] [/input-8, 654] [/input-8, 654] [/input-8, 677] [/input-8, 654] [/input-8, 1062] 
split level 1: [/input-8, 1062] [/input-8, 950] [/input-8, 130] [/input-8, 130] [/input-8, 950] [/input-8, 1062] [/input-8, 1062] [/input-8, 130] [/input-8, 1062] [/input-8, 130] 
pruning_in_iteration open status: True
ratio of positive domain = 232 / 236 = 0.9830508474576272
pruning-in-iteration extra time: 0.004954099655151367
Time: prepare 0.0046    bound 0.1190    transfer 0.0014    finalize 0.0027    func 0.1279    
Accumulated time: func 4.4742    prepare 0.4717    bound 3.5006    transfer 0.0543    finalize 0.4470    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.04098 (25), -0.02817 (25), -0.02565 (25), -0.01648 (25), 
Length of domains: 4
Time: pickout 0.0009    decision 0.0174    set_bounds 0.0063    solve 0.1279    add 0.0009    
Accumulated time: pickout 0.0480    decision 0.8831    set_bounds 0.9483    solve 4.4800    add 0.1223    
Current (lb-rhs): -0.04098224639892578
11178 domains visited
Cumulative time: 6.563532829284668

BaB round 18
batch: 4
splitting decisions: 
split level 0: [/input-8, 263] [/input-8, 263] [/input-8, 263] [/input-8, 263] 
split level 1: [/input-8, 606] [/input-8, 257] [/input-8, 606] [/input-8, 1200] 
split level 2: [/input-8, 257] [/input-8, 1200] [/input-8, 257] [/input-8, 257] 
split level 3: [/input-8, 428] [/input-8, 428] [/input-8, 428] [/input-8, 428] 
split level 4: [/input-8, 1200] [/input-8, 971] [/input-8, 1200] [/input-8, 971] 
split level 5: [/input-8, 971] [/input-8, 627] [/input-8, 971] [/input-8, 627] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 4.267692565917969e-05
Time: prepare 0.0050    bound 0.0038    transfer 0.0005    finalize 0.0022    func 0.0116    
Accumulated time: func 4.4858    prepare 0.4770    bound 3.5044    transfer 0.0547    finalize 0.4492    
all_split False
Length of domains: 0
Time: pickout 0.0006    decision 0.0180    set_bounds 0.0134    solve 0.0116    add 0.0001    
Accumulated time: pickout 0.0486    decision 0.9011    set_bounds 0.9617    solve 4.4917    add 0.1224    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
11178 domains visited
Cumulative time: 6.607641696929932


Properties batch 6, size 1
Remaining timeout: 190.42461133003235
Verifying property 6 with 1 instances.
##### Instance 57 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.9910054206848145.

Properties batch 7, size 1
Remaining timeout: 190.31860971450806
Verifying property 7 with 1 instances.
##### Instance 57 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-2.07181072]], device='cuda:0') need to verify.
Model prediction is: tensor([-4.99564219, -3.16643786,  5.63393831,  0.85738814, -6.60607147,
        -3.40871215, -0.22632012, -7.65437937, -1.80428839, -7.85581732],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.07181072]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 14, 14]) unstable 1254
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 255
Node /15 input 0: size torch.Size([100]) unstable 25
-----------------
# of unstable neurons: 1534
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 92] 
split level 1: [/input-12, 81] 
split level 2: [/input-12, 19] 
split level 3: [/input-12, 85] 
split level 4: [/input-12, 91] 
split level 5: [/input-12, 45] 
split level 6: [/input-12, 79] 
split level 7: [/input-12, 51] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 4.3392181396484375e-05
Time: prepare 0.0018    bound 0.0042    transfer 0.0007    finalize 0.0031    func 0.0100    
Accumulated time: func 0.0100    prepare 0.0023    bound 0.0042    transfer 0.0007    finalize 0.0031    
all_split False
Length of domains: 0
Time: pickout 0.0004    decision 0.0234    set_bounds 0.0165    solve 0.0101    add 0.0001    
Accumulated time: pickout 0.0004    decision 0.0234    set_bounds 0.0165    solve 0.0101    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.05468893051147461


Properties batch 8, size 1
Remaining timeout: 190.1168327331543
Verifying property 8 with 1 instances.
##### Instance 57 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.2434253692626953.
Result: safe in 10.0069 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 58, vnnlib ID: 58 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 6.04457998, -9.61699486, -1.26020229, -2.63268900, -4.87197256,
         -1.93805289, -2.60373569, -4.76614285, -3.76034927, -4.25820780]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  8.10it/s]100%|██████████| 1/1 [00:00<00:00,  8.09it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 4.47261333, -9.77041245, -1.57195699, -2.02711630, -5.87107277,
           0.40269965, -2.21309185, -6.00244427, -3.52018356, -4.63946676],
         [ 4.47261333, -9.77041245, -1.57195699, -2.02711630, -5.87107277,
           0.40269965, -2.21309185, -6.00244427, -3.52018356, -4.63946676]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[14.24302578,  6.04457045,  6.49972963, 10.34368610,  4.06991386,
           6.68570518, 10.47505760,  7.99279690,  9.11207962]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.1272 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[ 6.04457998, -9.61699486, -1.26020229, -2.63268900, -4.87197256,
         -1.93805289, -2.60373569, -4.76614285, -3.76034927, -4.25820780]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [1273]; unstable size 1273; total size 3136 ([1, 16, 14, 14])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 299, 1, 1273] with unstable size 298 total_size 1568 output_shape (32, 7, 7)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 38, 1, 1273] with unstable size 37 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 1273] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [298]; unstable size 298; total size 1568 ([1, 32, 7, 7])
layer /12 start_node /input-12 using sparse-spec alpha [2, 38, 1, 298] with unstable size 37 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 298] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [37]; unstable size 37; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 37] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ -6.27139378,  -8.53355598,  -7.93400955,  -7.46348572,  -9.87008476,
          -8.49836826, -10.35551071,  -5.85377026,  -6.87385941]],
       device='cuda:0') None
best_l after optimization: -22.29706573486328
alpha/beta optimization time: 1.178684949874878
initial alpha-crown bounds: tensor([[ 0.36167336, -3.86722183, -2.80655289, -1.98138237, -4.54595327,
         -3.04636669, -3.88117981, -0.87394476, -1.65613842]], device='cuda:0')
Number of class (without rhs): 8 ; Worst class: (+ rhs) -4.545953273773193
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 14, 14]), torch.Size([9, 1, 32, 7, 7]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 198.63833904266357
Verifying property 0 with 1 instances.
##### Instance 58 first 10 spec matrices: 
tensor([[[ 1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.36167335510253906.

Properties batch 1, size 1
Remaining timeout: 198.49065899848938
Verifying property 1 with 1 instances.
##### Instance 58 first 10 spec matrices: 
tensor([[[ 1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-3.86722183]], device='cuda:0') need to verify.
Model prediction is: tensor([ 6.04457998, -9.61699486, -1.26020229, -2.63268900, -4.87197256,
        -1.93805289, -2.60373569, -4.76614285, -3.76034927, -4.25820780],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.86722183]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 14, 14]) unstable 1273
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 250
Node /15 input 0: size torch.Size([100]) unstable 26
-----------------
# of unstable neurons: 1549
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 8] 
split level 1: [/input-12, 51] 
split level 2: [/input-12, 38] 
split level 3: [/input-12, 67] 
split level 4: [/input-12, 75] 
split level 5: [/input-12, 64] 
split level 6: [/input-12, 46] 
split level 7: [/input-8, 905] 
pruning_in_iteration open status: True
ratio of positive domain = 234 / 256 = 0.9140625
pruning-in-iteration extra time: 0.0050966739654541016
Time: prepare 0.0031    bound 0.1361    transfer 0.0007    finalize 0.0026    func 0.1426    
Accumulated time: func 0.1426    prepare 0.0035    bound 0.1361    transfer 0.0007    finalize 0.0026    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.46265 (8), -0.46093 (8), -0.45073 (8), -0.43693 (8), -0.39096 (8), -0.37427 (8), -0.32082 (8), -0.28085 (8), -0.27691 (8), -0.25285 (8), -0.24982 (8), -0.23684 (8), -0.19895 (8), -0.18173 (8), -0.14863 (8), -0.12331 (8), -0.11736 (8), -0.10268 (8), -0.07057 (8), -0.04854 (8), 
Length of domains: 22
Time: pickout 0.0004    decision 0.0235    set_bounds 0.0175    solve 0.1426    add 0.1108    
Accumulated time: pickout 0.0004    decision 0.0235    set_bounds 0.0175    solve 0.1426    add 0.1108    
Current (lb-rhs): -0.46265125274658203
22 domains visited
Cumulative time: 0.3071584701538086

BaB round 2
batch: 22
splitting decisions: 
split level 0: [/input-12, 47] [/input-12, 47] [/input-12, 47] [/input-12, 47] [/input-8, 267] [/input-12, 47] [/input-8, 414] [/input-8, 267] [/input-8, 267] [/input-8, 414] 
split level 1: [/input-8, 267] [/input-8, 414] [/input-8, 267] [/input-8, 267] [/input-12, 47] [/input-8, 267] [/input-12, 47] [/input-12, 47] [/input-12, 47] [/input-8, 267] 
split level 2: [/input-12, 84] [/input-8, 267] [/input-8, 414] [/input-8, 1192] [/input-8, 414] [/input-12, 84] [/input-8, 267] [/input-8, 414] [/input-12, 84] [/input-12, 47] 
